Source,Target,Weight
13,97,8
13,202,8
13,252,2
13,15,6
13,119,2
13,25,16
13,206,2
13,199,2
13,193,18
13,88,4
13,19,16
13,200,12
13,242,4
13,205,4
13,6,26
13,62,14
13,217,8
13,223,8
13,108,4
13,158,2
13,27,8
13,85,4
13,8,16
14,235,4
14,51,6
14,76,4
14,138,6
14,52,2
14,243,2
14,99,8
14,128,2
14,61,6
14,2,28
14,3,16
14,167,2
14,94,16
14,35,14
14,33,2
14,112,4
14,143,2
14,218,26
14,47,16
14,116,4
14,60,4
14,117,8
14,249,2
14,240,4
14,203,2
14,226,4
14,159,2
14,79,2
14,122,6
14,83,4
14,124,2
14,98,4
14,13,16
14,179,2
14,123,2
14,210,2
14,100,8
14,197,8
14,105,10
14,73,4
14,78,4
14,171,2
14,109,4
14,241,2
14,56,12
14,182,6
14,24,12
14,96,2
14,66,2
14,21,6
14,118,6
14,178,26
14,44,2
14,102,2
14,48,2
14,101,22
14,90,4
14,198,4
14,131,2
14,104,6
14,191,12
14,230,6
14,53,6
14,43,2
14,49,6
14,65,2
14,174,6
14,113,2
14,10,96
14,201,4
14,155,2
14,221,2
14,162,10
14,185,4
14,28,8
14,244,4
14,150,8
14,46,6
14,38,4
14,45,6
14,71,4
14,233,2
14,195,10
14,173,4
14,248,12
14,95,10
14,209,4
14,11,76
14,40,4
14,9,446
14,239,2
14,58,12
14,224,2
14,107,4
14,194,2
14,176,4
14,41,2
14,77,6
14,237,2
14,23,4
14,39,4
14,30,14
14,59,4
14,31,4
14,190,8
14,20,4
14,110,6
14,166,2
14,103,8
14,1,6
14,208,2
14,82,2
14,92,2
14,165,12
14,163,8
14,12,6
14,26,14
14,129,4
14,42,2
14,111,2
14,91,8
14,4,6
14,255,10
14,161,4
14,5,10
14,238,2
14,22,18
14,17,2
14,54,10
14,126,2
14,106,4
14,115,6
14,29,14
14,34,4
14,70,2
14,7,10
14,202,6
14,97,16
14,156,2
14,15,4
14,119,2
14,136,2
14,25,10
14,199,2
14,215,6
14,193,14
14,19,14
14,175,2
14,205,12
14,6,18
14,62,4
14,87,2
14,217,6
14,223,4
14,108,6
14,158,2
14,27,28
14,85,4
14,250,4
14,8,14
15,67,4
15,51,4
15,76,2
15,18,6
15,222,4
15,246,2
15,61,2
15,2,10
15,3,16
15,35,6
15,33,8
15,112,4
15,218,20
15,47,8
15,116,2
15,60,42
15,75,2
15,160,2
15,249,2
15,203,4
15,226,2
15,159,2
15,122,10
15,50,2
15,98,2
15,124,2
15,148,2
15,13,6
15,123,2
15,74,4
15,197,2
15,105,2
15,78,2
15,73,4
15,171,4
15,241,2
15,196,2
15,56,2
15,182,2
15,24,2
15,164,10
15,21,2
15,153,2
15,102,4
15,145,2
15,212,2
15,48,2
15,36,6
15,198,2
15,32,2
15,230,2
15,53,8
15,43,6
15,65,2
15,170,6
15,10,120
15,201,2
15,155,4
15,185,2
15,192,2
15,244,4
15,38,2
15,45,20
15,114,2
15,233,2
15,57,10
15,14,4
15,95,2
15,209,2
15,11,58
15,40,2
15,9,544
15,239,2
15,58,48
15,86,2
15,107,4
15,194,4
15,176,4
15,237,2
15,23,10
15,39,6
15,59,8
15,30,2
15,31,2
15,120,4
15,110,6
15,204,6
15,103,2
15,140,2
15,1,18
15,55,8
15,144,2
15,163,2
15,12,20
15,26,6
15,42,4
15,72,2
15,127,4
15,4,10
15,255,10
15,5,2
15,238,2
15,64,4
15,22,4
15,17,10
15,54,10
15,126,2
15,115,2
15,29,10
15,34,8
15,70,2
15,202,8
15,7,8
15,25,6
15,136,4
15,199,2
15,19,4
15,200,2
15,205,6
15,6,4
15,62,2
15,186,2
15,217,4
15,231,4
15,27,2
15,181,2
15,8,20
16,168,2
16,236,2
16,67,6
16,68,2
16,172,2
16,76,4
16,52,2
16,18,4
16,128,2
16,2,8
16,61,12
16,183,2
16,3,24
16,80,8
16,94,2
16,35,2
16,33,10
16,112,2
16,218,6
16,47,8
16,116,2
16,60,2
16,234,2
16,160,6
16,249,2
16,240,2
16,159,6
16,122,10
16,83,2
16,125,8
16,124,2
16,157,2
16,98,2
16,13,6
16,179,2
16,74,4
16,100,2
16,169,4
16,197,6
16,78,6
16,73,2
16,109,2
16,187,8
16,56,2
16,24,12
16,96,2
16,66,2
16,21,4
16,118,4
16,178,2
16,153,2
16,188,4
16,48,4
16,101,14
16,90,2
16,104,4
16,32,2
16,53,4
16,43,4
16,49,2
16,65,2
16,170,2
16,121,2
16,174,6
16,113,46
16,10,100
16,201,2
16,192,4
16,28,2
16,185,2
16,46,4
16,71,2
16,45,8
16,139,2
16,233,4
16,195,6
16,57,4
16,248,4
16,95,2
16,11,56
16,40,2
16,9,450
16,58,6
16,107,4
16,194,2
16,176,8
16,77,2
16,23,4
16,39,4
16,30,4
16,59,4
16,31,2
16,120,4
16,20,4
16,110,4
16,204,2
16,103,2
16,1,6
16,12,10
16,26,2
16,72,2
16,111,6
16,127,4
16,4,14
16,5,4
16,17,8
16,22,2
16,54,4
16,126,2
16,106,4
16,115,2
16,29,14
16,70,2
16,34,2
16,137,2
16,97,10
16,7,2
16,119,2
16,25,6
16,199,2
16,193,2
16,19,2
16,6,4
16,62,2
16,87,2
16,108,14
16,27,8
16,8,16
17,168,2
17,67,16
17,172,2
17,138,2
17,51,8
17,76,10
17,18,560
17,52,4
17,222,4
17,99,16
17,246,2
17,2,8
17,128,44
17,61,10
17,183,4
17,3,20
17,80,2
17,232,2
17,35,6
17,33,4
17,112,14
17,218,4
17,47,14
17,116,10
17,60,4
17,117,6
17,160,2
17,249,2
17,240,2
17,159,4
17,79,8
17,122,10
17,50,2
17,125,2
17,251,2
17,98,12
17,124,4
17,13,26
17,74,16
17,100,30
17,169,4
17,225,2
17,256,2
17,197,10
17,78,6
17,73,4
17,171,8
17,109,2
17,187,8
17,241,2
17,56,2
17,24,16
17,96,4
17,66,6
17,81,8
17,21,4
17,118,4
17,44,2
17,102,14
17,145,2
17,48,8
17,36,6
17,101,18
17,69,2
17,90,2
17,104,6
17,191,2
17,32,6
17,230,2
17,228,2
17,53,14
17,43,8
17,49,4
17,63,2
17,170,4
17,121,6
17,113,14
17,174,2
17,10,62
17,149,2
17,201,10
17,162,6
17,192,2
17,28,6
17,150,2
17,46,10
17,71,6
17,45,10
17,139,6
17,38,2
17,114,4
17,233,2
17,195,8
17,57,2
17,14,2
17,95,2
17,209,2
17,11,56
17,40,4
17,9,576
17,239,4
17,227,2
17,58,16
17,224,2
17,107,6
17,194,4
17,176,4
17,41,2
17,77,6
17,23,10
17,39,2
17,30,10
17,59,6
17,31,8
17,120,4
17,190,2
17,20,92
17,110,8
17,204,2
17,166,6
17,103,20
17,140,2
17,1,10
17,55,12
17,208,6
17,82,2
17,92,2
17,163,4
17,12,38
17,26,10
17,129,2
17,42,10
17,72,8
17,111,6
17,16,8
17,127,4
17,4,4
17,255,6
17,161,4
17,5,10
17,130,4
17,64,8
17,22,18
17,54,6
17,126,2
17,106,12
17,115,8
17,29,12
17,34,8
17,70,2
17,202,4
17,97,36
17,7,2
17,15,10
17,119,8
17,25,6
17,199,2
17,141,2
17,193,4
17,88,16
17,19,16
17,151,4
17,6,8
17,62,12
17,87,6
17,186,2
17,217,8
17,108,2
17,27,12
17,85,4
17,8,6
18,168,4
18,67,4
18,68,4
18,172,4
18,76,14
18,52,2
18,99,24
18,128,12
18,2,4
18,61,6
18,207,2
18,3,30
18,167,12
18,94,2
18,35,10
18,112,8
18,143,4
18,218,2
18,47,46
18,116,16
18,117,6
18,226,6
18,229,2
18,79,8
18,122,14
18,125,10
18,50,4
18,83,2
18,251,6
18,124,6
18,98,24
18,157,2
18,133,2
18,13,16
18,123,6
18,210,6
18,225,4
18,100,36
18,169,6
18,74,14
18,197,4
18,105,26
18,78,4
18,171,4
18,109,6
18,187,4
18,56,2
18,24,8
18,164,2
18,96,6
18,66,2
18,81,2
18,21,14
18,118,10
18,152,2
18,44,2
18,102,38
18,48,8
18,36,4
18,101,12
18,69,6
18,104,34
18,32,2
18,228,2
18,53,16
18,43,6
18,49,10
18,65,2
18,63,4
18,89,2
18,37,6
18,121,10
18,113,14
18,10,14
18,155,12
18,201,4
18,162,14
18,28,8
18,244,8
18,46,12
18,71,4
18,45,12
18,139,4
18,114,6
18,233,6
18,177,2
18,195,2
18,57,4
18,248,2
18,95,14
18,209,2
18,11,68
18,40,2
18,84,4
18,9,328
18,58,24
18,224,2
18,194,2
18,176,2
18,41,4
18,77,4
18,23,6
18,30,10
18,59,4
18,120,8
18,190,4
18,20,180
18,110,8
18,103,32
18,140,6
18,1,2
18,55,6
18,82,4
18,92,2
18,12,6
18,26,2
18,129,2
18,72,6
18,111,4
18,16,4
18,91,2
18,147,10
18,255,6
18,5,8
18,130,2
18,64,6
18,17,560
18,22,12
18,54,4
18,126,6
18,132,2
18,106,14
18,115,12
18,70,10
18,29,4
18,34,2
18,7,4
18,97,38
18,137,2
18,254,4
18,15,6
18,119,18
18,25,2
18,206,2
18,199,4
18,141,2
18,88,2
18,193,2
18,19,32
18,175,6
18,205,4
18,6,2
18,62,6
18,186,2
18,108,10
18,158,2
18,231,2
18,27,10
18,85,8
18,250,2
18,8,10
19,236,4
19,68,4
19,51,8
19,18,32
19,52,14
19,135,2
19,93,2
19,128,6
19,99,22
19,2,6
19,61,6
19,246,2
19,207,2
19,3,8
19,80,10
19,167,12
19,134,2
19,35,4
19,33,6
19,112,2
19,218,4
19,47,20
19,60,4
19,160,2
19,249,4
19,240,4
19,203,4
19,142,2
19,226,4
19,229,4
19,79,8
19,122,8
19,50,2
19,83,2
19,251,2
19,124,6
19,98,16
19,13,16
19,210,2
19,74,8
19,100,18
19,169,2
19,225,2
19,256,2
19,105,24
19,78,96
19,171,2
19,109,2
19,187,2
19,56,2
19,24,8
19,96,4
19,66,2
19,21,10
19,178,4
19,44,10
19,102,24
19,145,2
19,216,2
19,48,2
19,36,2
19,101,6
19,198,4
19,104,12
19,191,2
19,32,4
19,230,4
19,53,2
19,43,2
19,154,4
19,63,2
19,37,6
19,170,4
19,121,8
19,113,6
19,174,2
19,10,28
19,201,2
19,221,2
19,28,10
19,185,2
19,46,12
19,38,8
19,45,12
19,71,10
19,114,8
19,233,8
19,177,2
19,195,2
19,173,6
19,14,14
19,95,2
19,11,18
19,40,4
19,189,2
19,9,62
19,227,2
19,58,4
19,86,4
19,194,4
19,176,2
19,77,52
19,237,2
19,23,10
19,39,4
19,30,16
19,59,16
19,31,4
19,120,12
19,20,4
19,110,2
19,204,2
19,103,10
19,140,2
19,1,2
19,55,8
19,92,2
19,165,20
19,163,4
19,12,2
19,26,6
19,42,4
19,72,6
19,111,2
19,91,2
19,16,2
19,4,2
19,255,4
19,5,6
19,247,2
19,130,4
19,64,18
19,22,10
19,17,16
19,132,2
19,126,4
19,106,4
19,29,16
19,34,2
19,70,6
19,7,6
19,97,24
19,137,2
19,15,4
19,119,6
19,25,6
19,206,2
19,88,12
19,193,2
19,175,2
19,6,8
19,62,6
19,87,6
19,217,4
19,158,2
19,108,2
19,231,2
19,27,8
19,85,2
19,250,2
19,8,40
20,168,6
20,235,4
20,68,2
20,51,4
20,18,180
20,52,2
20,135,4
20,128,20
20,99,2
20,61,12
20,2,8
20,3,8
20,143,4
20,47,4
20,116,12
20,60,4
20,203,4
20,159,4
20,79,4
20,122,6
20,83,2
20,251,2
20,124,6
20,98,4
20,148,2
20,13,4
20,123,6
20,169,2
20,100,2
20,105,6
20,78,2
20,109,10
20,241,2
20,187,2
20,56,2
20,182,2
20,24,6
20,96,2
20,66,4
20,81,2
20,21,6
20,118,2
20,178,2
20,44,2
20,102,2
20,36,4
20,69,4
20,104,2
20,32,2
20,228,2
20,49,4
20,65,2
20,89,2
20,174,2
20,113,6
20,10,10
20,201,2
20,192,2
20,185,4
20,28,4
20,46,4
20,38,2
20,45,6
20,71,2
20,114,4
20,195,2
20,14,4
20,95,10
20,11,24
20,40,6
20,84,2
20,9,76
20,58,6
20,107,2
20,41,2
20,77,12
20,23,6
20,39,10
20,30,2
20,59,2
20,190,4
20,110,30
20,103,10
20,1,8
20,55,2
20,208,2
20,82,2
20,12,8
20,26,4
20,129,2
20,42,2
20,72,4
20,16,4
20,5,8
20,247,2
20,238,4
20,64,4
20,17,92
20,22,6
20,54,16
20,180,2
20,126,2
20,106,8
20,115,4
20,29,4
20,70,2
20,202,4
20,97,10
20,7,8
20,156,2
20,119,6
20,215,2
20,88,24
20,19,4
20,6,6
20,62,4
20,85,6
20,186,2
20,158,2
20,27,6
20,181,2
20,250,2
20,8,6
21,168,26
21,235,6
21,236,10
21,67,6
21,68,14
21,172,8
21,51,6
21,138,4
21,76,18
21,18,14
21,52,10
21,135,6
21,93,6
21,99,8
21,246,2
21,2,8
21,61,26
21,128,18
21,3,24
21,167,6
21,232,4
21,94,12
21,213,2
21,35,4
21,112,10
21,143,4
21,47,10
21,116,18
21,253,2
21,60,8
21,234,2
21,117,14
21,75,4
21,160,10
21,249,2
21,240,2
21,146,8
21,142,4
21,226,10
21,229,6
21,159,2
21,79,8
21,122,2
21,50,14
21,125,14
21,83,4
21,251,2
21,98,10
21,124,2
21,133,2
21,148,6
21,13,14
21,123,6
21,225,6
21,100,26
21,74,10
21,169,12
21,256,2
21,105,6
21,73,12
21,78,10
21,171,10
21,109,10
21,56,2
21,24,20
21,96,4
21,66,4
21,164,6
21,118,18
21,152,10
21,44,16
21,153,2
21,102,16
21,145,4
21,188,2
21,48,4
21,36,6
21,101,34
21,69,2
21,90,4
21,198,2
21,131,8
21,104,22
21,191,2
21,32,20
21,230,2
21,53,6
21,43,10
21,154,4
21,49,8
21,65,16
21,89,12
21,37,2
21,170,4
21,121,4
21,113,4
21,10,6
21,149,6
21,155,10
21,162,6
21,28,26
21,185,4
21,192,4
21,244,8
21,46,16
21,38,8
21,45,16
21,71,10
21,139,2
21,114,14
21,233,8
21,177,12
21,195,2
21,173,14
21,57,8
21,14,6
21,248,2
21,95,6
21,209,2
21,11,20
21,40,6
21,189,2
21,84,2
21,9,84
21,227,8
21,58,22
21,86,2
21,107,10
21,194,2
21,176,4
21,41,18
21,77,2
21,23,10
21,39,4
21,59,16
21,30,16
21,31,8
21,120,12
21,190,4
21,20,6
21,110,18
21,204,2
21,166,4
21,103,8
21,140,4
21,1,16
21,55,12
21,245,10
21,92,8
21,82,6
21,165,2
21,144,2
21,163,4
21,12,4
21,26,14
21,42,10
21,72,12
21,111,16
21,16,4
21,127,8
21,4,10
21,147,10
21,91,4
21,5,18
21,247,2
21,130,6
21,238,2
21,64,12
21,22,30
21,17,4
21,54,20
21,126,6
21,132,2
21,106,16
21,115,22
21,29,12
21,34,6
21,70,4
21,7,18
21,97,24
21,202,6
21,254,2
21,137,2
21,252,2
21,15,2
21,156,2
21,119,4
21,25,10
21,136,2
21,199,4
21,206,2
21,215,2
21,88,4
21,193,6
21,19,10
21,151,2
21,242,2
21,205,2
21,6,16
21,62,12
21,87,4
21,108,12
21,158,8
21,27,30
21,85,4
21,250,2
21,8,6
22,168,10
22,184,2
22,236,2
22,67,8
22,68,4
22,172,6
22,51,16
22,138,2
22,76,2
22,18,12
22,52,16
22,243,2
22,222,2
22,93,4
22,99,8
22,128,20
22,61,14
22,2,10
22,3,14
22,80,4
22,94,2
22,35,6
22,33,8
22,112,8
22,218,4
22,47,12
22,116,12
22,253,2
22,60,4
22,234,2
22,117,2
22,75,2
22,249,2
22,240,12
22,226,6
22,229,4
22,159,6
22,122,6
22,83,8
22,125,30
22,50,4
22,98,32
22,124,2
22,157,2
22,13,20
22,123,10
22,169,2
22,100,28
22,225,6
22,105,8
22,78,4
22,73,2
22,171,14
22,109,8
22,187,4
22,196,2
22,182,2
22,56,6
22,24,10
22,96,14
22,66,4
22,164,2
22,81,4
22,21,30
22,118,6
22,152,2
22,44,10
22,102,32
22,145,2
22,188,36
22,211,2
22,48,8
22,36,4
22,101,28
22,69,8
22,90,2
22,131,2
22,104,56
22,32,10
22,228,8
22,53,14
22,43,8
22,154,2
22,49,4
22,65,2
22,63,8
22,89,2
22,170,4
22,121,2
22,113,4
22,174,4
22,10,20
22,149,2
22,201,2
22,155,2
22,221,2
22,162,18
22,28,18
22,185,6
22,244,2
22,192,2
22,38,46
22,45,12
22,71,8
22,139,4
22,114,14
22,177,2
22,173,4
22,57,6
22,248,4
22,14,18
22,95,4
22,11,20
22,40,2
22,189,2
22,84,2
22,9,110
22,227,2
22,58,10
22,86,2
22,107,12
22,194,4
22,176,2
22,41,10
22,77,6
22,237,4
22,23,46
22,39,12
22,30,24
22,59,14
22,31,10
22,120,16
22,20,6
22,110,12
22,166,4
22,103,6
22,1,20
22,55,4
22,208,2
22,92,2
22,82,2
22,165,2
22,163,2
22,12,12
22,26,20
22,72,8
22,111,2
22,91,4
22,127,6
22,4,4
22,255,4
22,147,2
22,16,2
22,161,4
22,5,10
22,64,8
22,17,18
22,54,4
22,126,6
22,106,14
22,115,12
22,29,26
22,34,6
22,70,4
22,7,16
22,97,28
22,202,2
22,254,2
22,252,4
22,15,4
22,119,8
22,25,14
22,136,2
22,206,12
22,141,4
22,88,2
22,193,2
22,19,10
22,175,2
22,151,2
22,6,2
22,62,18
22,87,4
22,186,2
22,158,2
22,108,6
22,231,4
22,27,20
22,85,12
22,250,2
22,8,12
23,168,4
23,235,2
23,236,2
23,67,2
23,68,4
23,51,4
23,76,2
23,52,12
23,243,4
23,18,6
23,222,2
23,93,14
23,246,4
23,128,12
23,61,6
23,99,6
23,2,16
23,3,12
23,80,8
23,167,2
23,232,2
23,213,4
23,35,24
23,33,22
23,112,8
23,143,2
23,218,10
23,47,26
23,116,8
23,60,4
23,117,6
23,220,2
23,75,4
23,160,4
23,249,2
23,142,2
23,226,8
23,229,4
23,159,6
23,122,4
23,50,10
23,83,8
23,125,4
23,98,8
23,124,6
23,133,4
23,13,34
23,123,4
23,210,2
23,74,2
23,100,14
23,225,4
23,169,2
23,105,10
23,78,4
23,171,2
23,109,4
23,187,2
23,196,2
23,56,8
23,182,2
23,24,28
23,96,6
23,81,8
23,21,10
23,118,2
23,152,2
23,44,4
23,102,22
23,188,6
23,212,4
23,48,4
23,36,2
23,101,18
23,69,6
23,90,6
23,104,8
23,191,2
23,32,10
23,228,2
23,53,8
23,43,10
23,65,2
23,63,6
23,89,10
23,37,6
23,121,4
23,174,2
23,214,4
23,10,14
23,113,2
23,155,2
23,201,2
23,221,2
23,28,12
23,185,2
23,150,4
23,46,2
23,71,6
23,38,12
23,45,6
23,139,2
23,114,2
23,233,4
23,177,2
23,57,10
23,14,4
23,248,2
23,95,8
23,209,6
23,11,40
23,40,2
23,84,8
23,9,120
23,227,2
23,58,10
23,86,16
23,224,2
23,107,4
23,194,6
23,77,8
23,39,16
23,30,16
23,59,6
23,31,14
23,120,12
23,190,2
23,20,6
23,204,2
23,166,4
23,103,14
23,1,8
23,55,16
23,92,10
23,82,2
23,165,4
23,144,2
23,163,2
23,12,10
23,26,32
23,42,2
23,111,2
23,16,4
23,127,4
23,4,8
23,255,8
23,147,2
23,161,4
23,5,10
23,247,2
23,130,2
23,64,16
23,22,46
23,17,10
23,54,8
23,180,2
23,126,2
23,132,2
23,106,4
23,115,14
23,70,8
23,34,4
23,29,8
23,137,2
23,97,10
23,202,4
23,254,4
23,252,2
23,156,2
23,15,10
23,119,8
23,206,6
23,25,18
23,199,2
23,136,2
23,141,2
23,215,2
23,88,8
23,19,10
23,175,4
23,200,2
23,205,6
23,6,18
23,62,14
23,85,2
23,87,6
23,217,18
23,108,10
23,158,2
23,231,4
23,27,12
23,181,2
23,250,2
23,8,28
24,168,4
24,235,4
24,236,2
24,67,2
24,68,8
24,51,10
24,138,10
24,76,4
24,18,8
24,52,6
24,135,2
24,222,2
24,99,8
24,128,8
24,2,14
24,61,10
24,3,12
24,134,2
24,80,2
24,94,2
24,35,4
24,112,8
24,143,4
24,47,18
24,116,4
24,253,2
24,60,2
24,117,16
24,146,2
24,226,4
24,229,2
24,79,2
24,122,4
24,83,4
24,50,6
24,125,6
24,251,2
24,98,10
24,157,4
24,124,12
24,133,2
24,13,14
24,123,2
24,179,2
24,169,2
24,100,24
24,74,2
24,105,10
24,73,10
24,78,2
24,171,6
24,109,6
24,241,2
24,187,2
24,56,14
24,96,6
24,66,2
24,81,2
24,21,20
24,118,16
24,178,2
24,44,12
24,102,6
24,145,4
24,153,2
24,188,2
24,48,2
24,36,2
24,101,10
24,198,2
24,131,2
24,104,14
24,191,2
24,32,10
24,53,2
24,43,8
24,49,4
24,65,12
24,37,4
24,170,4
24,121,2
24,113,10
24,174,4
24,10,18
24,149,2
24,155,4
24,201,2
24,162,10
24,192,4
24,28,16
24,185,6
24,46,10
24,38,2
24,45,6
24,139,4
24,114,12
24,233,2
24,195,6
24,173,4
24,57,4
24,14,12
24,248,2
24,95,2
24,209,2
24,11,26
24,40,18
24,84,4
24,9,64
24,227,4
24,58,22
24,86,2
24,107,10
24,194,6
24,41,10
24,77,6
24,237,2
24,23,28
24,39,6
24,30,14
24,59,8
24,31,10
24,120,6
24,190,16
24,20,6
24,110,2
24,204,2
24,166,2
24,103,22
24,140,4
24,1,8
24,55,10
24,245,2
24,92,4
24,82,4
24,144,4
24,163,2
24,12,6
24,26,26
24,129,6
24,42,6
24,72,6
24,111,80
24,91,12
24,16,12
24,147,2
24,4,18
24,255,2
24,127,4
24,161,4
24,5,4
24,130,6
24,64,10
24,17,16
24,22,10
24,54,10
24,180,2
24,126,2
24,106,12
24,115,24
24,29,16
24,34,4
24,70,6
24,137,6
24,97,30
24,7,14
24,202,2
24,15,2
24,25,10
24,206,12
24,199,2
24,136,2
24,215,2
24,88,2
24,193,12
24,19,8
24,175,2
24,151,4
24,200,2
24,6,12
24,62,4
24,87,4
24,186,6
24,217,2
24,108,12
24,27,8
24,85,6
24,250,4
24,8,10
25,236,4
25,51,2
25,76,2
25,18,2
25,243,2
25,135,2
25,222,4
25,128,2
25,2,6
25,61,2
25,183,10
25,207,4
25,3,4
25,167,2
25,232,2
25,213,2
25,35,6
25,33,2
25,112,2
25,218,4
25,47,8
25,60,4
25,234,2
25,75,2
25,249,2
25,240,4
25,122,2
25,83,2
25,98,2
25,157,2
25,133,2
25,13,16
25,123,2
25,179,2
25,210,2
25,169,2
25,100,8
25,197,28
25,105,4
25,171,2
25,187,2
25,196,8
25,56,2
25,24,10
25,164,2
25,21,10
25,118,6
25,188,2
25,216,2
25,212,2
25,101,4
25,69,4
25,198,28
25,90,2
25,191,4
25,32,24
25,43,2
25,154,2
25,49,2
25,63,2
25,37,4
25,174,6
25,10,38
25,201,8
25,155,4
25,28,44
25,185,4
25,38,6
25,45,4
25,233,8
25,195,8
25,173,6
25,14,10
25,209,2
25,11,10
25,40,2
25,9,122
25,239,2
25,58,2
25,107,4
25,194,6
25,176,2
25,23,18
25,39,2
25,30,6
25,59,2
25,31,56
25,204,2
25,103,2
25,1,2
25,208,2
25,165,4
25,12,4
25,26,108
25,42,2
25,16,6
25,91,2
25,4,12
25,255,6
25,5,4
25,130,4
25,64,6
25,22,14
25,17,6
25,54,6
25,126,4
25,106,2
25,115,2
25,29,22
25,70,2
25,202,4
25,97,4
25,7,4
25,252,2
25,15,6
25,206,2
25,199,4
25,215,4
25,193,14
25,19,6
25,200,10
25,242,2
25,6,6
25,62,8
25,87,2
25,217,2
25,223,2
25,108,4
25,27,78
25,250,2
25,8,14
26,168,4
26,235,6
26,67,6
26,51,6
26,18,2
26,52,4
26,135,2
26,222,4
26,93,4
26,128,8
26,99,8
26,2,8
26,61,8
26,246,2
26,3,8
26,80,2
26,232,2
26,167,2
26,94,4
26,213,2
26,35,18
26,33,4
26,112,8
26,143,4
26,218,14
26,47,32
26,116,6
26,60,14
26,234,2
26,117,2
26,75,10
26,249,4
26,203,4
26,146,2
26,226,6
26,229,6
26,159,6
26,79,6
26,122,4
26,50,6
26,83,12
26,251,2
26,98,14
26,124,8
26,157,2
26,133,2
26,13,18
26,123,6
26,225,4
26,100,12
26,256,2
26,197,14
26,105,2
26,78,2
26,171,4
26,109,2
26,187,4
26,56,8
26,182,2
26,24,26
26,96,10
26,164,2
26,66,2
26,21,14
26,118,6
26,44,10
26,102,14
26,153,2
26,188,2
26,211,2
26,216,2
26,101,32
26,69,58
26,198,4
26,90,2
26,104,16
26,191,16
26,32,54
26,230,2
26,53,6
26,43,14
26,154,2
26,49,4
26,63,4
26,89,2
26,37,4
26,174,4
26,113,2
26,10,30
26,201,10
26,221,6
26,162,8
26,28,122
26,192,4
26,244,2
26,185,2
26,46,4
26,38,8
26,71,8
26,139,2
26,45,2
26,114,2
26,233,8
26,195,20
26,173,2
26,57,6
26,14,14
26,95,4
26,209,2
26,11,32
26,40,4
26,84,10
26,9,192
26,239,4
26,58,14
26,86,6
26,224,2
26,194,8
26,176,4
26,41,4
26,77,4
26,237,2
26,23,32
26,39,4
26,30,42
26,59,18
26,31,86
26,120,4
26,190,4
26,20,4
26,110,4
26,204,8
26,103,8
26,1,10
26,55,12
26,245,4
26,208,2
26,82,4
26,92,6
26,165,2
26,163,2
26,12,12
26,72,4
26,111,2
26,91,2
26,16,2
26,4,8
26,255,8
26,147,2
26,5,12
26,247,2
26,130,6
26,238,2
26,64,8
26,17,10
26,22,20
26,54,20
26,180,2
26,126,6
26,106,10
26,115,2
26,29,50
26,34,2
26,7,10
26,97,14
26,15,6
26,119,2
26,25,108
26,206,2
26,199,2
26,215,10
26,193,8
26,19,6
26,175,2
26,200,6
26,6,4
26,62,6
26,87,8
26,186,4
26,217,4
26,108,2
26,27,158
26,85,2
26,250,2
26,8,8
27,168,2
27,236,2
27,67,8
27,172,10
27,51,2
27,52,4
27,243,2
27,18,10
27,135,2
27,93,10
27,99,14
27,128,20
27,2,12
27,61,4
27,183,2
27,3,24
27,167,8
27,232,2
27,80,2
27,134,2
27,94,2
27,35,32
27,33,8
27,112,10
27,143,2
27,47,30
27,116,6
27,60,2
27,219,2
27,234,4
27,117,6
27,75,14
27,226,4
27,229,6
27,159,4
27,79,2
27,122,6
27,83,28
27,50,6
27,125,4
27,98,10
27,124,6
27,148,2
27,13,8
27,179,2
27,123,8
27,74,2
27,100,10
27,225,6
27,169,2
27,105,12
27,73,4
27,78,4
27,109,8
27,241,2
27,187,42
27,56,12
27,24,8
27,96,14
27,66,4
27,81,14
27,21,30
27,118,4
27,44,6
27,102,8
27,153,2
27,188,2
27,211,2
27,212,2
27,48,8
27,36,2
27,101,44
27,69,58
27,104,18
27,191,4
27,32,98
27,230,4
27,53,2
27,43,12
27,154,8
27,49,2
27,65,4
27,63,4
27,89,14
27,37,2
27,121,4
27,113,14
27,174,8
27,10,54
27,201,4
27,155,2
27,162,8
27,28,210
27,185,2
27,244,2
27,150,2
27,192,6
27,46,14
27,38,28
27,45,14
27,139,2
27,71,14
27,114,2
27,233,4
27,177,2
27,195,4
27,57,4
27,14,28
27,248,4
27,95,8
27,209,2
27,11,40
27,84,12
27,9,254
27,239,6
27,58,22
27,107,22
27,41,6
27,77,4
27,23,12
27,39,2
27,59,20
27,30,64
27,31,70
27,120,10
27,20,6
27,110,6
27,204,8
27,166,2
27,103,8
27,1,8
27,55,10
27,245,2
27,208,2
27,92,14
27,82,8
27,165,2
27,163,2
27,12,4
27,26,158
27,129,2
27,42,10
27,111,10
27,91,30
27,16,8
27,147,12
27,127,6
27,4,2
27,255,2
27,5,18
27,130,2
27,238,4
27,64,6
27,17,12
27,22,20
27,54,8
27,132,2
27,106,10
27,115,4
27,29,48
27,70,8
27,34,4
27,7,26
27,97,36
27,252,2
27,156,2
27,15,2
27,119,4
27,25,78
27,206,4
27,215,2
27,88,6
27,193,2
27,19,8
27,151,2
27,175,4
27,205,8
27,6,6
27,62,16
27,87,6
27,186,2
