Source,Target,Weight
20,4,2
20,16,2
20,161,2
20,5,2
20,247,1
20,64,1
20,22,3
20,17,108
20,54,1
20,180,1
20,106,1
20,115,3
20,29,1
20,97,1
20,25,1
20,136,1
20,141,2
20,215,1
20,193,1
20,19,31
20,175,1
20,6,1
20,186,1
20,217,1
20,223,1
20,108,2
20,158,1
20,27,1
20,85,5
20,8,2
21,67,1
21,51,4
21,138,1
21,52,3
21,18,7
21,135,1
21,93,1
21,128,4
21,99,2
21,2,2
21,134,1
21,213,1
21,35,1
21,33,2
21,112,2
21,116,1
21,253,1
21,234,1
21,60,1
21,75,2
21,203,1
21,146,2
21,142,1
21,226,1
21,79,1
21,50,9
21,83,2
21,124,4
21,98,1
21,13,1
21,123,3
21,225,1
21,105,1
21,73,1
21,109,1
21,196,1
21,56,3
21,24,4
21,96,1
21,118,1
21,44,2
21,102,2
21,188,1
21,216,1
21,212,1
21,48,2
21,36,2
21,101,1
21,69,1
21,32,4
21,49,5
21,65,1
21,63,7
21,89,1
21,121,1
21,113,11
21,10,2
21,201,2
21,221,3
21,185,2
21,28,1
21,46,4
21,71,1
21,38,1
21,45,1
21,114,1
21,57,5
21,95,4
21,189,1
21,9,3
21,227,1
21,239,1
21,58,1
21,86,1
21,194,1
21,41,1
21,23,6
21,39,1
21,59,2
21,30,2
21,31,6
21,120,3
21,190,1
21,1,2
21,55,4
21,163,1
21,42,3
21,111,3
21,91,2
21,127,2
21,4,2
21,5,2
21,64,2
21,17,1
21,22,18
21,54,1
21,180,1
21,126,1
21,106,1
21,29,2
21,7,3
21,136,1
21,25,1
21,141,1
21,88,3
21,19,1
21,62,1
21,85,1
21,250,1
21,8,4
22,68,1
22,172,3
22,51,5
22,76,1
22,138,1
22,52,6
22,18,17
22,128,3
22,99,1
22,61,2
22,2,10
22,183,1
22,207,1
22,3,3
22,134,1
22,94,3
22,33,1
22,112,4
22,143,1
22,47,2
22,253,4
22,60,3
22,220,1
22,249,1
22,226,3
22,229,1
22,79,3
22,122,4
22,50,1
22,83,2
22,125,1
22,13,3
22,123,1
22,225,1
22,105,5
22,73,3
22,78,1
22,109,4
22,182,1
22,56,2
22,24,3
22,96,1
22,21,18
22,118,17
22,178,1
22,44,2
22,102,2
22,188,5
22,216,1
22,212,1
22,48,4
22,36,2
22,101,4
22,69,1
22,90,1
22,131,1
22,191,1
22,32,8
22,228,1
22,53,7
22,43,5
22,154,1
22,49,3
22,65,1
22,63,3
22,121,1
22,113,1
22,10,3
22,201,1
22,221,3
22,28,4
22,192,1
22,46,1
22,71,1
22,45,3
22,233,1
22,57,2
22,14,1
22,95,1
22,11,1
22,40,1
22,189,2
22,9,5
22,239,1
22,58,4
22,86,2
22,107,1
22,176,1
22,41,3
22,77,1
22,23,1
22,59,2
22,30,3
22,120,4
22,20,3
22,204,1
22,103,2
22,1,2
22,55,4
22,92,1
22,12,1
22,129,1
22,26,1
22,42,4
22,111,4
22,16,1
22,127,4
22,4,1
22,5,3
22,247,1
22,130,1
22,64,2
22,17,4
22,54,3
22,126,1
22,106,2
22,29,2
22,34,1
22,7,5
22,15,1
22,136,1
22,25,1
22,141,2
22,215,2
22,88,2
22,175,1
22,242,1
22,6,2
22,62,2
22,223,1
22,108,4
22,231,1
22,27,2
22,85,1
22,8,2
23,168,1
23,236,1
23,51,3
23,76,1
23,52,3
23,18,3
23,135,1
23,222,1
23,93,1
23,99,2
23,2,1
23,61,1
23,3,2
23,80,6
23,167,1
23,94,1
23,33,6
23,112,3
23,143,2
23,47,4
23,60,1
23,117,1
23,220,2
23,203,1
23,226,1
23,79,1
23,122,2
23,125,2
23,133,1
23,148,1
23,13,3
23,123,2
23,225,1
23,100,2
23,105,2
23,78,1
23,73,2
23,109,3
23,56,2
23,24,1
23,164,1
23,96,2
23,66,1
23,21,6
23,118,1
23,178,4
23,44,2
23,216,1
23,48,2
23,36,3
23,101,2
23,69,1
23,90,1
23,131,1
23,32,3
23,230,1
23,228,1
23,53,2
23,43,2
23,49,4
23,63,2
23,89,2
23,37,1
23,170,1
23,121,2
23,113,2
23,10,6
23,155,1
23,221,2
23,162,1
23,28,8
23,46,5
23,38,2
23,45,4
23,114,3
23,233,1
23,177,1
23,57,4
23,14,1
23,11,4
23,84,1
23,9,5
23,227,1
23,86,1
23,107,3
23,41,5
23,77,2
23,39,1
23,30,4
23,59,1
23,31,2
23,120,4
23,20,3
23,204,1
23,1,4
23,55,2
23,245,1
23,82,2
23,165,1
23,144,2
23,163,2
23,12,2
23,26,1
23,129,1
23,42,3
23,111,1
23,16,1
23,4,2
23,5,1
23,238,1
23,22,1
23,54,2
23,180,1
23,115,2
23,29,2
23,34,8
23,70,1
23,7,6
23,97,1
23,254,1
23,156,1
23,15,6
23,119,1
23,88,1
23,19,1
23,6,1
23,62,2
23,87,1
23,223,2
23,108,2
23,158,1
23,27,1
23,250,1
24,184,2
24,67,1
24,51,3
24,76,2
24,18,3
24,52,2
24,222,1
24,128,1
24,99,2
24,61,1
24,2,8
24,183,2
24,3,1
24,94,1
24,35,2
24,33,2
24,143,1
24,47,3
24,116,1
24,60,3
24,220,2
24,249,1
24,226,1
24,122,2
24,50,3
24,157,1
24,98,1
24,13,1
24,256,1
24,105,3
24,78,1
24,109,1
24,241,1
24,56,4
24,182,2
24,66,1
24,81,1
24,21,4
24,118,1
24,44,2
24,145,1
24,212,1
24,48,2
24,36,4
24,101,3
24,131,12
24,32,8
24,230,1
24,228,1
24,53,4
24,43,4
24,49,1
24,65,1
24,63,4
24,113,1
24,174,1
24,10,10
24,221,2
24,28,4
24,46,5
24,38,2
24,45,2
24,139,2
24,57,4
24,11,2
24,84,1
24,239,1
24,194,1
24,176,1
24,41,1
24,23,1
24,39,1
24,30,3
24,59,1
24,31,1
24,190,1
24,20,2
24,110,1
24,1,4
24,55,5
24,165,1
24,144,1
24,26,3
24,42,1
24,111,4
24,16,4
24,127,1
24,147,1
24,4,2
24,5,3
24,238,1
24,22,3
24,54,2
24,115,6
24,29,3
24,34,2
24,7,1
24,15,2
24,25,2
24,206,1
24,88,1
24,19,3
24,175,2
24,242,1
24,205,2
24,62,1
24,223,1
24,108,1
24,27,4
24,250,1
25,235,3
25,184,2
25,236,2
25,68,1
25,51,1
25,52,1
25,243,1
25,222,1
25,93,1
25,99,1
25,2,1
25,80,2
25,94,1
25,213,1
25,112,2
25,218,1
25,116,4
25,75,1
25,203,1
25,79,1
25,122,1
25,83,4
25,125,1
25,124,4
25,157,1
25,123,2
25,225,3
25,100,1
25,197,1
25,105,3
25,78,1
25,73,1
25,171,1
25,109,2
25,241,1
25,24,2
25,96,3
25,164,1
25,66,1
25,21,1
25,118,1
25,102,3
25,216,1
25,48,1
25,36,1
25,69,6
25,90,3
25,104,1
25,32,26
25,228,1
25,43,2
25,65,3
25,89,2
25,37,2
25,170,1
25,121,1
25,113,13
25,28,127
25,185,1
25,46,1
25,71,1
25,114,8
25,233,1
25,195,1
25,95,1
25,40,1
25,84,2
25,9,3
25,58,1
25,86,1
25,224,1
25,107,4
25,194,1
25,39,1
25,30,10
25,31,19
25,20,1
25,110,1
25,166,2
25,103,1
25,140,1
25,1,5
25,55,1
25,92,2
25,82,5
25,144,2
25,163,2
25,12,2
25,26,99
25,72,1
25,91,2
25,127,1
25,161,1
25,130,1
25,64,1
25,22,1
25,180,1
25,132,1
25,126,1
25,106,4
25,115,8
25,29,10
25,70,1
25,7,4
25,202,1
25,137,1
25,97,1
25,15,7
25,141,1
25,88,1
25,193,1
25,19,2
25,175,1
25,205,1
25,6,1
25,87,3
25,217,1
25,223,1
25,108,4
25,27,71
25,8,2
26,168,1
26,184,2
26,76,1
26,135,1
26,222,1
26,99,1
26,2,1
26,3,1
26,80,1
26,33,1
26,143,1
26,218,2
26,116,2
26,60,1
26,234,1
26,219,1
26,117,1
26,142,1
26,229,1
26,79,1
26,122,2
26,125,1
26,98,1
26,123,1
26,225,1
26,74,1
26,197,1
26,105,1
26,73,2
26,171,1
26,24,3
26,81,1
26,178,1
26,212,2
26,69,2
26,90,3
26,104,4
26,191,1
26,32,12
26,228,1
26,121,1
26,113,14
26,214,1
26,174,1
26,28,53
26,185,1
26,46,1
26,45,1
26,114,5
26,195,1
26,173,1
26,14,2
26,95,2
26,11,2
26,40,3
26,84,1
26,227,1
26,107,1
26,23,1
26,30,9
26,59,1
26,31,13
26,120,1
26,190,1
26,20,1
26,103,1
26,1,5
26,129,1
26,16,1
26,91,1
26,255,1
26,22,1
26,180,1
26,132,1
26,126,2
26,106,2
26,115,7
26,29,6
26,202,1
26,97,2
26,252,1
26,15,1
26,25,99
26,215,2
26,19,2
26,175,2
26,205,1
26,6,1
26,108,1
26,231,1
26,27,21
27,168,1
27,184,1
27,235,1
27,68,1
27,51,3
27,52,1
27,243,3
27,135,2
27,99,2
27,2,2
27,3,1
27,80,1
27,167,1
27,35,1
27,112,2
27,218,1
27,47,2
27,116,2
27,60,1
27,234,1
27,253,1
27,117,2
27,203,1
27,226,1
27,122,3
27,251,1
27,98,1
27,13,1
27,123,2
27,179,1
27,210,1
27,169,1
27,100,2
27,105,1
27,78,1
27,171,1
27,109,1
27,56,1
27,24,4
27,118,1
27,102,2
27,212,1
27,48,1
27,36,1
27,69,1
27,198,1
27,104,2
27,32,23
27,228,1
27,53,3
27,65,3
27,63,1
27,89,4
27,170,1
27,113,3
27,10,5
27,221,1
27,162,1
27,28,86
27,192,2
27,150,1
27,71,1
27,114,4
27,233,1
27,248,2
27,95,6
27,11,1
27,40,1
27,84,1
27,58,1
27,176,2
27,23,1
27,30,24
27,59,1
27,31,15
27,120,1
27,20,1
27,110,2
27,140,1
27,1,3
27,55,1
27,82,1
27,165,2
27,163,1
27,26,21
27,129,1
27,72,1
27,16,1
27,161,3
27,5,1
27,22,2
27,17,2
27,126,2
27,106,1
27,115,2
27,29,27
27,70,1
27,34,2
27,97,1
27,15,4
27,25,71
27,19,2
27,6,1
27,87,2
27,186,1
27,223,1
27,108,1
27,85,2
27,8,1
28,236,1
28,67,1
28,172,3
28,51,7
28,76,2
28,52,5
28,243,1
28,18,7
28,135,1
28,222,1
28,61,1
28,2,1
28,183,1
28,3,1
28,167,2
28,80,1
28,112,3
28,47,1
28,253,1
28,219,1
28,220,1
28,160,1
28,203,2
28,240,1
28,142,1
28,226,2
28,122,1
28,50,3
28,83,2
28,251,1
28,98,2
28,124,1
28,13,2
28,169,2
28,225,3
28,256,2
28,105,3
28,171,3
28,109,1
28,56,4
28,24,4
28,66,2
28,21,1
28,153,1
28,102,1
28,44,1
28,48,2
28,69,1
28,90,1
28,32,47
28,228,1
28,53,2
28,43,3
28,154,1
28,49,5
28,63,1
28,89,1
28,37,1
28,121,1
28,113,3
28,10,4
28,71,2
28,45,2
28,173,1
28,57,1
28,248,2
28,11,4
28,9,1
28,227,1
28,239,1
28,58,1
28,224,1
28,107,4
28,41,1
28,23,8
28,30,38
28,59,1
28,31,26
28,120,1
28,190,1
28,20,2
28,110,1
28,166,1
28,103,1
28,1,2
28,55,4
28,92,2
28,82,1
28,144,2
28,26,53
28,111,2
28,16,4
28,5,1
28,130,1
28,22,4
28,17,2
28,180,1
28,106,1
28,115,2
28,29,9
28,15,5
28,25,127
28,136,1
28,141,1
28,88,3
28,193,2
28,19,3
28,242,2
28,6,1
28,62,1
28,186,2
28,223,1
28,108,1
28,158,3
28,231,1
28,27,86
28,85,2
28,250,1
28,8,4
29,236,1
29,68,1
29,172,1
29,76,2
29,52,1
29,2,2
29,61,3
29,183,2
29,3,1
29,80,1
29,134,1
29,94,1
29,213,1
29,35,1
29,33,1
29,218,1
29,116,8
29,117,1
29,240,1
29,142,1
29,226,1
29,229,1
29,79,2
29,122,4
29,83,1
29,50,1
29,98,1
29,124,1
29,13,2
29,123,1
29,105,1
29,109,2
29,241,1
29,24,3
29,164,2
29,21,2
29,118,2
29,188,1
29,211,2
29,212,1
29,36,1
29,101,4
29,90,5
29,104,6
29,32,4
29,228,1
29,53,2
29,154,1
29,49,1
29,89,1
29,170,1
29,121,1
29,113,6
29,214,1
29,10,1
29,28,9
29,46,1
29,38,1
29,114,7
29,177,1
29,173,1
29,57,2
29,14,1
29,95,3
29,11,1
29,58,3
29,224,1
29,176,1
29,41,2
29,23,2
29,39,1
29,30,35
29,59,5
29,31,11
29,120,1
29,190,1
29,20,1
29,110,1
29,204,1
29,103,2
29,55,1
29,82,2
29,92,1
29,163,1
29,26,6
29,129,1
29,42,2
29,111,1
29,16,1
29,4,1
29,255,1
29,22,2
29,17,4
29,54,2
29,180,1
29,106,1
29,115,1
29,34,2
29,7,1
29,97,1
29,15,1
29,25,10
29,136,1
29,193,1
29,19,2
29,6,1
29,62,1
29,158,2
29,108,1
29,27,27
29,181,1
29,250,1
30,168,1
30,236,1
30,67,1
30,51,3
30,76,1
30,52,2
30,243,1
30,61,7
30,2,1
30,35,1
30,33,2
30,112,1
30,116,1
30,253,1
30,234,2
30,219,1
30,60,1
30,75,2
30,249,1
30,79,1
30,122,2
30,50,2
30,83,1
30,98,1
30,13,1
30,123,2
30,74,2
30,73,1
30,187,2
30,56,6
30,24,3
30,21,2
30,118,1
30,44,2
30,102,1
30,188,1
30,36,1
30,69,1
30,104,1
30,191,1
30,32,30
30,53,1
30,43,2
30,49,5
30,65,2
30,63,1
30,37,3
30,28,38
30,150,1
30,46,1
30,114,1
30,177,1
30,248,5
30,95,1
30,11,3
30,189,1
30,107,2
30,194,1
30,41,2
30,23,4
30,39,1
30,31,8
30,120,1
30,103,1
30,1,3
30,55,3
30,92,1
30,26,9
30,42,2
30,91,2
30,4,1
30,5,1
30,22,3
30,54,2
30,106,2
30,29,35
30,34,2
30,137,1
30,97,1
30,252,1
30,156,2
30,25,10
30,193,1
30,6,1
30,108,2
30,158,1
30,27,24
30,250,1
30,8,1
31,184,1
31,67,1
31,68,1
31,18,2
31,243,1
31,52,1
31,222,1
31,93,1
31,61,2
31,2,2
31,134,1
31,167,1
31,94,1
31,213,1
31,35,1
31,33,1
31,112,2
31,47,1
31,116,3
31,220,1
31,75,1
31,249,1
31,240,2
31,203,1
31,79,1
31,50,2
31,83,1
31,157,1
31,124,3
31,133,1
31,123,4
31,169,1
31,100,1
31,74,3
31,105,3
31,171,1
31,109,1
31,56,1
31,182,1
31,24,1
31,96,1
31,164,1
31,81,4
31,21,6
31,181,5
31,44,1
31,102,2
31,216,1
31,212,1
31,36,2
31,104,1
31,32,16
31,230,1
31,228,1
31,49,1
31,89,1
31,170,2
31,113,2
31,10,4
31,28,26
31,192,1
31,46,1
31,38,1
31,45,1
31,114,5
31,173,1
31,57,1
31,248,1
31,95,2
31,11,2
31,40,1
31,84,1
31,9,2
31,239,1
31,224,2
31,107,3
31,77,1
31,23,2
31,30,8
31,59,2
31,103,3
31,140,2
31,1,1
31,55,3
31,245,1
31,92,1
31,82,2
31,26,13
31,129,1
31,111,1
31,16,3
31,127,1
31,91,1
31,147,1
31,4,1
31,255,1
31,5,1
31,130,3
31,17,3
31,54,5
31,180,1
31,132,1
31,126,2
31,115,1
31,29,11
31,34,1
31,7,10
31,25,19
31,215,1
31,193,1
31,19,3
31,62,1
31,87,1
31,223,1
31,27,15
31,85,2
31,8,1
32,172,1
32,51,1
32,138,1
32,52,13
32,18,6
32,128,1
32,2,3
32,61,3
32,3,1
32,167,2
32,33,1
32,112,3
32,47,3
32,116,1
32,60,4
32,234,1
32,75,1
32,240,2
32,146,1
32,226,1
32,79,5
32,122,1
32,50,8
32,124,1
32,98,4
32,123,3
32,74,1
32,100,1
32,256,1
32,73,1
32,241,2
32,56,6
32,182,2
32,24,8
32,81,1
32,21,4
32,178,1
32,102,1
32,188,1
32,48,6
32,36,1
32,69,1
32,191,1
32,230,1
32,53,5
32,43,4
32,49,4
32,65,1
32,63,2
32,89,1
32,37,1
32,121,1
32,174,1
32,113,1
32,10,4
32,221,2
32,28,47
32,46,2
32,71,1
32,45,5
32,38,3
32,177,2
32,57,4
32,95,1
32,209,1
32,11,1
32,40,1
32,189,2
32,9,8
32,58,2
32,86,1
32,194,1
32,176,1
32,41,3
32,77,1
32,237,1
32,23,3
32,30,30
32,31,16
32,204,4
32,140,1
32,55,10
32,12,1
32,26,12
32,42,3
32,111,3
32,16,3
32,4,1
32,255,2
32,5,1
32,238,1
32,22,8
32,54,5
32,106,1
32,115,2
32,29,4
32,137,1
32,97,1
32,15,3
32,25,26
32,141,1
32,88,1
32,19,1
32,205,1
32,6,1
32,62,3
32,87,1
32,158,2
32,108,2
32,27,23
33,67,1
33,68,2
33,51,4
33,52,3
33,222,2
33,61,3
33,80,1
33,213,1
33,35,10
33,112,1
33,47,11
33,253,2
33,234,1
33,60,1
33,220,2
33,203,5
33,240,1
33,122,1
33,125,1
33,50,2
33,124,5
33,98,1
33,148,2
33,123,1
33,256,2
33,73,2
33,109,1
33,241,1
33,56,2
33,182,1
33,24,2
33,66,1
33,21,2
33,152,1
33,178,3
33,44,8
33,102,1
33,211,1
33,216,2
33,48,7
33,36,7
33,104,1
33,191,1
33,32,1
33,53,8
33,43,9
33,49,2
33,65,1
33,63,7
33,37,3
33,113,1
33,10,1
33,221,7
33,244,1
33,46,11
33,38,7
33,45,2
33,71,1
33,177,2
33,57,1
33,40,3
33,9,1
33,58,2
33,224,1
33,107,2
33,194,5
33,41,14
33,23,6
33,39,6
33,59,4
33,30,2
33,31,1
33,190,1
33,55,1
33,92,2
33,163,1
33,12,1
33,26,1
33,42,7
33,111,2
33,91,1
33,16,1
33,4,2
33,147,1
33,255,2
33,247,1
33,64,2
33,22,1
33,54,1
33,180,1
33,29,1
33,34,12
33,7,1
33,97,1
33,254,2
33,136,2
33,141,1
33,193,3
33,205,1
33,6,1
33,62,2
33,87,1
33,217,1
33,223,2
34,168,1
34,138,1
34,51,6
34,52,10
34,18,3
34,99,3
34,128,2
34,61,7
34,2,1
34,183,2
34,80,7
34,167,5
34,94,1
34,35,14
34,33,12
34,112,1
34,143,1
34,47,8
34,116,2
34,60,2
34,220,1
34,240,2
34,142,1
34,79,1
34,50,9
34,98,1
34,148,1
34,13,1
34,179,1
34,256,2
34,197,1
34,78,1
34,56,7
34,24,2
34,96,1
34,178,4
34,44,16
34,145,2
34,188,3
34,211,1
34,48,6
34,36,7
34,69,1
34,90,1
34,131,1
34,104,1
34,53,8
34,43,13
34,49,7
34,63,9
34,37,3
34,121,2
34,174,1
34,10,2
34,149,1
34,192,1
34,185,1
34,46,11
34,38,9
34,45,10
34,71,1
34,177,7
34,57,5
34,11,3
34,40,5
34,189,1
34,84,1
34,9,2
34,58,6
34,224,1
34,194,3
34,41,23
34,23,8
34,39,4
34,30,2
34,59,4
34,31,1
34,204,1
34,55,11
34,92,2
34,165,1
34,129,1
34,42,14
34,72,2
34,91,2
34,127,1
34,4,1
34,161,1
34,5,2
34,130,1
34,64,2
34,22,1
34,17,1
34,54,14
34,29,2
34,15,2
34,136,1
34,141,1
34,19,1
34,175,2
34,242,1
34,62,2
34,87,1
34,223,1
34,108,1
34,158,1
34,27,2
34,85,1
35,184,1
35,68,2
35,51,1
35,76,1
35,18,1
35,52,3
35,135,1
35,222,1
35,128,2
35,61,4
35,3,1
35,33,10
35,47,24
35,253,4
35,60,7
35,220,2
35,240,4
35,203,1
35,226,1
35,79,1
35,50,3
35,83,1
35,98,2
35,179,2
35,197,1
35,78,3
35,56,8
35,182,1
35,24,2
35,21,1
35,181,1
35,178,2
35,44,11
35,145,1
35,211,2
35,48,6
35,36,18
35,101,1
35,104,1
35,228,1
35,53,5
35,43,8
35,49,5
35,63,11
35,37,6
35,121,1
35,10,2
35,201,1
35,221,1
35,192,1
35,244,1
35,46,11
35,38,5
35,45,9
35,71,2
35,233,1
35,177,1
35,57,1
35,248,1
35,95,1
35,11,1
35,40,4
35,9,1
35,239,2
35,227,1
35,58,2
35,86,1
35,194,8
35,41,27
35,237,1
35,39,5
35,59,27
35,30,1
35,31,1
35,190,1
35,110,4
35,103,3
35,55,5
35,144,2
35,42,22
35,72,1
35,111,1
35,127,1
35,255,4
35,247,1
35,130,1
35,238,1
35,64,4
35,17,1
35,54,1
35,29,1
35,34,14
35,97,1
35,156,1
35,15,5
35,141,1
35,215,1
35,19,2
35,175,1
35,62,6
35,158,2
35,27,1
35,85,1
36,168,3
36,68,1
36,51,1
36,18,2
36,52,4
36,99,2
36,246,1
36,61,8
36,2,1
36,207,1
36,80,1
36,35,18
36,33,7
36,112,1
36,47,15
36,60,2
36,220,1
36,160,1
36,226,1
36,50,4
36,83,1
36,133,1
36,13,1
36,74,1
36,105,1
36,78,1
36,171,1
36,109,1
36,241,2
36,187,1
36,196,1
36,56,3
36,182,2
36,24,4
36,96,1
36,81,1
36,21,2
36,44,8
36,188,1
36,48,2
36,69,1
36,90,1
36,131,1
36,32,1
36,53,2
36,43,7
36,65,3
36,63,2
36,37,10
36,10,2
36,201,1
36,221,1
36,162,2
36,192,1
36,46,11
36,38,9
36,45,7
36,71,2
36,114,1
36,233,1
36,177,1
36,173,1
36,57,2
36,14,2
36,11,2
36,40,5
36,189,1
36,84,2
36,58,2
36,86,3
36,107,1
36,194,1
36,176,2
36,41,9
36,23,3
36,39,7
36,59,3
36,30,1
36,31,2
36,120,3
36,190,1
36,110,2
36,1,1
36,55,1
36,92,1
36,165,3
36,163,1
36,12,1
36,42,5
36,91,1
36,127,1
36,255,2
36,161,2
36,64,1
36,22,2
36,115,1
36,29,1
36,34,7
36,97,1
36,25,1
36,19,3
36,175,3
36,62,1
36,87,1
36,158,1
36,27,1
37,168,1
37,235,1
37,67,1
37,68,1
37,172,1
37,51,1
37,18,5
37,52,5
37,128,1
37,61,3
37,2,1
37,80,1
37,232,1
37,94,1
37,213,1
37,35,6
37,33,3
37,218,1
37,47,6
37,60,5
37,219,1
37,117,1
37,220,1
37,75,1
37,240,2
37,79,3
37,122,1
37,50,2
37,83,3
37,124,1
37,98,1
37,133,2
37,148,1
37,74,1
37,256,1
37,78,1
37,109,1
37,56,2
37,178,3
37,44,6
37,216,1
37,212,1
37,48,3
37,36,10
37,32,1
37,53,3
37,43,9
37,65,1
37,63,7
37,10,1
37,155,1
37,201,1
37,221,1
37,28,1
37,192,1
37,185,1
37,46,7
37,38,11
37,45,7
37,177,2
37,57,2
37,14,1
37,248,1
37,95,1
37,40,5
37,189,3
37,84,1
37,9,4
37,227,1
37,58,6
37,86,3
37,194,1
37,41,8
37,237,1
37,23,1
37,39,10
37,30,3
37,59,3
37,190,4
37,110,2
37,204,1
37,55,3
37,165,4
37,144,1
37,163,1
37,12,2
37,42,5
37,72,3
37,4,1
37,255,1
37,247,2
37,5,1
37,64,5
37,17,1
37,54,6
37,180,1
37,126,1
37,106,1
37,70,2
37,34,3
37,7,1
37,119,1
37,25,2
37,199,1
37,19,1
37,205,1
37,62,1
37,87,3
37,217,1
37,158,1
37,108,2
37,85,2
38,184,1
38,172,1
38,51,4
38,76,1
38,18,3
38,243,1
38,52,3
38,93,2
38,61,2
38,2,1
38,183,4
38,80,1
38,35,5
38,33,7
38,112,3
38,143,1
38,218,1
38,47,9
38,60,1
38,253,1
38,240,2
38,142,1
38,79,2
38,122,1
38,50,3
38,133,1
38,13,1
38,197,1
38,105,1
38,78,2
38,73,2
38,182,2
38,56,4
38,24,2
38,21,1
38,118,2
38,178,3
38,44,9
38,211,2
38,216,1
38,48,6
38,36,9
38,101,1
38,32,3
38,53,3
38,43,8
38,49,5
38,63,7
38,37,11
38,121,1
38,113,2
38,221,2
38,192,1
38,46,6
38,45,8
38,57,1
38,11,1
38,40,2
38,189,1
38,84,2
38,58,1
38,41,16
38,23,2
38,39,4
38,59,5
38,31,1
38,190,1
38,110,2
38,55,6
38,92,1
38,42,6
38,72,1
38,91,1
38,127,1
38,4,1
38,255,2
38,247,1
38,5,3
38,130,1
38,64,1
38,17,1
38,54,7
38,29,1
38,34,9
38,97,1
38,15,2
38,193,1
38,19,1
38,205,1
38,6,2
38,62,5
38,85,1
38,186,1
38,217,1
38,108,1
38,181,1
38,8,2
39,172,1
39,51,1
39,52,7
39,18,1
39,93,3
39,99,1
39,61,3
39,2,2
39,134,1
39,232,1
39,35,5
39,33,6
39,112,1
39,218,1
39,47,15
39,60,5
39,234,1
39,253,1
39,220,6
39,240,1
39,79,3
39,50,3
39,83,3
39,133,1
39,169,1
39,225,1
39,100,2
39,105,1
39,73,1
39,56,1
39,24,1
39,66,1
39,81,1
39,21,1
39,152,1
39,178,1
39,44,6
39,145,1
39,188,1
39,212,1
39,48,10
39,36,7
39,131,1
39,230,1
39,43,4
39,49,1
39,63,1
39,37,10
39,10,2
39,46,8
39,38,4
39,45,8
39,233,1
39,177,1
39,57,2
39,14,1
39,11,2
39,40,6
39,189,1
39,84,1
39,9,2
39,58,1
39,107,1
39,194,1
39,41,6
39,23,1
39,59,4
39,30,1
39,120,3
39,190,1
39,110,3
39,103,3
39,55,1
39,82,2
39,144,2
39,163,1
39,12,1
39,42,5
39,91,1
39,5,1
39,247,1
39,64,5
39,54,1
39,180,1
39,106,2
39,115,2
39,29,1
39,34,4
39,7,1
39,97,1
39,156,1
39,25,1
39,205,1
39,62,3
39,87,4
39,217,1
39,231,1
39,85,2
40,168,2
40,68,3
40,172,1
40,51,2
40,18,1
40,222,1
40,93,1
40,99,1
40,2,3
40,61,1
40,80,2
40,35,4
40,33,3
40,47,13
40,116,1
40,60,1
40,203,1
40,142,1
40,123,1
40,169,1
40,100,1
40,78,1
40,73,1
40,196,1
40,164,1
40,44,6
40,211,1
40,212,2
40,48,5
40,36,5
40,101,1
40,90,1
40,131,2
40,191,1
40,32,1
40,53,2
40,43,2
40,49,1
40,89,1
40,37,5
40,170,1
40,113,1
40,10,1
40,149,2
40,221,1
40,162,2
40,192,5
40,150,1
40,46,9
40,38,2
40,45,3
40,71,1
40,114,1
40,195,1
40,248,1
40,11,2
40,84,2
40,227,1
40,58,1
40,86,1
40,194,1
40,41,4
40,39,6
40,59,1
40,31,1
40,120,2
40,20,1
40,55,3
40,245,1
40,82,1
40,144,3
40,26,3
40,42,2
40,16,1
40,255,1
40,247,3
40,5,1
40,64,1
40,17,1
40,22,1
40,54,4
40,180,2
40,132,1
40,126,1
40,34,5
40,202,1
40,156,1
40,15,3
40,136,1
40,25,1
40,206,1
40,19,1
40,175,1
40,200,1
40,62,2
40,87,1
40,223,1
40,27,1
40,181,1
41,235,1
41,68,1
41,51,6
41,76,1
41,18,3
41,52,3
41,222,1
41,2,1
41,61,5
41,183,3
41,35,27
41,33,14
41,112,1
41,47,32
41,60,6
41,253,1
41,220,1
41,240,2
41,79,1
41,50,8
41,83,1
41,124,1
41,133,1
41,256,1
41,197,1
41,109,1
41,56,13
41,24,1
41,96,1
41,21,1
41,178,10
41,44,39
41,102,1
41,188,1
41,211,2
41,48,14
41,36,9
41,191,1
41,32,3
41,53,23
41,43,44
41,49,6
41,63,12
41,89,2
41,37,8
41,121,2
41,113,1
41,214,3
41,10,1
41,201,1
41,155,1
41,221,3
41,28,1
41,244,2
41,46,39
41,38,16
41,45,24
41,71,1
41,233,1
41,177,3
41,57,2
41,14,1
41,40,4
41,189,1
41,84,1
41,9,2
41,227,4
41,239,2
41,58,5
41,224,1
41,194,5
41,237,2
41,23,5
41,39,6
41,59,10
41,30,2
41,110,2
41,204,3
41,166,1
41,103,1
41,55,5
41,245,1
41,92,1
41,163,1
41,129,1
41,42,57
41,72,1
41,111,3
41,16,1
41,4,2
41,255,9
41,247,2
41,64,3
41,22,3
41,54,8
41,132,1
41,106,1
41,29,2
41,34,23
41,202,1
41,137,1
41,15,1
41,242,1
41,62,8
41,217,5
41,223,1
41,85,1
42,51,4
42,76,1
42,138,1
42,52,9
42,18,2
42,246,1
42,128,1
42,61,4
42,183,1
42,80,1
42,134,1
