Source,Target,Weight
53,229,2
53,122,1
53,50,1
53,210,2
53,105,1
53,241,2
53,56,1
53,24,1
53,66,2
53,81,1
53,118,1
53,152,1
53,102,1
53,212,1
53,48,1
53,101,2
53,131,1
53,104,1
53,230,1
53,43,1
53,49,1
53,65,3
53,89,1
53,174,1
53,214,4
53,149,1
53,201,1
53,155,1
53,221,1
53,162,1
53,150,1
53,71,1
53,233,2
53,195,2
53,57,1
53,209,1
53,11,1
53,227,2
53,107,2
53,194,1
53,77,1
53,237,2
53,59,1
53,103,2
53,55,2
53,26,2
53,111,1
53,127,2
53,161,1
53,5,1
53,130,1
53,22,1
53,54,6
53,132,1
53,106,1
53,202,1
53,97,3
53,15,1
53,199,1
53,193,1
53,19,1
53,175,3
53,205,2
53,62,1
53,158,2
53,108,1
53,231,1
53,27,1
53,85,1
53,8,1
54,123,1
54,214,1
54,51,1
54,114,1
54,52,1
54,128,1
54,115,1
54,134,1
54,9,1
54,97,1
54,107,1
54,194,1
54,119,1
54,25,1
54,206,1
54,77,1
54,116,1
54,253,1
54,234,2
54,193,1
54,229,1
54,204,1
54,228,2
54,53,6
54,103,1
54,49,1
54,89,1
54,250,1
55,236,1
55,221,2
55,68,1
55,52,1
55,128,1
55,227,1
55,97,1
55,153,1
55,102,1
55,199,1
55,116,1
55,234,1
55,23,1
55,220,1
55,90,1
55,229,1
55,228,1
55,53,2
55,103,1
55,83,1
55,65,1
55,208,2
55,82,1
56,85,1
56,214,1
56,93,1
56,210,1
56,99,2
56,216,1
56,103,1
56,126,1
56,199,1
56,53,1
56,223,1
56,253,1
56,90,1
56,181,1
57,12,1
57,26,1
57,210,1
57,162,3
57,46,1
57,161,1
57,73,1
57,5,1
57,138,1
57,126,1
57,207,1
57,209,2
57,115,2
57,81,1
57,29,1
57,189,1
57,167,1
57,84,1
57,9,2
57,239,1
57,97,1
57,213,2
57,153,3
57,58,2
57,216,2
57,218,2
57,77,4
57,206,2
57,234,1
57,193,1
57,220,2
57,62,1
57,230,1
57,53,1
57,43,1
57,223,1
57,208,1
57,181,2
58,12,1
58,235,1
58,236,1
58,225,1
58,127,1
58,68,1
58,130,1
58,57,2
58,96,1
58,107,1
58,194,1
58,206,1
58,253,1
58,193,2
58,59,1
58,87,1
58,63,1
58,124,1
58,85,1
59,129,1
59,127,3
59,138,1
59,243,1
59,128,1
59,70,3
59,134,1
59,227,1
59,252,1
59,153,2
59,58,1
59,116,1
59,234,4
59,193,1
59,220,1
59,175,1
59,131,1
59,226,1
59,228,1
59,53,1
59,140,1
59,158,4
59,49,1
59,124,1
59,170,1
59,250,1
60,235,1
60,221,1
60,109,2
60,114,1
60,233,1
60,135,1
60,128,1
60,99,1
60,209,1
60,115,1
60,81,1
60,134,1
60,202,1
60,239,1
60,213,1
60,102,1
60,206,2
60,237,1
60,116,1
60,215,1
60,253,1
60,234,1
60,198,1
60,131,1
60,226,1
60,229,1
60,228,1
60,122,2
60,125,1
60,124,1
61,163,1
61,184,1
61,236,2
61,162,1
61,244,1
61,105,2
61,92,1
61,114,2
61,195,1
61,17,1
61,222,1
61,99,1
61,128,1
61,126,1
61,106,1
61,115,2
61,70,1
61,29,1
61,209,2
61,232,2
61,9,1
61,178,1
61,227,1
61,153,1
61,224,1
61,107,1
61,211,1
61,218,1
61,212,1
61,116,1
61,253,2
61,23,1
61,101,1
61,220,1
61,69,1
61,240,1
61,226,1
61,229,1
61,62,1
61,230,1
61,166,1
61,228,1
61,79,1
61,122,2
61,217,1
61,53,1
61,83,1
61,223,1
61,108,2
61,27,1
61,170,1
61,181,2
61,121,1
62,12,1
62,214,1
62,210,1
62,46,1
62,114,2
62,57,1
62,93,1
62,61,1
62,106,1
62,209,1
62,81,1
62,11,2
62,94,1
62,41,1
62,116,1
62,23,1
62,31,1
62,191,1
62,186,1
62,53,1
62,1,1
62,170,1
62,85,1
63,174,1
63,214,1
63,235,1
63,210,1
63,155,1
63,201,1
63,46,1
63,105,1
63,130,1
63,126,1
63,95,1
63,115,1
63,9,2
63,202,3
63,239,1
63,213,1
63,58,1
63,112,2
63,206,1
63,253,1
63,234,1
63,142,1
63,223,2
63,82,1
64,236,1
64,201,1
64,68,2
64,71,1
64,130,1
64,222,1
64,93,1
64,96,1
64,209,1
64,134,1
64,97,1
64,252,1
64,237,1
64,234,1
64,198,1
64,191,1
64,229,1
64,228,1
64,79,1
64,125,1
64,251,1
64,181,1
65,235,1
65,236,1
65,67,2
65,68,3
65,76,1
65,222,1
65,93,2
65,99,1
65,80,1
65,167,1
65,94,1
65,213,2
65,112,2
65,218,1
65,116,1
65,253,2
65,234,1
65,219,1
65,75,1
65,220,1
65,249,1
65,79,1
65,122,4
65,83,4
65,124,1
65,123,1
65,210,1
65,78,2
65,73,1
65,109,3
65,241,1
65,164,1
65,66,9
65,81,5
65,21,1
65,181,1
65,178,2
65,44,1
65,153,2
65,212,2
65,101,2
65,69,1
65,90,1
65,131,2
65,228,1
65,53,3
65,49,1
65,37,1
65,170,1
65,121,2
65,174,1
65,113,1
65,214,1
65,162,1
65,28,1
65,71,2
65,38,1
65,114,4
65,209,1
65,84,1
65,9,2
65,227,2
65,176,1
65,41,1
65,77,4
65,237,1
65,110,1
65,103,1
65,55,1
65,208,3
65,82,3
65,72,2
65,111,3
65,91,1
65,127,1
65,5,2
65,22,1
65,180,1
65,106,5
65,115,4
65,70,7
65,202,1
65,97,1
65,199,1
65,193,1
65,88,1
65,175,2
65,242,1
65,6,1
65,87,3
65,108,4
65,85,1
66,235,2
66,236,3
66,67,2
66,68,6
66,76,1
66,243,2
66,222,2
66,93,3
66,246,4
66,99,2
66,128,2
66,207,1
66,134,1
66,94,2
66,213,4
66,112,5
66,218,1
66,116,1
66,253,5
66,234,6
66,219,2
66,117,2
66,220,3
66,75,1
66,249,1
66,240,2
66,226,7
66,229,2
66,79,5
66,122,1
66,83,7
66,125,2
66,50,1
66,98,1
66,148,1
66,210,6
66,74,2
66,225,1
66,256,1
66,105,3
66,78,5
66,73,2
66,109,2
66,196,1
66,96,2
66,81,8
66,118,1
66,145,2
66,102,1
66,44,1
66,188,2
66,211,1
66,216,3
66,101,2
66,69,3
66,90,4
66,198,2
66,131,1
66,104,2
66,230,2
66,228,3
66,53,2
66,49,1
66,65,9
66,89,1
66,37,1
66,121,6
66,174,1
66,214,3
66,113,1
66,201,1
66,221,2
66,162,2
66,150,1
66,46,1
66,71,8
66,38,1
66,114,5
66,14,1
66,248,1
66,95,1
66,209,3
66,189,1
66,84,2
66,227,3
66,239,1
66,224,1
66,107,2
66,194,3
66,176,1
66,77,8
66,237,2
66,110,2
66,166,1
66,103,2
66,208,2
66,82,3
66,165,1
66,144,1
66,163,1
66,42,1
66,72,2
66,111,2
66,91,3
66,127,5
66,5,1
66,238,2
66,126,2
66,106,6
66,115,10
66,70,9
66,202,3
66,119,1
66,199,1
66,141,2
66,193,4
66,88,2
66,175,2
66,242,2
66,205,1
66,6,1
66,85,1
66,87,2
66,217,3
66,223,2
66,108,5
66,181,2
66,250,3
67,26,1
67,210,2
67,225,1
67,162,1
67,91,1
67,68,5
67,78,1
67,241,1
67,196,1
67,99,2
67,66,2
67,132,1
67,106,2
67,81,1
67,209,2
67,115,2
67,213,1
67,107,1
67,216,1
67,218,2
67,119,1
67,176,1
67,199,1
67,237,1
67,253,1
67,234,2
67,23,1
67,193,1
67,101,1
67,220,2
67,191,1
67,6,1
67,110,1
67,50,1
67,65,2
67,98,1
67,89,1
67,144,1
67,8,2
68,235,1
68,236,3
68,67,5
68,76,1
68,222,1
68,93,2
68,99,2
68,207,2
68,80,2
68,94,1
68,213,1
68,33,1
68,112,1
68,253,1
68,219,1
68,234,4
68,75,1
68,203,2
68,142,1
68,226,2
68,79,2
68,83,3
68,125,1
68,251,1
68,133,2
68,210,2
68,197,1
68,105,2
68,73,1
68,78,3
68,241,1
68,196,1
68,66,6
68,81,3
68,145,2
68,102,1
68,153,1
68,216,1
68,101,3
68,69,2
68,198,2
68,90,2
68,104,2
68,230,2
68,228,1
68,65,3
68,89,1
68,37,2
68,121,2
68,113,1
68,201,1
68,155,1
68,221,1
68,162,1
68,150,1
68,46,1
68,71,4
68,38,1
68,114,3
68,195,2
68,189,1
68,84,1
68,227,1
68,58,1
68,107,1
68,194,1
68,77,1
68,110,2
68,55,1
68,208,1
68,144,1
68,26,1
68,72,3
68,111,1
68,91,1
68,127,1
68,130,1
68,64,2
68,132,1
68,126,1
68,106,1
68,115,6
68,70,9
68,202,1
68,97,1
68,119,1
68,141,1
68,193,3
68,88,1
68,175,2
68,87,3
68,217,1
68,223,1
68,108,3
68,85,3
69,123,2
69,210,1
69,236,2
69,72,2
69,111,1
69,150,1
69,127,2
69,68,2
69,105,1
69,71,2
69,78,1
69,109,1
69,195,1
69,22,2
69,93,2
69,14,1
69,99,2
69,61,1
69,66,3
69,106,1
69,81,3
69,209,2
69,70,9
69,115,2
69,21,1
69,94,1
69,239,1
69,202,1
69,112,1
69,194,1
69,218,2
69,176,2
69,77,1
69,206,2
69,212,1
69,253,3
69,234,2
69,88,1
69,23,1
69,30,1
69,193,1
69,101,1
69,220,2
69,198,3
69,31,2
69,175,1
69,240,1
69,191,1
69,203,1
69,242,1
69,226,2
69,205,1
69,204,1
69,166,1
69,87,3
69,79,1
69,122,4
69,103,3
69,83,2
69,125,1
69,1,1
69,251,1
69,65,1
69,82,2
69,121,1
69,8,1
70,184,3
70,235,1
70,236,3
70,68,9
70,76,1
70,18,3
70,222,2
70,93,11
70,128,1
70,99,3
70,61,1
70,2,3
70,183,2
70,207,2
70,3,3
70,167,1
70,80,2
70,94,6
70,213,3
70,112,3
70,218,1
70,253,1
70,234,8
70,117,2
70,75,1
70,220,1
70,160,1
70,203,1
70,226,4
70,229,5
70,79,7
70,122,6
70,50,1
70,83,5
70,125,2
70,98,1
70,123,1
70,210,4
70,256,1
70,197,2
70,105,4
70,73,4
70,78,7
70,109,2
70,241,2
70,196,1
70,96,1
70,164,1
70,66,9
70,81,9
70,118,1
70,178,1
70,145,2
70,102,1
70,216,1
70,212,2
70,101,2
70,69,9
70,198,2
70,90,2
70,104,2
70,230,2
70,228,1
70,49,3
70,65,7
70,89,2
70,37,1
70,170,2
70,121,4
70,113,2
70,174,1
70,10,3
70,214,2
70,201,2
70,155,1
70,221,1
70,28,1
70,150,1
70,71,7
70,45,1
70,114,12
70,233,2
70,195,4
70,209,3
70,11,1
70,84,2
70,9,2
70,239,1
70,224,5
70,107,6
70,194,1
70,176,4
70,41,1
70,77,11
70,237,2
70,23,2
70,59,3
70,31,1
70,120,1
70,20,1
70,110,3
70,204,2
70,166,1
70,103,5
70,140,1
70,1,3
70,208,5
70,92,2
70,82,9
70,144,2
70,26,3
70,129,2
70,72,7
70,91,1
70,127,5
70,4,2
70,16,2
70,5,6
70,130,4
70,22,1
70,180,2
70,106,8
70,115,6
70,29,1
70,7,1
70,202,3
70,97,3
70,137,1
70,252,1
70,119,1
70,25,1
70,199,3
70,141,1
70,193,2
70,19,1
70,175,1
70,205,5
70,6,3
70,85,3
70,87,8
70,217,2
70,223,3
70,108,5
70,27,1
70,181,1
70,8,3
71,235,2
71,236,6
71,68,4
71,243,3
71,135,1
71,93,2
71,246,4
71,99,1
71,207,1
71,3,1
71,232,1
71,94,1
71,213,1
71,112,3
71,143,1
71,218,1
71,47,1
71,116,1
71,253,3
71,219,3
71,234,5
71,117,1
71,220,1
71,75,1
71,249,1
71,240,3
71,142,1
71,226,4
71,229,2
71,79,2
71,83,1
71,50,1
71,125,1
71,148,1
71,210,1
71,169,1
71,256,1
71,197,1
71,105,1
71,78,2
71,73,1
71,109,1
71,241,1
71,66,8
71,81,3
71,118,1
71,178,1
71,145,1
71,153,1
71,188,1
71,216,2
71,212,1
71,101,1
71,69,2
71,90,2
71,198,3
71,104,2
71,191,1
71,230,3
71,228,1
71,53,1
71,49,1
71,65,2
71,121,4
71,113,3
71,214,1
71,155,1
71,201,1
71,221,1
71,162,1
71,244,1
71,150,1
71,46,1
71,114,1
71,233,1
71,195,2
71,173,1
71,95,1
71,209,1
71,227,5
71,239,1
71,86,1
71,224,3
71,107,1
71,77,2
71,237,1
71,120,2
71,110,1
71,204,1
71,245,1
71,163,1
71,26,1
71,72,3
71,111,2
71,255,1
71,130,4
71,64,1
71,126,1
71,106,4
71,115,3
71,70,7
71,7,1
71,97,1
71,202,2
71,254,1
71,215,1
71,193,5
71,151,1
71,175,1
71,242,1
71,87,4
71,217,1
71,223,3
71,158,1
71,108,3
71,231,2
71,181,1
71,250,1
72,123,1
72,163,1
72,12,1
72,235,2
72,210,1
72,236,3
72,155,1
72,162,1
72,185,1
72,127,5
72,68,3
72,105,1
72,71,3
72,78,1
72,171,1
72,109,2
72,114,5
72,177,1
72,195,2
72,18,1
72,222,2
72,99,3
72,246,1
72,128,1
72,66,2
72,106,1
72,115,1
72,70,7
72,21,2
72,40,1
72,118,1
72,80,1
72,134,1
72,97,1
72,102,3
72,86,1
72,107,2
72,112,5
72,194,1
72,143,1
72,119,1
72,206,1
72,237,4
72,199,1
72,234,3
72,193,4
72,101,1
72,75,4
72,69,2
72,198,3
72,175,1
72,220,2
72,203,1
72,104,1
72,120,1
72,90,1
72,110,1
72,204,1
72,166,1
72,87,1
72,230,1
72,79,1
72,122,2
72,217,1
72,103,1
72,43,1
72,1,1
72,108,2
72,65,2
72,231,1
72,124,1
72,208,1
72,37,1
72,170,1
72,121,2
73,163,1
73,174,2
73,214,2
73,26,1
73,184,1
73,74,2
73,225,1
73,201,2
73,162,1
73,111,1
73,244,2
73,68,1
73,197,1
73,78,6
73,71,1
73,109,12
73,114,3
73,233,1
73,241,1
73,173,1
73,182,2
73,93,1
73,222,1
73,128,1
73,57,1
73,66,2
73,183,1
73,81,1
73,70,4
73,115,1
73,11,1
73,34,2
73,37,1
73,167,1
73,202,5
73,178,2
73,107,1
73,112,2
73,216,1
73,176,1
73,119,3
73,77,5
73,206,2
73,237,2
73,194,1
73,218,1
73,199,1
73,253,1
73,234,3
73,193,1
73,219,1
73,48,1
73,198,1
73,203,1
73,242,1
73,205,1
73,229,1
73,6,1
73,230,2
73,110,1
73,87,1
73,226,1
73,79,2
73,103,1
73,125,1
73,108,1
73,65,1
73,124,2
73,89,1
73,208,3
73,82,2
73,170,1
73,121,2
73,8,1
74,214,2
74,235,1
74,28,1
74,127,1
74,73,2
74,78,1
74,130,1
74,196,1
74,99,1
74,66,2
74,81,2
74,115,1
74,134,1
74,94,1
74,239,1
74,213,1
74,107,1
74,112,2
74,218,1
74,77,2
74,206,1
74,237,2
74,253,1
74,175,1
74,110,1
74,217,1
74,103,1
74,223,1
74,108,2
74,251,1
74,124,1
74,89,1
74,27,1
74,121,1
75,168,1
75,163,1
75,235,1
75,210,1
75,26,1
75,72,4
75,162,1
75,127,5
75,68,1
75,161,1
75,71,1
75,78,1
75,76,1
75,114,6
75,195,3
75,241,1
75,99,1
75,128,1
75,66,1
75,106,1
75,115,3
75,81,4
75,70,1
75,181,1
75,167,1
75,178,2
75,239,1
75,213,3
75,227,1
75,153,1
75,102,1
75,86,1
75,44,1
75,33,2
75,107,1
75,112,2
75,216,1
75,218,1
75,41,1
75,25,1
75,77,2
75,212,1
75,47,1
75,215,1
75,253,3
75,234,4
75,39,2
75,193,1
75,101,2
75,220,1
75,198,2
75,131,2
75,240,1
75,226,1
75,32,1
75,166,1
75,87,2
75,228,2
75,79,1
75,122,3
75,217,1
75,103,1
75,108,2
75,158,1
75,65,1
75,231,1
75,27,1
75,85,2
75,250,1
76,113,1
76,174,1
76,184,1
76,225,2
76,201,1
76,111,1
76,28,1
76,185,1
76,16,1
76,127,1
76,68,1
76,46,1
76,5,1
76,78,2
76,18,2
76,93,1
76,99,1
76,132,1
76,66,1
76,106,1
76,126,1
76,115,3
76,209,1
76,70,1
76,167,1
76,202,1
76,97,1
76,112,1
76,194,2
76,77,2
76,206,2
76,199,1
76,237,1
76,116,2
76,253,2
76,234,2
76,193,1
76,117,2
76,75,1
76,198,3
76,175,1
76,240,1
76,104,1
76,142,1
76,242,1
76,203,1
76,229,3
76,110,1
76,103,2
76,50,1
76,223,1
76,108,1
76,65,1
76,208,1
76,170,1
76,181,1
76,121,1
77,235,2
77,184,1
77,236,4
77,68,1
77,51,1
77,76,2
77,18,1
77,243,2
77,135,1
77,93,3
77,128,4
77,99,3
77,80,3
77,94,3
77,213,4
77,35,1
77,112,12
77,143,1
77,47,1
77,116,1
77,253,4
77,234,5
77,117,1
77,75,2
77,220,3
77,203,1
77,226,2
77,229,3
77,79,7
77,83,1
77,251,2
77,133,1
77,13,1
77,123,2
77,210,1
77,169,2
77,74,2
77,105,1
77,78,18
77,73,5
77,109,2
77,241,3
77,196,2
77,66,8
77,81,5
77,178,2
77,153,2
77,102,2
77,145,1
77,212,1
77,101,3
77,69,1
77,90,1
77,198,2
77,131,1
77,104,1
77,230,2
77,228,6
77,53,1
77,49,1
77,65,4
77,170,3
77,121,1
77,174,3
77,214,3
77,10,1
77,113,1
77,221,3
77,185,1
77,244,6
77,71,2
77,114,4
77,233,1
77,177,3
77,195,2
77,57,4
77,14,2
77,209,2
77,239,3
77,227,1
77,224,3
77,107,2
77,194,1
77,176,5
77,41,1
77,237,1
77,120,1
77,204,1
77,166,1
77,103,2
77,140,1
77,208,1
77,82,6
77,92,1
77,129,1
77,111,3
77,91,2
77,127,1
77,255,1
77,130,4
77,17,1
77,54,1
77,180,3
77,126,2
77,106,2
77,115,3
77,70,11
77,137,1
77,97,1
77,202,1
77,254,2
77,252,1
77,119,3
77,25,1
77,206,1
77,193,3
77,175,2
77,242,2
77,205,1
77,6,2
77,85,1
77,87,4
77,186,2
77,217,1
77,223,3
77,108,3
77,231,2
77,181,2
77,8,1
78,235,3
78,236,1
78,67,1
78,68,3
78,51,1
78,76,2
78,18,2
78,222,2
78,93,4
78,99,4
78,128,1
78,183,1
78,80,2
78,134,1
78,94,1
78,213,4
78,112,10
78,218,2
78,47,1
78,253,2
78,234,3
78,220,3
78,75,1
78,226,1
78,229,1
78,79,8
78,122,1
78,251,2
78,123,3
78,179,1
78,210,3
78,74,1
78,105,2
78,73,6
78,109,4
78,66,5
78,81,4
78,181,1
78,178,1
78,153,1
78,102,4
78,216,1
78,69,1
78,198,1
78,230,1
78,228,2
78,43,1
78,65,2
78,170,2
78,121,5
78,113,2
78,214,2
78,174,1
78,201,2
78,162,1
78,71,2
78,114,1
78,177,1
78,195,2
78,173,1
78,14,2
78,209,2
78,189,1
78,84,2
78,239,1
78,107,1
78,194,2
78,176,2
78,41,2
78,77,18
78,237,1
78,30,1
78,110,2
78,166,2
78,103,4
78,208,1
78,82,1
78,92,1
78,165,1
78,163,2
78,129,1
78,42,1
78,72,1
78,111,5
78,127,1
78,130,1
78,238,1
78,17,1
78,180,2
78,126,3
78,132,1
78,106,3
78,115,3
78,70,7
78,119,3
78,206,1
78,193,5
78,175,2
78,242,1
78,6,1
78,87,1
78,186,1
78,217,1
78,223,1
78,108,2
78,158,1
78,231,1
78,85,1
79,236,1
79,68,2
79,18,1
79,93,3
79,99,4
79,246,1
79,61,1
79,183,1
79,3,1
79,80,1
79,94,2
79,213,4
79,35,1
79,112,5
79,116,2
79,253,3
79,234,5
79,75,1
79,220,1
79,203,1
79,229,4
79,123,1
79,210,1
79,225,1
79,197,2
79,105,1
79,78,8
79,73,2
79,109,2
79,241,3
79,196,1
79,66,5
79,81,2
79,178,1
79,102,1
79,216,1
79,101,1
79,69,1
79,198,2
79,104,1
79,191,2
79,230,1
79,228,1
79,49,1
79,65,1
79,89,2
79,170,1
79,121,2
79,174,1
79,10,1
79,149,1
79,221,2
79,71,2
79,114,1
79,177,2
79,195,1
79,209,1
79,239,1
79,224,1
79,107,2
79,176,3
79,77,7
79,23,1
79,31,1
79,166,1
79,103,2
79,208,1
79,82,1
79,163,1
79,72,1
79,111,1
79,91,1
79,127,2
79,130,3
79,64,1
79,22,1
79,180,2
79,132,1
79,126,2
79,115,3
79,70,7
79,202,1
79,215,1
79,193,4
79,175,1
79,205,1
79,6,1
79,87,3
79,217,3
79,223,2
79,108,4
79,181,2
79,8,2
80,235,1
80,72,1
80,127,1
80,68,2
80,78,2
80,109,1
80,114,1
80,195,2
80,243,1
80,99,1
80,126,1
80,115,3
80,70,2
80,34,1
80,213,1
80,102,1
80,112,1
80,194,2
80,77,3
80,206,2
80,25,1
80,253,2
80,193,1
80,101,2
80,220,1
80,198,3
80,175,1
80,90,1
80,104,1
80,242,2
80,229,2
80,166,1
80,87,1
80,79,1
80,122,1
80,103,1
80,108,1
80,65,1
80,208,2
81,235,1
81,184,1
81,236,2
81,67,1
81,68,3
81,52,1
81,222,2
81,93,16
81,99,3
81,128,2
81,207,2
81,3,5
81,94,5
81,213,4
81,35,1
81,112,8
81,143,1
81,218,1
81,253,2
81,219,4
81,234,3
81,60,1
81,220,4
81,75,4
81,203,1
81,229,1
81,79,2
81,122,6
81,83,10
81,125,4
81,148,1
81,123,1
81,210,14
81,74,2
81,100,1
81,197,1
81,105,12
81,78,4
81,73,1
81,171,1
81,109,1
81,241,1
81,96,2
81,66,8
81,21,1
81,178,1
81,153,1
81,102,2
81,211,3
81,216,2
81,212,2
81,101,2
81,69,3
81,198,6
81,90,1
81,131,1
81,104,2
81,228,3
81,53,1
81,43,2
81,49,1
81,65,5
81,89,5
81,121,5
81,113,2
81,214,4
81,10,1
81,201,4
81,221,4
81,162,1
81,244,1
81,71,3
81,114,4
81,233,1
81,195,5
81,57,1
81,95,4
81,209,7
81,11,1
81,189,1
81,84,8
81,9,1
81,227,1
81,107,4
81,194,5
81,176,1
81,41,1
81,77,5
81,237,1
81,31,2
81,204,1
81,166,2
81,103,9
81,1,2
81,208,4
81,92,2
81,82,27
81,163,1
81,12,1
81,111,4
81,91,5
81,127,3
81,5,4
81,130,1
81,238,1
81,17,1
81,22,1
81,180,1
81,132,1
81,126,2
81,106,12
81,115,6
81,70,9
81,29,1
81,7,1
81,97,1
81,252,1
81,15,2
81,206,10
81,199,1
81,141,1
81,215,1
81,193,7
81,88,4
81,175,1
81,200,1
81,205,6
81,6,1
81,62,1
81,85,4
81,87,11
81,223,5
81,108,9
81,27,1
81,181,3
81,250,1
81,8,2
82,235,4
82,236,2
82,243,1
82,222,1
82,93,5
82,99,4
82,128,3
82,2,1
82,207,4
82,3,2
82,134,2
82,94,8
82,213,5
82,33,1
82,112,9
82,218,4
82,116,2
82,253,4
82,219,3
82,234,2
82,117,1
82,220,8
82,203,2
82,240,2
82,229,3
82,159,1
82,79,1
82,122,11
82,83,13
82,98,1
82,148,1
82,123,3
82,210,8
82,100,4
82,105,13
82,78,1
82,73,2
82,109,2
82,196,4
82,96,1
82,66,3
82,81,27
82,178,1
82,153,2
82,102,2
82,216,4
82,212,3
82,101,5
82,69,2
82,198,6
82,90,2
82,131,1
82,104,10
82,230,1
82,228,2
82,65,3
82,63,1
82,89,2
82,37,1
82,121,3
82,113,4
82,214,5
82,201,2
82,221,4
82,244,1
82,38,2
82,45,1
82,114,4
82,177,1
82,195,3
82,95,3
82,209,6
82,84,8
82,227,1
82,239,1
82,86,2
82,224,2
82,107,7
82,194,6
82,41,2
82,77,6
82,237,2
82,23,1
82,31,1
82,20,1
82,110,1
82,204,1
82,166,1
82,103,5
82,55,1
82,245,1
82,208,12
82,92,1
82,12,1
82,111,3
82,91,3
82,127,4
82,5,2
82,22,1
82,126,3
82,106,13
82,115,6
82,70,9
82,29,1
82,7,1
82,97,1
82,254,1
82,119,1
82,206,5
82,25,1
82,199,2
82,136,1
82,215,1
82,88,4
82,193,5
82,175,1
82,200,1
82,205,7
82,87,16
82,217,1
82,223,5
82,108,13
82,27,2
82,85,10
82,8,2
83,174,1
83,214,1
83,210,4
83,221,3
83,68,3
83,105,2
83,71,1
83,5,2
83,114,3
83,195,2
83,17,1
83,22,1
83,135,1
83,93,2
83,99,1
83,128,1
83,96,1
83,66,7
83,61,1
83,95,1
83,106,1
83,81,10
83,70,5
83,207,2
83,115,2
83,209,1
83,3,1
83,84,2
83,7,1
83,227,2
83,94,1
83,97,1
83,239,1
83,86,1
83,107,1
83,194,1
83,218,2
83,216,1
83,206,1
83,77,1
83,199,1
83,237,1
83,116,1
83,23,2
83,193,4
83,88,1
83,101,1
83,220,3
83,69,2
83,198,1
83,31,1
83,90,1
83,175,1
83,240,1
83,205,2
83,110,1
83,87,6
83,122,5
83,103,2
83,223,1
83,55,1
83,108,5
83,65,4
83,98,1
83,89,2
83,208,6
83,82,13
83,85,5
83,121,3
84,214,1
84,26,1
84,235,1
84,210,2
84,225,1
84,100,1
84,111,1
84,162,1
84,184,1
84,221,1
84,201,1
84,127,1
84,68,1
84,105,1
84,78,2
84,139,1
84,109,1
84,57,1
84,99,2
84,66,2
84,106,1
84,95,1
84,81,8
84,209,2
84,70,2
84,167,1
84,94,1
84,102,2
84,216,1
84,199,1
84,212,2
84,116,2
84,101,2
84,220,1
84,198,1
84,175,1
84,160,1
84,229,1
84,166,1
84,87,1
84,122,1
84,103,4
84,83,2
84,223,2
84,108,1
84,65,1
84,89,1
84,208,1
84,82,8
84,85,2
85,184,2
85,68,3
85,52,1
85,243,1
85,93,2
85,99,1
85,128,1
85,94,2
85,213,3
85,112,3
85,116,2
85,253,4
85,234,1
85,75,2
85,249,1
85,226,1
85,122,3
85,83,5
85,123,1
85,210,3
85,78,1
85,171,1
85,241,1
85,196,1
85,182,1
85,56,1
85,96,1
85,66,1
85,81,4
85,153,1
85,102,1
85,216,2
85,212,1
85,90,3
85,198,2
85,131,1
85,32,1
85,228,1
85,53,1
85,65,1
85,89,1
85,113,2
85,214,4
85,10,2
85,28,1
85,150,1
85,45,1
85,114,1
85,233,2
85,195,2
85,209,2
85,84,2
85,227,1
85,58,1
85,86,1
85,224,1
85,107,2
85,194,3
85,41,1
85,77,1
85,237,1
85,23,2
85,39,1
85,30,2
85,208,4
85,92,1
85,82,10
85,26,1
85,129,1
85,16,1
85,127,3
85,238,1
85,126,1
85,115,2
85,70,3
85,25,3
85,206,2
85,199,1
85,193,1
85,175,2
85,205,1
85,62,1
85,87,5
85,223,2
85,158,1
85,108,1
85,27,1
85,181,1
86,174,1
86,72,1
86,100,1
86,111,1
86,150,1
86,127,1
86,161,2
86,71,1
86,114,1
86,233,1
86,173,1
86,99,1
86,246,1
86,115,2
86,227,2
86,145,1
86,107,1
86,188,1
86,143,1
86,218,1
86,194,2
86,199,1
86,212,1
86,253,1
86,193,1
86,117,1
86,75,1
86,104,1
86,191,2
86,87,1
86,83,1
86,82,2
86,85,1
86,121,3
87,235,3
87,184,3
87,236,1
87,68,3
87,243,1
87,135,1
87,93,10
87,99,4
87,128,3
87,2,2
87,207,2
87,3,1
87,134,2
87,232,1
87,80,1
87,94,4
87,213,3
87,112,8
87,218,4
87,116,1
87,219,1
87,234,3
87,117,2
87,220,5
87,75,2
87,203,2
87,142,1
87,79,3
87,122,14
87,125,2
87,83,6
87,133,2
87,13,1
87,123,2
87,210,5
87,100,4
87,197,2
87,105,7
87,78,1
87,73,1
87,109,3
87,241,1
87,196,4
87,96,3
87,66,2
87,81,11
87,118,1
87,102,2
87,211,1
87,216,2
87,212,2
87,48,1
87,101,6
87,69,3
87,198,5
87,90,2
87,131,3
87,104,13
87,230,1
87,228,1
87,43,1
87,65,3
87,89,2
87,170,1
87,121,6
87,174,1
87,214,4
87,113,2
87,201,1
87,221,2
87,162,3
87,28,1
87,244,1
87,150,1
87,46,1
87,71,4
87,38,1
87,114,3
87,177,3
87,195,2
87,173,1
87,209,6
87,11,3
87,84,1
87,58,1
87,86,1
87,107,5
87,194,3
87,41,6
87,77,4
87,237,4
87,23,1
87,30,1
87,31,2
87,110,1
87,204,1
