Source,Target,Weight
38,37,3
38,174,1
38,10,1
38,155,1
38,185,1
38,28,1
38,192,1
38,114,1
38,57,1
38,14,1
38,11,1
38,9,1
38,86,2
38,41,1
38,77,8
38,30,1
38,120,1
38,110,2
38,166,1
38,140,3
38,245,1
38,92,1
38,82,2
38,26,1
38,42,1
38,111,2
38,255,1
38,5,1
38,247,1
38,17,2
38,22,1
38,126,1
38,132,1
38,106,3
38,70,3
38,34,1
38,7,1
38,119,3
38,136,1
38,87,3
38,158,2
39,123,2
39,113,1
39,129,1
39,149,1
39,155,1
39,225,1
39,162,1
39,28,1
39,247,1
39,109,1
39,56,1
39,14,1
39,164,1
39,81,1
39,227,1
39,58,1
39,102,2
39,86,1
39,211,1
39,119,1
39,25,1
39,249,1
39,230,1
39,110,1
39,87,1
39,103,1
39,140,3
39,158,1
39,63,1
39,98,1
39,37,1
40,123,3
40,210,1
40,155,1
40,100,1
40,221,1
40,192,1
40,71,1
40,114,2
40,99,1
40,66,1
40,106,1
40,239,1
40,145,1
40,107,1
40,136,1
40,77,2
40,199,2
40,101,2
40,90,1
40,104,1
40,65,1
40,92,3
41,123,1
41,10,2
41,184,1
41,42,1
41,155,1
41,149,1
41,221,1
41,111,1
41,192,1
41,244,3
41,68,1
41,147,1
41,197,1
41,38,1
41,45,1
41,138,2
41,76,1
41,114,2
41,171,2
41,51,1
41,135,1
41,57,1
41,164,1
41,106,3
41,183,1
41,115,1
41,81,1
41,34,1
41,11,1
41,227,1
41,97,1
41,44,1
41,216,1
41,176,1
41,77,4
41,47,1
41,116,2
41,234,1
41,48,1
41,69,1
41,90,2
41,175,1
41,131,2
41,240,2
41,87,1
41,122,2
41,53,1
41,103,1
41,140,2
41,108,1
41,158,1
41,65,1
41,245,2
41,157,1
41,92,2
41,85,2
41,144,1
41,13,1
42,123,2
42,12,1
42,235,1
42,210,1
42,201,1
42,225,3
42,111,1
42,67,1
42,244,2
42,46,1
42,161,1
42,71,1
42,45,2
42,38,1
42,109,1
42,238,1
42,233,1
42,177,1
42,64,1
42,243,2
42,135,1
42,57,1
42,93,1
42,180,1
42,99,10
42,246,5
42,56,2
42,126,1
42,182,1
42,106,3
42,95,1
42,128,1
42,70,1
42,118,1
42,189,1
42,167,1
42,239,1
42,137,1
42,252,1
42,35,2
42,15,1
42,33,1
42,107,2
42,41,1
42,77,1
42,47,5
42,48,1
42,69,2
42,120,2
42,242,1
42,226,2
42,230,2
42,204,1
42,110,1
42,186,1
42,53,2
42,103,11
42,1,1
42,108,1
42,65,1
42,89,1
42,92,1
42,85,3
42,8,1
43,184,1
43,236,1
43,67,2
43,76,2
43,52,1
43,243,2
43,99,1
43,246,1
43,2,1
43,183,1
43,3,3
43,80,1
43,134,1
43,213,1
43,47,2
43,253,1
43,234,1
43,117,1
43,160,1
43,50,2
43,251,1
43,98,1
43,124,1
43,157,1
43,123,1
43,100,4
43,73,1
43,171,1
43,109,1
43,182,1
43,96,1
43,66,2
43,81,1
43,118,1
43,152,2
43,44,2
43,102,2
43,211,1
43,48,2
43,101,2
43,69,1
43,90,2
43,32,1
43,53,1
43,89,1
43,174,1
43,155,1
43,201,2
43,192,2
43,244,2
43,46,3
43,38,1
43,71,1
43,139,1
43,45,2
43,233,2
43,177,1
43,11,1
43,9,1
43,77,2
43,59,2
43,30,1
43,190,1
43,110,1
43,1,2
43,82,1
43,92,2
43,12,4
43,255,1
43,161,2
43,247,1
43,130,1
43,64,1
43,132,1
43,34,1
43,15,1
43,141,1
43,215,2
43,88,1
43,87,2
43,108,1
43,231,1
44,179,1
44,214,1
44,235,1
44,236,1
44,201,1
44,100,1
44,28,1
44,150,2
44,244,2
44,46,2
44,161,1
44,45,3
44,109,2
44,76,1
44,233,2
44,195,1
44,241,1
44,243,1
44,54,1
44,93,1
44,99,1
44,66,1
44,183,1
44,106,3
44,115,1
44,70,2
44,3,2
44,232,1
44,7,1
44,107,1
44,211,1
44,41,1
44,47,1
44,60,1
44,48,1
44,117,2
44,101,1
44,87,2
44,53,1
44,43,2
44,154,1
44,49,1
44,124,1
44,148,1
45,184,1
45,68,1
45,76,1
45,243,1
45,222,1
45,93,1
45,246,2
45,99,2
45,128,2
45,183,1
45,3,2
45,80,1
45,33,2
45,112,3
45,218,1
45,47,6
45,117,1
45,226,1
45,229,1
45,159,1
45,122,1
45,83,1
45,125,1
45,251,1
45,148,1
45,179,1
45,123,1
45,225,1
45,169,1
45,100,1
45,109,2
45,241,1
45,56,2
45,24,1
45,164,1
45,66,1
45,81,1
45,44,3
45,211,1
45,48,5
45,101,1
45,69,3
45,90,1
45,230,2
45,43,2
45,65,1
45,37,1
45,121,1
45,201,1
45,244,2
45,46,9
45,177,1
45,57,1
45,248,1
45,14,1
45,107,3
45,41,1
45,77,2
45,237,1
45,30,2
45,103,2
45,140,1
45,245,2
45,82,1
45,92,2
45,42,2
45,4,1
45,161,1
45,54,1
45,106,1
45,137,2
45,252,1
45,15,1
45,206,1
45,223,1
45,158,1
45,231,1
46,236,1
46,67,1
46,138,1
46,76,4
46,18,1
46,243,4
46,135,1
46,246,3
46,99,4
46,2,2
46,61,1
46,207,1
46,3,3
46,47,7
46,253,1
46,117,1
46,203,1
46,83,1
46,251,3
46,123,1
46,225,1
46,100,2
46,73,1
46,241,1
46,182,1
46,56,1
46,66,1
46,118,1
46,152,1
46,44,2
46,102,1
46,48,1
46,101,1
46,69,2
46,198,1
46,230,2
46,53,1
46,43,3
46,201,2
46,185,1
46,192,1
46,244,5
46,150,1
46,45,9
46,195,1
46,57,1
46,95,1
46,11,1
46,9,1
46,227,1
46,107,1
46,77,2
46,237,1
46,30,1
46,120,2
46,103,1
46,245,3
46,92,1
46,42,1
46,72,1
46,111,1
46,127,1
46,161,2
46,64,2
46,54,1
46,70,2
46,97,1
46,254,1
46,15,2
46,119,1
46,25,1
46,199,1
46,88,1
46,151,1
46,217,1
46,223,1
46,108,1
46,158,1
46,181,1
47,235,1
47,68,1
47,76,2
47,243,3
47,222,1
47,93,3
47,99,6
47,246,1
47,61,1
47,167,1
47,213,1
47,112,1
47,218,1
47,253,3
47,234,1
47,117,3
47,75,1
47,249,1
47,203,1
47,240,1
47,229,2
47,79,1
47,251,1
47,98,1
47,148,1
47,123,3
47,225,1
47,100,8
47,256,1
47,171,1
47,109,1
47,241,4
47,182,2
47,56,1
47,24,1
47,66,2
47,81,1
47,118,1
47,178,1
47,44,1
47,102,1
47,145,1
47,188,1
47,211,1
47,212,2
47,48,11
47,36,1
47,69,3
47,90,1
47,228,1
47,53,1
47,43,2
47,154,1
47,49,1
47,65,2
47,37,2
47,149,1
47,155,1
47,192,1
47,244,2
47,46,7
47,71,1
47,45,6
47,177,1
47,57,2
47,248,1
47,209,1
47,11,1
47,9,2
47,58,1
47,107,4
47,176,1
47,41,1
47,77,1
47,237,4
47,23,1
47,120,2
47,190,1
47,110,1
47,103,2
47,1,1
47,245,5
47,208,1
47,92,2
47,82,1
47,165,2
47,42,5
47,72,1
47,16,1
47,127,1
47,64,1
47,54,1
47,106,4
47,115,1
47,29,2
47,97,1
47,252,1
47,254,1
47,25,1
47,136,1
47,141,2
47,193,1
47,231,1
47,181,1
48,67,1
48,68,2
48,52,2
48,243,4
48,222,1
48,93,2
48,246,3
48,99,1
48,61,1
48,3,3
48,167,1
48,112,1
48,218,1
48,47,11
48,253,2
48,220,2
48,75,1
48,226,1
48,122,1
48,251,1
48,148,1
48,123,3
48,169,1
48,225,2
48,100,3
48,171,3
48,109,2
48,241,1
48,56,1
48,24,1
48,81,1
48,21,1
48,118,1
48,44,1
48,102,2
48,188,1
48,211,2
48,69,2
48,198,1
48,230,3
48,43,2
48,65,4
48,89,2
48,121,1
48,155,1
48,162,1
48,185,1
48,244,1
48,46,1
48,38,1
48,45,5
48,233,1
48,248,2
48,14,1
48,209,3
48,189,2
48,239,1
48,58,1
48,107,3
48,194,1
48,41,1
48,77,1
48,237,3
48,140,1
48,245,1
48,42,1
48,147,1
48,247,1
48,238,1
48,126,1
48,115,1
48,7,1
48,137,1
48,97,1
48,254,2
48,175,1
48,108,1
48,85,1
49,184,1
49,235,1
49,72,1
49,100,1
49,201,1
49,162,1
49,28,1
49,16,1
49,68,2
49,256,1
49,197,1
49,244,1
49,92,2
49,38,1
49,71,1
49,76,1
49,109,1
49,195,1
49,52,2
49,173,2
49,17,1
49,56,4
49,222,1
49,57,1
49,99,2
49,132,1
49,106,1
49,183,1
49,115,1
49,81,1
49,209,1
49,134,2
49,202,1
49,156,1
49,145,1
49,153,1
49,224,1
49,107,1
49,44,1
49,211,2
49,194,1
49,119,1
49,25,1
49,77,2
49,199,1
49,47,1
49,117,1
49,59,1
49,175,1
49,90,1
49,110,1
49,53,3
49,217,1
49,122,1
49,50,2
49,223,1
49,108,1
49,158,1
49,37,1
49,170,1
49,121,1
50,123,3
50,26,1
50,235,1
50,72,1
50,169,5
50,201,1
50,111,2
50,100,2
50,155,1
50,28,1
50,197,1
50,172,2
50,71,1
50,38,1
50,171,3
50,51,1
50,114,2
50,233,1
50,18,1
50,196,1
50,56,2
50,14,1
50,128,1
50,99,2
50,106,2
50,115,1
50,29,1
50,34,1
50,84,1
50,239,1
50,145,1
50,107,1
50,211,2
50,112,2
50,77,4
50,141,1
50,60,1
50,219,1
50,117,3
50,69,1
50,90,1
50,104,1
50,142,1
50,226,1
50,32,1
50,62,1
50,110,1
50,87,1
50,125,1
50,43,2
50,1,1
50,223,1
50,55,1
50,140,1
50,49,2
50,65,1
50,124,3
50,92,2
50,121,1
50,165,2
51,123,3
51,10,1
51,111,8
51,192,1
51,105,1
51,92,2
51,64,1
51,195,2
51,173,2
51,243,1
51,187,1
51,99,1
51,61,1
51,126,1
51,66,1
51,106,2
51,207,1
51,70,1
51,81,1
51,84,1
51,7,1
51,239,1
51,252,2
51,107,1
51,112,1
51,41,1
51,77,3
51,136,1
51,199,1
51,215,1
51,60,1
51,23,1
51,101,1
51,175,1
51,27,1
51,190,1
51,62,1
51,53,2
51,122,2
51,50,1
51,251,1
51,124,1
51,89,1
51,157,1
51,82,1
51,250,1
51,13,1
52,123,4
52,113,1
52,10,1
52,26,1
52,100,2
52,28,1
52,244,1
52,68,1
52,147,1
52,127,1
52,105,2
52,38,1
52,161,1
52,73,1
52,5,1
52,109,1
52,82,1
52,195,1
52,22,1
52,57,1
52,56,2
52,14,1
52,24,1
52,128,2
52,96,1
52,115,1
52,70,1
52,207,2
52,167,1
52,213,1
52,33,3
52,211,1
52,143,1
52,25,1
52,77,3
52,237,1
52,199,1
52,60,3
52,48,2
52,193,2
52,88,1
52,30,1
52,59,1
52,101,2
52,90,1
52,151,1
52,104,1
52,205,1
52,62,2
52,228,1
52,53,2
52,43,1
52,125,1
52,140,2
52,223,1
52,49,2
52,65,2
52,124,1
52,89,1
52,92,1
52,121,2
52,148,1
53,236,7
53,67,1
53,68,2
53,51,2
53,76,1
53,52,2
53,222,1
53,99,6
53,128,3
53,61,1
53,183,3
53,213,1
53,33,1
53,112,1
53,47,1
53,116,2
53,60,1
53,219,1
53,117,1
53,226,1
53,122,1
53,98,1
53,148,1
53,210,1
53,100,3
53,109,1
53,196,2
53,182,1
53,56,11
53,66,2
53,152,1
53,44,1
53,102,1
53,101,1
53,90,1
53,198,1
53,230,1
53,43,1
53,49,3
53,37,1
53,170,1
53,10,1
53,149,1
53,192,1
53,185,1
53,46,1
53,114,3
53,233,2
53,177,1
53,173,1
53,57,3
53,189,1
53,9,2
53,58,9
53,86,2
53,224,1
53,41,1
53,77,1
53,30,2
53,120,1
53,103,2
53,140,1
53,55,2
53,92,2
53,163,2
53,42,2
53,111,3
53,127,2
53,255,1
53,161,2
53,5,1
53,54,9
53,126,1
53,106,3
53,70,2
53,34,1
53,97,2
53,25,1
53,136,1
53,199,1
53,88,1
53,193,1
53,19,1
53,175,3
53,217,1
53,223,1
53,108,1
54,123,2
54,179,1
54,12,1
54,26,1
54,236,1
54,225,3
54,155,1
54,100,2
54,185,1
54,67,2
54,16,1
54,244,1
54,255,1
54,46,1
54,73,1
54,71,1
54,45,1
54,247,1
54,114,1
54,233,1
54,177,1
54,195,1
54,187,1
54,243,3
54,135,2
54,56,6
54,57,1
54,128,1
54,99,3
54,66,1
54,126,1
54,106,1
54,183,1
54,81,1
54,3,1
54,9,1
54,137,1
54,213,1
54,254,1
54,44,1
54,102,1
54,58,1
54,145,1
54,33,1
54,211,1
54,77,2
54,199,1
54,47,1
54,59,1
54,249,1
54,203,1
54,104,1
54,240,1
54,20,1
54,229,1
54,230,3
54,186,2
54,53,9
54,103,1
54,83,1
54,223,1
54,158,1
54,65,1
54,124,2
54,92,1
54,181,1
55,123,3
55,10,1
55,155,1
55,192,3
55,185,1
55,244,2
55,127,1
55,82,1
55,233,2
55,64,1
55,56,15
55,128,1
55,99,1
55,126,1
55,106,2
55,137,1
55,145,2
55,86,1
55,107,1
55,33,1
55,112,1
55,136,1
55,77,3
55,215,1
55,253,1
55,69,1
55,90,3
55,122,1
55,53,2
55,125,1
55,50,1
55,65,1
55,92,2
56,235,1
56,236,1
56,67,2
56,76,2
56,52,2
56,243,1
56,99,6
56,128,2
56,246,1
56,183,2
56,80,1
56,94,1
56,33,1
56,112,1
56,47,1
56,116,1
56,220,2
56,75,1
56,229,1
56,122,1
56,50,2
56,125,1
56,251,1
56,98,1
56,124,3
56,148,1
56,123,4
56,179,1
56,210,1
56,225,1
56,100,1
56,74,1
56,105,2
56,109,2
56,241,3
56,187,1
56,196,1
56,182,1
56,66,1
56,81,2
56,21,1
56,181,4
56,145,1
56,211,4
56,48,1
56,101,3
56,198,1
56,53,11
56,49,4
56,65,1
56,37,1
56,170,2
56,121,1
56,113,2
56,10,1
56,149,1
56,28,1
56,192,1
56,244,1
56,46,1
56,71,2
56,45,2
56,38,2
56,114,1
56,233,1
56,57,1
56,248,1
56,14,1
56,95,1
56,227,2
56,58,2
56,77,1
56,39,1
56,30,1
56,103,1
56,140,1
56,55,15
56,245,1
56,208,1
56,92,5
56,42,2
56,16,1
56,127,2
56,4,2
56,147,2
56,161,1
56,5,1
56,54,6
56,132,1
56,106,2
56,115,1
56,70,1
56,15,1
56,119,1
56,25,1
56,88,1
56,175,1
56,200,1
56,62,1
56,87,1
56,186,1
56,108,3
56,158,1
56,85,2
57,179,1
57,123,2
57,42,1
57,225,2
57,100,8
57,111,2
57,192,5
57,67,2
57,91,1
57,150,1
57,46,1
57,38,1
57,247,1
57,45,1
57,171,1
57,76,2
57,114,2
57,109,1
57,233,1
57,52,1
57,243,1
57,173,1
57,22,1
57,56,1
57,54,1
57,93,4
57,222,1
57,128,1
57,164,2
57,66,2
57,106,2
57,183,1
57,70,1
57,34,1
57,3,1
57,167,2
57,152,1
57,202,1
57,97,11
57,239,1
57,58,30
57,33,1
57,107,2
57,112,7
57,176,1
57,41,1
57,77,1
57,237,1
57,47,2
57,215,1
57,60,2
57,193,1
57,117,2
57,59,7
57,101,1
57,175,1
57,31,1
57,90,1
57,120,1
57,198,1
57,151,1
57,27,1
57,240,1
57,226,1
57,62,1
57,110,2
57,53,3
57,103,2
57,1,1
57,49,1
57,92,1
57,181,2
58,67,3
58,68,1
58,172,1
58,76,1
58,243,3
58,93,4
58,99,2
58,128,4
58,246,4
58,183,1
58,167,1
58,33,6
58,112,6
58,218,1
58,47,1
58,60,6
58,117,3
58,75,1
58,240,2
58,229,1
58,125,1
58,124,3
58,123,3
58,179,1
58,210,1
58,225,2
58,100,5
58,74,1
58,105,1
58,171,2
58,109,3
58,241,3
58,56,2
58,24,1
58,145,2
58,211,1
58,48,1
58,90,3
58,104,2
58,32,1
58,53,9
58,63,2
58,113,1
58,10,1
58,155,1
58,221,2
58,28,1
58,150,1
58,244,4
58,71,1
58,139,1
58,114,1
58,195,1
58,173,2
58,57,30
58,11,1
58,239,1
58,224,1
58,107,2
58,77,3
58,23,6
58,39,1
58,59,8
58,110,1
58,103,2
58,140,1
58,245,1
58,92,2
58,163,1
58,129,1
58,72,1
58,111,2
58,91,2
58,147,3
58,161,2
58,247,4
58,130,1
58,64,3
58,54,1
58,126,2
58,106,4
58,70,1
58,7,1
58,97,12
58,137,2
58,254,1
58,15,5
58,136,4
58,206,1
58,25,1
58,193,1
58,175,1
58,151,1
58,205,1
58,87,1
58,85,1
59,12,1
59,113,2
59,235,2
59,169,2
59,100,3
59,28,1
59,185,1
59,244,3
59,67,1
59,197,1
59,4,3
59,68,1
59,161,1
59,247,1
59,139,1
59,76,2
59,114,2
59,233,1
59,109,2
59,177,1
59,52,1
59,243,1
59,57,7
59,93,1
59,54,1
59,246,1
59,14,1
59,2,1
59,61,2
59,99,1
59,106,4
59,81,1
59,70,2
59,21,2
59,11,1
59,167,1
59,152,2
59,239,1
59,97,1
59,227,1
59,252,1
59,58,8
59,107,2
59,112,4
59,211,1
59,77,4
59,199,2
59,237,1
59,253,1
59,23,1
59,117,1
59,101,3
59,69,1
59,198,1
59,151,1
59,200,1
59,240,1
59,175,1
59,20,1
59,32,1
59,110,2
59,186,1
59,122,1
59,103,1
59,83,2
59,43,2
59,158,2
59,49,1
59,108,1
59,63,1
59,124,1
59,27,1
59,85,2
59,121,3
60,123,1
60,179,3
60,129,1
60,210,2
60,26,1
60,201,1
60,155,1
60,192,1
60,67,6
60,244,3
60,147,1
60,91,2
60,68,1
60,105,1
60,71,2
60,247,1
60,171,1
60,51,1
60,177,1
60,52,3
60,173,2
60,18,1
60,196,2
60,57,2
60,93,1
60,182,1
60,128,1
60,96,1
60,66,4
60,61,1
60,95,2
60,29,1
60,34,1
60,11,1
60,37,1
60,227,1
60,137,1
60,58,6
60,44,1
60,86,1
60,188,1
60,112,1
60,176,1
60,77,3
60,23,5
60,193,2
60,234,1
60,101,1
60,220,1
60,69,1
60,175,1
60,90,2
60,249,2
60,27,1
60,146,2
60,205,1
60,32,2
60,229,1
60,110,1
60,53,1
60,217,1
60,103,1
60,125,1
60,140,1
60,50,1
60,158,1
60,65,2
60,124,2
60,92,1
60,181,1
60,121,1
61,123,2
61,174,1
61,129,1
61,26,1
61,169,1
61,100,1
61,162,1
61,244,1
61,256,1
61,46,1
61,161,1
61,38,1
61,5,1
61,78,1
61,71,2
61,109,3
61,73,1
61,51,1
61,92,1
61,64,1
61,243,1
61,93,1
61,14,1
61,99,2
61,180,1
61,106,2
61,81,1
61,70,2
61,167,1
61,84,1
61,178,1
61,97,1
61,213,1
61,145,1
61,86,1
61,107,2
61,112,2
61,119,1
61,77,4
61,237,1
61,47,1
61,116,1
61,60,1
61,48,1
61,219,1
61,117,3
61,59,2
61,101,2
61,90,1
61,198,1
61,120,1
61,242,1
61,62,5
61,110,1
61,166,1
61,79,1
61,53,1
61,122,1
61,103,1
61,83,1
61,223,1
61,82,1
62,51,1
62,76,1
62,52,2
62,243,3
62,135,1
62,93,1
62,99,1
62,61,5
62,207,1
62,213,1
62,112,2
62,218,1
62,116,1
62,219,1
62,220,2
62,249,1
62,203,1
62,146,1
62,142,1
62,50,1
62,157,1
62,98,1
62,133,1
62,123,1
62,210,1
62,197,1
62,73,1
62,109,4
62,241,1
62,56,1
62,21,1
62,152,1
62,178,1
62,145,1
62,188,1
62,230,2
62,228,1
62,65,3
62,63,1
62,174,1
62,214,1
62,10,1
62,155,1
62,150,1
62,244,2
62,71,1
62,177,1
62,57,1
62,14,1
62,227,1
62,77,5
62,237,1
62,30,1
62,120,1
62,166,1
62,140,2
62,163,1
62,26,1
62,129,1
62,161,1
62,238,1
62,64,2
62,180,1
62,106,3
62,29,2
62,202,1
62,97,1
62,15,1
62,119,1
62,25,2
62,215,1
62,193,1
62,19,1
62,175,1
62,200,1
62,87,2
62,223,1
62,158,1
62,85,2
62,8,1
63,12,1
63,169,1
63,221,1
63,111,2
63,244,4
63,67,2
63,147,2
63,172,1
63,71,3
63,247,2
63,78,1
63,171,2
63,76,1
63,114,1
63,161,1
63,64,1
63,243,1
63,222,1
63,99,4
63,106,10
63,183,1
63,80,1
63,152,1
63,239,1
63,97,1
63,254,1
63,58,2
63,107,1
63,188,1
63,119,2
63,77,2
63,237,2
63,39,1
63,117,1
63,59,1
63,90,1
63,175,1
63,198,1
63,120,2
63,191,1
63,242,1
63,62,1
63,110,1
63,166,1
63,87,1
63,230,1
63,103,1
63,158,1
63,251,1
63,65,1
63,108,1
63,121,1
64,235,1
64,51,1
64,76,1
64,243,3
64,246,2
64,99,3
64,2,1
64,61,1
64,183,1
64,3,1
64,80,1
64,213,1
64,47,1
64,116,1
64,117,2
64,240,1
64,142,1
64,226,1
64,98,1
64,13,1
64,179,1
64,123,3
64,169,2
64,109,2
64,164,1
64,66,1
64,81,1
64,118,1
64,181,2
64,178,1
64,145,1
64,102,2
64,216,1
64,101,1
64,69,1
64,43,1
64,65,1
64,63,1
64,170,1
64,214,2
64,155,1
64,244,3
64,46,2
64,71,2
64,195,1
64,173,2
64,14,2
64,248,1
64,58,3
64,107,2
64,176,1
64,77,2
64,237,2
64,120,2
64,190,1
64,110,1
64,103,2
64,140,1
64,55,1
64,92,1
64,82,3
64,42,1
64,247,1
64,17,1
64,115,1
64,29,3
64,70,1
64,254,2
64,252,1
64,25,1
64,199,1
64,175,1
64,242,1
64,62,2
64,87,1
64,231,1
64,85,1
65,168,1
65,235,2
65,184,3
65,236,2
65,67,108
65,68,45
65,172,1
65,138,4
65,76,19
65,52,2
65,243,12
65,135,5
65,222,3
65,93,9
65,128,8
65,99,41
65,246,2
65,207,1
65,3,1
65,80,11
65,167,2
65,134,3
65,94,5
65,213,7
65,35,1
65,33,3
65,112,7
65,218,5
65,47,2
65,116,2
65,253,3
65,219,6
65,60,2
65,117,4
65,220,5
65,75,12
65,160,2
65,249,1
65,240,2
65,146,1
65,203,1
65,142,1
65,229,2
65,159,5
65,79,16
65,122,1
65,83,2
65,50,1
65,125,8
65,251,3
65,157,4
65,124,2
65,98,2
65,133,1
65,148,4
65,13,5
65,179,2
65,123,6
65,210,1
65,74,16
65,100,28
65,169,9
65,225,2
65,197,1
65,105,2
65,73,28
65,78,14
65,171,3
65,109,33
65,241,1
65,196,5
65,182,1
65,56,1
65,24,2
65,96,9
65,66,149
65,81,2
65,21,1
65,118,7
65,152,2
65,178,4
65,145,8
65,102,4
65,153,3
65,211,18
65,216,4
65,212,4
65,48,4
65,36,1
65,101,11
65,69,51
65,90,15
65,198,2
65,131,4
65,104,2
65,32,5
65,230,4
65,228,1
65,154,1
65,63,1
65,89,7
65,37,1
65,170,1
65,121,10
65,113,4
65,214,12
65,174,2
65,149,2
65,155,8
65,201,6
65,221,5
65,192,2
65,185,1
65,150,3
65,244,6
65,71,50
65,38,3
65,139,2
65,45,1
65,114,4
65,177,8
65,195,2
65,173,4
65,248,1
65,14,3
65,95,11
65,209,9
65,11,1
65,40,1
65,189,1
65,84,3
65,9,1
65,227,1
65,86,10
65,224,2
65,107,6
65,194,5
65,176,1
65,41,1
65,77,35
65,237,3
65,23,2
65,31,7
65,120,8
65,190,5
65,110,9
65,204,1
65,166,3
65,103,7
65,140,9
65,55,1
65,245,3
65,92,13
65,82,7
65,163,2
65,129,6
65,26,4
65,42,1
65,72,24
65,111,5
65,91,8
65,127,5
65,147,8
65,255,2
65,161,2
65,247,5
65,238,1
65,64,1
65,54,1
65,132,3
65,126,2
65,106,13
65,115,3
65,70,56
65,29,2
65,34,1
65,137,3
65,97,20
65,254,2
65,15,2
65,119,6
65,206,2
65,136,1
65,199,8
65,25,1
65,215,16
65,88,5
65,19,1
65,151,6
65,175,2
65,200,2
65,242,1
65,205,1
65,62,3
65,85,6
65,87,8
65,186,4
65,217,4
65,223,6
65,108,2
65,158,4
65,231,1
65,27,2
65,181,3
65,8,1
66,235,1
66,184,3
66,236,2
66,67,99
66,68,35
66,172,1
66,51,1
66,76,14
66,243,5
66,222,1
66,128,5
66,99,33
66,246,2
66,183,1
66,3,2
66,167,3
66,134,1
66,80,4
66,94,3
66,213,1
66,35,1
66,33,3
66,112,17
66,218,1
66,47,2
66,60,4
66,219,2
66,117,9
66,75,10
66,220,1
66,249,1
66,240,1
66,142,2
66,226,1
66,79,7
66,125,5
66,83,2
66,251,1
66,98,1
66,124,3
66,157,1
66,148,2
66,13,2
66,123,4
66,179,2
66,169,5
66,100,24
66,74,7
66,225,1
66,197,1
66,105,2
66,73,10
66,78,4
66,171,2
66,109,27
66,187,2
66,241,2
66,182,1
66,56,1
66,24,1
66,164,2
66,96,1
66,81,9
66,21,1
66,118,4
66,152,1
66,178,1
66,145,5
66,102,1
66,153,2
66,44,1
66,188,2
66,211,9
66,101,11
66,69,40
66,90,9
66,198,1
66,131,2
66,191,1
66,32,2
66,230,1
66,228,2
66,53,2
66,43,2
66,65,149
66,89,3
66,170,2
66,121,6
66,113,2
66,214,1
66,174,1
66,149,3
66,201,3
66,155,3
66,192,2
66,185,3
66,150,2
66,244,5
66,46,1
66,71,42
66,45,1
66,114,1
66,233,1
66,177,4
66,173,4
66,57,2
66,248,1
66,14,4
66,95,2
66,209,2
66,40,1
66,84,1
66,9,1
66,227,2
66,239,2
66,86,2
66,224,1
66,107,4
66,77,26
66,237,3
66,31,3
66,120,6
66,190,1
66,110,16
66,204,1
66,103,3
66,140,4
66,92,3
66,82,5
66,12,4
66,129,5
66,26,3
66,72,18
66,111,10
66,16,1
66,127,3
66,147,3
66,4,1
66,255,1
66,161,1
66,130,2
66,238,1
66,64,1
66,54,1
66,132,2
66,126,1
66,106,4
66,115,1
66,70,46
66,29,1
66,7,2
66,97,4
66,137,4
66,254,1
66,252,3
66,202,1
66,15,3
66,119,5
66,25,3
66,206,2
66,199,6
66,136,1
66,215,3
66,88,2
66,151,2
66,175,1
66,200,1
66,85,3
66,87,2
66,186,1
66,223,1
66,158,4
66,108,1
66,181,3
66,8,1
67,168,2
67,235,1
67,236,3
67,68,45
67,172,1
67,138,3
67,76,20
67,243,14
67,135,3
67,222,4
67,93,22
67,128,7
67,99,18
67,246,5
67,2,1
67,183,2
67,207,1
67,3,2
67,134,8
67,80,22
67,167,2
67,94,7
67,213,18
67,33,2
67,112,7
67,143,2
67,218,3
67,116,3
67,253,5
67,60,6
67,219,4
67,117,2
67,75,19
67,220,10
67,160,1
67,249,11
67,240,2
67,146,6
67,203,1
67,226,4
67,229,2
67,159,6
67,79,38
67,122,3
67,125,2
67,83,7
67,251,5
67,98,2
67,157,5
67,124,2
67,133,1
67,148,6
67,13,5
67,179,1
67,123,7
67,210,7
67,74,27
67,100,16
67,225,6
67,169,1
67,197,2
67,105,4
67,73,28
67,78,23
67,171,1
67,109,22
67,187,1
67,241,2
67,196,1
67,56,2
67,182,1
67,164,1
67,66,99
67,96,8
67,81,8
67,118,3
67,152,3
67,145,13
67,153,5
67,102,5
67,188,1
67,211,18
67,216,6
67,212,2
67,48,1
67,101,10
67,69,36
67,90,14
67,198,2
67,131,7
67,32,5
67,230,1
67,228,1
67,53,1
67,43,2
67,154,5
67,65,108
67,63,2
67,89,15
67,37,2
67,121,12
67,174,6
67,214,13
67,10,6
67,113,4
67,149,6
67,201,6
67,155,7
67,221,5
67,185,1
67,192,4
67,150,3
67,244,19
67,46,1
67,71,63
67,139,2
67,114,3
67,177,13
67,195,3
67,173,2
67,57,2
67,248,1
67,14,1
67,95,10
67,209,14
67,11,1
67,84,4
67,9,2
67,227,5
67,239,2
67,58,3
67,86,21
67,224,3
67,107,1
67,194,3
67,176,1
67,77,45
67,237,4
67,23,4
67,59,1
67,30,2
67,31,10
67,120,3
67,190,1
67,20,1
67,110,14
67,166,1
67,103,5
67,140,6
67,245,7
67,208,4
67,82,11
67,92,20
67,165,1
67,144,3
67,163,1
67,12,3
67,129,11
67,26,8
67,42,1
67,72,28
67,111,5
67,91,11
67,127,5
67,4,3
67,147,3
67,161,3
