Source,Target,Weight
249,243,5
249,246,3
249,128,1
249,227,2
249,202,1
249,239,1
249,252,2
249,211,1
249,199,14
249,253,2
249,193,1
249,39,1
249,200,2
249,242,5
249,226,1
249,204,1
249,228,2
249,122,1
249,251,18
249,245,1
249,250,34
250,235,8
250,236,3
250,225,1
250,244,2
250,256,5
250,255,8
250,247,5
250,238,2
250,233,4
250,241,17
250,243,12
250,246,17
250,209,1
250,207,1
250,227,6
250,252,8
250,254,2
250,211,1
250,199,1
250,237,1
250,60,1
250,234,1
250,39,3
250,151,1
250,249,34
250,200,1
250,226,4
250,230,5
250,228,6
250,251,14
250,231,1
250,245,9
250,208,1
251,235,7
251,236,2
251,225,2
251,244,1
251,256,1
251,255,15
251,233,1
251,241,6
251,243,3
251,248,1
251,246,2
251,232,4
251,227,3
251,213,1
251,254,11
251,252,5
251,86,1
251,119,1
251,77,2
251,199,3
251,253,1
251,234,2
251,193,2
251,39,2
251,249,18
251,200,2
251,191,1
251,242,3
251,226,4
251,228,7
251,231,1
251,245,3
251,170,1
251,165,2
251,250,14
252,235,3
252,236,2
252,225,6
252,201,1
252,72,1
252,244,2
252,255,2
252,247,4
252,238,2
252,233,4
252,241,7
252,18,1
252,243,2
252,246,2
252,209,6
252,134,1
252,232,4
252,239,1
252,202,1
252,213,2
252,254,1
252,107,1
252,237,1
252,253,1
252,48,1
252,249,2
252,240,1
252,242,1
252,226,1
252,229,1
252,32,1
252,228,13
252,125,1
252,158,1
252,251,5
252,231,2
252,250,8
252,144,1
253,235,3
253,225,3
253,256,2
253,197,1
253,255,10
253,127,1
253,38,1
253,233,9
253,241,5
253,246,1
253,207,8
253,232,1
253,202,1
253,227,1
253,254,9
253,252,1
253,102,1
253,224,1
253,199,4
253,237,1
253,215,5
253,234,1
253,36,2
253,249,2
253,159,1
253,230,1
253,228,4
253,251,1
253,124,1
254,214,1
254,235,9
254,210,1
254,225,3
254,111,1
254,256,4
254,197,2
254,255,9
254,233,3
254,195,1
254,241,3
254,243,2
254,56,1
254,246,1
254,207,3
254,209,2
254,134,2
254,232,3
254,227,1
254,252,1
254,102,1
254,25,1
254,199,1
254,253,9
254,234,6
254,88,1
254,193,1
254,60,1
254,39,1
254,31,1
254,131,1
254,240,1
254,226,3
254,229,2
254,230,1
254,228,3
254,217,2
254,251,11
254,231,2
254,245,3
254,170,1
254,250,2
255,113,2
255,214,1
255,235,5
255,236,4
255,225,10
255,100,1
255,111,1
255,244,1
255,256,12
255,197,1
255,247,3
255,138,1
255,114,1
255,233,4
255,177,2
255,241,6
255,239,1
255,227,1
255,254,9
255,252,2
255,224,1
255,218,1
255,77,2
255,199,23
255,237,1
255,215,1
255,253,10
255,234,3
255,101,1
255,220,1
255,175,2
255,249,21
255,200,4
255,120,1
255,242,1
255,226,7
255,229,1
255,110,1
255,204,1
255,228,14
255,186,3
255,251,15
255,231,3
255,245,2
255,89,1
255,250,8
256,235,3
256,244,1
256,255,12
256,241,5
256,243,3
256,246,3
256,227,1
256,254,4
256,153,1
256,224,2
256,218,1
256,199,2
256,212,2
256,253,2
256,193,1
256,249,12
256,226,1
256,230,2
256,251,1
256,250,5
