Source,Target,Weight
178,209,3
178,227,1
178,58,1
178,194,1
178,23,1
178,120,2
178,204,2
178,166,4
178,103,1
178,1,2
178,245,1
178,208,2
178,165,6
178,163,4
178,72,2
178,111,5
178,16,3
178,127,1
178,147,1
178,255,2
178,4,1
178,5,2
178,17,1
178,180,5
178,132,2
178,115,3
178,7,1
178,254,3
178,156,1
178,119,1
178,136,1
178,206,1
178,141,2
178,193,6
178,62,4
178,186,4
178,217,1
178,108,1
178,231,1
178,27,3
178,181,3
178,250,1
178,8,1
179,129,1
179,149,2
179,225,4
179,155,1
179,169,1
179,162,2
179,185,3
179,127,6
179,255,1
179,46,1
179,247,9
179,139,1
179,171,3
179,233,1
179,177,1
179,241,2
179,243,1
179,133,1
179,222,2
179,182,2
179,180,2
179,164,2
179,2,1
179,207,1
179,134,1
179,232,2
179,152,1
179,178,3
179,137,2
179,227,5
179,254,1
179,35,2
179,145,1
179,188,2
179,194,1
179,143,1
179,199,1
179,141,1
179,219,1
179,193,2
179,160,1
179,131,3
179,191,1
179,229,1
179,230,2
179,166,4
179,217,1
179,251,2
179,245,3
179,157,1
179,170,2
179,181,2
179,165,4
180,179,2
180,163,1
180,214,1
180,129,1
180,210,1
180,149,1
180,155,1
180,225,1
180,235,1
180,185,1
180,147,1
180,172,2
180,45,1
180,130,1
180,64,1
180,18,2
180,195,1
180,241,2
180,222,1
180,61,2
180,132,3
180,181,1
180,134,1
180,202,1
180,7,1
180,178,5
180,137,1
180,145,1
180,224,1
180,136,2
180,47,2
180,215,6
180,151,1
180,160,1
180,249,3
180,203,1
180,146,3
180,62,1
180,159,1
180,186,1
180,122,1
180,245,1
180,208,1
180,170,2
180,85,1
180,250,2
180,8,1
181,179,2
181,163,3
181,113,1
181,184,3
181,236,2
181,155,1
181,221,1
181,185,1
181,244,1
181,150,1
181,147,1
181,255,1
181,91,1
181,197,1
181,138,1
181,109,1
181,171,1
181,238,1
181,177,2
181,195,1
181,187,2
181,243,1
181,64,1
181,196,3
181,182,6
181,56,1
181,248,5
181,180,1
181,246,1
181,183,1
181,209,2
181,118,1
181,189,1
181,152,1
181,178,3
181,97,2
181,137,3
181,145,5
181,156,1
181,211,4
181,143,1
181,218,1
181,212,2
181,141,4
181,215,1
181,193,3
181,101,1
181,90,1
181,151,2
181,200,1
181,249,2
181,146,8
181,142,1
181,131,1
181,198,1
181,230,1
181,204,1
181,166,1
181,159,1
181,140,2
181,223,2
181,108,1
181,65,2
181,98,2
181,89,2
181,157,5
181,208,2
181,92,1
181,170,1
181,165,2
181,144,2
182,179,2
182,26,1
182,184,1
182,225,2
182,16,1
182,78,1
182,171,1
182,233,1
182,196,1
182,183,1
182,70,1
182,134,1
182,137,2
182,97,1
182,86,1
182,107,1
182,237,3
182,249,1
182,191,1
182,242,1
182,226,1
182,217,1
182,231,1
182,98,1
182,157,1
182,170,7
182,181,6
182,165,1
182,8,1
183,163,1
183,214,1
183,184,4
183,149,1
183,155,1
183,225,1
183,111,1
183,162,2
183,185,1
183,150,1
183,161,2
183,109,1
183,130,2
183,177,1
183,195,1
183,22,2
183,243,1
183,196,3
183,135,1
183,222,2
183,182,1
183,61,1
183,132,1
183,209,7
183,11,1
183,118,3
183,80,1
183,152,2
183,178,2
183,97,1
183,7,2
183,35,2
183,188,2
183,112,1
183,176,1
183,116,1
183,234,2
183,117,4
183,160,1
183,131,1
183,120,1
183,146,2
183,205,1
183,229,1
183,159,1
183,110,1
183,166,2
183,228,2
183,186,1
183,122,4
183,140,1
183,55,1
183,158,2
183,98,3
183,181,1
183,165,1
184,168,1
184,163,4
184,113,1
184,214,1
184,225,1
184,221,1
184,185,1
184,91,2
184,150,1
184,147,2
184,127,2
184,161,1
184,38,1
184,5,1
184,233,2
184,135,3
184,182,1
184,99,1
184,246,1
184,164,3
184,61,1
184,183,4
184,81,3
184,207,3
184,118,1
184,134,2
184,178,3
184,97,1
184,188,2
184,143,1
184,176,1
184,218,1
184,194,1
184,141,1
184,193,1
184,117,2
184,131,3
184,146,2
184,159,1
184,166,1
184,122,2
184,125,2
184,154,1
184,98,7
184,89,1
184,181,3
185,184,1
185,236,2
185,68,1
185,172,2
185,138,1
185,51,1
185,243,1
185,135,5
185,246,1
185,128,1
185,183,1
185,207,1
185,134,7
185,232,1
185,94,1
185,213,1
185,112,2
185,143,9
185,218,1
185,253,2
185,234,3
185,117,2
185,160,4
185,249,2
185,240,1
185,142,5
185,146,6
185,229,1
185,251,1
185,98,1
185,133,1
185,179,3
185,74,4
185,225,2
185,256,3
185,105,1
185,73,2
185,171,3
185,109,3
185,187,4
185,56,3
185,96,2
185,66,3
185,181,1
185,152,2
185,178,3
185,145,5
185,188,4
185,212,3
185,36,2
185,101,1
185,69,2
185,198,2
185,90,2
185,131,3
185,104,1
185,191,1
185,228,1
185,154,1
185,65,1
185,170,1
185,174,1
185,149,2
185,155,1
185,221,1
185,162,3
185,150,7
185,139,3
185,233,5
185,209,1
185,189,4
185,58,1
185,86,2
185,110,1
185,166,5
185,1,6
185,245,2
185,165,5
185,163,3
185,129,5
185,111,4
185,91,3
185,147,2
185,255,1
185,161,1
185,130,8
185,180,1
185,132,1
185,106,1
185,137,2
185,97,3
185,254,3
185,136,2
185,141,2
185,215,1
185,19,4
185,151,3
185,205,1
185,6,1
185,186,19
185,217,1
185,223,3
185,108,3
185,158,1
185,231,1
185,27,1
185,85,1
185,250,6
186,129,1
186,149,1
186,221,1
186,162,1
186,185,19
186,150,3
186,91,1
186,244,1
186,139,2
186,171,1
186,238,2
186,233,2
186,241,1
186,243,2
186,222,1
186,180,1
186,99,2
186,132,3
186,183,1
186,81,1
186,207,1
186,134,2
186,152,1
186,178,4
186,35,1
186,33,1
186,188,2
186,143,6
186,216,1
186,136,1
186,212,1
186,141,1
186,253,2
186,219,1
186,88,2
186,193,1
186,36,1
186,175,2
186,151,1
186,249,1
186,131,3
186,142,2
186,191,1
186,205,1
186,226,1
186,110,1
186,166,9
186,231,3
186,208,1
186,133,1
186,250,3
186,13,1
187,12,1
187,214,1
187,10,1
187,155,1
187,185,4
187,192,1
187,16,1
187,150,2
187,5,2
187,73,1
187,78,1
187,138,2
187,130,3
187,195,1
187,22,1
187,135,1
187,99,2
187,2,3
187,126,1
187,132,1
187,3,1
187,178,1
187,97,1
187,145,1
187,102,1
187,224,1
187,33,1
187,188,3
187,211,2
187,77,1
187,141,3
187,90,1
187,175,1
187,203,1
187,191,1
187,146,1
187,230,1
187,166,1
187,140,2
187,1,3
187,158,1
187,89,1
187,181,2
187,165,3
188,179,2
188,168,1
188,163,1
188,214,2
188,184,2
188,210,1
188,149,2
188,74,2
188,100,5
188,201,1
188,10,2
188,185,4
188,162,1
188,147,1
188,255,1
188,197,1
188,172,1
188,139,1
188,138,3
188,109,3
188,171,1
188,233,3
188,187,3
188,135,1
188,222,1
188,57,2
188,164,1
188,132,1
188,66,1
188,183,2
188,209,1
188,118,1
188,137,3
188,227,1
188,213,1
188,107,1
188,143,3
188,136,1
188,47,3
188,141,1
188,234,1
188,198,2
188,151,1
188,142,3
188,146,1
188,226,1
188,229,6
188,110,1
188,204,1
188,166,4
188,32,1
188,186,2
188,65,1
188,157,3
188,165,1
189,163,4
189,149,8
189,185,4
189,150,2
189,244,1
189,147,1
189,172,1
189,161,1
189,139,2
189,171,1
189,243,1
189,135,1
189,209,1
189,118,1
189,232,1
189,84,1
189,145,1
189,143,1
189,136,1
189,117,2
189,151,1
189,175,3
189,198,2
189,200,1
189,191,4
189,190,2
189,228,1
189,83,1
189,1,2
189,63,2
189,231,1
189,157,2
189,170,4
189,181,1
190,123,1
190,169,1
190,162,2
190,67,1
190,197,2
190,147,1
190,46,1
190,73,1
190,138,1
190,109,1
190,130,1
190,56,1
190,54,3
190,209,2
190,11,1
190,189,2
190,194,1
190,119,1
190,39,1
190,193,1
190,32,1
190,159,2
190,157,1
190,133,1
190,148,1
190,144,1
191,179,1
191,129,2
191,26,1
191,155,1
191,225,2
191,192,4
191,185,1
191,127,1
191,161,1
191,139,1
191,171,1
191,109,1
191,238,2
191,130,1
191,177,1
191,187,1
191,243,1
191,57,3
191,182,1
191,24,1
191,132,1
191,209,2
191,29,2
191,189,4
191,7,1
191,178,1
191,213,1
191,58,2
191,211,2
191,143,3
191,216,1
191,25,1
191,136,2
191,199,1
191,47,3
191,141,9
191,117,1
191,30,1
191,151,4
191,131,3
191,240,2
191,142,1
191,226,1
191,20,1
191,166,1
191,186,1
191,103,1
191,140,1
191,231,3
191,157,4
191,170,2
191,133,2
191,250,1
191,144,1
192,168,1
192,113,1
192,169,1
192,91,1
192,147,1
192,161,1
192,233,2
192,187,1
192,22,1
192,57,1
192,99,1
192,145,2
192,58,1
192,107,1
192,176,1
192,25,2
192,36,1
192,101,1
192,151,1
192,131,1
192,120,1
192,249,3
192,146,2
192,191,4
192,140,1
192,154,1
192,251,1
192,65,1
192,98,1
192,165,1
192,148,1
192,144,2
193,235,1
193,184,1
193,236,1
193,67,2
193,138,2
193,18,8
193,243,10
193,135,1
193,222,4
193,93,1
193,128,1
193,99,1
193,207,4
193,80,1
193,167,1
193,232,1
193,213,6
193,35,4
193,143,4
193,218,3
193,116,3
193,253,5
193,234,1
193,219,5
193,117,1
193,160,2
193,249,1
193,203,8
193,142,15
193,146,1
193,79,1
193,83,2
193,157,8
193,124,1
193,133,3
193,148,2
193,179,2
193,210,9
193,225,5
193,197,1
193,73,2
193,171,1
193,109,1
193,241,2
193,196,5
193,66,3
193,118,2
193,152,2
193,178,6
193,145,5
193,102,4
193,153,1
193,211,7
193,216,6
193,212,8
193,101,1
193,69,1
193,198,2
193,131,2
193,32,5
193,230,1
193,53,1
193,65,5
193,170,1
193,174,6
193,214,12
193,149,4
193,201,3
193,155,2
193,221,4
193,162,1
193,150,2
193,45,1
193,139,5
193,114,1
193,177,1
193,195,34
193,173,3
193,248,5
193,209,27
193,11,2
193,9,1
193,239,2
193,224,1
193,194,18
193,176,1
193,77,1
193,30,1
193,190,1
193,20,2
193,204,3
193,166,1
193,140,3
193,1,1
193,55,2
193,208,13
193,165,2
193,144,3
193,12,3
193,129,1
193,42,4
193,72,4
193,147,1
193,255,2
193,4,1
193,5,3
193,130,7
193,22,1
193,106,1
193,137,2
193,97,3
193,202,1
193,254,1
193,206,10
193,136,4
193,25,1
193,141,6
193,215,4
193,19,1
193,175,3
193,151,1
193,200,6
193,205,13
193,6,1
193,186,1
193,217,3
193,223,3
193,158,2
193,108,1
193,231,2
193,27,7
193,181,3
193,250,2
194,168,1
194,184,1
194,236,1
194,68,1
194,172,1
194,243,3
194,222,2
194,246,3
194,2,1
194,61,1
194,207,3
194,134,4
194,232,1
194,213,1
194,35,2
194,218,7
194,253,1
194,219,2
194,220,2
194,160,2
194,203,2
194,142,1
194,240,2
194,226,2
194,159,3
194,157,5
194,124,1
194,133,1
194,179,1
194,225,2
194,100,2
194,171,1
194,196,3
194,164,1
194,118,1
194,178,1
194,153,1
194,145,2
194,102,1
194,211,4
194,216,2
194,131,1
194,32,1
194,230,1
194,53,1
194,65,2
194,170,2
194,174,7
194,214,3
194,10,1
194,201,2
194,221,2
194,162,1
194,28,1
194,139,1
194,114,1
194,233,2
194,195,9
194,57,2
194,248,1
194,209,5
194,40,1
194,30,1
194,120,3
194,190,1
194,204,4
194,166,1
194,140,2
194,55,1
194,208,3
194,165,1
194,144,3
194,163,2
194,42,1
194,72,1
194,111,1
194,147,2
194,255,2
194,5,2
194,247,1
194,130,2
194,29,1
194,202,5
194,97,1
194,252,1
194,206,9
194,141,3
194,215,1
194,193,18
194,19,1
194,151,1
194,200,4
194,242,3
194,205,2
194,217,10
194,108,1
194,231,1
194,250,1
194,8,1
195,235,2
195,67,1
195,138,2
195,52,1
195,243,4
195,222,4
195,128,1
195,2,1
195,183,1
195,207,1
195,134,1
195,213,9
195,143,1
195,116,1
195,253,5
195,234,7
195,219,1
195,75,2
195,160,1
195,249,2
195,203,10
195,146,6
195,142,6
195,226,2
195,122,1
195,83,1
195,98,2
195,157,1
195,133,2
195,148,3
195,13,2
195,210,4
195,74,3
195,100,3
195,169,2
195,225,4
195,256,2
195,197,9
195,171,1
195,187,1
195,241,6
195,196,24
195,24,4
195,118,1
195,152,2
195,178,1
195,145,13
195,102,4
195,211,2
195,216,7
195,212,5
195,48,3
195,101,4
195,69,1
195,198,12
195,131,1
195,104,4
195,230,1
195,65,4
195,113,4
195,214,4
195,10,1
195,149,1
195,201,7
195,221,2
195,150,4
195,38,2
195,139,2
195,114,2
195,209,8
195,11,14
195,227,1
195,224,2
195,194,9
195,176,1
195,20,2
195,204,6
195,103,1
195,1,1
195,55,3
195,208,11
195,163,2
195,12,3
195,129,2
195,42,5
195,72,2
195,16,1
195,147,4
195,255,2
195,161,1
195,5,7
195,247,2
195,130,2
195,238,4
195,64,1
195,180,1
195,132,1
195,137,3
195,202,3
195,97,3
195,254,1
195,156,1
195,25,3
195,206,7
195,199,6
195,136,4
195,141,3
195,215,1
195,193,34
195,151,2
195,175,1
195,200,19
195,242,2
195,205,19
195,85,1
195,87,1
195,217,3
195,223,2
195,158,1
195,231,2
195,181,1
195,250,3
195,8,1
196,172,1
196,138,2
196,243,8
196,222,1
196,99,1
196,246,1
196,61,1
196,2,1
196,128,2
196,183,3
196,207,3
196,3,1
196,134,3
196,94,1
196,33,1
196,143,2
196,218,1
196,253,9
196,234,2
196,219,1
196,160,4
196,249,1
196,203,5
196,142,5
196,146,1
196,226,1
196,229,1
196,125,1
196,157,2
196,98,1
196,13,2
196,74,1
196,256,1
196,197,3
196,241,2
196,182,1
196,178,1
196,145,1
196,211,4
196,216,2
196,212,1
196,131,1
196,32,1
196,230,4
196,228,2
196,53,1
196,43,2
196,65,3
196,170,1
196,113,1
196,214,5
196,174,1
196,149,1
196,201,2
196,155,1
196,221,1
196,162,1
196,150,4
196,46,2
196,38,2
196,139,1
196,233,2
196,177,4
196,195,24
196,14,1
196,209,1
196,84,1
196,86,1
196,194,3
196,41,1
196,23,2
196,59,1
196,30,1
196,204,2
196,140,3
196,245,1
196,208,5
196,165,1
196,144,2
196,163,2
196,26,1
196,129,1
196,42,5
196,147,1
196,255,2
196,247,1
196,5,7
196,130,2
196,238,1
196,64,2
196,22,1
196,17,1
196,132,1
196,252,2
196,254,1
196,206,5
196,136,1
196,199,2
196,141,2
196,193,5
196,200,5
196,242,2
196,205,22
196,223,1
196,158,2
196,231,2
196,181,3
197,163,1
197,12,1
197,174,1
197,26,1
197,236,1
197,201,1
197,100,1
197,225,1
197,72,1
197,68,1
197,255,1
197,5,1
197,138,1
197,130,1
197,195,9
197,241,1
197,243,4
197,52,1
197,196,3
197,132,1
197,209,1
197,11,4
197,80,1
197,152,1
197,227,1
197,224,1
197,188,1
197,112,2
197,218,1
197,41,3
197,25,2
197,141,1
197,116,1
197,215,1
197,253,1
197,193,1
197,75,1
197,198,11
197,200,3
197,104,1
197,249,4
197,240,1
197,203,1
197,205,3
197,229,1
197,190,2
197,204,3
197,87,1
197,217,1
197,223,2
197,158,1
197,157,2
197,170,1
197,181,1
197,13,2
198,12,1
198,214,1
198,26,2
198,10,1
198,42,3
198,221,1
198,185,2
198,147,1
198,197,11
198,5,3
198,78,1
198,139,1
198,171,1
198,195,12
198,241,1
198,243,1
198,173,1
198,56,1
198,11,10
198,40,1
198,3,1
198,189,2
198,80,1
198,7,1
198,227,1
198,137,1
198,202,1
198,224,1
198,107,3
198,188,2
198,218,3
198,41,1
198,206,3
198,25,1
198,199,1
198,212,1
198,116,3
198,215,1
198,193,2
198,30,1
198,160,1
198,200,2
198,203,2
198,104,2
198,146,1
198,142,1
198,205,5
198,6,1
198,204,2
198,79,1
198,53,1
198,1,2
198,98,1
198,181,1
198,148,1
199,179,1
199,214,1
199,149,1
199,201,2
199,68,1
199,147,1
199,51,1
199,233,1
199,195,6
199,18,1
199,196,2
199,14,1
199,246,1
199,66,1
199,126,1
199,209,1
199,207,1
199,152,2
199,137,1
199,213,4
199,145,1
199,44,1
199,216,2
199,176,1
199,212,1
199,117,1
199,36,1
199,198,1
199,90,1
199,200,2
199,203,1
199,191,1
199,205,2
199,229,1
199,204,4
199,79,1
199,217,1
199,231,1
199,208,1
199,250,1
199,144,2
199,13,1
200,235,1
200,243,8
200,222,1
200,128,1
200,61,1
200,167,1
200,143,1
200,47,2
200,253,1
200,234,2
200,203,2
200,146,1
200,142,1
200,79,1
200,83,1
200,50,1
200,157,2
200,13,2
200,210,1
200,197,3
200,196,5
200,56,1
200,24,1
200,164,2
200,66,1
200,81,1
200,145,1
200,153,2
200,211,1
200,212,2
200,69,3
200,198,2
200,131,1
200,104,8
200,32,1
200,228,2
200,65,1
200,63,3
200,214,6
200,10,2
200,155,2
200,244,1
200,233,1
200,195,19
200,14,3
200,248,1
200,209,2
200,11,6
200,189,1
200,84,1
200,9,1
200,194,4
200,166,1
200,103,1
200,140,1
200,208,1
200,165,2
200,12,1
200,26,1
200,129,1
200,42,5
200,72,1
200,4,2
200,255,2
200,238,1
200,64,1
200,126,2
200,29,2
200,97,1
200,206,4
200,199,2
200,141,1
200,215,5
200,193,6
200,175,1
200,205,4
200,217,1
200,231,1
200,181,1
200,250,1
201,236,1
201,138,1
201,243,6
201,135,4
201,222,1
201,246,1
201,2,1
201,207,5
201,134,1
201,232,1
201,213,8
201,143,2
201,253,1
201,234,8
201,219,1
201,160,1
201,249,1
201,203,37
201,142,3
201,146,2
201,226,6
201,229,4
201,79,2
201,83,1
201,157,1
201,133,1
201,210,1
201,225,1
201,197,1
201,196,2
201,178,1
201,188,1
201,211,1
201,212,2
201,131,4
201,230,3
201,65,1
201,170,2
201,174,1
201,214,8
201,149,1
201,221,1
201,150,1
201,139,1
201,195,7
201,248,6
201,209,3
201,11,3
201,227,4
201,194,2
201,204,92
201,166,2
201,245,2
201,208,4
201,165,1
201,129,1
201,111,1
201,161,2
201,5,1
201,247,1
201,130,1
201,132,4
201,202,25
201,137,3
201,252,2
201,254,2
201,206,17
201,25,1
201,199,2
201,141,2
201,215,1
201,193,3
201,175,1
201,205,15
201,217,5
201,223,2
201,158,1
201,231,1
201,250,5
202,163,1
202,12,3
202,201,25
202,155,1
202,221,3
202,162,3
202,244,3
202,255,1
202,161,1
202,138,1
202,130,1
202,233,6
202,195,3
202,173,2
202,243,1
202,135,2
202,222,1
202,180,1
202,246,1
202,248,1
202,106,1
202,207,4
202,209,2
202,34,1
202,11,1
202,3,1
202,134,1
202,232,1
202,152,1
202,239,1
202,97,1
202,213,2
202,252,1
202,254,1
202,156,1
202,194,5
202,218,8
202,41,1
202,25,1
202,143,1
202,141,1
202,116,1
202,253,2
202,193,1
202,30,1
202,101,1
202,75,1
202,175,1
202,198,1
202,249,1
202,203,11
202,142,2
202,131,3
202,104,1
202,205,1
202,226,1
202,230,1
202,204,24
202,110,1
202,140,2
202,251,3
202,245,1
202,157,1
202,170,2
202,165,1
202,148,1
202,144,1
203,12,1
203,214,4
203,149,1
203,201,37
203,225,3
203,221,2
203,256,2
203,197,1
203,255,1
203,172,1
203,5,2
203,247,3
203,138,1
203,130,1
203,241,2
203,195,10
203,243,2
203,187,1
203,196,5
203,135,3
203,248,2
203,246,1
203,180,1
203,2,1
203,106,1
203,207,3
203,209,1
203,11,9
203,202,11
203,178,1
203,213,2
203,254,2
203,137,1
203,239,2
203,194,2
203,218,7
203,206,13
203,199,1
203,215,3
203,253,4
203,234,3
203,193,8
203,198,2
203,160,1
203,200,2
203,249,1
203,146,1
203,142,3
203,90,2
203,226,2
203,205,19
203,230,2
203,204,132
203,79,1
203,217,7
203,223,2
203,231,1
203,157,1
203,89,1
203,208,10
203,133,4
203,250,2
204,236,1
204,243,3
204,222,2
204,246,1
204,207,5
204,232,1
204,213,6
204,218,6
204,116,3
204,253,3
204,219,3
204,234,1
204,160,1
204,249,3
204,203,132
204,142,4
204,226,3
204,229,1
204,157,4
204,133,4
204,225,5
204,256,1
204,197,3
204,241,1
204,196,2
204,164,1
204,178,2
204,188,1
204,211,1
204,216,1
204,48,2
204,36,1
204,198,2
204,228,1
204,53,1
204,89,1
204,170,1
204,174,1
204,214,2
204,10,1
204,149,1
204,201,92
204,221,1
204,150,1
204,46,1
204,45,1
204,233,3
204,177,1
204,195,6
204,248,1
204,209,3
204,11,14
204,239,1
204,194,4
204,208,5
204,165,2
204,144,1
204,12,2
204,129,1
204,127,1
204,255,3
204,5,1
204,247,4
204,29,1
204,202,24
204,252,2
204,254,3
204,206,19
204,25,1
204,199,4
204,141,1
204,215,4
204,193,3
204,151,1
204,205,21
204,217,3
204,181,1
204,250,4
205,18,1
205,243,15
205,135,1
205,222,7
205,99,1
205,246,1
205,61,1
205,183,1
205,207,5
205,232,1
205,213,1
205,218,1
205,116,8
205,253,17
205,234,6
205,219,4
205,75,1
205,249,5
205,203,19
205,142,6
205,226,3
205,229,2
205,50,1
205,251,1
205,98,1
205,124,1
205,133,1
205,13,3
205,169,1
205,225,5
205,256,6
205,197,3
205,78,2
205,171,1
205,196,22
205,211,4
205,216,1
205,198,5
205,131,2
205,230,2
205,53,1
205,65,1
205,170,1
205,174,1
205,214,4
205,201,15
205,221,3
205,185,1
205,244,2
205,150,1
205,233,1
205,177,1
205,195,19
205,14,2
205,209,9
205,11,8
205,9,1
205,224,3
205,194,2
205,41,1
205,204,21
205,140,3
205,245,2
205,208,10
205,163,1
205,26,4
205,42,1
205,111,1
205,91,4
205,255,7
205,247,1
205,5,4
205,130,3
205,17,1
205,54,1
205,202,1
205,97,1
205,254,1
205,206,37
205,25,7
205,199,2
205,141,7
205,215,13
205,193,13
205,200,4
205,242,1
205,186,1
205,217,5
205,223,3
205,250,5
206,163,2
206,12,2
206,214,6
206,10,1
206,236,5
206,201,17
206,225,3
206,149,1
206,221,2
206,42,2
206,72,1
206,91,4
206,256,1
206,67,3
206,255,2
206,111,1
206,247,1
206,5,6
206,139,1
206,114,1
206,177,1
206,195,7
206,241,1
206,243,13
206,196,5
206,222,5
206,248,1
206,207,9
206,209,4
206,227,2
206,178,1
206,213,2
206,254,1
206,137,1
206,169,1
206,211,1
206,194,9
206,218,1
206,25,2
206,136,2
206,212,2
206,141,5
206,215,2
206,253,3
206,48,1
206,219,3
206,193,10
206,116,2
206,30,2
206,75,1
206,19,1
206,198,3
206,249,4
206,203,13
206,142,7
206,200,4
206,205,37
206,229,1
206,20,2
206,204,19
206,53,1
206,217,3
206,140,1
206,223,1
206,231,1
206,157,2
206,208,14
206,92,1
206,165,1
206,250,2
206,144,3
207,184,3
207,236,2
207,67,3
207,138,1
207,52,3
207,243,3
207,135,1
207,222,2
207,246,5
207,3,1
207,134,3
207,94,1
207,143,1
207,218,1
207,253,1
207,219,1
207,234,1
207,160,1
207,249,3
207,203,3
207,142,1
207,83,1
207,50,1
207,251,4
207,157,3
207,98,1
207,133,2
207,179,1
207,123,1
207,169,1
207,225,1
207,256,1
207,241,3
207,196,3
207,21,1
207,152,1
207,145,1
207,211,3
207,90,1
207,131,2
207,32,1
207,230,2
207,89,1
207,37,1
207,170,1
207,214,2
207,149,2
207,201,5
207,221,1
207,162,1
207,185,1
207,233,1
207,195,1
207,248,1
207,209,3
207,239,1
207,227,1
207,194,3
207,31,1
207,204,5
207,166,1
207,245,1
207,208,4
207,165,2
207,163,2
207,129,1
207,72,1
207,4,4
207,255,8
207,247,9
207,5,2
207,130,2
207,64,1
207,202,4
207,137,3
207,252,2
207,206,9
207,136,1
207,199,1
207,215,4
207,193,4
207,151,1
207,205,5
207,186,1
207,217,2
207,223,2
207,158,1
207,250,4
208,113,1
208,214,9
208,10,1
208,174,1
208,236,1
208,201,4
208,225,2
208,221,1
208,162,1
208,67,2
208,150,1
208,147,2
208,255,4
208,91,2
208,16,1
208,105,1
208,5,4
208,247,1
208,165,1
208,130,6
208,171,1
208,233,2
208,138,1
208,195,11
208,243,1
208,196,5
208,135,1
208,248,2
208,180,1
208,246,1
208,209,4
208,207,4
208,115,2
208,167,1
208,84,1
208,232,1
208,178,2
208,227,1
208,97,1
208,254,1
208,213,2
208,211,1
208,216,3
208,194,3
208,206,14
208,199,1
208,141,2
208,215,8
208,253,1
208,219,3
208,193,13
208,48,1
208,116,1
208,234,1
208,220,1
208,19,1
208,160,3
208,200,1
208,203,10
208,142,2
208,249,1
208,205,10
208,32,4
208,230,2
208,204,5
208,226,1
208,229,1
208,186,1
208,166,1
208,217,5
208,103,1
208,223,1
208,181,2
208,133,1
208,148,1
208,144,2
209,168,3
209,235,3
209,67,2
209,172,2
209,51,1
209,243,3
209,222,6
209,93,1
209,246,1
209,2,1
209,61,1
209,183,7
209,207,3
209,134,1
209,167,1
209,213,5
209,35,1
209,143,4
209,218,5
209,253,5
209,219,2
209,75,1
209,160,2
209,203,1
209,142,9
209,229,1
209,79,1
209,83,1
209,124,6
209,98,1
209,157,2
209,133,3
209,210,15
209,225,4
209,74,2
209,169,1
209,256,2
209,197,1
209,73,1
209,171,3
209,109,2
209,241,2
209,196,1
209,56,1
209,164,2
209,96,3
209,118,13
209,152,2
209,178,3
209,145,3
209,188,1
209,211,9
209,216,2
209,212,5
209,69,1
209,131,1
209,191,2
209,32,2
209,230,5
209,228,2
209,53,1
209,43,1
209,154,1
209,65,2
209,89,2
209,174,1
209,214,12
209,10,1
209,149,3
209,155,7
209,201,3
209,221,4
209,162,2
209,185,1
209,150,7
209,244,1
209,46,2
209,114,1
209,233,1
209,177,2
209,195,8
209,173,2
209,11,2
209,40,1
209,189,1
209,9,2
209,224,3
209,107,1
209,194,5
209,59,2
209,190,2
209,110,1
209,204,3
209,166,3
209,103,1
209,140,4
209,208,4
209,82,1
209,165,3
209,144,5
209,163,2
209,26,4
209,129,3
209,42,1
209,72,2
209,91,1
209,4,1
209,255,2
209,5,3
209,130,5
209,238,1
209,17,2
209,54,1
209,137,2
209,97,1
209,202,2
209,254,1
209,25,4
209,206,4
209,199,1
209,136,2
209,141,1
209,215,5
209,193,27
209,200,2
209,205,9
209,6,2
209,62,1
209,85,1
209,217,2
209,223,3
209,231,2
209,27,2
209,181,2
209,250,4
210,168,1
210,214,1
210,129,3
210,149,2
210,155,6
210,72,3
210,169,2
210,201,1
210,150,1
210,147,1
210,255,1
210,5,2
210,38,1
210,247,1
210,138,1
210,76,1
210,109,2
210,130,1
210,177,2
210,114,1
210,195,4
210,64,1
210,243,1
210,241,1
210,222,1
210,180,1
210,246,1
210,61,1
210,2,2
210,66,1
210,209,15
210,70,1
210,21,2
210,11,2
210,134,4
210,232,1
210,137,1
210,227,1
210,213,8
210,254,1
210,252,2
210,145,2
210,35,1
210,188,1
210,211,3
210,216,2
210,25,1
210,77,1
210,212,3
210,215,4
210,219,1
210,193,9
210,39,1
210,30,1
210,234,1
210,59,1
210,19,1
210,69,2
210,160,2
210,200,1
210,229,1
210,110,1
210,217,2
210,140,4
210,251,1
210,65,1
210,63,1
210,231,3
210,157,1
210,124,1
210,245,1
210,165,1
210,8,1
211,235,2
211,236,2
211,68,1
211,172,3
211,243,7
211,222,1
211,128,1
211,246,1
211,207,3
211,134,1
211,232,1
211,213,2
211,33,1
211,112,3
211,143,2
211,218,1
211,253,2
211,219,1
211,117,1
211,160,1
211,249,3
211,142,1
211,226,1
211,229,1
211,157,6
211,133,2
211,123,1
211,210,3
211,225,1
211,171,1
211,109,1
211,241,1
211,187,2
211,196,4
211,164,1
211,96,1
211,178,1
211,145,2
211,102,1
211,216,2
211,212,5
211,131,1
211,191,2
211,228,1
211,89,1
211,170,2
211,174,2
211,214,4
211,10,1
211,113,1
211,149,6
211,201,1
211,155,1
211,221,4
211,244,1
211,150,2
211,139,2
211,114,1
211,233,1
211,195,2
211,209,9
211,239,4
211,227,1
211,224,3
211,194,4
211,30,1
211,20,1
211,204,1
