Source,Target,Weight
186,152,1
186,239,1
186,94,1
186,35,2
186,176,1
186,206,1
186,237,3
186,234,1
186,146,3
186,190,1
186,226,2
186,229,1
186,228,1
186,108,2
186,27,2
187,123,2
187,163,6
187,74,6
187,192,1
187,150,79
187,91,1
187,147,7
187,73,14
187,139,5
187,51,4
187,76,3
187,130,2
187,165,12
187,177,2
187,196,1
187,135,3
187,56,2
187,99,1
187,2,3
187,132,2
187,164,5
187,66,2
187,96,1
187,81,1
187,134,4
187,152,10
187,156,1
187,86,1
187,107,1
187,188,5
187,211,1
187,176,9
187,136,3
187,75,10
187,69,1
187,151,8
187,90,1
187,146,11
187,20,2
187,166,3
187,186,2
187,79,2
187,122,1
187,1,1
187,154,1
187,251,1
187,65,1
187,181,1
187,121,1
187,133,7
187,148,4
187,13,1
188,163,1
188,129,2
188,149,1
188,155,1
188,74,1
188,162,4
188,16,1
188,150,19
188,147,13
188,127,1
188,91,1
188,38,3
188,73,5
188,78,2
188,51,3
188,76,1
188,187,5
188,17,2
188,18,6
188,22,1
188,135,3
188,196,1
188,56,1
188,54,2
188,24,1
188,81,1
188,34,1
188,134,1
188,152,2
188,156,1
188,145,2
188,102,1
188,153,1
188,176,1
188,136,7
188,77,2
188,101,2
188,19,1
188,151,16
188,146,2
188,190,1
188,20,10
188,204,5
188,103,3
188,83,1
188,158,1
188,108,2
188,89,1
188,37,17
188,121,3
188,133,7
188,148,5
189,168,1
189,163,3
189,174,3
189,149,1
189,201,13
189,72,1
189,162,2
189,192,6
189,150,1
189,197,1
189,147,1
189,161,8
189,51,3
189,64,1
189,196,3
189,54,1
189,164,1
189,132,4
189,209,5
189,167,3
189,152,1
189,194,6
189,199,3
189,212,4
189,23,1
189,193,29
189,220,2
189,198,9
189,131,4
189,200,3
189,146,7
189,190,170
189,191,11
189,104,1
189,159,1
189,230,1
189,166,1
189,204,1
189,83,1
189,89,8
189,165,9
189,148,10
190,168,1
190,163,1
190,250,1
190,113,1
190,174,6
190,235,1
190,72,6
190,201,13
190,162,3
190,192,20
190,185,7
190,150,1
190,67,1
190,147,4
190,197,1
190,255,1
190,161,8
190,105,1
190,172,1
190,71,1
190,51,8
190,138,1
190,171,1
190,177,1
190,22,5
190,173,7
190,18,1
190,196,2
190,135,1
190,56,1
190,164,2
190,132,12
190,209,1
190,189,170
190,167,6
190,152,2
190,227,3
190,7,1
190,213,4
190,156,1
190,188,1
190,211,1
190,194,3
190,199,5
190,212,4
190,193,20
190,220,1
190,75,1
190,160,7
190,198,13
190,200,2
190,203,1
190,146,20
190,191,27
190,131,3
190,230,4
190,159,13
190,166,5
190,87,1
190,186,1
190,55,3
190,157,2
190,89,14
190,165,18
190,148,26
190,8,2
191,163,1
191,174,2
191,225,1
191,155,2
191,100,1
191,72,1
191,185,1
191,192,2
191,150,13
191,201,1
191,138,1
191,241,1
191,135,2
191,189,11
191,152,2
191,213,1
191,153,1
191,136,1
191,212,1
191,193,1
191,151,1
191,27,1
191,131,1
191,146,10
191,190,27
191,142,1
191,242,1
191,32,15
191,159,4
191,230,1
191,140,1
191,158,1
191,89,1
191,37,1
191,181,2
191,148,5
192,168,2
192,235,2
192,184,2
192,138,1
192,243,1
192,135,3
192,134,9
192,167,4
192,213,14
192,143,2
192,60,1
192,219,1
192,234,2
192,220,3
192,75,1
192,160,6
192,203,1
192,146,16
192,240,1
192,142,1
192,226,2
192,229,3
192,159,9
192,157,3
192,133,2
192,148,1
192,179,4
192,123,1
192,225,3
192,197,1
192,105,1
192,171,1
192,241,3
192,187,1
192,196,1
192,164,5
192,96,1
192,66,2
192,178,1
192,153,2
192,145,1
192,211,1
192,212,6
192,131,6
192,191,2
192,230,7
192,228,2
192,89,1
192,174,17
192,214,3
192,10,4
192,149,9
192,155,1
192,201,5
192,221,1
192,162,2
192,185,2
192,150,5
192,114,1
192,233,1
192,177,1
192,195,2
192,173,22
192,248,1
192,95,1
192,209,9
192,189,6
192,9,1
192,227,4
192,239,3
192,194,1
192,176,3
192,190,20
192,166,2
192,103,1
192,140,2
192,245,4
192,208,1
192,165,1
192,144,3
192,163,3
192,129,7
192,147,2
192,255,1
192,161,15
192,130,7
192,132,3
192,156,4
192,206,2
192,136,7
192,199,1
192,215,4
192,193,5
192,88,1
192,151,1
192,242,2
192,205,4
192,85,1
192,223,2
192,231,6
192,27,3
192,181,2
193,168,3
193,172,3
193,76,1
193,52,2
193,222,2
193,134,4
193,167,8
193,232,1
193,213,30
193,218,1
193,234,5
193,219,3
193,220,2
193,160,30
193,203,8
193,146,27
193,240,3
193,226,3
193,229,3
193,159,28
193,148,4
193,179,3
193,210,8
193,225,3
193,197,70
193,171,3
193,241,4
193,196,35
193,182,1
193,164,7
193,152,2
193,178,1
193,211,19
193,216,2
193,212,33
193,198,111
193,131,2
193,191,1
193,228,2
193,154,3
193,89,1
193,170,1
193,174,9
193,214,10
193,10,3
193,201,165
193,155,1
193,221,6
193,162,4
193,192,5
193,185,4
193,244,3
193,233,4
193,177,2
193,195,47
193,173,20
193,248,1
193,209,58
193,189,29
193,9,4
193,227,2
193,224,2
193,107,3
193,194,152
193,176,1
193,237,6
193,31,1
193,190,20
193,204,1
193,166,4
193,140,1
193,245,1
193,208,8
193,165,12
193,144,1
193,163,3
193,26,3
193,129,2
193,72,1
193,147,7
193,255,3
193,161,17
193,22,3
193,132,10
193,70,1
193,34,1
193,202,47
193,156,1
193,136,3
193,206,9
193,199,181
193,25,1
193,215,13
193,151,2
193,175,3
193,200,172
193,242,7
193,205,15
193,217,2
193,108,3
193,181,33
194,214,2
194,10,2
194,201,6
194,192,1
194,185,3
194,197,34
194,147,1
194,4,1
194,255,1
194,161,2
194,51,1
194,195,24
194,241,2
194,173,2
194,52,1
194,196,21
194,132,1
194,209,17
194,207,1
194,189,6
194,134,1
194,152,1
194,202,6
194,35,1
194,156,3
194,211,2
194,218,2
194,206,10
194,136,1
194,199,124
194,212,2
194,25,1
194,215,12
194,48,1
194,193,152
194,220,1
194,151,2
194,31,1
194,160,3
194,203,3
194,200,107
194,198,57
194,242,4
194,20,1
194,205,7
194,230,4
194,204,3
194,190,3
194,146,2
194,159,1
194,50,2
194,223,1
194,49,1
194,157,1
194,245,4
194,208,3
194,181,5
194,148,3
195,168,1
195,235,4
195,236,8
195,68,1
195,172,4
195,76,1
195,18,1
195,243,3
195,52,4
195,135,7
195,222,4
195,183,1
195,207,11
195,134,6
195,232,11
195,167,3
195,94,1
195,213,7
195,218,6
195,234,10
195,220,2
195,160,24
195,203,19
195,146,19
195,240,6
195,142,2
195,226,12
195,229,6
195,159,17
195,50,1
195,157,4
195,148,2
195,179,2
195,210,9
195,225,18
195,197,22
195,171,2
195,241,18
195,196,6
195,182,2
195,152,1
195,178,1
195,145,9
195,153,4
195,211,1
195,216,8
195,212,4
195,198,66
195,131,8
195,32,2
195,230,3
195,228,4
195,154,3
195,170,2
195,174,9
195,214,9
195,10,4
195,155,15
195,201,17
195,221,2
195,185,3
195,192,2
195,244,1
195,150,2
195,233,16
195,177,2
195,173,8
195,248,4
195,209,11
195,9,11
195,227,3
195,239,8
195,224,6
195,194,24
195,237,3
195,204,8
195,166,1
195,140,3
195,55,1
195,208,19
195,165,1
195,163,3
195,12,1
195,129,7
195,127,1
195,147,10
195,255,1
195,161,4
195,130,9
195,64,1
195,132,13
195,202,7
195,156,13
195,206,10
195,136,2
195,199,39
195,25,2
195,215,6
195,193,47
195,151,2
195,200,42
195,242,11
195,205,19
195,223,6
195,158,1
195,231,5
195,181,27
196,163,1
196,174,1
196,214,2
196,26,2
196,210,1
196,129,1
196,201,6
196,225,1
196,221,2
196,100,1
196,192,1
196,150,1
196,127,1
196,197,22
196,147,1
196,67,1
196,172,1
196,161,4
196,73,7
196,105,1
196,171,1
196,76,1
196,130,1
196,177,5
196,195,6
196,187,1
196,173,2
196,52,1
196,132,1
196,209,8
196,189,3
196,134,1
196,167,1
196,227,2
196,202,1
196,213,4
196,178,2
196,254,1
196,94,1
196,102,3
196,156,1
196,188,1
196,112,2
196,194,21
196,211,2
196,199,88
196,212,1
196,193,35
196,75,3
196,198,30
196,200,42
196,146,1
196,190,2
196,242,1
196,226,1
196,205,1
196,159,1
196,228,1
196,87,1
196,223,2
196,181,1
196,165,3
197,129,2
197,210,3
197,236,1
197,201,6
197,225,1
197,185,1
197,192,1
197,147,1
197,255,4
197,73,1
197,138,1
197,241,4
197,195,22
197,243,1
197,196,22
197,222,3
197,14,1
197,209,7
197,189,1
197,134,2
197,9,2
197,202,1
197,213,2
197,156,1
197,153,1
197,194,34
197,216,1
197,218,1
197,206,2
197,199,180
197,212,2
197,215,2
197,234,2
197,193,70
197,160,26
197,151,2
197,200,188
197,203,2
197,198,145
197,146,2
197,190,1
197,205,2
197,242,1
197,159,6
197,230,1
197,223,1
197,181,1
197,133,2
198,168,2
198,236,7
198,51,1
198,76,1
198,52,3
198,243,1
198,222,2
198,207,8
198,167,3
198,134,1
198,232,1
198,94,1
198,213,15
198,112,1
198,218,2
198,234,5
198,75,1
198,160,26
198,203,17
198,146,10
198,240,1
198,226,1
198,229,2
198,159,21
198,50,3
198,83,6
198,157,1
198,148,2
198,210,1
198,225,3
198,197,145
198,171,3
198,241,8
198,196,30
198,182,1
198,81,1
198,152,3
198,178,1
198,145,6
198,153,3
198,211,3
198,212,5
198,131,7
198,230,4
198,53,1
198,154,2
198,89,1
198,170,1
198,174,6
198,214,6
198,10,2
198,201,71
198,155,1
198,221,1
198,162,2
198,185,3
198,233,15
198,195,66
198,173,3
198,209,8
198,189,9
198,9,1
198,227,1
198,224,2
198,194,57
198,237,1
198,190,13
198,204,3
198,166,1
198,1,1
198,208,9
198,165,1
198,144,1
198,163,1
198,129,4
198,26,2
198,147,6
198,255,1
198,161,3
198,130,4
198,132,9
198,202,30
198,156,1
198,206,6
198,199,157
198,193,111
198,151,4
198,200,204
198,242,6
198,6,1
198,217,2
198,223,1
198,231,2
198,27,1
198,181,15
198,8,2
199,174,1
199,26,5
199,210,8
199,236,3
199,201,25
199,225,3
199,221,5
199,129,2
199,192,1
199,197,180
199,255,4
199,147,5
199,161,2
199,130,2
199,233,4
199,177,2
199,195,39
199,241,3
199,173,2
199,196,88
199,222,6
199,132,1
199,209,14
199,29,4
199,207,4
199,189,3
199,134,1
199,167,1
199,152,1
199,239,15
199,202,6
199,213,6
199,145,1
199,156,1
199,224,1
199,211,11
199,194,124
199,25,10
199,206,5
199,136,1
199,212,2
199,215,1
199,234,1
199,193,181
199,30,2
199,198,157
199,31,1
199,200,321
199,240,15
199,203,5
199,160,18
199,146,4
199,205,12
199,229,1
199,159,14
199,190,5
199,204,1
199,228,1
199,242,1
199,230,1
199,226,1
199,151,1
199,245,2
199,208,1
199,27,1
199,181,9
200,179,1
200,174,3
200,214,1
200,235,1
200,184,1
200,10,2
200,155,4
200,201,34
200,221,6
200,225,6
200,91,1
200,197,188
200,255,2
200,161,6
200,171,1
200,233,12
200,177,3
200,241,3
200,195,42
200,243,1
200,173,2
200,196,42
200,52,1
200,222,1
200,135,1
200,180,1
200,96,2
200,132,3
200,183,2
200,95,2
200,209,13
200,207,21
200,189,3
200,134,2
200,232,5
200,152,1
200,9,4
200,137,2
200,202,7
200,213,6
200,94,2
200,178,1
200,224,5
200,211,1
200,194,107
200,206,9
200,199,321
200,212,2
200,141,1
200,234,3
200,193,172
200,160,7
200,198,204
200,131,2
200,203,2
200,146,3
200,190,2
200,205,5
200,229,1
200,159,7
200,204,2
200,228,2
200,154,1
200,223,16
200,208,4
200,181,9
200,165,1
201,163,6
201,174,10
201,214,4
201,235,1
201,210,8
201,26,1
201,225,1
201,236,1
201,221,6
201,162,2
201,185,4
201,192,5
201,256,1
201,197,6
201,147,4
201,161,28
201,233,9
201,195,17
201,241,2
201,173,14
201,52,6
201,196,6
201,18,1
201,182,2
201,22,8
201,132,4
201,183,1
201,209,55
201,207,1
201,189,13
201,167,7
201,232,1
201,152,1
201,227,15
201,202,115
201,213,50
201,224,1
201,211,24
201,216,1
201,194,6
201,206,1
201,199,25
201,212,47
201,215,2
201,234,16
201,193,165
201,219,4
201,59,1
201,220,3
201,198,71
201,160,16
201,200,34
201,151,2
201,146,31
201,190,13
201,191,1
201,203,2
201,131,2
201,159,9
201,204,1
201,240,1
201,228,1
201,166,1
201,226,1
201,230,1
201,217,1
201,83,1
201,223,1
201,231,1
201,245,2
201,157,1
201,181,7
201,165,4
201,148,1
202,163,1
202,129,1
202,10,1
202,210,1
202,201,115
202,155,1
202,197,1
202,161,2
202,105,1
202,171,1
202,233,1
202,241,5
202,52,10
202,195,7
202,173,2
202,196,1
202,243,1
202,182,1
202,133,1
202,99,1
202,209,7
202,3,1
202,9,1
202,213,9
202,216,1
202,194,6
202,218,1
202,119,1
202,199,6
202,212,2
202,234,5
202,193,47
202,198,30
202,200,7
202,203,1
202,146,8
202,120,1
202,242,2
202,226,2
202,159,1
202,217,1
202,223,1
202,181,2
202,165,1
203,174,2
203,12,1
203,235,3
203,129,1
203,214,1
203,201,2
203,225,3
203,155,1
203,192,1
203,185,1
203,197,2
203,161,1
203,73,1
203,130,1
203,241,5
203,195,19
203,243,2
203,173,1
203,222,4
203,248,1
203,246,1
203,180,1
203,209,3
203,9,2
203,202,1
203,239,1
203,213,1
203,153,1
203,194,3
203,218,1
203,176,1
203,206,3
203,199,5
203,193,8
203,198,17
203,200,2
203,240,2
203,190,1
203,242,15
203,226,1
203,229,2
203,159,2
203,230,1
203,228,1
203,43,1
203,140,1
203,223,1
203,245,1
203,181,3
203,148,2
203,144,2
204,210,1
204,149,2
204,74,1
204,201,1
204,111,1
204,225,2
204,155,1
204,147,1
204,105,1
204,73,1
204,114,1
204,195,8
204,18,6
204,241,4
204,222,3
204,29,1
204,189,1
204,107,2
204,188,5
204,216,1
204,194,3
204,199,1
204,193,1
204,220,1
204,198,3
204,31,4
204,200,2
204,242,3
204,181,1
204,148,1
205,163,1
205,174,2
205,214,3
205,235,2
205,210,1
205,155,3
205,225,3
205,221,2
205,192,4
205,244,2
205,197,2
205,161,4
205,130,2
205,233,4
205,195,19
205,241,3
205,243,1
205,135,1
205,196,1
205,222,1
205,248,6
205,14,2
205,132,2
205,209,3
205,239,5
205,213,3
205,156,6
205,194,7
205,218,8
205,206,10
205,199,12
205,219,1
205,193,15
205,234,2
205,220,2
205,160,3
205,200,5
205,240,3
205,146,5
205,242,5
205,229,1
205,159,7
205,228,2
205,140,1
205,223,3
205,231,1
205,245,1
205,181,3
205,148,1
205,144,1
205,13,2
206,168,2
206,163,2
206,174,3
206,214,3
206,235,3
206,184,1
206,10,1
206,225,2
206,201,1
206,221,3
206,155,1
206,192,2
206,244,3
206,147,2
206,197,2
206,161,11
206,139,1
206,130,2
206,233,4
206,241,7
206,195,10
206,173,10
206,243,3
206,52,1
206,135,1
206,222,3
206,31,2
206,164,1
206,132,1
206,183,1
206,209,8
206,207,1
206,134,1
206,232,2
206,9,4
206,239,4
206,213,7
206,153,2
206,156,1
206,102,1
206,224,3
206,194,10
206,176,1
206,199,5
206,212,1
206,215,4
206,234,3
206,193,9
206,220,3
206,160,1
206,198,6
206,200,9
206,203,3
206,146,3
206,240,1
206,242,10
206,205,10
206,151,1
206,230,2
206,159,4
206,166,2
206,228,1
206,229,2
206,20,1
206,186,1
206,217,1
206,223,4
206,231,1
206,245,4
206,157,1
206,181,6
207,174,2
207,225,5
207,201,1
207,221,17
207,155,1
207,161,4
207,139,1
207,51,1
207,130,1
207,177,1
207,241,3
207,195,11
207,173,1
207,52,1
207,209,1
207,178,2
207,156,1
207,194,1
207,206,1
207,199,4
207,237,1
207,198,8
207,160,1
207,200,21
207,146,2
207,242,2
207,159,1
207,228,1
207,231,2
207,181,1
207,133,1
208,10,1
208,235,1
208,129,1
208,210,1
208,225,1
208,192,1
208,244,1
208,172,1
208,130,1
208,241,2
208,195,19
208,209,1
208,9,1
208,194,3
208,25,1
208,199,1
208,212,1
208,193,8
208,198,9
208,160,1
208,200,4
208,146,2
208,242,2
208,229,2
208,62,2
208,159,1
208,140,1
208,50,1
208,251,1
208,245,1
208,170,1
208,181,3
209,168,9
209,235,3
209,184,1
209,172,5
209,52,1
209,135,2
209,222,2
209,207,1
209,167,10
209,232,3
209,134,5
209,94,1
209,213,23
209,35,1
209,143,1
209,218,2
209,60,1
209,219,20
209,234,11
209,220,34
209,160,49
209,240,2
209,142,2
209,146,15
209,203,3
209,226,11
209,229,2
209,159,33
209,157,5
209,179,5
209,210,22
209,169,5
209,225,6
209,197,7
209,171,6
209,241,2
209,196,8
209,182,1
209,164,7
209,152,1
209,178,2
209,145,3
209,153,2
209,211,69
209,216,4
209,212,138
209,36,1
209,198,8
209,90,1
209,131,4
209,230,4
209,228,11
209,49,1
209,174,15
209,214,23
209,10,1
209,201,55
209,155,1
209,221,8
209,162,9
209,185,4
209,192,9
209,150,1
209,28,1
209,244,1
209,114,2
209,233,2
209,177,1
209,195,11
209,173,20
209,248,5
209,189,5
209,9,5
209,227,10
209,239,1
209,224,5
209,194,17
209,176,2
209,59,1
209,190,1
209,166,12
209,140,2
209,245,5
209,208,1
209,165,18
209,144,2
209,163,1
209,129,3
209,147,5
209,255,1
209,161,23
209,130,2
209,180,1
209,132,10
209,115,1
209,202,7
209,156,4
209,206,8
209,136,4
209,199,14
209,215,74
209,193,58
209,151,5
209,200,13
209,205,3
209,217,1
209,223,1
209,108,1
209,231,1
209,181,8
210,174,1
210,214,2
210,201,8
210,155,2
210,221,6
210,185,2
210,244,1
210,197,3
210,172,2
210,76,1
210,195,9
210,241,4
210,196,1
210,222,1
210,182,1
210,57,2
210,209,22
210,80,1
210,232,3
210,202,1
210,97,1
210,213,11
210,153,1
210,58,1
210,224,1
210,107,2
210,211,60
210,216,14
210,218,8
210,199,8
210,212,80
210,215,10
210,234,5
210,193,8
210,219,2
210,220,8
210,160,7
210,198,1
210,242,1
210,205,1
210,229,1
210,159,5
210,204,1
210,217,7
210,83,2
210,108,3
210,49,1
210,208,1
210,181,4
210,144,1
211,163,3
211,184,1
211,210,60
211,201,24
211,221,2
211,192,1
211,150,2
211,147,1
211,161,10
211,130,1
211,187,1
211,52,2
211,22,2
211,195,1
211,196,2
211,209,69
211,167,5
211,213,13
211,224,1
211,216,5
211,176,1
211,194,2
211,199,11
211,212,346
211,215,5
211,234,2
211,193,19
211,219,1
211,198,3
211,160,6
211,200,1
211,151,1
211,146,5
211,190,1
211,159,6
211,228,2
211,108,1
211,181,1
212,168,1
212,163,4
212,174,6
212,214,5
212,184,2
212,210,80
212,201,47
212,225,1
212,221,2
212,162,2
212,192,6
212,185,1
212,147,2
212,197,2
212,161,22
212,51,1
212,171,3
212,195,4
212,52,3
212,173,1
212,22,1
212,196,1
212,56,1
212,164,2
212,209,138
212,189,4
212,167,4
212,202,2
212,213,23
212,156,1
212,224,3
212,107,1
212,211,346
212,216,4
212,194,2
212,218,1
212,136,2
212,206,1
212,199,2
212,215,15
212,234,7
212,193,33
212,219,2
212,101,1
212,220,2
212,160,21
212,198,5
212,200,2
212,151,3
212,146,2
212,190,4
212,191,1
212,159,16
212,228,5
212,223,1
212,108,3
212,157,1
212,208,1
212,170,1
212,181,4
212,165,2
212,13,1
213,168,1
213,236,3
213,243,1
213,222,4
213,167,3
213,232,2
213,94,2
213,35,1
213,218,2
213,60,5
213,234,5
213,219,1
213,220,3
213,160,22
213,240,5
213,146,12
213,203,1
213,226,14
213,159,28
213,122,3
213,83,3
213,251,1
213,157,4
213,133,1
213,148,2
213,13,1
213,210,11
213,225,13
213,197,2
213,171,1
213,196,4
213,182,1
213,96,1
213,152,2
213,178,1
213,153,1
213,211,13
213,216,5
213,212,23
213,198,15
213,131,1
213,191,1
213,230,5
213,228,12
213,174,21
213,214,52
213,10,2
213,201,50
213,221,6
213,162,1
213,192,14
213,185,11
213,244,1
213,233,4
213,177,1
213,195,7
213,173,28
213,209,23
213,9,6
213,227,17
213,239,1
213,224,4
213,59,2
213,190,4
213,166,2
213,140,1
213,245,1
213,165,6
213,163,5
213,129,1
213,147,4
213,161,18
213,22,1
213,132,6
213,70,1
213,202,9
213,206,7
213,199,6
213,215,5
213,193,30
213,151,5
213,175,1
213,200,6
213,242,2
213,205,3
213,217,4
213,231,2
213,181,4
214,179,3
214,163,2
214,174,11
214,235,1
214,210,2
214,129,1
214,225,5
214,201,4
214,10,1
214,162,1
214,185,5
214,192,3
214,244,1
214,221,1
214,147,2
214,155,2
214,16,3
214,161,10
214,105,1
214,171,2
214,195,9
214,241,1
214,173,34
214,243,1
214,196,2
214,54,2
214,180,1
214,248,2
214,132,2
214,209,23
214,9,3
214,239,3
214,227,3
214,213,52
214,156,3
214,74,1
214,224,1
214,194,2
214,218,1
214,216,4
214,206,3
214,176,1
214,237,1
214,212,5
214,141,1
214,215,3
214,193,10
214,220,2
214,198,6
214,160,9
214,151,3
214,240,1
214,146,5
214,203,1
214,200,1
214,226,3
214,229,1
214,230,2
214,159,7
214,205,3
214,228,4
214,242,2
214,140,2
214,43,1
214,223,1
214,231,3
214,157,3
214,245,1
214,181,1
215,174,4
215,214,3
215,210,10
215,155,1
215,225,1
215,201,2
215,192,4
215,185,4
215,244,1
215,147,1
215,197,2
215,161,6
215,130,2
215,195,6
215,173,3
215,135,2
215,248,1
215,132,1
215,209,74
215,239,1
215,213,5
215,156,6
215,224,1
215,211,5
215,194,12
215,206,4
215,199,1
215,212,15
215,219,2
215,193,13
215,220,3
215,160,4
215,151,1
215,131,2
215,146,7
215,142,1
215,229,1
215,230,2
215,159,5
215,228,1
215,83,1
215,245,2
215,124,1
216,174,5
216,214,4
216,129,1
216,210,14
216,10,2
216,225,2
216,201,1
216,221,1
216,244,2
216,197,1
216,172,1
216,161,8
216,177,1
216,241,4
216,195,8
216,243,1
216,173,1
216,222,1
216,180,1
216,209,4
216,202,1
216,239,1
216,213,5
216,153,3
216,156,5
216,211,5
216,237,4
216,212,4
216,141,1
216,219,1
216,193,2
216,220,4
216,142,1
216,242,4
216,226,1
216,229,5
216,159,2
216,204,1
216,230,1
216,228,3
216,231,4
216,181,2
217,210,7
217,225,2
217,201,1
217,185,1
217,172,1
217,173,2
217,246,1
217,209,1
217,21,3
217,167,1
217,9,1
217,202,1
217,213,4
217,153,3
217,218,10
217,206,1
217,237,2
217,193,2
217,220,2
217,198,2
217,242,1
217,226,2
217,228,2
217,181,2
218,174,3
218,214,1
218,235,2
218,210,8
218,10,1
218,155,4
218,16,3
218,244,3
218,197,1
218,161,8
218,130,1
218,195,6
218,241,2
218,173,2
218,132,4
218,209,2
218,9,2
218,239,2
218,202,1
218,213,2
218,153,2
218,156,2
218,224,1
218,194,2
218,176,1
218,212,1
218,219,3
218,193,1
218,220,15
218,160,3
218,198,2
218,203,1
218,146,2
218,242,2
218,205,8
218,230,4
218,62,3
218,217,10
218,158,1
218,231,1
218,181,1
219,174,10
219,129,4
219,210,2
219,236,1
219,225,1
219,201,4
219,221,1
219,192,1
219,16,1
219,147,6
219,4,3
219,161,4
219,5,7
219,130,2
219,177,2
219,173,8
219,135,3
219,183,2
219,209,20
219,3,4
219,167,7
219,80,1
219,152,2
219,9,2
219,137,1
219,178,2
219,213,1
219,227,1
219,7,2
219,145,1
219,211,1
219,216,1
219,218,3
219,212,2
219,47,1
219,215,2
219,234,1
219,193,3
219,59,2
219,220,19
219,151,1
219,160,1
219,131,3
219,146,35
219,205,1
219,226,1
219,159,2
219,6,8
219,1,7
219,181,1
219,165,2
219,148,5
219,8,2
220,163,1
220,174,14
220,214,2
220,235,1
220,210,8
220,155,4
220,201,3
220,221,8
220,225,1
220,192,3
220,185,2
220,161,6
220,171,2
220,130,1
220,241,1
220,195,2
220,173,7
220,243,1
220,135,1
220,248,2
220,180,2
220,96,1
220,209,34
220,70,1
220,189,2
220,167,4
220,232,7
220,152,3
220,9,3
220,239,5
220,227,2
220,213,3
220,137,1
220,153,1
220,224,1
220,216,4
220,218,15
220,194,1
220,206,3
220,212,2
220,215,3
220,219,19
220,234,2
220,193,2
220,160,2
220,240,1
220,146,10
220,190,1
220,205,2
220,229,1
220,204,1
220,166,1
220,228,3
220,217,2
220,231,2
220,89,1
220,165,1
221,179,2
221,174,5
221,214,1
221,235,4
221,210,6
221,225,3
221,201,6
221,155,13
221,185,4
221,192,1
221,161,6
221,233,3
221,177,3
221,241,4
221,195,2
221,173,16
221,196,2
221,222,1
221,182,1
221,209,8
221,207,17
221,70,2
221,167,2
221,9,1
221,239,2
221,227,1
221,213,6
221,178,3
221,156,1
221,153,3
221,224,2
221,211,2
221,216,1
221,176,2
221,206,3
221,199,5
221,212,2
221,23,1
221,193,6
221,234,3
221,219,1
221,220,8
221,198,1
221,160,6
221,200,6
221,151,1
221,146,3
221,240,2
221,226,2
221,205,2
221,230,1
221,159,5
221,229,3
221,228,5
221,50,2
221,1,1
221,223,1
221,49,3
221,231,2
221,157,1
221,245,5
221,181,3
221,165,1
222,179,1
222,10,2
222,210,1
222,235,1
222,225,2
222,221,1
222,197,3
222,195,4
222,243,1
222,173,1
222,180,1
222,81,3
222,209,2
222,21,2
222,118,1
222,232,1
222,9,4
222,97,1
222,213,4
222,224,12
222,216,1
222,206,3
222,199,6
222,23,1
222,193,2
222,117,1
222,198,2
222,160,1
222,200,1
222,203,4
222,146,1
222,240,2
222,242,2
222,226,4
222,205,1
222,230,1
222,204,3
222,228,2
222,103,1
222,83,8
222,223,10
223,168,1
223,163,1
223,12,1
223,174,1
223,235,2
223,10,6
223,214,1
223,155,6
223,201,1
223,225,4
223,221,1
223,192,2
223,244,4
223,256,1
223,197,1
223,4,1
223,161,4
223,130,1
223,195,6
223,241,11
223,243,4
223,52,1
223,196,2
223,56,1
223,222,10
223,209,1
223,3,1
223,232,2
223,9,16
223,202,1
223,252,1
223,58,1
223,102,1
223,224,199
223,194,1
223,206,4
223,212,1
223,60,1
223,59,3
223,160,1
223,31,1
223,200,16
223,203,1
223,131,1
223,198,1
223,242,6
223,226,4
223,205,3
223,230,4
223,85,2
223,122,2
223,125,1
223,55,3
223,231,2
223,181,2
223,148,2
224,179,1
224,12,2
224,174,2
224,10,24
224,210,1
224,214,1
224,201,1
224,155,17
224,221,2
224,225,3
224,244,1
224,161,6
224,233,2
224,177,1
224,195,6
224,241,1
224,243,2
224,173,1
224,135,2
224,222,12
224,180,1
224,209,5
224,115,1
224,9,44
224,239,3
224,227,2
224,213,4
224,211,1
224,218,1
224,206,3
224,199,1
224,212,3
224,215,1
224,193,2
224,220,1
224,198,2
224,200,5
224,146,1
224,142,1
224,242,2
224,226,7
224,229,2
224,159,1
224,228,3
224,122,11
224,223,199
224,231,1
224,181,5
225,168,2
225,184,1
225,236,5
225,172,8
225,52,1
225,135,2
225,222,2
225,183,1
225,207,5
225,134,3
225,232,14
225,167,2
225,213,13
225,143,1
225,60,1
225,234,3
225,219,1
225,220,1
225,160,3
225,203,3
225,146,6
225,240,3
225,226,100
225,229,11
225,159,7
225,157,1
225,133,1
225,148,3
225,179,6
225,197,1
225,171,8
225,241,4
225,196,1
225,164,18
225,178,4
225,145,21
225,153,2
225,216,2
225,212,1
225,198,3
225,131,1
225,191,1
225,230,20
225,228,63
225,53,1
225,170,5
225,174,7
225,214,5
225,10,8
225,155,2
225,201,1
225,221,3
225,162,1
225,185,2
225,192,3
225,244,3
225,233,20
225,177,8
225,195,18
225,173,4
225,248,2
225,209,6
225,9,2
225,227,57
225,239,2
225,224,3
225,176,3
225,237,2
225,20,1
225,204,2
225,166,3
225,140,1
225,55,2
225,208,1
225,165,2
225,144,1
225,163,6
225,129,1
225,26,1
225,72,1
225,147,4
225,161,13
225,130,2
225,238,1
225,132,6
225,115,1
225,156,1
225,136,1
225,206,2
225,199,3
225,141,3
225,215,1
