Source,Target,Weight
17,133,1
17,13,10
17,123,2
17,179,1
17,210,3
17,225,1
17,74,1
17,100,2
17,169,1
17,197,1
17,105,6
17,73,7
17,78,1
17,171,3
17,109,11
17,56,7
17,182,2
17,24,17
17,66,2
17,81,3
17,21,24
17,118,1
17,181,2
17,152,1
17,178,1
17,44,7
17,102,5
17,188,1
17,212,3
17,48,12
17,36,7
17,101,5
17,90,3
17,198,5
17,131,4
17,104,4
17,32,11
17,228,2
17,53,9
17,43,3
17,49,15
17,65,2
17,63,2
17,89,2
17,37,3
17,170,4
17,121,1
17,174,3
17,214,1
17,10,10
17,113,11
17,155,2
17,221,2
17,162,4
17,28,28
17,192,2
17,150,1
17,244,3
17,46,6
17,38,9
17,71,4
17,45,2
17,139,3
17,114,15
17,233,3
17,195,3
17,173,2
17,57,14
17,14,8
17,248,1
17,95,2
17,209,1
17,11,4
17,40,5
17,189,1
17,84,1
17,9,18
17,239,1
17,58,5
17,86,4
17,107,10
17,194,1
17,176,2
17,41,13
17,77,1
17,237,1
17,23,24
17,39,1
17,59,15
17,30,12
17,31,34
17,120,13
17,20,22
17,110,2
17,204,2
17,166,2
17,103,2
17,1,9
17,55,1
17,245,5
17,82,3
17,92,3
17,165,3
17,144,1
17,163,3
17,12,6
17,26,30
17,129,2
17,42,5
17,72,2
17,111,5
17,16,3
17,127,5
17,4,9
17,147,1
17,91,2
17,161,3
17,5,6
17,238,1
17,64,6
17,22,11
17,54,7
17,180,3
17,126,8
17,106,1
17,115,3
17,29,28
17,34,5
17,70,2
17,7,26
17,97,1
17,137,1
17,252,1
17,156,1
17,15,6
17,119,9
17,136,2
17,25,21
17,199,1
17,141,3
17,215,2
17,88,3
17,193,2
17,19,39
17,175,2
17,6,14
17,62,21
17,87,6
17,108,7
17,27,18
17,85,3
17,8,14
18,67,1
18,51,7
18,243,2
18,222,1
18,93,1
18,128,1
18,2,13
18,207,1
18,3,5
18,213,2
18,112,10
18,47,2
18,253,1
18,219,1
18,117,6
18,75,1
18,220,1
18,142,1
18,79,2
18,125,6
18,50,5
18,251,1
18,157,1
18,13,4
18,123,1
18,210,2
18,225,1
18,100,1
18,197,3
18,105,1
18,73,2
18,109,8
18,241,5
18,182,1
18,56,1
18,24,15
18,81,1
18,21,18
18,152,1
18,178,1
18,44,1
18,153,1
18,211,1
18,48,1
18,101,2
18,198,4
18,104,1
18,191,1
18,32,6
18,53,4
18,43,1
18,49,7
18,121,2
18,113,4
18,174,1
18,10,5
18,155,1
18,221,1
18,162,1
18,28,15
18,71,1
18,38,3
18,114,6
18,233,1
18,57,10
18,14,11
18,95,2
18,11,3
18,9,4
18,58,2
18,107,6
18,194,1
18,41,4
18,23,19
18,30,19
18,59,7
18,31,23
18,120,7
18,20,19
18,166,1
18,103,3
18,1,13
18,55,3
18,245,9
18,144,1
18,12,9
18,26,33
18,129,2
18,111,4
18,16,4
18,127,1
18,4,4
18,91,1
18,5,3
18,64,2
18,17,47
18,22,12
18,54,4
18,126,3
18,106,1
18,115,7
18,29,18
18,34,2
18,7,15
18,137,1
18,202,1
18,252,2
18,15,6
18,119,5
18,25,37
18,199,3
18,215,1
18,88,4
18,19,22
18,151,1
18,242,2
18,6,7
18,62,14
18,87,6
18,158,1
18,27,9
18,85,6
18,8,8
19,168,4
19,184,2
19,235,4
19,67,1
19,68,4
19,51,5
19,76,3
19,138,1
19,52,3
19,18,22
19,243,1
19,93,3
19,246,1
19,99,1
19,61,10
19,2,11
19,128,4
19,207,4
19,3,7
19,167,5
19,232,2
19,94,2
19,213,1
19,35,7
19,33,2
19,112,7
19,143,3
19,218,1
19,47,4
19,116,5
19,253,2
19,60,12
19,219,1
19,117,11
19,234,1
19,75,6
19,249,1
19,203,2
19,226,1
19,229,2
19,159,1
19,79,7
19,83,2
19,50,9
19,125,3
19,98,6
19,157,2
19,133,2
19,13,12
19,123,1
19,210,2
19,225,1
19,100,2
19,169,1
19,74,1
19,256,2
19,197,2
19,105,8
19,73,4
19,78,2
19,171,5
19,109,9
19,241,3
19,196,2
19,56,5
19,182,1
19,24,9
19,164,2
19,66,2
19,81,3
19,21,18
19,181,1
19,118,5
19,178,4
19,44,8
19,102,7
19,216,4
19,212,3
19,48,5
19,36,4
19,101,6
19,69,2
19,198,10
19,90,1
19,131,1
19,104,3
19,191,3
19,32,11
19,228,3
19,53,10
19,43,5
19,154,2
19,49,10
19,65,2
19,63,4
19,89,2
19,170,1
19,121,2
19,113,10
19,214,2
19,10,8
19,201,2
19,28,23
19,244,2
19,46,3
19,71,9
19,45,11
19,139,4
19,38,5
19,114,3
19,233,2
19,195,1
19,173,1
19,57,11
19,248,2
19,14,9
19,11,12
19,40,6
19,189,6
19,9,10
19,227,4
19,58,9
19,107,4
19,194,1
19,41,9
19,77,2
19,237,1
19,23,15
19,39,3
19,59,12
19,30,17
19,31,22
19,120,5
19,20,23
19,110,5
19,204,1
19,166,4
19,103,3
19,1,6
19,55,6
19,245,1
19,92,2
19,82,1
19,165,4
19,144,1
19,163,2
19,12,11
19,26,24
19,129,4
19,42,3
19,72,4
19,111,5
19,16,7
19,127,5
19,4,4
19,255,3
19,161,2
19,5,2
19,130,1
19,64,9
19,17,39
19,22,4
19,54,3
19,180,1
19,132,2
19,126,2
19,106,3
19,115,6
19,29,31
19,34,13
19,70,3
19,7,11
19,97,2
19,137,3
19,252,2
19,254,1
19,202,2
19,15,13
19,119,3
19,206,1
19,25,26
19,199,1
19,136,3
19,215,2
19,193,4
19,88,3
19,175,2
19,151,2
19,200,2
19,6,4
19,62,20
19,87,6
19,217,2
19,223,2
19,158,1
19,108,3
19,231,1
19,27,13
19,85,3
19,8,9
20,168,3
20,235,1
20,67,3
20,51,2
20,52,5
20,243,2
20,18,19
20,222,1
20,128,2
20,99,2
20,2,7
20,61,1
20,246,1
20,207,3
20,3,3
20,167,1
20,232,1
20,35,2
20,33,3
20,112,8
20,143,3
20,116,2
20,60,3
20,117,11
20,220,1
20,75,1
20,160,1
20,203,1
20,229,1
20,79,3
20,83,1
20,50,4
20,125,2
20,98,9
20,124,1
20,157,1
20,133,1
20,13,4
20,123,1
20,210,1
20,74,2
20,225,1
20,100,1
20,197,5
20,105,2
20,78,2
20,73,2
20,171,1
20,109,9
20,241,2
20,187,1
20,196,1
20,56,1
20,24,6
20,164,5
20,81,1
20,21,15
20,118,1
20,152,1
20,178,2
20,44,2
20,102,4
20,216,1
20,212,1
20,36,2
20,101,3
20,69,1
20,198,16
20,90,2
20,131,3
20,104,1
20,191,1
20,32,7
20,53,6
20,43,3
20,49,13
20,65,1
20,89,1
20,37,3
20,170,3
20,121,2
20,113,9
20,174,1
20,10,7
20,149,1
20,201,1
20,155,1
20,28,14
20,244,2
20,150,2
20,46,1
20,38,3
20,71,2
20,139,2
20,114,9
20,233,2
20,195,1
20,173,1
20,57,15
20,14,12
20,209,1
20,11,8
20,40,1
20,189,1
20,84,1
20,9,4
20,239,1
20,58,1
20,107,4
20,194,1
20,41,5
20,23,9
20,39,1
20,30,13
20,59,6
20,31,17
20,120,9
20,190,2
20,110,5
20,166,4
20,103,4
20,140,1
20,1,4
20,55,9
20,245,3
20,82,1
20,165,6
20,144,2
20,163,1
20,12,13
20,129,5
20,26,29
20,42,1
20,72,1
20,111,3
20,16,4
20,127,1
20,4,3
20,91,1
20,161,1
20,5,3
20,130,1
20,64,3
20,17,22
20,22,2
20,54,3
20,180,1
20,132,1
20,126,1
20,106,6
20,115,2
20,29,12
20,34,7
20,70,1
20,7,13
20,97,3
20,137,1
20,202,1
20,15,10
20,119,7
20,25,42
20,136,1
20,199,3
20,206,3
20,215,2
20,88,1
20,19,23
20,175,3
20,242,1
20,205,1
20,6,6
20,62,15
20,87,3
20,108,7
20,27,12
20,85,1
20,8,6
21,168,1
21,184,1
21,236,1
21,67,2
21,68,2
21,172,4
21,51,3
21,18,18
21,243,1
21,52,3
21,93,2
21,128,8
21,246,1
21,2,10
21,61,3
21,207,2
21,3,5
21,80,1
21,94,1
21,213,3
21,35,3
21,33,1
21,112,9
21,143,1
21,47,2
21,116,5
21,60,3
21,253,1
21,219,1
21,117,17
21,75,7
21,229,1
21,122,2
21,50,4
21,83,2
21,125,2
21,251,2
21,124,2
21,98,3
21,157,2
21,13,1
21,123,3
21,210,1
21,74,2
21,225,1
21,100,5
21,169,1
21,105,2
21,73,6
21,171,3
21,109,22
21,182,4
21,56,2
21,24,18
21,96,1
21,164,1
21,66,3
21,81,2
21,118,4
21,181,1
21,178,1
21,102,4
21,36,2
21,69,1
21,198,3
21,90,1
21,104,3
21,191,2
21,32,13
21,230,2
21,53,12
21,43,1
21,49,5
21,65,2
21,89,1
21,37,3
21,170,5
21,121,11
21,113,9
21,10,6
21,28,22
21,244,1
21,46,3
21,38,3
21,45,4
21,139,2
21,114,9
21,233,1
21,173,5
21,57,4
21,14,7
21,248,1
21,11,4
21,40,4
21,189,1
21,9,1
21,239,2
21,58,1
21,107,8
21,176,1
21,41,4
21,77,1
21,23,21
21,39,2
21,59,6
21,30,13
21,31,16
21,120,14
21,190,1
21,20,15
21,110,4
21,166,1
21,103,2
21,1,4
21,55,9
21,245,3
21,208,2
21,82,1
21,165,2
21,144,2
21,12,12
21,26,32
21,129,2
21,42,1
21,72,1
21,111,4
21,91,2
21,16,2
21,4,3
21,147,1
21,127,2
21,255,1
21,161,2
21,5,9
21,64,1
21,22,13
21,17,24
21,54,8
21,180,3
21,126,1
21,106,8
21,115,9
21,29,19
21,34,2
21,70,1
21,7,11
21,97,4
21,137,2
21,252,1
21,15,6
21,119,17
21,25,22
21,199,2
21,215,2
21,88,1
21,19,18
21,175,4
21,6,8
21,62,8
21,186,1
21,217,1
21,108,5
21,158,1
21,27,6
21,85,2
21,250,1
21,8,1
22,168,1
22,172,1
22,51,2
22,76,1
22,18,12
22,128,2
22,246,1
22,99,1
22,2,1
22,3,3
22,167,2
22,80,1
22,213,1
22,35,1
22,33,2
22,112,3
22,218,1
22,234,1
22,117,4
22,75,1
22,125,6
22,50,2
22,251,2
22,179,1
22,169,3
22,256,1
22,105,1
22,171,1
22,109,5
22,241,1
22,182,1
22,56,1
22,24,3
22,21,13
22,118,2
22,36,2
22,101,2
22,69,2
22,198,1
22,104,2
22,32,8
22,228,1
22,53,1
22,49,3
22,37,1
22,170,2
22,121,3
22,113,5
22,174,2
22,28,6
22,46,1
22,114,2
22,233,1
22,173,1
22,57,2
22,14,3
22,248,1
22,9,1
22,86,1
22,107,1
22,23,8
22,39,1
22,59,1
22,30,9
22,31,17
22,120,5
22,190,1
22,20,2
22,103,1
22,1,1
22,55,2
22,245,2
22,144,1
22,12,2
22,26,15
22,72,1
22,16,1
22,127,1
22,4,3
22,17,11
22,54,2
22,126,2
22,106,2
22,115,2
22,29,9
22,34,1
22,7,10
22,15,1
22,119,4
22,25,4
22,136,1
22,88,1
22,19,4
22,6,3
22,62,6
22,87,1
22,108,3
22,27,2
22,8,1
23,67,1
23,51,6
23,76,1
23,138,1
23,18,19
23,52,1
23,222,2
23,128,8
23,246,1
23,2,13
23,61,1
23,207,1
23,3,3
23,167,2
23,94,2
23,213,1
23,35,1
23,33,3
23,112,10
23,47,7
23,116,2
23,60,1
23,234,1
23,117,3
23,75,1
23,203,1
23,226,1
23,229,1
23,50,3
23,125,1
23,83,3
23,98,2
23,133,1
23,13,5
23,123,2
23,74,2
23,169,1
23,197,1
23,105,4
23,73,3
23,78,2
23,109,3
23,187,1
23,241,1
23,182,5
23,56,4
23,24,27
23,96,4
23,21,21
23,44,4
23,102,1
23,212,1
23,48,1
23,36,1
23,101,2
23,198,4
23,90,1
23,104,3
23,32,10
23,228,1
23,53,4
23,43,1
23,49,3
23,65,1
23,37,2
23,121,3
23,174,1
23,214,2
23,10,4
23,113,6
23,221,1
23,192,2
23,28,9
23,244,1
23,46,1
23,38,3
23,71,1
23,45,1
23,114,2
23,233,2
23,57,8
23,14,4
23,95,1
23,11,4
23,40,4
23,84,2
23,9,1
23,58,1
23,107,2
23,176,1
23,41,4
23,39,3
23,30,18
23,59,3
23,31,21
23,120,5
23,190,1
23,20,9
23,110,2
23,166,2
23,1,17
23,55,2
23,245,2
23,165,2
23,163,1
23,12,6
23,26,25
23,129,1
23,42,1
23,72,1
23,111,6
23,91,1
23,127,6
23,16,3
23,4,1
23,5,5
23,17,24
23,22,8
23,54,5
23,106,1
23,115,1
23,29,11
23,70,4
23,7,14
23,137,2
23,202,1
23,15,7
23,119,1
23,25,22
23,199,3
23,215,1
23,88,2
23,19,15
23,175,4
23,200,1
23,242,1
23,6,6
23,62,9
23,87,2
23,108,2
23,27,5
23,85,6
23,8,6
24,235,1
24,184,1
24,68,1
24,172,3
24,51,2
24,76,2
24,138,1
24,18,15
24,243,1
24,128,4
24,99,1
24,2,8
24,61,1
24,207,1
24,3,1
24,167,1
24,94,2
24,213,3
24,35,2
24,33,1
24,112,12
24,143,1
24,47,1
24,116,1
24,234,1
24,117,3
24,160,1
24,240,2
24,229,1
24,79,1
24,122,2
24,125,1
24,50,1
24,83,1
24,251,2
24,98,4
24,124,1
24,148,1
24,13,1
24,210,1
24,169,6
24,74,1
24,105,1
24,73,4
24,171,5
24,109,4
24,241,8
24,56,2
24,182,1
24,164,1
24,66,1
24,21,18
24,118,3
24,152,1
24,153,1
24,44,1
24,102,1
24,188,1
24,48,1
24,101,1
24,69,1
24,90,1
24,131,1
24,104,3
24,32,3
24,53,2
24,49,3
24,63,2
24,89,1
24,37,2
24,170,10
24,121,6
24,113,6
24,174,1
24,10,2
24,221,1
24,192,1
24,28,4
24,244,6
24,46,1
24,38,1
24,71,2
24,114,3
24,233,1
24,177,1
24,173,5
24,57,3
24,14,4
24,248,1
24,95,2
24,11,6
24,40,2
24,9,3
24,107,10
24,194,1
24,176,2
24,41,2
24,77,1
24,23,27
24,59,3
24,30,16
24,31,10
24,120,9
24,20,6
24,110,2
24,166,1
24,1,4
24,55,8
24,245,15
24,165,2
24,12,2
24,26,18
24,129,1
24,111,6
24,91,1
24,16,1
24,4,1
24,5,5
24,247,3
24,238,2
24,22,3
24,17,17
24,54,2
24,106,5
24,115,9
24,29,10
24,34,2
24,70,1
24,202,1
24,7,8
24,97,1
24,15,9
24,119,5
24,25,5
24,193,1
24,19,9
24,175,3
24,242,7
24,6,4
24,62,5
24,186,1
24,217,1
24,108,3
24,27,10
24,85,1
24,8,6
25,168,6
25,184,1
25,235,1
25,236,1
25,172,2
25,138,1
25,18,37
25,52,3
25,93,1
25,128,7
25,99,2
25,61,3
25,2,10
25,207,1
25,3,6
25,167,4
25,232,1
25,213,1
25,35,6
25,33,1
25,112,9
25,218,2
25,47,3
25,116,3
25,60,5
25,234,1
25,117,10
25,79,10
25,83,3
25,50,9
25,125,1
25,98,5
25,157,2
25,124,2
25,13,8
25,123,2
25,210,1
25,169,5
25,74,1
25,197,6
25,105,3
25,73,1
25,171,2
25,109,19
25,187,1
25,241,1
25,196,2
25,182,2
25,24,5
25,164,2
25,66,3
25,81,1
25,21,22
25,118,1
25,181,1
25,178,2
25,44,2
25,102,2
25,188,1
25,211,1
25,212,2
25,36,2
25,101,2
25,90,5
25,198,17
25,131,1
25,191,2
25,32,10
25,53,3
25,43,1
25,154,1
25,49,9
25,65,1
25,63,3
25,89,1
25,37,5
25,170,5
25,121,2
25,113,2
25,174,1
25,10,8
25,214,1
25,155,1
25,201,1
25,221,1
25,28,38
25,244,2
25,150,1
25,46,3
25,71,4
25,38,3
25,45,3
25,139,2
25,114,7
25,233,1
25,173,1
25,57,14
25,14,18
25,209,2
25,11,12
25,40,1
25,189,2
25,84,1
25,9,3
25,86,1
25,107,10
25,41,6
25,77,2
25,237,1
25,23,22
25,30,40
25,59,9
25,31,23
25,120,14
25,190,1
25,20,42
25,110,4
25,204,1
25,166,4
25,103,4
25,1,4
25,55,7
25,245,2
25,208,1
25,165,10
25,144,3
25,163,2
25,12,12
25,26,63
25,129,4
25,72,2
25,111,4
25,91,1
25,16,7
25,127,2
25,4,1
25,161,1
25,5,3
25,64,3
25,17,21
25,22,4
25,54,5
25,126,2
25,106,1
25,115,5
25,29,50
25,70,3
25,34,8
25,7,13
25,202,2
25,137,1
25,97,1
25,156,1
25,15,15
25,119,9
25,136,1
25,206,1
25,199,2
25,215,1
25,88,8
25,193,1
25,19,26
25,175,8
25,200,3
25,205,2
25,6,14
25,62,13
25,87,2
25,223,1
25,108,6
25,27,26
25,85,4
25,8,2
26,168,4
26,235,1
26,236,1
26,67,2
26,172,3
26,51,7
26,76,2
26,18,33
26,52,3
26,222,1
26,128,7
26,99,1
26,2,14
26,61,1
26,3,11
26,167,4
26,232,1
26,80,2
26,213,2
26,35,4
26,33,7
26,112,26
26,143,3
26,47,2
26,116,8
26,60,2
26,253,1
26,117,28
26,75,1
26,160,1
26,229,3
26,122,1
26,83,2
26,125,3
26,50,3
26,157,1
26,98,5
26,133,1
26,13,10
26,123,3
26,179,2
26,210,1
26,74,4
26,169,1
26,100,1
26,256,1
26,197,2
26,105,17
26,73,1
26,78,1
26,171,1
26,109,22
26,241,2
26,56,4
26,24,18
26,96,1
26,66,1
26,81,3
26,21,32
26,118,9
26,44,1
26,102,8
26,216,2
26,48,4
26,36,3
26,101,5
26,69,1
26,198,4
26,90,2
26,131,2
26,104,5
26,191,2
26,32,19
26,228,1
26,53,6
26,43,4
26,49,7
26,65,2
26,63,2
26,89,2
26,37,4
26,170,4
26,121,2
26,113,10
26,174,1
26,10,6
26,155,2
26,162,1
26,28,35
26,185,1
26,244,2
26,150,1
26,46,5
26,71,4
26,38,2
26,139,1
26,45,4
26,114,12
26,233,3
26,173,3
26,57,10
26,14,37
26,248,1
26,209,2
26,11,15
26,40,5
26,189,3
26,9,19
26,58,2
26,86,1
26,107,17
26,41,9
26,23,25
26,30,56
26,59,8
26,31,39
26,120,12
26,20,29
26,110,8
26,166,4
26,103,4
26,1,23
26,55,9
26,245,5
26,92,1
26,82,1
26,165,3
26,144,2
26,163,3
26,12,32
26,129,4
26,42,4
26,111,8
26,16,10
26,91,1
26,4,14
26,127,2
26,255,1
26,5,10
26,238,1
26,64,3
26,17,30
26,22,15
26,54,8
26,126,9
26,106,8
26,115,5
26,29,62
26,34,6
26,7,26
26,97,5
26,137,1
26,252,1
26,202,2
26,15,21
26,119,31
26,25,63
26,199,4
26,215,3
26,88,4
26,19,24
26,151,3
26,175,3
26,6,11
26,62,11
26,87,1
26,223,1
26,108,12
26,27,26
26,85,4
26,8,9
27,168,4
27,67,2
27,68,2
27,172,2
27,51,6
27,76,1
27,18,9
27,243,1
27,52,2
27,93,1
27,128,3
27,99,1
27,2,5
27,183,1
27,207,1
27,3,4
27,167,4
27,80,2
27,232,1
27,94,1
27,213,3
27,35,3
27,33,2
27,112,13
27,143,1
27,218,1
27,116,1
27,219,3
27,117,10
27,75,3
27,159,1
27,79,3
27,122,2
27,83,1
27,50,4
27,125,1
27,251,2
27,157,1
27,124,2
27,133,1
27,13,3
27,123,4
27,210,1
27,169,4
27,256,1
27,197,2
27,105,6
27,78,1
27,73,3
27,171,3
27,109,10
27,241,2
27,56,2
27,24,10
27,164,1
27,21,6
27,118,1
27,181,1
27,178,2
27,44,5
27,102,1
27,188,1
27,216,1
27,36,1
27,101,3
27,69,2
27,198,8
27,104,3
27,191,1
27,32,10
27,53,6
27,43,2
27,49,5
27,65,2
27,63,2
27,89,1
27,37,3
27,121,2
27,174,2
27,113,6
27,10,3
27,214,1
27,201,1
27,155,2
27,221,1
27,28,26
27,150,1
27,244,3
27,46,1
27,38,1
27,45,1
27,139,1
27,71,4
27,114,5
27,173,1
27,57,9
27,14,7
27,95,3
27,11,4
27,40,1
27,189,1
27,9,4
27,239,1
27,107,6
27,194,1
27,41,1
27,77,1
27,23,5
27,30,21
27,59,1
27,31,30
27,120,12
27,20,12
27,110,4
27,166,2
27,103,3
27,140,1
27,1,5
27,55,2
27,245,3
27,208,1
27,82,2
27,165,3
27,144,1
27,163,1
27,12,3
27,26,26
27,129,1
27,72,1
27,111,3
27,16,6
27,127,4
27,4,2
27,91,1
27,161,2
27,5,1
27,64,1
27,17,18
27,22,2
27,54,1
27,126,7
27,132,1
27,106,3
27,115,3
27,29,23
27,34,6
27,70,1
27,7,8
27,97,2
27,137,1
27,202,1
27,156,2
27,15,8
27,119,13
27,25,26
27,136,2
27,199,2
27,215,1
27,88,4
27,193,1
27,19,13
27,151,1
27,175,1
27,6,2
27,62,8
27,87,1
27,186,1
27,108,6
27,85,2
27,8,5
28,168,9
28,235,1
28,184,1
28,236,1
28,67,1
28,68,1
28,172,7
28,51,2
28,76,1
28,52,3
28,18,15
28,243,2
28,222,1
28,128,6
28,2,4
28,61,2
28,207,8
28,3,5
28,134,3
28,232,1
28,80,2
28,167,7
28,94,1
28,213,7
28,35,3
28,33,4
28,112,9
28,143,3
28,47,4
28,116,7
28,60,3
28,234,1
28,253,1
28,117,18
28,75,1
28,142,2
28,229,3
28,159,1
28,79,2
28,122,2
28,83,2
28,125,4
28,50,1
28,251,1
28,124,2
28,98,5
28,157,3
28,133,1
28,13,3
28,179,2
28,123,5
28,210,1
28,225,6
28,169,4
28,100,2
28,256,1
28,105,3
28,171,6
28,109,20
28,187,1
28,241,1
28,196,2
28,182,4
28,56,2
28,24,4
28,164,3
28,96,2
28,66,1
28,81,2
28,21,22
28,118,3
28,181,2
28,178,1
28,153,2
28,44,3
28,102,3
28,188,2
28,216,1
28,212,1
28,48,4
28,36,1
28,101,5
28,198,7
28,90,1
28,131,4
28,191,4
28,32,25
28,53,6
28,43,2
28,154,1
28,49,2
28,63,3
28,37,3
28,170,3
28,121,3
28,174,3
28,113,7
28,10,4
28,214,2
28,201,2
28,155,2
28,221,4
28,162,1
28,192,1
28,185,1
28,150,1
28,71,4
28,45,5
28,139,5
28,114,18
28,195,2
28,173,3
28,57,3
28,14,8
28,95,2
28,11,7
28,40,2
28,189,1
28,9,2
28,239,1
28,227,1
28,58,1
28,107,4
28,194,3
28,176,1
28,41,4
28,77,1
28,23,9
28,39,2
28,30,31
28,59,4
28,31,42
28,120,12
28,190,1
28,20,14
28,110,6
28,204,1
28,166,14
28,103,4
28,140,1
28,1,10
28,55,3
28,208,1
28,92,1
28,82,1
28,165,6
28,144,5
28,163,2
28,12,10
28,26,35
28,129,12
28,42,2
28,111,1
28,16,4
28,127,5
28,4,4
28,91,1
28,161,1
28,5,8
28,238,1
28,64,1
28,22,6
28,17,28
28,54,2
28,180,1
28,126,2
28,132,7
28,106,4
28,115,2
28,29,45
28,34,3
28,7,10
28,137,4
28,97,3
28,202,1
28,156,1
28,15,11
28,119,12
28,25,38
28,136,3
28,199,4
28,206,2
28,141,1
28,215,5
28,88,5
28,193,1
28,19,23
28,151,2
28,175,6
28,200,2
28,6,6
28,62,8
28,87,6
28,186,2
28,217,1
28,158,1
28,108,3
28,27,26
28,85,4
28,8,4
29,168,16
29,67,2
29,172,6
29,51,6
29,138,1
29,52,6
29,18,18
29,222,3
29,128,9
29,99,3
29,2,5
29,246,1
29,61,2
29,183,2
29,207,5
29,3,9
29,167,10
29,134,1
29,80,2
29,213,5
29,35,2
29,33,5
29,112,44
29,143,6
29,218,2
29,47,4
29,116,17
29,60,2
29,219,1
29,234,2
29,117,23
29,75,1
29,249,1
29,203,2
29,229,1
29,159,1
29,79,4
29,122,3
29,125,8
29,83,6
29,50,2
29,251,1
29,98,3
29,124,3
29,157,4
29,148,4
29,13,16
29,123,6
29,210,1
29,169,6
29,100,5
29,225,1
29,74,1
29,197,8
29,105,13
29,78,4
29,171,3
29,109,48
29,187,1
29,241,1
29,196,1
29,56,3
29,182,1
29,24,10
29,164,3
29,66,2
29,81,3
29,21,19
29,118,11
29,152,1
29,44,2
29,102,5
29,216,2
29,48,2
29,36,2
29,101,9
29,69,1
29,90,2
29,198,17
29,131,2
29,104,4
29,191,3
29,32,59
29,228,2
29,53,2
29,43,5
29,154,1
29,49,9
29,63,4
29,89,3
29,170,5
29,121,4
29,113,12
29,174,2
29,10,9
29,149,4
29,155,1
29,201,1
29,221,1
29,162,1
29,28,45
29,185,2
29,192,2
29,150,2
29,46,6
29,71,4
29,45,9
29,38,3
29,139,4
29,114,24
29,233,1
29,177,1
29,173,12
29,57,5
29,14,11
29,248,2
29,95,2
29,11,19
29,40,3
29,189,1
29,84,5
29,9,7
29,239,1
29,227,4
29,58,3
29,86,3
29,107,23
29,194,3
29,41,3
29,77,5
29,23,11
29,39,7
29,30,90
29,59,2
29,31,54
29,120,21
29,20,12
29,110,12
29,204,2
29,166,16
29,103,4
29,1,8
29,55,16
29,245,1
29,208,2
29,82,3
29,165,8
29,144,8
29,163,6
29,12,15
29,26,62
29,129,9
29,42,1
29,111,17
29,16,9
29,127,8
29,4,16
29,147,1
29,255,1
29,5,9
29,130,3
29,64,3
29,17,28
29,22,9
29,54,2
29,180,2
29,132,2
29,126,8
29,106,13
29,115,13
29,34,10
29,7,31
29,97,5
29,202,1
29,137,2
29,252,1
29,156,1
29,15,14
29,119,40
29,25,50
29,206,2
29,199,8
29,141,4
29,215,3
29,193,3
29,88,3
29,19,31
29,175,8
29,151,5
29,200,1
29,205,1
29,6,5
29,62,15
29,85,11
29,87,10
29,108,16
29,158,2
29,231,1
29,27,23
29,181,5
29,250,1
29,8,13
30,168,5
30,184,1
30,67,2
30,68,1
30,172,1
30,51,1
30,18,19
30,135,1
30,93,2
30,99,3
30,128,7
30,2,9
30,207,3
30,3,4
30,167,8
30,80,1
30,213,2
30,35,2
30,33,3
30,112,86
30,143,5
30,47,2
30,116,7
30,219,1
30,117,11
30,75,1
30,249,1
30,203,1
30,229,6
30,79,2
30,50,1
30,125,3
30,83,2
30,251,1
30,157,3
30,124,1
30,98,3
30,148,2
30,13,31
30,123,4
30,210,2
30,225,2
30,74,3
30,100,3
30,169,1
30,256,1
30,197,5
30,105,14
30,73,4
30,78,1
30,171,1
30,109,45
30,196,1
30,182,3
30,24,16
30,164,1
30,81,4
30,21,13
30,118,4
30,44,3
30,102,6
30,153,1
30,145,1
30,211,1
30,216,1
30,36,2
30,101,7
30,69,2
30,90,1
30,198,3
30,131,3
30,104,6
30,191,3
30,32,32
30,53,1
30,43,2
30,49,3
30,65,1
30,63,1
30,89,2
30,37,2
30,170,1
30,121,1
30,113,15
30,214,1
30,10,5
30,174,1
30,155,3
30,221,1
30,162,1
30,28,31
30,185,1
30,46,2
30,71,1
30,45,3
30,38,2
30,114,20
30,173,3
30,57,5
30,14,25
30,248,3
30,95,1
30,209,1
30,11,28
30,40,2
30,189,1
30,84,1
30,9,18
30,58,1
30,86,2
30,107,41
30,194,1
30,41,3
30,23,18
30,39,1
30,59,1
30,31,45
30,120,13
30,20,13
30,110,26
30,166,9
30,103,4
30,140,1
30,1,4
30,55,4
30,245,2
30,208,1
30,82,1
30,165,8
30,144,3
30,163,1
30,12,17
30,26,56
30,129,1
30,42,4
30,72,2
30,111,26
30,16,10
30,127,3
30,4,5
30,147,1
30,5,2
30,17,12
30,22,9
30,54,2
30,180,2
30,126,5
30,106,18
30,115,11
30,29,90
30,34,2
30,202,4
30,7,25
30,97,5
30,15,10
30,119,33
30,25,40
30,206,2
30,199,2
30,141,1
30,215,6
30,88,5
30,193,1
30,19,17
30,175,6
30,151,1
30,205,1
30,6,4
30,62,9
30,85,8
30,87,16
30,217,1
30,108,16
30,27,21
30,181,1
30,8,12
31,168,9
31,184,3
31,67,2
31,172,4
31,51,6
31,138,3
31,76,2
31,18,23
31,52,8
31,243,1
31,135,2
31,222,1
31,93,1
31,128,8
31,99,1
31,61,3
31,2,13
31,246,1
31,183,3
31,207,8
31,3,10
31,80,3
31,232,3
31,167,5
31,94,5
31,213,8
31,35,5
31,33,8
31,112,34
31,143,6
31,47,2
31,116,4
