Source,Target,Weight
89,226,8
89,229,10
89,159,3
89,79,2
89,122,1
89,125,3
89,83,6
89,50,1
89,251,5
89,157,2
89,133,2
89,148,14
89,13,1
89,123,1
89,179,4
89,225,8
89,74,1
89,256,3
89,197,7
89,105,5
89,73,8
89,78,3
89,171,1
89,109,12
89,187,4
89,241,6
89,196,4
89,56,2
89,182,3
89,24,2
89,96,240
89,164,15
89,81,10
89,21,2
89,118,3
89,152,2
89,178,3
89,44,21
89,153,5
89,145,2
89,102,1
89,188,3
89,211,4
89,216,1
89,212,1
89,36,2
89,90,269
89,131,5
89,191,2
89,32,1
89,230,7
89,228,11
89,53,2
89,43,4
89,154,7
89,49,5
89,65,1
89,63,1
89,37,4
89,170,4
89,121,3
89,10,8
89,201,1
89,155,1
89,221,3
89,162,2
89,28,2
89,192,3
89,185,6
89,244,5
89,46,4
89,71,10
89,38,3
89,139,5
89,45,4
89,233,12
89,173,3
89,57,1
89,14,2
89,248,4
89,95,79
89,209,1
89,11,13
89,40,2
89,189,2
89,84,12
89,9,8
89,227,9
89,239,10
89,58,5
89,86,1
89,194,4
89,176,1
89,41,2
89,77,3
89,237,11
89,39,1
89,59,2
89,31,1
89,120,3
89,190,1
89,20,3
89,110,3
89,204,1
89,166,1
89,103,1
89,140,1
89,55,2
89,245,5
89,208,4
89,92,44
89,82,12
89,165,4
89,12,3
89,26,1
89,42,2
89,72,2
89,91,63
89,16,5
89,127,1
89,255,4
89,147,1
89,247,5
89,5,1
89,130,3
89,238,33
89,64,1
89,22,1
89,180,6
89,126,5
89,132,2
89,115,3
89,70,3
89,202,1
89,137,1
89,254,6
89,252,4
89,156,4
89,15,3
89,206,2
89,199,2
89,141,4
89,215,4
89,193,1
89,88,10
89,200,6
89,242,4
89,205,3
89,62,4
89,85,4
89,87,4
89,186,4
89,217,1
89,108,3
89,158,1
89,231,6
89,27,2
89,181,5
89,250,8
89,8,1
90,184,1
90,235,1
90,236,1
90,68,2
90,172,1
90,138,9
90,76,2
90,51,1
90,18,1
90,243,2
90,52,1
90,222,4
90,93,87
90,99,4
90,246,2
90,61,3
90,183,2
90,207,1
90,3,6
90,80,1
90,232,1
90,94,59
90,35,3
90,33,6
90,112,1
90,218,1
90,47,1
90,60,1
90,234,3
90,253,1
90,117,4
90,75,4
90,220,2
90,160,4
90,249,1
90,142,3
90,146,1
90,229,2
90,159,2
90,79,3
90,122,1
90,251,2
90,157,2
90,98,1
90,133,3
90,148,15
90,13,9
90,179,6
90,74,3
90,225,1
90,100,1
90,256,1
90,197,4
90,105,2
90,73,1
90,171,1
90,109,1
90,241,2
90,56,5
90,182,2
90,24,7
90,96,58
90,66,4
90,81,3
90,21,3
90,118,1
90,152,5
90,153,3
90,44,1
90,102,3
90,145,2
90,188,1
90,36,3
90,101,1
90,69,1
90,198,4
90,131,1
90,191,2
90,32,1
90,230,1
90,228,4
90,43,2
90,49,2
90,65,1
90,63,1
90,89,269
90,170,1
90,113,1
90,214,1
90,10,9
90,149,2
90,155,1
90,162,1
90,28,2
90,244,1
90,150,1
90,38,1
90,114,2
90,233,1
90,177,1
90,173,1
90,248,3
90,14,4
90,95,34
90,209,4
90,11,14
90,84,1
90,9,14
90,227,2
90,86,2
90,224,2
90,107,5
90,194,2
90,176,3
90,41,3
90,77,1
90,237,5
90,23,3
90,39,1
90,59,4
90,30,1
90,31,2
90,190,2
90,20,2
90,110,1
90,204,1
90,103,1
90,55,2
90,245,2
90,208,1
90,92,45
90,82,4
90,165,1
90,144,5
90,12,17
90,129,1
90,26,3
90,111,3
90,91,69
90,16,6
90,4,3
90,127,1
90,247,1
90,5,1
90,130,4
90,238,1
90,17,3
90,22,2
90,115,1
90,34,3
90,137,3
90,97,3
90,7,1
90,252,1
90,15,1
90,119,1
90,25,5
90,206,4
90,199,3
90,215,1
90,88,33
90,19,1
90,175,1
90,151,1
90,200,1
90,242,2
90,205,4
90,6,1
90,62,4
90,85,3
90,87,28
90,158,3
90,108,2
90,231,1
90,27,2
90,181,1
90,250,1
90,8,2
91,184,1
91,68,1
91,172,2
91,51,1
91,138,3
91,76,2
91,52,5
91,243,17
91,18,3
91,135,1
91,93,271
91,246,7
91,99,8
91,61,3
91,2,1
91,183,2
91,207,7
91,3,10
91,80,2
91,232,1
91,94,60
91,213,1
91,35,13
91,33,2
91,112,7
91,143,8
91,218,1
91,47,3
91,116,1
91,253,4
91,234,1
91,60,7
91,75,2
91,160,2
91,249,3
91,146,4
91,226,1
91,159,3
91,79,9
91,122,3
91,83,5
91,125,1
91,251,2
91,124,3
91,157,3
91,133,5
91,148,36
91,13,2
91,169,5
91,225,1
91,100,4
91,256,4
91,73,6
91,78,1
91,109,1
91,241,18
91,196,5
91,182,8
91,24,12
91,96,63
91,164,2
91,66,1
91,81,1
91,21,5
91,118,1
91,152,9
91,178,1
91,145,5
91,102,1
91,211,1
91,212,3
91,36,1
91,101,1
91,69,1
91,90,69
91,198,1
91,131,1
91,104,4
91,32,3
91,230,2
91,53,6
91,49,7
91,65,9
91,63,1
91,89,63
91,37,2
91,170,1
91,121,8
91,174,1
91,214,5
91,10,5
91,113,2
91,149,11
91,201,9
91,162,1
91,28,3
91,192,1
91,150,3
91,244,7
91,46,2
91,71,2
91,38,4
91,45,2
91,139,2
91,114,4
91,233,1
91,195,2
91,173,4
91,57,1
91,14,17
91,248,7
91,95,26
91,209,3
91,11,1
91,40,12
91,189,2
91,9,8
91,239,3
91,86,9
91,107,3
91,176,2
91,237,2
91,23,10
91,39,1
91,30,2
91,59,10
91,31,5
91,120,5
91,110,1
91,166,1
91,103,1
91,140,1
91,1,12
91,55,6
91,245,5
91,208,5
91,92,154
91,165,3
91,144,1
91,129,2
91,26,8
91,42,1
91,16,17
91,147,6
91,4,2
91,255,3
91,247,4
91,5,1
91,130,2
91,238,2
91,64,3
91,22,11
91,17,2
91,54,4
91,180,2
91,132,5
91,115,1
91,70,5
91,34,20
91,29,2
91,202,1
91,137,6
91,97,1
91,252,1
91,15,3
91,206,3
91,25,10
91,199,3
91,215,2
91,88,108
91,193,1
91,19,1
91,151,15
91,175,1
91,200,2
91,242,19
91,205,6
91,62,1
91,85,4
91,87,68
91,217,1
91,223,5
91,158,10
91,108,6
91,231,1
91,27,5
91,181,1
91,250,2
91,8,2
92,168,1
92,235,2
92,67,1
92,68,2
92,138,4
92,76,2
92,51,2
92,52,1
92,243,3
92,93,212
92,246,5
92,99,1
92,61,6
92,2,3
92,183,2
92,207,1
92,3,9
92,80,2
92,134,2
92,94,89
92,35,2
92,33,4
92,112,4
92,143,2
92,218,4
92,47,1
92,116,1
92,60,2
92,234,4
92,219,1
92,117,1
92,253,1
92,220,2
92,160,1
92,249,1
92,203,1
92,142,1
92,146,3
92,226,1
92,229,2
92,79,5
92,251,5
92,98,2
92,157,1
92,133,4
92,148,17
92,13,4
92,210,5
92,169,3
92,256,1
92,197,6
92,105,1
92,73,1
92,171,1
92,109,1
92,241,1
92,56,3
92,182,4
92,24,4
92,96,51
92,66,3
92,164,2
92,81,2
92,21,7
92,118,1
92,181,3
92,152,6
92,44,2
92,145,2
92,188,1
92,212,2
92,69,3
92,90,45
92,198,1
92,131,1
92,32,1
92,228,4
92,53,2
92,49,3
92,65,5
92,63,1
92,89,44
92,37,1
92,170,1
92,214,3
92,149,8
92,155,2
92,221,1
92,185,1
92,244,7
92,71,1
92,38,1
92,114,3
92,233,1
92,177,2
92,195,1
92,173,1
92,248,3
92,14,3
92,95,45
92,209,3
92,40,8
92,189,2
92,84,2
92,9,3
92,239,2
92,227,1
92,58,1
92,86,1
92,107,1
92,176,2
92,77,1
92,237,4
92,23,2
92,39,4
92,30,2
92,59,7
92,31,3
92,120,4
92,190,2
92,166,1
92,103,2
92,140,2
92,1,5
92,245,5
92,208,6
92,165,1
92,144,1
92,12,1
92,26,4
92,129,2
92,42,1
92,91,154
92,16,4
92,147,1
92,255,1
92,4,2
92,247,3
92,5,2
92,238,3
92,64,1
92,22,2
92,54,1
92,180,11
92,132,2
92,106,1
92,115,2
92,29,3
92,34,1
92,202,1
92,7,4
92,97,1
92,254,2
92,252,4
92,156,1
92,15,2
92,25,1
92,206,2
92,199,3
92,141,1
92,215,1
92,88,70
92,193,2
92,19,1
92,175,2
92,200,2
92,242,3
92,205,2
92,6,1
92,62,1
92,87,46
92,223,1
92,158,7
92,108,1
92,27,2
92,85,8
92,250,2
92,8,6
93,168,1
93,235,3
93,184,1
93,236,2
93,67,3
93,68,3
93,172,6
93,138,7
93,76,2
93,51,1
93,52,14
93,243,7
93,18,1
93,135,3
93,222,1
93,246,13
93,99,1
93,61,1
93,2,1
93,183,6
93,207,2
93,3,8
93,80,5
93,232,6
93,134,3
93,94,304
93,213,2
93,35,4
93,33,4
93,112,6
93,143,4
93,218,5
93,47,7
93,116,1
93,60,3
93,219,4
93,234,2
93,117,5
93,253,1
93,75,2
93,160,3
93,249,3
93,203,4
93,240,10
93,146,2
93,142,1
93,226,4
93,229,12
93,159,3
93,79,2
93,122,1
93,83,5
93,50,9
93,251,8
93,157,22
93,98,1
93,124,1
93,133,1
93,148,32
93,13,2
93,179,2
93,225,4
93,256,3
93,197,2
93,105,3
93,78,3
93,73,7
93,187,2
93,241,5
93,56,5
93,182,3
93,24,3
93,96,938
93,164,3
93,81,3
93,118,3
93,152,3
93,178,2
93,153,3
93,102,1
93,44,15
93,145,4
93,211,3
93,212,5
93,48,4
93,36,4
93,101,1
93,69,2
93,90,87
93,198,2
93,131,1
93,191,1
93,32,1
93,230,4
93,53,1
93,43,4
93,154,9
93,49,1
93,65,3
93,89,197
93,37,4
93,170,2
93,174,2
93,214,1
93,10,3
93,149,2
93,201,3
93,221,2
93,162,3
93,185,5
93,192,2
93,244,5
93,46,3
93,38,3
93,45,25
93,139,2
93,71,4
93,233,6
93,177,2
93,173,1
93,57,12
93,248,7
93,95,173
93,209,4
93,11,3
93,40,4
93,84,2
93,9,7
93,227,6
93,239,5
93,86,1
93,107,1
93,194,2
93,176,1
93,41,3
93,77,3
93,237,7
93,23,1
93,39,6
93,59,1
93,120,2
93,190,1
93,204,1
93,166,3
93,103,4
93,140,1
93,1,3
93,245,14
93,208,2
93,92,212
93,165,1
93,144,2
93,12,6
93,129,4
93,42,3
93,72,2
93,111,1
93,91,271
93,16,4
93,127,2
93,255,2
93,4,1
93,147,3
93,247,9
93,130,5
93,238,18
93,22,4
93,180,11
93,126,7
93,132,5
93,115,2
93,70,1
93,34,2
93,29,2
93,202,2
93,254,5
93,252,9
93,156,4
93,119,3
93,25,1
93,206,3
93,199,2
93,141,6
93,88,26
93,193,1
93,151,7
93,175,1
93,200,1
93,205,1
93,85,1
93,87,15
93,186,2
93,217,1
93,158,20
93,231,4
93,181,3
93,250,1
94,168,3
94,235,8
94,184,2
94,236,4
94,67,2
94,51,2
94,76,1
94,138,5
94,52,8
94,18,2
94,243,2
94,135,4
94,222,7
94,93,304
94,246,4
94,128,1
94,61,3
94,2,1
94,183,2
94,207,8
94,80,3
94,167,4
94,232,3
94,134,4
94,213,3
94,35,1
94,33,3
94,112,1
94,143,2
94,218,8
94,47,2
94,116,2
94,60,1
94,219,2
94,234,4
94,253,2
94,75,5
94,160,2
94,249,2
94,240,7
94,142,4
94,203,2
94,226,5
94,229,5
94,159,6
94,79,1
94,83,3
94,125,2
94,251,3
94,157,4
94,124,1
94,98,1
94,148,19
94,13,2
94,179,3
94,225,2
94,100,1
94,169,3
94,74,1
94,256,5
94,197,3
94,105,3
94,73,9
94,171,2
94,109,6
94,241,1
94,187,2
94,56,1
94,182,1
94,24,5
94,96,424
94,164,1
94,81,2
94,21,5
94,118,3
94,181,2
94,152,1
94,178,4
94,153,13
94,44,11
94,145,2
94,102,3
94,211,5
94,212,1
94,36,1
94,69,1
94,90,59
94,198,1
94,104,4
94,191,1
94,230,3
94,228,7
94,53,1
94,43,4
94,154,11
94,49,2
94,63,2
94,89,81
94,37,1
94,170,7
94,121,1
94,10,2
94,201,3
94,155,8
94,221,3
94,162,1
94,185,5
94,192,1
94,150,1
94,46,2
94,38,2
94,45,3
94,71,2
94,114,1
94,233,5
94,177,1
94,195,1
94,57,1
94,248,5
94,95,224
94,11,5
94,40,2
94,84,5
94,9,1
94,227,8
94,239,5
94,58,2
94,224,3
94,107,2
94,194,6
94,41,6
94,77,2
94,237,12
94,59,1
94,31,4
94,190,1
94,110,1
94,204,1
94,103,2
94,140,2
94,1,1
94,245,3
94,208,2
94,92,89
94,82,2
94,165,2
94,144,1
94,12,10
94,26,1
94,42,2
94,72,1
94,91,60
94,127,4
94,4,1
94,147,4
94,255,1
94,247,1
94,130,5
94,238,24
94,22,2
94,54,2
94,180,6
94,126,2
94,132,1
94,106,2
94,115,2
94,29,1
94,34,1
94,202,5
94,254,3
94,252,1
94,156,6
94,15,1
94,119,1
94,206,1
94,141,4
94,215,2
94,88,24
94,193,1
94,151,8
94,200,3
94,242,1
94,62,1
94,87,37
94,186,5
94,223,1
94,158,6
94,231,1
94,27,1
94,85,5
94,250,2
95,168,1
95,184,1
95,235,9
95,236,4
95,67,5
95,172,1
95,51,7
95,138,3
95,52,1
95,18,2
95,243,1
95,135,4
95,222,1
95,93,173
95,128,4
95,207,1
95,3,5
95,167,2
95,232,3
95,134,1
95,80,5
95,94,224
95,218,2
95,47,1
95,253,1
95,219,1
95,234,3
95,75,4
95,160,1
95,249,1
95,240,10
95,142,2
95,203,1
95,146,1
95,226,10
95,229,4
95,159,3
95,79,1
95,122,1
95,251,1
95,157,4
95,148,3
95,179,1
95,210,1
95,225,4
95,169,1
95,105,1
95,78,1
95,109,7
95,187,1
95,182,1
95,56,1
95,96,1228
95,164,16
95,66,1
95,81,1
95,118,3
95,44,11
95,153,6
95,145,5
95,188,2
95,211,2
95,212,1
95,36,3
95,69,2
95,90,34
95,131,2
95,191,3
95,32,1
95,230,1
95,228,5
95,43,6
95,154,5
95,89,79
95,37,2
95,174,2
95,10,3
95,155,4
95,221,1
95,162,1
95,192,1
95,150,1
95,38,1
95,45,1
95,139,3
95,114,1
95,233,2
95,195,2
95,173,2
95,57,1
95,11,2
95,84,2
95,227,6
95,239,3
95,58,3
95,224,3
95,194,7
95,176,1
95,41,2
95,77,4
95,237,5
95,23,1
95,39,5
95,120,1
95,110,1
95,140,1
95,92,45
95,12,6
95,42,1
95,72,4
95,111,2
95,91,26
95,16,4
95,127,3
95,5,2
95,130,7
95,238,10
95,180,3
95,132,1
95,106,1
95,34,2
95,7,1
95,202,2
95,252,2
95,254,4
95,156,1
95,25,1
95,215,2
95,88,23
95,193,1
95,175,1
95,200,3
95,6,1
95,87,17
95,231,3
95,27,1
95,181,1
95,250,2
96,168,9
96,235,8
96,184,2
96,236,20
96,67,4
96,68,1
96,172,1
96,138,4
96,51,1
96,52,7
96,243,2
96,135,4
96,222,3
96,93,938
96,128,2
96,2,1
96,183,1
96,207,4
96,3,10
96,134,4
96,232,14
96,167,2
96,94,424
96,213,1
96,33,2
96,218,6
96,47,5
96,60,2
96,253,1
96,234,6
96,75,5
96,160,2
96,249,4
96,240,13
96,203,4
96,142,5
96,226,11
96,229,11
96,159,3
96,50,4
96,125,2
96,83,1
96,251,4
96,157,5
96,98,1
96,133,1
96,148,19
96,179,11
96,123,3
96,74,6
96,225,2
96,256,3
96,197,1
96,105,2
96,78,3
96,73,3
96,171,2
96,109,11
96,187,3
96,241,1
96,56,8
96,182,2
96,24,1
96,164,22
96,81,3
96,118,7
96,178,2
96,153,19
96,145,5
96,44,20
96,102,1
96,188,2
96,211,17
96,212,3
96,48,6
96,36,4
96,90,58
96,131,2
96,104,3
96,230,3
96,228,7
96,53,4
96,43,12
96,154,6
96,89,240
96,37,11
96,170,2
96,174,1
96,10,5
96,201,1
96,155,1
96,221,2
96,162,1
96,185,11
96,192,4
96,46,3
96,71,3
96,45,12
96,38,2
96,114,1
96,233,10
96,195,2
96,173,2
96,57,3
96,248,4
96,14,1
96,95,1228
96,11,3
96,40,2
96,84,8
96,9,4
96,227,6
96,239,16
96,58,3
96,86,1
96,224,9
96,194,10
96,176,2
96,41,17
96,77,3
96,237,20
96,23,3
96,39,3
96,120,3
96,20,1
96,110,1
96,204,1
96,166,3
96,103,1
96,140,1
96,55,1
96,245,4
96,92,51
96,82,5
96,165,4
96,12,15
96,26,2
96,42,13
96,72,6
96,111,1
96,91,63
96,16,19
96,147,2
96,255,3
96,4,1
96,5,2
96,247,1
96,130,5
96,238,29
96,180,2
96,126,5
96,132,1
96,115,3
96,70,1
96,34,1
96,202,3
96,97,2
96,137,1
96,254,7
96,252,5
96,156,4
96,15,1
96,119,2
96,206,1
96,141,5
96,215,2
96,88,23
96,193,1
96,151,1
96,200,1
96,62,2
96,87,17
96,186,2
96,217,2
96,158,3
96,231,7
96,181,5
96,250,2
96,8,2
97,184,5
97,235,3
97,67,5
97,68,22
97,172,1
97,76,6
97,52,1
97,18,4
97,135,2
97,99,102
97,128,1
97,61,1
97,183,1
97,3,4
97,80,4
97,232,2
97,35,7
97,112,4
97,116,3
97,253,1
97,234,1
97,60,3
97,220,3
97,249,3
97,146,2
97,226,1
97,159,1
97,79,10
97,122,7
97,83,2
97,125,1
97,251,1
97,98,137
97,133,3
97,148,2
97,13,3
97,179,20
97,123,2
97,210,3
97,169,9
97,100,61
97,256,1
97,105,3
97,78,2
97,73,2
97,109,4
97,241,6
97,187,19
97,196,1
97,182,2
97,56,1
97,24,17
97,96,2
97,66,22
97,21,6
97,152,3
97,178,7
97,145,3
97,102,20
97,188,14
97,216,2
97,36,1
97,101,23
97,69,4
97,90,3
97,198,1
97,131,1
97,104,16
97,191,32
97,32,5
97,228,1
97,49,5
97,65,14
97,63,1
97,121,6
97,113,4
97,214,1
97,10,1
97,174,1
97,149,2
97,201,1
97,162,3
97,192,21
97,185,19
97,150,3
97,28,1
97,244,1
97,46,1
97,114,7
97,177,19
97,195,1
97,173,1
97,14,2
97,209,1
97,11,2
97,189,112
97,227,1
97,86,5
97,224,1
97,107,42
97,176,3
97,77,2
97,23,13
97,39,2
97,59,5
97,30,7
97,31,12
97,120,1
97,190,52
97,20,6
97,110,4
97,204,1
97,166,1
97,103,5
97,140,1
97,1,1
97,55,3
97,245,1
97,208,2
97,82,1
97,92,1
97,165,14
97,163,4
97,26,15
97,72,1
97,111,3
97,91,1
97,16,4
97,147,4
97,161,7
97,247,2
97,130,1
97,64,4
97,17,18
97,22,37
97,54,4
97,180,29
97,132,2
97,126,1
97,106,14
97,115,1
97,70,3
97,29,5
97,34,1
97,7,4
97,137,2
97,15,3
97,136,7
97,206,4
97,25,15
97,199,1
97,215,2
97,193,1
97,88,5
97,19,4
97,175,10
97,151,2
97,242,4
97,205,3
97,6,5
97,62,1
97,87,1
97,186,17
97,217,2
97,108,11
97,158,1
97,27,10
97,181,1
97,250,2
97,8,1
98,67,3
98,68,7
98,172,1
98,51,1
98,76,4
98,18,4
98,243,2
98,52,2
98,135,2
98,222,1
98,93,1
98,99,34
98,128,1
98,246,2
98,61,2
98,207,2
98,3,1
98,80,5
98,167,1
98,94,1
98,112,4
98,218,3
98,47,1
98,116,1
98,219,1
98,220,2
98,75,1
98,160,2
98,203,1
98,142,1
98,146,2
98,226,2
98,79,11
98,122,1
98,124,2
98,157,1
98,133,2
98,148,1
98,13,4
98,179,22
98,123,1
98,169,2
98,100,37
98,256,1
98,197,1
98,105,1
98,78,1
98,73,1
98,187,15
98,196,1
98,56,1
98,24,28
98,96,1
98,66,25
98,164,1
98,21,18
98,181,1
98,118,1
98,178,6
98,145,4
98,102,9
98,188,27
98,36,2
98,101,8
98,69,3
98,90,1
98,131,3
98,104,21
98,191,25
98,32,4
98,230,1
98,43,3
98,65,6
98,63,1
98,121,2
98,113,3
98,214,2
98,10,3
98,149,3
98,185,23
98,28,4
98,192,8
98,150,4
98,244,1
98,46,1
98,139,1
98,114,5
98,177,5
98,57,1
98,14,3
98,248,1
98,209,2
98,189,37
98,84,1
98,227,1
98,58,2
98,86,6
98,107,12
98,176,3
98,41,1
98,237,2
98,23,11
98,30,6
98,59,1
98,31,8
98,120,2
98,190,32
98,20,2
98,110,1
98,204,2
98,166,1
98,103,17
98,140,1
98,55,4
98,208,3
98,92,2
98,165,2
98,129,2
98,26,2
98,111,3
98,16,4
98,4,4
98,147,1
98,255,1
98,161,2
98,5,5
98,247,1
98,130,1
98,238,1
98,64,3
98,17,31
98,22,22
98,54,2
98,180,11
98,132,3
98,106,3
98,29,3
98,34,2
98,70,1
98,7,6
98,97,137
98,137,1
98,15,1
98,119,1
98,25,2
98,136,2
98,206,1
98,215,1
98,88,2
98,19,11
98,151,2
98,175,3
98,200,1
98,242,1
98,6,3
98,62,1
98,87,5
98,186,19
98,223,2
98,108,7
98,27,2
98,85,1
98,8,2
99,184,6
99,67,2
99,68,33
99,172,1
99,138,3
99,76,16
99,52,5
99,18,1
99,243,1
99,135,4
99,222,3
99,93,1
99,61,5
99,183,8
99,207,2
99,3,1
99,80,14
99,167,1
99,134,1
99,35,3
99,33,1
99,112,15
99,143,5
99,218,2
99,47,1
99,116,9
99,60,2
99,234,1
99,220,4
99,75,2
99,249,6
99,203,2
99,146,2
99,79,21
99,122,8
99,83,1
99,125,2
99,251,1
99,98,34
99,124,2
99,133,14
99,13,1
99,179,30
99,123,2
99,210,6
99,74,7
99,100,91
99,169,1
99,256,2
99,73,11
99,78,1
99,171,1
99,109,2
99,241,7
99,187,11
99,196,20
99,182,7
99,56,1
99,24,11
99,66,32
99,81,3
99,21,5
99,181,1
99,152,29
99,178,13
99,153,1
99,102,13
99,188,3
99,216,9
99,212,2
99,48,3
99,101,5
99,69,8
99,90,4
99,131,10
99,104,10
99,191,21
99,32,32
99,53,1
99,49,7
99,65,24
99,121,5
99,113,3
99,214,6
99,174,2
99,10,2
99,149,1
99,201,1
99,221,1
99,192,16
99,185,6
99,150,1
99,28,16
99,244,6
99,71,6
99,38,1
99,139,1
99,45,1
99,114,6
99,177,22
99,195,16
99,173,3
99,14,7
99,248,2
99,209,9
99,40,1
99,189,58
99,9,1
99,86,14
99,107,37
99,176,3
99,77,3
99,237,1
99,23,8
99,39,1
99,30,7
99,59,3
99,31,22
99,120,1
99,190,26
99,20,3
99,110,3
99,204,5
99,166,2
99,103,7
99,140,1
99,1,5
99,55,2
99,245,1
99,208,8
99,82,7
99,92,1
99,165,5
99,144,2
99,163,4
99,26,22
99,72,2
99,111,6
99,16,5
99,91,8
99,4,1
99,255,7
99,161,4
99,247,5
99,5,1
99,64,4
99,17,14
99,22,13
99,54,2
99,180,34
99,132,7
99,126,2
99,106,10
99,115,2
99,29,10
99,70,7
99,34,2
99,7,17
99,97,102
99,137,1
99,252,1
99,15,2
99,206,10
99,25,37
99,136,9
99,199,8
99,215,5
99,88,3
99,193,1
99,19,2
99,151,4
99,175,3
99,200,17
99,242,11
99,205,27
99,87,5
99,186,7
99,217,13
99,223,14
99,108,18
99,27,7
99,85,3
99,250,4
99,8,178
100,168,1
100,184,2
100,67,4
100,68,16
100,172,1
100,138,2
100,76,5
100,52,5
100,18,2
100,135,4
100,222,3
100,99,91
100,246,1
100,2,1
100,61,1
100,183,5
100,207,1
100,3,3
100,80,12
100,94,1
100,35,3
100,112,9
100,143,1
100,116,10
100,60,3
100,219,5
100,117,13
100,220,6
100,75,1
100,249,1
100,146,1
100,226,2
100,229,1
100,79,20
100,122,9
100,83,5
100,125,1
100,251,2
100,124,7
100,98,37
100,133,4
100,148,1
100,13,3
100,123,15
100,179,8
100,210,2
100,74,4
100,169,6
100,225,1
100,256,11
100,105,10
100,73,3
100,109,1
100,241,6
100,187,2
100,196,5
100,56,1
100,182,2
100,24,10
100,66,18
100,21,3
100,118,1
100,178,1
100,102,5
100,188,3
100,216,4
100,212,1
100,36,1
100,101,8
100,69,8
100,198,1
100,90,1
100,131,5
100,104,13
100,191,14
100,32,12
100,49,1
100,65,10
100,63,3
100,37,1
100,121,3
100,113,25
100,214,14
100,174,1
100,10,2
100,149,2
100,201,4
100,185,10
100,192,6
100,150,4
100,28,4
100,244,3
100,45,2
100,139,2
100,114,20
100,177,7
100,195,7
100,173,1
100,14,8
100,248,1
100,209,11
100,40,1
100,189,34
100,9,1
100,227,1
100,86,8
100,107,21
100,176,1
100,77,1
100,23,14
100,30,13
100,59,7
100,31,13
100,120,6
100,190,19
100,20,7
100,110,1
100,204,6
100,166,1
100,103,6
100,140,1
100,1,3
100,55,4
100,245,2
100,208,5
100,82,5
100,165,2
100,144,1
100,163,3
100,26,5
100,129,4
100,111,2
100,16,5
100,91,4
100,147,1
100,255,1
100,4,2
100,247,6
100,5,3
100,130,3
100,64,5
100,22,9
100,17,22
100,54,4
100,180,21
100,132,1
100,106,17
100,115,1
100,70,7
100,29,11
100,34,1
100,137,2
100,97,61
100,7,10
100,252,4
100,202,1
100,15,2
100,119,2
100,25,18
100,206,13
100,136,2
100,199,1
100,141,1
100,215,10
100,88,3
100,19,6
100,175,2
100,151,1
100,200,3
100,242,2
100,205,6
100,6,3
100,85,3
100,87,1
100,186,7
100,223,2
100,108,15
100,158,1
100,27,5
100,181,1
100,8,17
101,168,4
101,235,2
101,236,2
101,67,3
101,68,4
101,138,1
101,76,1
101,18,3
101,52,1
101,135,2
101,222,2
101,93,1
101,99,5
101,183,3
101,134,5
101,167,2
101,33,2
101,112,11
101,218,1
101,116,1
101,60,1
101,253,3
101,234,1
101,75,4
101,220,2
101,160,1
101,240,2
101,142,2
101,229,1
101,79,7
101,122,3
101,83,1
101,251,3
101,98,8
101,124,2
101,157,1
101,133,4
101,148,1
101,179,2
101,123,1
101,210,3
101,74,3
101,100,8
101,169,1
101,256,2
101,105,12
101,73,1
101,78,1
101,109,27
101,187,5
101,241,2
101,196,1
101,56,1
101,182,1
101,24,13
101,164,2
101,66,9
101,81,1
101,21,1
101,118,1
101,178,9
101,145,2
101,102,294
101,44,2
101,153,3
101,188,2
101,216,1
101,212,2
101,69,1
101,90,1
101,131,1
101,104,8
101,191,3
101,32,4
101,230,2
101,228,1
101,53,7
101,43,1
101,49,2
101,65,5
101,63,1
101,37,1
101,170,2
101,174,2
101,113,1
101,214,1
101,10,1
101,149,1
101,155,2
101,162,1
101,192,1
101,185,1
101,244,3
101,28,1
101,71,3
101,45,1
101,139,4
101,114,2
101,233,3
101,177,5
101,195,2
101,173,1
101,248,1
101,209,2
101,40,1
101,189,3
101,84,1
101,9,1
101,239,10
101,227,1
101,58,1
101,86,1
101,224,2
101,107,37
101,194,2
101,176,1
101,77,1
101,237,1
101,23,1
101,39,3
101,59,4
101,31,1
101,120,2
101,190,6
101,110,37
101,204,1
101,103,6
101,140,2
101,1,1
101,55,2
101,245,1
101,208,7
101,82,3
101,165,1
101,163,1
101,26,3
101,72,2
101,111,85
101,16,1
101,91,1
101,4,1
101,255,2
101,161,4
101,247,1
101,130,2
101,238,1
101,22,1
101,180,5
101,132,4
101,106,10
101,115,1
101,29,3
101,70,14
101,34,1
101,7,2
101,97,23
101,254,3
101,252,1
101,15,1
101,119,2
101,25,7
101,206,3
101,199,1
101,136,10
101,215,1
101,88,2
101,175,1
101,200,2
101,242,1
101,205,1
101,6,3
101,62,1
101,85,1
101,87,1
101,186,2
101,223,4
101,108,15
101,231,1
101,27,2
101,181,1
101,250,2
101,8,2
102,168,6
102,184,2
102,235,2
102,236,2
102,67,6
102,68,9
102,138,2
102,76,1
102,51,3
102,18,1
102,243,4
102,222,1
102,93,1
102,128,1
102,99,13
102,2,1
102,246,2
102,183,7
102,207,9
102,3,3
102,134,4
102,167,1
102,232,1
102,94,3
102,213,2
102,35,5
102,33,6
102,112,50
102,143,2
102,218,4
102,47,1
102,116,1
102,253,4
102,234,3
102,219,2
102,117,2
102,60,1
102,75,6
102,160,1
102,249,6
102,203,2
