Source,Target,Weight
49,59,24
49,36,6
49,220,6
49,200,2
49,240,6
49,120,2
49,249,2
49,226,14
49,62,16
49,230,4
49,228,8
49,53,26
49,217,6
49,50,50
49,223,2
49,63,16
49,245,2
49,157,6
49,124,4
49,92,2
49,8,4
50,113,4
50,10,4
50,210,6
50,26,2
50,225,6
50,161,2
50,73,2
50,105,4
50,138,2
50,51,22
50,114,2
50,64,4
50,52,16
50,195,2
50,57,4
50,54,2
50,56,16
50,61,2
50,95,2
50,209,10
50,40,2
50,189,2
50,232,2
50,227,8
50,137,2
50,213,2
50,35,2
50,102,2
50,211,2
50,77,2
50,60,8
50,30,4
50,59,14
50,220,2
50,120,2
50,142,4
50,226,10
50,230,4
50,62,6
50,53,6
50,140,4
50,223,6
50,154,4
50,55,4
50,49,50
50,65,4
50,63,10
50,157,4
50,144,2
51,214,6
51,10,2
51,236,2
51,225,30
51,4,6
51,147,4
51,138,4
51,64,2
51,52,34
51,195,4
51,135,2
51,56,6
51,54,4
51,57,8
51,222,4
51,61,4
51,183,2
51,106,2
51,209,4
51,11,4
51,40,2
51,232,12
51,84,4
51,239,18
51,227,14
51,213,12
51,35,12
51,145,4
51,211,2
51,216,2
51,143,4
51,77,12
51,47,2
51,215,2
51,253,4
51,60,4
51,193,6
51,219,6
51,59,20
51,220,2
51,198,2
51,200,6
51,120,6
51,226,6
51,20,2
51,62,4
51,204,6
51,166,8
51,53,6
51,217,4
51,50,22
51,43,2
51,223,2
51,49,24
51,65,8
51,63,6
51,231,2
51,245,2
51,8,2
52,214,6
52,184,4
52,10,4
52,236,2
52,225,6
52,4,6
52,147,2
52,73,2
52,51,34
52,64,2
52,173,4
52,243,6
52,57,4
52,182,4
52,56,18
52,222,16
52,54,4
52,61,4
52,132,8
52,24,2
52,209,2
52,34,4
52,21,2
52,232,16
52,227,2
52,137,2
52,254,2
52,35,2
52,44,4
52,15,2
52,112,4
52,136,2
52,77,4
52,47,2
52,60,6
52,219,4
52,253,12
52,19,4
52,220,4
52,198,6
52,200,2
52,120,4
52,191,4
52,226,2
52,229,2
52,62,20
52,110,4
52,166,6
52,53,18
52,50,16
52,43,8
52,1,2
52,49,16
52,65,2
52,63,6
52,231,4
52,37,2
52,8,8
53,214,4
53,10,4
53,42,4
53,169,2
53,38,4
53,51,6
53,195,2
53,52,18
53,135,4
53,222,8
53,56,12
53,54,6
53,61,4
53,207,2
53,209,2
53,34,6
53,232,4
53,9,4
53,227,4
53,94,6
53,239,2
53,15,10
53,211,2
53,112,10
53,218,2
53,77,4
53,199,2
53,47,2
53,215,2
53,219,6
53,19,6
53,75,4
53,200,2
53,203,2
53,240,8
53,62,4
53,217,4
53,43,2
53,50,6
53,140,8
53,55,10
53,49,26
53,231,4
53,8,6
54,184,12
54,201,8
54,72,2
54,244,10
54,38,8
54,247,10
54,51,4
54,52,4
54,56,10
54,182,4
54,222,2
54,246,2
54,209,2
54,232,4
54,227,6
54,35,2
54,145,4
54,224,4
54,216,2
54,41,2
54,212,2
54,60,2
54,240,6
54,226,2
54,229,2
54,53,6
54,122,2
54,50,2
54,154,4
54,49,8
54,65,2
54,63,2
54,231,2
54,8,2
55,12,2
55,10,2
55,235,2
55,236,14
55,42,6
55,221,4
55,67,6
55,244,2
55,45,4
55,109,2
55,56,16
55,93,4
55,248,4
55,246,6
55,182,2
55,222,2
55,81,2
55,70,46
55,239,22
55,137,2
55,213,6
55,35,6
55,44,10
55,153,6
55,224,6
55,218,2
55,41,4
55,77,10
55,136,10
55,199,8
55,47,4
55,253,8
55,30,2
55,59,18
55,75,56
55,69,2
55,90,14
55,31,6
55,131,4
55,249,20
55,146,4
55,240,4
55,205,2
55,53,10
55,125,6
55,50,4
55,223,4
55,251,2
55,98,6
55,92,2
55,165,4
55,144,6
56,113,2
56,225,10
56,169,12
56,100,12
56,127,2
56,147,6
56,51,6
56,109,6
56,238,4
56,52,18
56,222,14
56,54,10
56,61,2
56,96,2
56,209,6
56,40,4
56,232,4
56,9,2
56,227,4
56,213,4
56,254,8
56,224,2
56,112,2
56,199,2
56,215,2
56,117,6
56,226,8
56,229,2
56,62,2
56,53,12
56,50,16
56,223,4
56,55,16
56,108,6
56,49,14
56,63,4
56,231,2
56,8,2
57,123,14
57,236,2
57,127,4
57,147,2
57,73,12
57,71,8
57,51,8
57,177,2
57,52,4
57,93,4
57,96,6
57,66,2
57,61,2
57,95,2
57,21,8
57,189,4
57,167,18
57,134,8
57,9,4
57,213,10
57,35,14
57,58,46
57,224,2
57,33,12
57,188,4
57,211,2
57,143,2
57,136,4
57,60,14
57,59,24
57,36,4
57,120,6
57,190,6
57,79,2
57,217,12
57,50,4
57,223,6
57,49,2
57,63,2
57,231,4
57,98,2
57,144,2
57,13,2
58,123,8
58,184,2
58,149,4
58,169,4
58,73,2
58,135,14
58,57,46
58,132,44
58,183,6
58,40,42
58,134,2
58,84,4
58,156,2
58,33,2
58,211,6
58,143,4
58,176,2
58,212,2
58,141,4
58,60,6
58,88,4
58,59,10
58,75,2
58,69,2
58,146,14
58,87,6
58,125,6
59,184,2
59,67,2
59,68,2
59,172,2
59,51,20
59,76,4
59,135,2
59,222,2
59,128,4
59,99,2
59,61,16
59,3,4
59,167,6
59,213,6
59,35,16
59,33,4
59,60,30
59,219,4
59,75,6
59,50,14
59,157,4
59,98,4
59,148,2
59,123,2
59,74,2
59,225,4
59,78,6
59,73,2
59,66,4
59,21,8
59,152,2
59,178,6
59,44,2
59,102,6
59,211,14
59,36,8
59,101,6
59,230,6
59,43,6
59,49,24
59,65,2
59,37,2
59,113,12
59,214,8
59,10,2
59,150,10
59,38,4
59,45,2
59,233,2
59,57,24
59,95,4
59,209,6
59,40,10
59,58,10
59,86,2
59,224,6
59,107,2
59,176,4
59,77,18
59,30,14
59,120,2
59,190,4
59,20,6
59,140,2
59,1,2
59,55,18
59,165,4
59,144,4
59,12,4
59,26,12
59,111,4
59,16,4
59,127,6
59,147,4
59,255,4
59,161,8
59,64,2
59,132,6
59,70,6
59,202,2
59,119,2
59,88,2
59,19,6
59,151,12
59,62,24
59,87,2
59,186,2
59,223,2
59,108,2
59,231,4
60,123,2
60,113,2
60,26,4
60,210,2
60,42,6
60,225,24
60,74,6
60,162,2
60,150,4
60,68,4
60,38,10
60,45,8
60,73,2
60,138,2
60,76,2
60,51,4
60,64,8
60,52,6
60,57,14
60,222,4
60,54,2
60,61,4
60,132,8
60,207,2
60,40,4
60,152,2
60,227,2
60,178,2
60,213,2
60,137,4
60,35,2
60,58,6
60,33,2
60,216,2
60,77,2
60,47,4
60,116,8
60,219,12
60,117,12
60,59,30
60,36,4
60,30,2
60,142,2
60,146,16
60,226,8
60,20,2
60,230,6
60,50,8
60,154,4
60,251,2
60,65,2
60,63,26
60,49,8
60,124,4
60,92,2
60,148,2
61,214,2
61,184,6
61,26,8
61,210,2
61,8,2
61,91,4
61,68,6
61,147,6
61,161,12
61,45,2
61,51,4
61,64,6
61,52,4
61,135,4
61,57,2
61,222,8
61,56,2
61,96,6
61,132,2
61,95,2
61,209,4
61,3,2
61,232,6
61,178,6
61,137,2
61,213,4
61,35,2
61,44,6
61,15,2
61,86,2
61,211,2
61,176,6
61,25,2
61,199,2
61,60,4
61,59,16
61,69,2
61,90,4
61,240,12
61,142,4
61,20,2
61,226,2
61,62,8
61,110,2
61,87,2
61,53,4
61,122,6
61,217,2
61,50,2
61,108,2
61,49,20
61,63,12
61,231,10
61,82,14
61,170,10
61,181,4
61,144,4
61,13,2
62,12,8
62,210,2
62,236,8
62,225,2
62,185,2
62,197,8
62,51,4
62,138,2
62,64,10
62,52,20
62,196,2
62,222,6
62,56,2
62,128,2
62,61,8
62,3,2
62,232,10
62,213,4
62,35,2
62,15,8
62,107,4
62,211,2
62,215,22
62,59,24
62,75,2
62,151,4
62,200,2
62,203,4
62,120,2
62,240,2
62,226,4
62,230,12
62,53,4
62,50,6
62,49,16
62,63,10
62,231,6
62,250,2
63,12,8
63,214,2
63,10,4
63,236,2
63,225,2
63,4,6
63,78,6
63,51,6
63,64,26
63,52,6
63,57,2
63,222,4
63,54,2
63,56,4
63,61,12
63,2,4
63,209,2
63,3,2
63,80,12
63,9,4
63,227,10
63,44,6
63,15,8
63,33,2
63,211,2
63,216,2
63,77,4
63,47,4
63,60,26
63,36,4
63,30,2
63,31,2
63,200,2
63,62,10
63,79,6
63,50,10
63,154,2
63,49,16
63,65,2
63,245,8
63,124,2
64,12,18
64,26,18
64,210,2
64,10,8
64,201,2
64,91,2
64,147,4
64,161,6
64,73,2
64,78,2
64,139,4
64,51,2
64,52,2
64,222,2
64,61,6
64,132,6
64,3,10
64,84,2
64,227,2
64,35,2
64,102,2
64,15,4
64,33,4
64,211,2
64,216,4
64,143,2
64,25,2
64,77,12
64,60,8
64,59,2
64,31,4
64,240,2
64,226,6
64,62,10
64,50,4
64,49,2
64,63,26
64,89,2
64,8,6
65,168,2
65,235,18
65,184,8
65,236,6
65,67,214
65,68,150
65,172,6
65,138,8
65,76,8
65,51,8
65,52,2
65,243,6
65,135,2
65,222,2
65,93,102
65,99,14
65,246,14
65,2,36
65,183,6
65,207,138
65,3,8
65,80,38
65,134,16
65,94,204
65,35,16
65,33,4
65,143,18
65,116,32
65,253,4
65,219,2
65,234,10
65,117,20
65,60,2
65,75,8
65,220,6
65,160,4
65,249,8
65,203,20
65,142,24
65,146,6
65,240,2
65,229,2
65,159,2
65,79,28
65,122,8
65,125,54
65,83,2
65,50,4
65,251,4
65,98,12
65,124,4
65,13,102
65,210,32
65,74,122
65,225,2
65,169,4
65,105,2
65,73,106
65,78,6
65,171,4
65,187,12
65,164,4
65,66,874
65,96,16
65,118,12
65,152,6
65,178,12
65,44,2
65,145,4
65,188,12
65,211,146
65,216,4
65,212,376
65,101,26
65,69,236
65,90,414
65,104,18
65,228,2
65,154,4
65,63,2
65,89,264
65,37,16
65,121,16
65,113,68
65,214,4
65,149,2
65,155,8
65,201,48
65,221,4
65,162,2
65,185,2
65,192,4
65,150,8
65,71,42
65,114,8
65,233,8
65,177,2
65,248,6
65,14,8
65,95,112
65,209,34
65,11,48
65,9,78
65,239,10
65,227,6
65,86,10
65,107,12
65,194,2
65,176,2
65,77,2
65,59,2
65,30,8
65,31,6
65,120,14
65,190,4
65,20,14
65,110,20
65,204,2
65,166,2
65,140,6
65,1,6
65,245,4
65,208,4
65,92,8
65,165,8
65,163,8
65,129,24
65,42,16
65,72,16
65,91,92
65,127,2
65,147,2
65,255,14
65,161,4
65,247,2
65,5,2
65,130,24
65,238,10
65,54,2
65,180,2
65,132,8
65,126,2
65,115,8
65,70,48
65,202,16
65,97,4
65,7,6
65,137,10
65,252,2
65,15,10
65,119,22
65,206,12
65,25,2
65,199,4
65,141,4
65,88,112
65,19,2
65,151,4
65,200,6
65,205,2
65,6,14
65,87,24
65,186,12
65,217,16
65,158,2
65,108,6
65,250,2
65,8,2
66,168,4
66,235,6
66,184,2
66,236,2
66,67,86
66,68,34
66,172,6
66,138,34
66,76,2
66,222,6
66,93,70
66,246,12
66,99,18
66,183,18
66,207,368
66,3,46
66,134,54
66,167,6
66,80,4
66,94,120
66,33,6
66,112,6
66,143,32
66,218,72
66,116,2
66,253,12
66,234,4
66,219,8
66,117,2
66,220,20
66,75,2
66,160,10
66,249,8
66,203,18
66,142,10
66,79,12
66,122,8
66,125,16
66,124,6
66,98,12
66,157,2
66,133,14
66,148,4
66,13,20
66,123,12
66,210,4
66,74,26
66,100,2
66,256,2
66,197,10
66,105,14
66,73,30
66,78,20
66,187,8
66,196,52
66,164,2
66,21,2
66,181,2
66,118,2
66,152,8
66,153,4
66,188,16
66,211,30
66,216,10
66,212,56
66,101,20
66,69,116
66,90,198
66,198,2
66,131,10
66,104,8
66,228,14
66,154,2
66,65,874
66,89,60
66,170,2
66,121,10
66,113,8
66,214,2
66,149,4
66,201,26
66,221,2
66,192,8
66,185,2
66,244,6
66,150,16
66,71,92
66,139,8
66,233,12
66,177,10
66,195,8
66,173,6
66,57,2
66,248,2
66,95,46
66,209,10
66,11,6
66,189,2
66,9,6
66,239,6
66,86,4
66,224,2
66,107,2
66,77,2
66,59,4
66,30,6
66,190,18
66,110,38
66,204,12
66,140,2
66,1,4
66,208,2
66,92,4
66,82,4
66,144,2
66,163,12
66,129,20
66,72,8
66,91,18
66,147,4
66,255,4
66,161,4
66,247,4
66,5,2
66,130,46
66,180,20
66,132,8
66,70,2
66,137,22
66,202,14
66,7,2
66,252,6
66,254,4
66,206,50
66,199,20
66,141,6
66,88,26
66,19,2
66,151,6
66,200,20
66,6,4
66,87,18
66,186,20
66,217,94
66,223,8
66,158,4
66,231,2
66,85,12
66,250,6
67,168,2
67,235,34
67,184,4
67,236,16
67,68,118
67,76,4
67,243,6
67,135,36
67,93,84
67,99,30
67,246,4
67,2,2
67,183,4
67,207,16
67,134,4
67,80,32
67,94,150
67,213,2
67,112,4
67,143,6
67,218,2
67,116,6
67,117,12
67,220,4
67,75,12
67,249,16
67,203,14
67,142,8
67,240,4
67,229,2
67,79,96
67,122,24
67,125,26
67,83,8
67,98,34
67,133,4
67,13,118
67,210,20
67,74,152
67,225,2
67,105,10
67,73,38
67,78,2
67,196,4
67,182,2
67,96,12
67,66,86
67,118,6
67,145,2
67,211,10
67,216,8
67,212,14
67,101,2
67,69,80
67,90,102
67,131,4
67,104,2
67,191,50
67,65,214
67,89,72
67,170,2
67,121,28
67,113,28
67,201,8
67,192,6
67,185,8
67,244,12
67,71,16
67,38,2
67,114,4
67,233,6
67,14,14
67,248,2
67,95,120
67,209,4
67,189,6
67,9,2
67,239,26
67,227,18
67,86,6
67,77,4
67,59,2
67,120,8
67,20,14
67,110,12
67,204,4
67,166,2
67,103,20
67,55,6
67,245,2
67,92,2
67,82,4
67,165,4
67,129,2
67,91,6
67,127,8
67,4,12
67,16,2
67,247,22
67,5,2
67,130,12
67,238,64
67,180,16
67,132,6
67,106,2
67,70,18
67,202,10
67,97,42
67,7,2
67,252,2
67,137,2
67,15,6
67,119,32
67,206,6
67,136,2
67,199,2
67,25,8
67,141,2
67,215,2
67,88,234
67,175,2
67,151,2
67,242,2
67,87,50
67,217,16
67,223,2
67,85,16
67,250,2
67,8,6
68,168,4
68,235,2
68,184,2
68,236,4
68,67,118
68,138,60
68,76,2
68,243,22
68,93,38
68,246,2
68,99,4
68,61,6
68,183,2
68,207,10
68,167,4
68,134,6
68,80,2
68,94,52
68,213,4
68,112,2
68,143,10
68,116,2
68,60,4
68,219,2
68,234,2
68,117,8
68,220,18
68,160,2
68,249,8
68,240,2
68,142,2
68,203,2
68,226,2
68,79,36
68,122,74
68,125,48
68,251,2
68,124,34
68,98,10
68,133,6
68,148,6
68,13,80
68,210,4
68,74,56
68,225,2
68,105,24
68,73,6
68,78,12
68,171,4
68,241,2
68,96,10
68,66,34
68,118,8
68,153,16
68,102,2
68,145,2
68,188,2
68,211,10
68,216,2
68,212,10
68,36,20
68,69,34
68,90,36
68,131,2
68,228,2
68,154,28
68,65,150
68,89,28
68,170,2
68,121,90
68,113,20
68,214,2
68,10,2
68,201,10
68,221,4
68,162,2
68,185,2
68,244,10
68,71,10
68,114,10
68,233,12
68,14,20
68,95,12
68,209,2
68,239,4
68,227,2
68,86,4
68,224,2
68,41,4
68,77,2
68,39,2
68,59,2
68,31,6
68,120,12
68,190,2
68,20,2
68,110,12
68,166,4
68,103,6
68,245,2
68,92,14
68,165,2
68,144,2
68,26,4
68,129,4
68,16,2
68,127,22
68,91,6
68,161,2
68,247,12
68,130,2
68,238,4
68,132,2
68,106,6
68,115,8
68,70,2
68,34,4
68,137,38
68,97,14
68,252,4
68,15,4
68,119,24
68,206,26
68,25,14
68,141,6
68,215,2
68,88,104
68,19,2
68,151,4
68,175,4
68,205,4
68,87,22
68,217,2
68,250,2
69,184,2
69,235,2
69,67,80
69,68,34
69,172,2
69,138,4
69,135,6
69,93,42
69,99,8
69,2,2
69,61,2
69,183,2
69,207,74
69,3,2
69,134,72
69,80,80
69,94,122
69,213,2
69,35,2
69,33,4
69,112,2
69,143,8
69,116,4
69,253,14
69,219,2
69,117,70
69,75,8
69,220,4
69,160,2
69,249,4
69,203,4
69,142,4
69,159,2
69,79,134
69,122,44
69,125,26
69,83,4
69,251,16
69,124,24
69,98,6
69,133,10
69,13,8
69,123,2
69,210,6
69,74,40
69,225,4
69,100,2
69,105,4
69,73,10
69,78,12
69,109,2
69,96,10
69,66,116
69,81,8
69,118,70
69,178,2
69,145,2
69,102,4
69,188,2
69,211,18
69,216,2
69,212,84
69,90,60
69,198,12
69,131,8
69,228,2
69,154,6
69,65,236
69,89,26
69,170,4
69,121,16
69,113,28
69,214,2
69,10,6
69,201,2
69,221,8
69,162,2
69,185,2
69,244,4
69,71,112
69,139,4
69,114,24
69,233,4
69,177,10
69,95,22
69,209,2
69,9,10
69,239,2
69,227,28
69,58,2
69,86,16
69,194,2
69,77,16
69,237,6
69,120,6
69,190,6
69,20,2
69,110,32
69,103,2
69,1,30
69,55,2
69,245,2
69,208,2
69,82,2
69,92,4
69,163,2
69,129,2
69,72,32
69,111,2
69,91,12
69,127,4
69,147,2
69,16,4
69,161,2
69,247,2
69,5,6
69,126,10
69,115,18
69,70,114
69,202,2
69,97,14
69,137,6
69,7,6
69,252,8
69,156,6
69,15,26
69,119,62
69,206,2
69,25,4
69,136,2
69,141,8
69,88,62
69,151,2
69,205,2
69,6,40
69,87,20
69,186,6
69,217,2
69,223,2
69,85,6
70,184,6
70,67,18
70,68,2
70,172,2
70,138,2
70,76,10
70,222,4
70,93,4
70,99,4
70,246,2
70,207,2
70,80,8
70,232,8
70,213,4
70,35,2
70,33,2
70,143,4
70,117,2
70,75,2
70,203,2
70,226,2
70,79,4
70,125,2
70,98,2
70,13,2
70,210,2
70,169,2
70,225,4
70,74,2
70,100,4
70,197,2
70,105,2
70,78,6
70,171,6
70,182,4
70,96,8
70,66,2
70,81,24
70,118,4
70,152,2
70,178,12
70,145,12
70,102,2
70,212,6
70,69,114
70,90,44
70,191,2
70,230,4
70,65,48
70,89,12
70,37,2
70,113,4
70,214,2
70,155,2
70,221,4
70,162,4
70,150,2
70,71,12
70,233,2
70,95,4
70,209,2
70,84,2
70,239,2
70,86,6
70,224,2
70,194,4
70,176,12
70,77,6
70,39,2
70,59,6
70,20,2
70,103,4
70,55,46
70,129,2
70,111,2
70,91,16
70,127,2
70,147,6
70,161,8
70,5,2
70,180,2
70,126,4
70,137,2
70,202,2
70,119,24
70,199,6
70,141,10
70,88,4
70,151,10
70,200,4
70,205,4
70,87,6
70,217,8
70,223,4
70,85,12
70,250,6
70,8,4
71,236,2
71,67,16
71,68,10
71,76,2
71,18,6
71,243,8
71,93,24
71,99,78
71,246,24
71,2,26
71,183,2
71,207,4
71,3,30
71,134,2
71,167,76
71,80,8
71,94,24
71,143,6
71,218,2
71,116,4
71,117,2
71,160,2
71,203,8
71,142,4
71,79,4
71,125,24
71,251,2
71,124,2
71,98,30
71,148,4
71,13,198
71,210,4
71,74,4
71,100,18
71,169,2
71,197,4
71,73,8
71,187,2
71,182,2
71,96,6
71,66,92
71,81,4
71,21,26
71,118,8
71,178,8
71,153,10
71,102,18
71,188,2
71,211,8
71,212,2
71,101,26
71,69,112
71,90,52
71,228,2
71,154,4
71,65,42
71,89,14
71,121,4
71,113,12
71,10,2
71,201,8
71,221,2
71,192,4
71,244,4
71,114,2
71,57,8
71,14,8
71,95,38
71,209,4
71,11,68
71,9,4
71,239,2
71,41,2
71,20,38
71,140,2
71,1,40
71,245,8
71,208,2
71,163,2
71,129,4
71,72,536
71,16,2
71,91,4
71,147,24
71,255,2
71,4,6
71,161,6
71,130,30
71,180,2
71,126,8
71,70,12
71,97,2
71,119,10
71,206,2
71,199,8
71,141,4
71,88,4
71,19,4
71,175,8
71,200,6
71,87,10
71,217,4
71,181,2
72,235,2
72,10,2
72,74,2
72,16,48
72,127,12
72,147,2
72,161,4
72,73,12
72,71,536
72,165,2
72,130,34
72,187,4
72,54,2
72,99,6
72,246,2
72,2,34
72,66,8
72,96,96
72,207,2
72,21,48
72,40,4
72,189,2
72,167,86
72,134,8
72,239,2
72,94,20
72,102,8
72,15,12
72,188,4
72,211,4
72,41,48
72,237,6
72,117,4
72,101,30
72,69,32
72,90,4
72,175,6
72,151,4
72,120,2
72,191,4
72,83,2
72,1,34
72,65,16
72,98,4
72,85,2
72,133,2
72,13,8
73,235,6
73,67,38
73,68,6
73,138,4
73,76,4
73,52,2
73,135,6
73,93,6
73,183,2
73,207,4
73,3,48
73,134,2
73,167,10
73,94,18
73,213,2
73,35,2
73,143,6
73,218,2
73,116,40
73,60,2
73,234,2
73,160,4
73,240,2
73,203,2
73,142,2
73,226,2
73,79,2
73,122,8
73,50,2
73,125,4
73,98,20
73,148,4
73,13,230
73,210,2
73,225,2
73,74,184
73,197,2
73,109,2
73,182,2
73,66,30
73,81,2
73,118,2
73,178,2
73,44,2
73,145,8
73,188,2
73,211,26
73,101,10
73,69,10
73,90,34
73,191,2
73,230,2
73,228,4
73,65,106
73,89,4
73,121,8
73,113,6
73,201,2
73,155,2
73,71,8
73,139,2
73,233,2
73,177,10
73,195,2
73,57,12
73,14,24
73,95,20
73,9,6
73,58,2
73,176,2
73,59,2
73,120,8
73,110,16
73,166,2
73,103,2
73,82,2
73,26,6
73,72,12
73,147,12
73,4,12
73,130,90
73,238,4
73,64,2
73,132,4
73,115,4
73,34,2
73,202,4
73,97,16
73,25,28
73,199,2
73,215,2
73,88,4
73,19,4
73,186,6
73,223,6
74,235,26
74,67,152
74,68,56
74,138,6
74,76,44
74,93,60
74,99,12
74,246,2
74,183,4
74,207,2
74,80,20
74,232,12
74,134,2
74,94,82
74,33,2
74,143,2
74,116,24
74,60,6
74,219,12
74,234,8
74,117,22
74,220,6
74,75,22
74,160,2
74,203,4
74,79,40
74,122,12
74,125,70
74,98,164
74,133,4
74,13,138
74,100,10
74,105,6
74,73,184
74,78,6
74,196,2
74,182,2
74,164,2
74,66,26
74,96,2
74,118,12
74,181,2
74,102,22
74,188,12
74,211,24
74,212,2
74,36,2
74,101,6
74,69,40
74,90,44
74,198,8
74,65,122
74,89,10
74,121,48
74,113,4
74,174,2
74,201,4
74,155,10
74,244,8
74,71,4
74,38,2
74,114,20
74,248,4
74,14,18
74,95,26
74,209,10
74,84,12
74,77,2
74,59,2
74,120,24
74,20,12
74,110,30
74,204,4
74,103,20
74,92,4
74,82,8
74,165,12
74,72,2
74,91,4
74,127,6
74,247,2
74,126,58
74,106,8
74,115,16
74,70,2
74,137,6
74,97,66
74,202,12
74,156,6
74,15,8
74,119,16
74,25,6
74,206,2
74,88,30
74,19,40
74,151,6
74,87,4
74,231,4
74,85,16
75,12,18
75,10,2
75,26,4
75,42,6
75,74,22
75,67,12
75,16,10
75,78,18
75,138,2
75,130,2
75,233,2
75,135,2
75,222,2
75,99,2
75,128,8
75,66,2
75,95,14
75,207,2
75,81,2
75,70,2
75,227,12
75,137,2
75,97,8
75,44,2
75,58,2
75,86,30
75,119,2
75,77,14
75,41,2
75,47,2
75,141,6
75,116,6
75,88,10
75,59,6
75,30,12
75,69,8
75,90,2
75,31,8
75,131,4
75,142,8
75,62,2
75,79,2
75,53,4
75,125,6
75,140,2
75,55,56
75,108,2
75,65,8
75,181,2
75,8,2
76,168,2
76,163,8
76,113,2
76,214,4
76,184,10
76,26,4
76,201,6
76,74,44
76,111,2
76,162,4
76,67,4
76,68,2
76,73,4
76,78,4
76,139,2
76,247,6
76,71,2
76,233,2
76,93,2
76,180,6
76,246,2
76,132,8
76,66,2
76,126,2
76,115,14
76,70,10
76,37,4
76,118,2
76,134,2
76,80,4
76,178,2
76,213,2
76,254,2
76,35,8
76,44,12
76,102,2
76,145,12
76,224,2
76,33,10
76,107,4
76,211,2
76,216,4
76,77,2
76,136,2
76,116,2
76,60,2
76,39,2
76,117,2
76,59,4
76,30,6
76,88,4
76,19,6
76,90,12
76,249,2
76,230,2
76,79,14
76,125,16
76,43,2
76,223,2
76,65,8
76,98,2
76,89,2
76,82,4
76,144,2
77,113,2
77,12,2
77,10,4
77,129,2
77,149,4
77,74,2
77,111,2
77,162,2
77,150,6
77,68,2
77,67,4
77,161,4
77,78,22
77,38,2
77,51,12
77,138,2
77,76,2
77,233,6
77,64,12
77,52,4
77,187,2
77,14,2
77,164,4
77,132,2
77,96,2
77,95,22
77,183,6
77,81,16
77,70,6
77,209,4
77,66,2
77,118,10
77,3,4
77,152,2
77,178,4
77,7,6
77,254,2
77,35,4
77,15,2
77,86,6
77,211,2
77,143,2
77,194,4
77,216,2
77,212,26
77,47,4
77,60,2
77,36,18
77,59,18
77,75,14
77,19,6
77,69,16
77,175,4
77,203,2
77,142,2
77,205,2
77,6,2
77,87,8
77,79,6
77,53,4
77,140,4
77,50,2
77,55,10
77,108,8
77,65,2
77,63,4
77,121,2
77,144,2
78,235,4
78,184,4
78,236,4
78,67,2
78,68,12
78,172,4
78,138,6
78,76,4
78,222,2
78,93,8
78,246,14
78,183,2
78,3,2
78,80,30
78,94,2
78,35,2
78,143,16
78,253,2
78,234,2
78,117,10
78,220,2
78,75,18
78,160,2
78,203,6
78,159,4
78,79,26
78,122,10
78,83,2
78,125,2
78,251,4
78,98,8
78,74,6
78,256,2
78,105,8
78,171,22
78,109,4
78,241,6
78,182,12
78,66,20
78,81,8
78,118,2
78,152,2
78,44,2
78,153,2
78,211,4
78,216,8
78,212,4
78,36,2
78,101,2
78,69,12
78,90,8
78,131,6
78,104,2
78,154,4
78,65,6
78,63,6
78,89,4
78,113,4
78,214,4
78,10,4
78,201,2
78,221,8
78,244,4
78,177,2
78,195,6
78,173,2
78,248,2
78,95,10
78,11,2
78,40,2
78,84,4
78,86,2
78,194,2
78,77,22
78,39,2
78,30,6
78,59,6
78,31,14
78,190,2
78,110,2
78,204,2
78,140,2
78,1,2
78,165,2
78,12,10
78,129,6
78,111,8
78,147,6
78,247,8
78,5,6
78,64,2
78,132,4
78,106,2
78,70,6
78,7,30
78,97,4
78,252,4
78,254,2
78,15,20
78,119,6
78,88,20
78,19,2
78,175,10
78,6,12
78,85,2
78,87,10
78,186,8
78,217,8
78,223,12
78,108,2
78,181,2
78,8,14
79,235,14
79,236,4
79,67,96
79,68,36
79,172,4
79,138,2
79,76,14
79,243,8
79,135,4
79,222,2
79,93,14
79,99,28
79,246,8
79,2,10
79,207,4
79,3,4
79,80,288
79,134,12
79,94,48
79,112,6
79,143,4
79,116,4
79,253,4
79,219,2
79,117,48
79,75,2
79,249,4
79,203,10
79,240,2
79,146,2
79,159,2
79,122,26
79,83,48
79,125,38
79,251,22
79,124,28
79,98,16
79,133,12
79,13,8
79,179,2
79,210,8
79,74,40
79,100,36
79,225,2
79,197,2
79,105,8
79,73,2
79,78,26
79,171,2
79,241,6
79,182,2
79,96,16
79,66,12
79,118,118
79,211,10
79,216,2
79,212,4
79,36,8
79,101,4
79,69,134
79,90,60
79,191,4
79,228,12
79,43,2
79,65,28
79,63,6
79,89,28
79,170,2
79,121,12
79,113,42
79,214,2
79,10,6
79,201,2
79,221,14
79,162,2
79,192,14
79,244,18
79,71,4
79,114,14
79,233,10
79,57,2
79,95,34
79,209,10
79,11,2
79,84,32
79,239,14
79,86,6
79,77,6
79,39,2
79,31,22
79,120,6
79,190,2
79,20,2
79,110,10
79,1,32
79,245,6
79,82,6
79,165,26
79,144,2
79,163,4
79,12,4
79,127,10
79,161,4
79,247,10
79,5,38
79,130,6
79,238,10
79,132,8
79,106,20
79,115,16
79,70,4
79,34,2
79,7,78
79,97,8
79,137,12
79,15,6
79,119,6
79,199,36
79,141,2
79,88,56
79,19,6
79,205,6
79,6,52
79,87,40
79,217,2
79,223,2
79,85,6
79,250,4
79,8,12
