Source,Target,Weight
11,62,6
11,87,13
11,186,2
11,217,1
11,223,1
11,108,3
11,231,4
11,27,5
11,85,21
11,250,1
11,8,15
12,168,1
12,235,2
12,184,2
12,236,1
12,67,7
12,68,18
12,51,6
12,76,7
12,52,52
12,18,12
12,243,1
12,135,1
12,222,3
12,93,22
12,99,6
12,128,5
12,2,26
12,61,19
12,246,1
12,183,1
12,207,2
12,3,19
12,134,2
12,167,1
12,80,13
12,232,2
12,94,23
12,35,16
12,33,10
12,112,8
12,143,3
12,47,13
12,116,11
12,60,12
12,234,1
12,219,1
12,117,24
12,253,1
12,75,6
12,220,2
12,160,2
12,240,2
12,203,3
12,146,5
12,226,7
12,159,1
12,79,3
12,122,3
12,83,10
12,50,22
12,125,4
12,251,1
12,98,3
12,124,7
12,133,5
12,148,3
12,13,29
12,123,12
12,74,9
12,100,6
12,225,7
12,169,2
12,256,2
12,197,2
12,105,4
12,73,7
12,78,8
12,171,1
12,109,10
12,187,1
12,241,1
12,56,18
12,182,2
12,24,22
12,96,30
12,164,1
12,66,4
12,81,19
12,21,20
12,118,16
12,152,1
12,178,4
12,44,14
12,145,2
12,153,3
12,102,1
12,188,2
12,211,1
12,212,2
12,48,25
12,36,17
12,101,3
12,69,3
12,90,19
12,131,4
12,104,9
12,191,3
12,32,10
12,230,1
12,228,2
12,53,35
12,43,12
12,154,3
12,49,14
12,65,8
12,63,18
12,89,29
12,37,8
12,170,1
12,121,9
12,174,3
12,113,7
12,10,75
12,149,4
12,201,1
12,221,1
12,162,7
12,28,8
12,192,2
12,244,2
12,185,3
12,46,8
12,38,11
12,45,11
12,71,6
12,114,10
12,233,1
12,177,1
12,173,1
12,57,38
12,14,29
12,248,1
12,95,16
12,209,1
12,11,108
12,40,10
12,189,1
12,84,10
12,9,63
12,58,15
12,86,65
12,224,1
12,107,2
12,194,1
12,176,1
12,41,10
12,77,7
12,237,5
12,23,25
12,39,6
12,30,14
12,59,15
12,31,10
12,120,7
12,190,4
12,20,15
12,110,7
12,103,5
12,140,4
12,1,24
12,55,23
12,245,1
12,82,9
12,92,23
12,165,7
12,163,1
12,26,5
12,129,5
12,42,21
12,72,26
12,111,7
12,91,47
12,127,9
12,147,3
12,4,16
12,16,20
12,161,4
12,247,1
12,5,20
12,238,2
12,64,29
12,22,33
12,17,12
12,54,14
12,180,2
12,126,6
12,132,5
12,106,5
12,115,15
12,29,19
12,34,4
12,70,9
12,137,3
12,7,25
12,202,4
12,156,1
12,15,43
12,119,21
12,25,12
12,136,3
12,199,2
12,141,2
12,215,2
12,88,42
12,193,4
12,19,8
12,175,7
12,151,5
12,200,1
12,242,4
12,205,4
12,6,31
12,62,18
12,87,30
12,186,7
12,217,1
12,223,1
12,108,7
12,231,2
12,27,8
12,85,31
12,250,2
12,8,26
13,168,2
13,184,2
13,235,1
13,67,4
13,68,19
13,51,2
13,76,5
13,138,1
13,52,19
13,18,8
13,135,1
13,222,3
13,93,15
13,128,4
13,99,6
13,61,17
13,2,7
13,183,1
13,3,5
13,167,2
13,80,5
13,94,9
13,35,4
13,33,6
13,112,4
13,143,2
13,218,2
13,47,9
13,116,2
13,60,2
13,234,3
13,253,4
13,117,2
13,75,4
13,160,2
13,240,5
13,146,2
13,203,1
13,226,2
13,229,1
13,159,1
13,79,2
13,50,15
13,83,15
13,125,1
13,124,3
13,98,3
13,123,2
13,179,1
13,210,2
13,225,5
13,100,4
13,74,9
13,256,2
13,197,1
13,105,1
13,78,8
13,73,3
13,109,2
13,196,1
13,56,10
13,24,8
13,96,15
13,66,8
13,164,3
13,81,6
13,21,10
13,181,3
13,118,1
13,145,2
13,44,6
13,153,2
13,102,2
13,188,3
13,211,3
13,216,1
13,212,4
13,48,7
13,36,4
13,101,2
13,69,5
13,90,5
13,198,2
13,131,2
13,104,2
13,32,6
13,230,1
13,53,12
13,43,6
13,154,2
13,49,6
13,65,7
13,63,3
13,89,8
13,37,3
13,170,1
13,121,1
13,174,3
13,10,36
13,155,1
13,221,1
13,162,2
13,28,7
13,185,3
13,244,2
13,46,4
13,71,8
13,45,5
13,139,1
13,114,9
13,233,2
13,177,4
13,195,2
13,173,3
13,57,20
13,14,20
13,248,2
13,95,2
13,209,4
13,11,41
13,40,5
13,189,3
13,84,7
13,9,19
13,227,3
13,239,2
13,58,12
13,86,12
13,224,1
13,176,2
13,41,15
13,77,5
13,23,6
13,39,3
13,59,5
13,30,7
13,31,3
13,120,3
13,190,1
13,20,10
13,110,1
13,204,2
13,166,1
13,103,4
13,1,12
13,55,5
13,245,2
13,92,15
13,82,1
13,165,1
13,163,2
13,12,29
13,26,3
13,129,2
13,42,12
13,72,11
13,111,7
13,91,25
13,16,8
13,4,12
13,127,1
13,147,1
13,161,4
13,5,15
13,130,1
13,238,2
13,64,8
13,22,19
13,17,4
13,54,10
13,180,3
13,126,3
13,106,2
13,115,7
13,70,11
13,29,6
13,34,2
13,7,19
13,97,12
13,137,1
13,202,4
13,156,1
13,15,10
13,119,3
13,25,9
13,136,1
13,141,1
13,88,12
13,193,3
13,19,2
13,151,1
13,175,9
13,200,1
13,242,1
13,6,14
13,62,7
13,87,15
13,186,1
13,217,3
13,223,3
13,158,1
13,231,3
13,27,5
13,85,9
13,250,3
13,8,15
14,168,4
14,67,3
14,68,14
14,51,4
14,76,8
14,138,2
14,18,3
14,243,1
14,52,23
14,135,2
14,222,1
14,93,13
14,99,8
14,246,4
14,61,2
14,2,2
14,183,2
14,3,6
14,80,18
14,167,1
14,94,12
14,213,1
14,35,4
14,33,4
14,112,5
14,143,1
14,218,2
14,47,8
14,116,2
14,253,4
14,219,1
14,60,6
14,117,5
14,234,5
14,75,4
14,220,2
14,160,2
14,203,2
14,146,3
14,240,3
14,226,4
14,229,2
14,79,2
14,50,11
14,83,18
14,125,1
14,251,4
14,157,2
14,98,3
14,133,2
14,148,3
14,13,20
14,123,4
14,179,3
14,210,5
14,169,3
14,100,6
14,225,2
14,74,1
14,256,3
14,105,2
14,78,25
14,73,4
14,171,1
14,187,1
14,196,2
14,56,12
14,24,6
14,96,14
14,66,13
14,164,6
14,81,8
14,21,8
14,118,6
14,152,1
14,178,2
14,44,6
14,102,3
14,153,2
14,188,2
14,216,3
14,212,2
14,48,8
14,36,6
14,101,1
14,69,5
14,90,7
14,198,3
14,131,1
14,104,29
14,32,6
14,230,2
14,53,10
14,43,2
14,154,1
14,49,4
14,65,4
14,63,8
14,89,9
14,37,8
14,170,1
14,121,3
14,174,2
14,214,2
14,10,31
14,113,3
14,149,1
14,221,1
14,162,2
14,185,2
14,28,7
14,46,2
14,38,6
14,71,3
14,45,2
14,114,8
14,177,2
14,195,2
14,173,3
14,57,14
14,248,2
14,209,1
14,11,23
14,40,5
14,189,6
14,84,5
14,9,11
14,239,1
14,227,2
14,58,15
14,86,20
14,107,2
14,194,1
14,176,1
14,41,15
14,77,3
14,23,6
14,39,4
14,30,9
14,59,5
14,31,8
14,120,6
14,190,5
14,20,9
14,110,2
14,204,1
14,103,17
14,1,14
14,55,10
14,245,2
14,208,1
14,92,8
14,82,3
14,165,2
14,144,2
14,163,1
14,12,29
14,26,2
14,42,12
14,72,9
14,111,8
14,91,27
14,127,2
14,16,9
14,4,7
14,255,3
14,161,1
14,5,23
14,247,1
14,130,3
14,238,1
14,64,6
14,17,2
14,22,8
14,54,8
14,180,1
14,126,3
14,106,2
14,115,10
14,70,7
14,34,5
14,29,6
14,7,25
14,97,19
14,137,1
14,254,4
14,156,2
14,15,5
14,119,7
14,25,6
14,206,3
14,199,4
14,136,1
14,215,4
14,88,19
14,19,2
14,175,13
14,151,1
14,200,4
14,242,1
14,205,3
14,6,12
14,62,4
14,85,12
14,87,9
14,186,1
14,217,1
14,223,4
14,158,1
14,231,1
14,27,2
14,181,1
14,250,3
14,8,9
15,168,1
15,235,1
15,67,4
15,68,19
15,51,2
15,76,3
15,52,14
15,18,2
15,243,1
15,135,1
15,93,6
15,246,1
15,99,1
15,61,7
15,2,9
15,128,1
15,183,1
15,3,2
15,134,3
15,80,4
15,232,1
15,94,12
15,213,1
15,35,4
15,33,2
15,143,1
15,47,6
15,116,1
15,60,2
15,234,2
15,117,5
15,75,1
15,220,1
15,160,1
15,203,3
15,142,2
15,240,2
15,159,1
15,122,4
15,125,1
15,50,6
15,83,1
15,98,1
15,13,10
15,179,3
15,123,4
15,210,3
15,225,3
15,100,4
15,256,1
15,105,2
15,73,4
15,78,1
15,109,2
15,187,1
15,196,2
15,56,5
15,24,10
15,96,2
15,66,4
15,81,3
15,21,4
15,118,6
15,181,1
15,44,10
15,102,3
15,153,1
15,188,1
15,216,1
15,48,2
15,36,2
15,101,1
15,69,1
15,90,5
15,104,1
15,191,2
15,32,4
15,53,4
15,43,7
15,154,1
15,49,5
15,65,3
15,63,3
15,89,3
15,37,1
15,121,1
15,174,1
15,214,1
15,10,29
15,113,2
15,149,1
15,155,1
15,28,1
15,192,2
15,185,1
15,46,3
15,38,2
15,45,1
15,114,1
15,177,2
15,173,1
15,57,13
15,248,3
15,14,5
15,95,5
15,11,24
15,40,3
15,84,3
15,9,12
15,227,1
15,58,10
15,86,19
15,107,1
15,194,1
15,41,3
15,77,3
15,23,2
15,39,1
15,59,2
15,30,2
15,31,3
15,120,3
15,20,7
15,110,3
15,204,1
15,166,3
15,103,2
15,140,2
15,1,9
15,55,3
15,92,3
15,82,2
15,163,1
15,12,43
15,26,5
15,42,5
15,72,7
15,111,1
15,91,8
15,16,9
15,4,5
15,127,5
15,147,1
15,161,1
15,5,11
15,130,2
15,64,5
15,22,9
15,17,5
15,54,4
15,106,1
15,115,4
15,70,6
15,29,4
15,34,1
15,7,5
15,137,4
15,97,2
15,254,3
15,156,1
15,25,5
15,206,1
15,136,1
15,141,1
15,193,1
15,88,6
15,19,2
15,151,1
15,175,5
15,200,1
15,242,3
15,6,5
15,62,5
15,87,8
15,186,2
15,223,2
15,108,2
15,27,1
15,85,13
15,8,4
16,67,1
16,68,14
16,138,1
16,76,1
16,52,24
16,18,3
16,93,20
16,99,3
16,128,1
16,61,8
16,2,6
16,3,3
16,80,2
16,134,1
16,94,7
16,35,5
16,33,4
16,112,7
16,47,6
16,116,3
16,219,2
16,117,4
16,220,1
16,75,1
16,160,1
16,146,1
16,159,1
16,122,1
16,50,14
16,83,1
16,251,1
16,98,2
16,13,8
16,123,1
16,210,1
16,100,4
16,256,1
16,105,3
16,78,5
16,73,1
16,171,1
16,109,1
16,187,1
16,56,3
16,24,8
16,96,6
16,66,5
16,164,1
16,81,6
16,21,8
16,181,1
16,118,1
16,178,1
16,44,9
16,102,2
16,145,1
16,216,2
16,48,5
16,36,6
16,90,5
16,104,1
16,32,1
16,230,3
16,53,10
16,43,4
16,154,1
16,49,11
16,65,4
16,63,2
16,89,1
16,37,6
16,121,1
16,113,1
16,214,1
16,10,22
16,149,2
16,201,2
16,28,8
16,244,1
16,46,1
16,71,8
16,139,1
16,114,3
16,177,2
16,57,15
16,14,9
16,95,3
16,11,25
16,40,7
16,84,5
16,9,7
16,239,1
16,58,10
16,86,8
16,107,6
16,194,2
16,41,12
16,77,2
16,23,7
16,39,3
16,30,13
16,59,1
16,31,4
16,120,6
16,190,1
16,20,12
16,110,4
16,204,1
16,166,10
16,103,2
16,1,8
16,55,1
16,92,7
16,82,2
16,144,1
16,163,1
16,12,20
16,129,1
16,42,14
16,72,5
16,91,11
16,127,2
16,4,11
16,255,1
16,161,2
16,5,7
16,130,1
16,238,1
16,64,5
16,22,12
16,17,1
16,54,9
16,180,1
16,126,4
16,115,3
16,70,5
16,34,2
16,29,2
16,7,9
16,97,9
16,15,9
16,119,6
16,25,7
16,199,1
16,141,2
16,215,1
16,88,6
16,19,2
16,175,5
16,242,3
16,6,4
16,62,4
16,87,5
16,186,2
16,223,1
16,108,2
16,27,7
16,85,6
16,8,5
17,67,1
17,68,9
17,51,3
17,76,1
17,18,3
17,52,8
17,243,1
17,135,1
17,93,6
17,246,1
17,99,5
17,61,5
17,2,5
17,128,1
17,3,2
17,80,5
17,94,7
17,35,3
17,33,2
17,112,2
17,47,15
17,116,2
17,60,2
17,253,1
17,117,2
17,75,3
17,240,2
17,159,1
17,79,1
17,122,3
17,83,3
17,50,3
17,125,2
17,251,1
17,124,2
17,13,4
17,179,4
17,123,4
17,74,2
17,100,3
17,169,1
17,225,1
17,105,1
17,73,4
17,78,1
17,171,1
17,109,4
17,187,1
17,56,6
17,24,14
17,96,8
17,66,5
17,81,6
17,21,7
17,118,2
17,152,1
17,44,6
17,102,2
17,145,1
17,153,1
17,188,1
17,212,1
17,48,9
17,36,2
17,101,2
17,69,2
17,90,4
17,198,2
17,131,4
17,104,3
17,32,5
17,230,1
17,53,7
17,43,5
17,154,2
17,49,9
17,65,2
17,63,2
17,89,3
17,37,2
17,170,2
17,121,1
17,113,4
17,214,1
17,10,7
17,174,1
17,149,2
17,201,1
17,221,1
17,28,9
17,185,1
17,244,2
17,150,1
17,71,1
17,38,3
17,139,1
17,45,1
17,114,4
17,195,1
17,57,11
17,14,2
17,95,5
17,11,4
17,40,6
17,84,6
17,9,2
17,227,1
17,58,5
17,86,20
17,224,1
17,107,1
17,194,2
17,41,4
17,77,2
17,23,3
17,39,3
17,30,4
17,59,3
17,31,3
17,120,4
17,190,2
17,20,15
17,110,1
17,204,2
17,166,1
17,103,3
17,140,2
17,1,5
17,55,5
17,92,10
17,82,5
17,165,2
17,144,1
17,12,12
17,26,7
17,129,1
17,42,3
17,72,9
17,111,1
17,91,8
17,16,1
17,4,4
17,147,1
17,5,2
17,130,1
17,238,1
17,64,3
17,22,27
17,54,2
17,132,1
17,126,3
17,106,3
17,115,8
17,70,8
17,29,9
17,34,3
17,7,7
17,97,6
17,137,2
17,254,1
17,156,1
17,15,5
17,136,1
17,25,5
17,199,1
17,141,1
17,88,3
17,193,1
17,19,4
17,175,7
17,200,1
17,6,8
17,62,6
17,87,4
17,186,1
17,217,1
17,108,6
17,158,2
17,27,5
17,85,8
17,250,1
17,8,2
18,235,1
18,67,2
18,68,16
18,76,5
18,52,7
18,93,4
18,99,2
18,246,3
18,61,4
18,128,2
18,2,3
18,3,4
18,167,2
18,232,1
18,80,5
18,94,3
18,35,5
18,33,4
18,112,5
18,47,15
18,116,2
18,60,2
18,219,1
18,234,1
18,117,3
18,75,2
18,160,1
18,240,3
18,142,1
18,226,1
18,79,2
18,122,5
18,83,6
18,50,6
18,125,2
18,98,5
18,133,2
18,148,3
18,13,8
18,123,7
18,179,1
18,210,1
18,169,1
18,74,5
18,100,1
18,105,2
18,73,5
18,78,3
18,109,7
18,241,2
18,196,2
18,56,6
18,182,3
18,24,14
18,96,7
18,66,1
18,164,1
18,81,2
18,21,19
18,118,1
18,181,1
18,152,1
18,153,10
18,44,8
18,145,1
18,102,3
18,212,2
18,48,3
18,36,3
18,101,2
18,69,1
18,198,3
18,90,4
18,131,5
18,104,2
18,191,3
18,32,23
18,228,1
18,53,4
18,43,7
18,154,10
18,49,7
18,65,1
18,63,6
18,89,2
18,37,1
18,121,1
18,174,1
18,113,2
18,10,6
18,214,1
18,149,1
18,201,1
18,221,1
18,28,9
18,71,3
18,45,4
18,139,2
18,38,2
18,114,8
18,173,1
18,57,6
18,14,3
18,95,7
18,11,5
18,40,3
18,189,1
18,84,3
18,9,7
18,227,2
18,58,8
18,86,16
18,107,2
18,41,4
18,77,3
18,23,13
18,39,5
18,30,6
18,59,4
18,31,3
18,120,6
18,20,14
18,110,2
18,204,1
18,166,1
18,103,1
18,140,3
18,1,4
18,55,6
18,82,3
18,92,9
18,144,4
18,12,12
18,26,4
18,129,1
18,42,8
18,72,5
18,111,8
18,91,8
18,16,3
18,4,2
18,127,3
18,147,2
18,161,2
18,5,9
18,64,1
18,22,26
18,17,3
18,54,2
18,180,1
18,126,4
18,132,1
18,115,2
18,29,6
18,70,3
18,34,3
18,7,1
18,137,3
18,97,2
18,252,1
18,254,1
18,15,2
18,119,2
18,25,3
18,206,1
18,136,1
18,141,2
18,215,1
18,88,3
18,193,1
18,19,1
18,175,3
18,205,3
18,6,7
18,62,2
18,87,5
18,186,3
18,217,1
18,223,2
18,108,3
18,158,3
18,231,1
18,27,11
18,85,12
18,8,6
19,235,1
19,67,4
19,68,19
19,138,1
19,51,1
19,52,15
19,18,1
19,93,7
19,128,2
19,99,3
19,2,3
19,61,9
19,246,1
19,183,2
19,3,7
19,80,3
19,232,6
19,167,2
19,134,1
19,94,11
19,35,3
19,33,2
19,112,3
19,143,1
19,47,6
19,116,1
19,60,4
19,219,1
19,117,8
19,220,3
19,75,2
19,203,1
19,79,1
19,122,4
19,83,3
19,50,8
19,251,1
19,98,1
19,13,2
19,123,3
19,74,1
19,100,2
19,197,4
19,105,8
19,73,5
19,78,2
19,109,3
19,56,2
19,24,17
19,96,10
19,66,3
19,81,5
19,21,6
19,118,4
19,153,2
19,102,3
19,44,2
19,188,2
19,212,2
19,48,6
19,36,3
19,101,1
19,90,3
19,104,2
19,32,6
19,53,15
19,43,3
19,154,1
19,49,8
19,65,3
19,89,4
19,37,6
19,121,3
19,113,3
19,174,1
19,10,13
19,201,1
19,155,2
19,28,12
19,46,2
19,38,3
19,45,2
19,139,3
19,71,5
19,114,1
19,233,4
19,177,2
19,173,1
19,57,9
19,14,2
19,209,2
19,11,7
19,40,1
19,84,5
19,9,6
19,227,2
19,58,8
19,86,14
19,224,1
19,107,2
19,41,1
19,77,5
19,23,6
19,39,4
19,30,11
19,59,5
19,31,3
19,120,6
19,190,1
19,20,29
19,110,7
19,204,1
19,166,1
19,103,1
19,140,1
19,1,6
19,55,5
19,92,3
19,82,2
19,165,1
19,144,1
19,12,8
19,26,4
19,42,4
19,72,9
19,111,1
19,91,7
19,127,5
19,4,10
19,16,2
19,5,15
19,247,1
19,64,1
19,22,23
19,17,4
19,54,1
19,180,1
19,126,1
19,115,2
19,70,11
19,34,5
19,29,5
19,7,7
19,202,2
19,97,2
19,137,1
19,15,2
19,119,2
19,25,5
19,206,1
19,215,1
19,193,1
19,88,1
19,175,5
19,205,1
19,6,4
19,62,6
19,87,2
19,158,1
19,231,4
19,27,9
19,85,10
19,8,1
20,168,4
20,184,1
20,236,2
20,67,9
20,68,19
20,172,4
20,51,11
20,138,5
20,76,6
20,18,14
20,52,29
20,243,1
20,135,2
20,222,3
20,93,19
20,246,2
20,128,4
20,2,12
20,61,15
20,99,6
20,183,3
20,207,1
20,3,13
20,167,6
20,80,10
20,134,5
20,232,1
20,94,11
20,213,1
20,35,4
20,33,5
20,112,7
20,218,1
20,47,21
20,116,4
20,60,8
20,219,3
20,234,2
20,117,15
20,253,1
20,75,10
20,220,2
20,160,3
20,249,1
20,203,3
20,240,2
20,226,3
20,229,5
20,159,4
20,79,5
20,122,4
20,50,19
20,83,11
20,125,2
20,98,5
20,124,3
20,157,1
20,133,4
20,148,2
20,13,10
20,179,3
20,123,5
20,210,1
20,225,1
20,100,4
20,169,1
20,74,11
20,256,1
20,197,6
20,105,6
20,78,12
20,73,10
20,171,2
20,109,7
20,187,4
20,241,1
20,196,2
20,56,13
20,24,27
20,96,19
20,164,3
20,66,10
20,81,6
20,21,33
20,118,8
20,181,2
20,178,1
20,44,4
20,153,3
20,145,5
20,102,5
20,216,1
20,212,2
20,48,18
20,36,8
20,101,10
20,69,13
20,90,8
20,198,2
20,104,5
20,191,4
20,32,5
20,228,4
20,53,22
20,43,14
20,154,5
20,49,28
20,65,6
20,63,5
20,89,8
20,37,14
20,170,4
20,121,7
20,113,8
20,174,3
20,10,27
20,149,2
20,155,4
20,201,1
20,221,1
20,162,3
20,28,11
20,185,3
20,192,2
20,150,1
20,46,10
20,71,19
20,45,14
20,38,8
20,139,4
20,114,9
20,233,2
20,177,4
20,195,1
20,173,3
20,57,16
20,14,9
20,248,3
20,95,5
20,209,2
20,11,17
20,40,6
20,189,6
20,84,2
20,9,14
20,239,1
20,227,2
20,58,12
20,86,30
20,224,2
20,107,5
20,176,3
20,41,15
20,77,3
20,237,1
20,23,19
20,39,8
20,59,16
20,30,10
20,31,5
20,120,12
20,190,1
20,110,8
20,204,2
20,166,3
20,103,3
20,1,19
20,55,15
20,245,1
20,208,1
20,82,12
20,92,8
20,165,3
20,144,1
20,163,4
20,12,15
20,26,7
20,129,2
20,42,9
20,72,21
20,111,5
20,16,12
20,127,5
20,91,15
20,4,14
20,147,3
20,5,15
20,247,1
20,130,1
20,238,4
20,64,14
20,17,15
20,22,58
20,54,20
20,132,5
20,126,8
20,106,6
20,115,6
20,70,15
20,34,8
20,29,13
20,202,1
20,7,12
20,97,5
20,254,2
20,252,2
20,156,2
20,15,7
20,119,9
20,206,3
20,25,10
20,136,2
20,199,1
20,141,2
20,215,1
20,88,14
20,193,1
20,19,29
20,175,5
20,151,2
20,200,1
20,242,1
20,205,4
20,6,25
20,62,15
20,87,6
20,186,3
20,217,6
20,223,3
20,158,3
20,108,4
20,231,1
20,27,6
20,85,17
20,8,18
21,235,2
21,184,2
21,67,8
21,68,18
21,172,3
21,51,5
21,76,17
21,138,1
21,18,19
21,52,19
21,243,1
21,135,1
21,93,5
21,99,7
21,128,1
21,2,9
21,61,11
21,207,4
21,3,4
21,134,3
21,80,6
21,167,2
21,94,7
21,35,4
21,33,4
21,112,7
21,143,3
21,47,48
21,116,11
21,253,1
21,60,8
21,234,1
21,117,26
21,219,1
21,75,9
21,160,1
21,240,4
21,146,8
21,142,1
21,229,2
21,159,3
21,79,1
21,122,3
21,125,3
21,50,14
21,83,6
21,124,4
21,98,5
21,148,1
21,13,10
21,123,9
21,179,2
21,210,1
21,74,5
21,100,3
21,197,2
21,105,7
21,73,9
21,78,3
21,109,16
21,241,1
21,196,4
21,56,11
21,24,38
21,96,16
21,66,2
21,81,3
21,118,6
21,181,1
21,152,1
21,178,1
21,44,5
21,145,1
21,102,2
21,188,8
21,212,1
21,48,9
21,36,2
21,101,4
21,69,1
21,90,8
21,198,1
21,104,11
21,191,1
21,32,4
21,230,2
21,228,2
21,53,17
21,43,10
21,154,6
21,49,13
21,65,4
21,63,6
21,89,6
21,37,5
21,170,2
21,121,9
21,113,5
21,174,1
21,10,15
21,149,4
21,155,1
21,28,18
21,185,1
21,244,1
21,150,2
21,192,3
21,46,6
21,71,9
21,45,4
21,139,2
21,38,4
21,114,37
21,233,3
21,177,1
21,173,2
21,57,14
21,14,8
21,248,1
21,95,4
21,11,10
21,40,4
21,189,2
21,84,15
21,9,10
21,239,3
21,227,2
21,58,10
21,86,45
21,107,4
21,194,2
21,41,8
21,77,3
21,237,1
21,23,24
21,39,8
21,59,6
21,30,20
21,31,4
21,120,8
21,20,33
21,110,9
21,166,3
21,103,4
21,140,5
21,1,17
21,55,14
21,208,1
21,92,12
21,82,6
21,165,2
21,144,1
21,163,2
21,12,20
21,26,5
21,129,1
21,42,8
21,72,13
21,111,7
21,16,8
21,91,14
21,127,4
21,255,2
21,4,9
21,161,2
21,5,14
21,130,1
21,238,1
21,64,6
21,22,95
21,17,7
21,54,10
21,126,11
21,132,1
21,115,7
21,29,24
21,70,9
21,34,5
21,202,1
21,7,8
21,97,2
21,137,1
21,156,2
21,15,4
21,119,3
21,25,3
21,136,1
21,199,1
21,206,2
21,141,4
21,193,2
21,88,15
21,19,6
21,175,10
21,200,1
21,242,1
21,205,1
21,6,11
21,62,15
21,87,8
21,186,1
21,217,2
21,223,2
21,108,11
21,27,10
21,85,24
21,250,1
21,8,13
22,168,3
22,235,1
22,184,1
22,67,13
22,68,24
22,172,3
22,51,10
22,76,7
22,138,2
22,52,43
22,18,26
22,243,4
22,135,1
22,93,34
22,99,13
22,246,2
22,61,23
22,2,9
22,128,2
22,183,3
22,207,3
22,3,10
22,134,8
22,80,14
22,167,3
22,232,1
22,94,26
22,35,9
22,33,5
22,112,3
22,143,2
22,218,3
22,47,70
22,116,6
22,60,7
22,219,2
22,253,1
22,117,27
22,234,1
22,75,12
22,160,2
22,203,2
22,240,2
22,146,5
22,229,5
22,159,1
22,79,4
22,122,7
22,125,5
22,83,12
22,50,24
22,251,1
22,98,7
22,124,3
22,133,4
22,148,1
22,13,19
22,179,10
22,123,7
22,210,5
22,74,7
22,225,1
22,169,2
22,197,4
22,105,9
22,78,9
22,73,25
22,171,3
22,109,12
22,187,4
22,241,1
22,196,3
22,56,20
22,182,2
22,24,72
22,96,35
22,66,11
22,164,1
22,81,18
22,21,95
22,118,12
22,181,3
22,178,1
22,44,8
22,145,2
22,102,1
22,188,1
22,211,3
22,212,1
22,48,35
22,36,20
22,101,5
22,69,12
22,198,3
22,90,21
22,104,11
22,191,1
22,32,8
22,228,4
22,53,26
22,43,10
22,154,5
22,49,31
22,65,5
22,63,15
22,89,19
22,37,9
22,170,3
22,121,5
22,174,6
22,113,7
22,10,30
22,149,2
22,155,6
22,221,2
22,162,5
22,28,14
22,185,2
22,150,4
22,244,1
22,46,20
22,38,6
22,45,25
22,71,22
22,139,1
22,114,10
22,233,1
22,177,4
22,195,2
22,57,18
22,14,8
22,248,2
22,95,10
22,209,1
22,11,24
22,40,11
22,189,4
22,84,9
22,9,25
22,227,1
22,58,18
22,86,90
22,224,3
22,107,4
22,176,1
22,41,10
22,77,5
22,237,2
22,23,49
22,39,16
22,30,12
22,59,9
22,31,4
22,120,11
22,190,3
22,20,58
22,110,7
22,204,1
22,166,4
22,103,4
22,140,5
22,1,19
22,55,33
22,245,6
22,208,1
22,82,15
22,92,9
22,144,1
22,163,1
22,12,33
22,26,12
22,129,2
22,42,8
22,72,51
22,111,9
22,16,12
22,127,9
22,4,11
22,91,21
22,147,2
22,255,1
22,161,5
22,5,13
22,247,5
22,130,2
22,64,18
22,17,27
22,54,20
22,180,1
22,126,18
22,132,6
22,106,6
22,115,9
22,29,13
22,34,9
22,70,18
22,7,10
22,97,7
22,137,1
22,254,3
22,202,2
22,156,3
22,15,9
22,119,10
22,25,19
22,136,5
22,206,1
22,141,2
22,88,23
22,193,2
22,19,23
22,175,12
22,151,1
22,200,1
22,242,2
22,6,41
22,62,18
22,87,9
22,186,2
22,217,5
22,223,1
22,108,10
22,158,3
22,27,13
22,85,46
22,8,20
23,235,2
23,236,1
23,67,2
23,68,19
23,172,1
23,51,2
23,52,20
23,18,13
23,135,2
23,93,9
23,246,2
23,128,1
23,61,9
23,99,2
23,207,1
23,3,2
23,134,1
23,80,4
23,167,2
23,94,7
23,35,6
23,33,2
23,112,3
23,143,2
23,47,22
23,116,3
23,60,6
23,234,1
23,117,10
23,75,3
23,160,1
23,249,2
23,203,1
23,142,2
23,229,2
23,159,1
23,79,1
23,122,2
23,50,12
23,83,6
23,125,2
23,157,1
23,98,2
23,124,3
23,133,3
23,148,2
23,13,6
23,179,1
23,123,2
23,210,1
23,74,4
23,225,2
23,100,3
23,169,2
23,197,1
23,105,3
23,78,2
23,73,6
23,109,6
23,187,2
23,241,2
23,56,5
23,182,1
23,24,32
23,96,20
23,66,4
23,81,8
23,21,24
23,118,4
23,44,6
23,102,7
23,145,2
23,153,1
23,188,1
23,216,1
23,212,1
23,48,11
23,36,2
23,101,2
23,69,2
23,90,6
23,131,1
23,104,7
23,191,1
23,32,9
23,230,1
23,228,2
23,53,20
23,43,10
23,154,1
23,49,16
23,65,5
23,63,2
23,89,10
23,170,1
23,121,3
23,174,1
23,214,3
23,10,10
23,113,2
23,149,1
23,155,3
23,201,3
23,28,14
23,185,3
23,192,3
23,46,4
23,71,10
23,38,9
23,45,1
23,139,4
23,114,6
23,177,1
23,195,1
23,57,13
23,14,6
23,248,2
23,95,11
23,11,17
23,40,8
23,84,7
23,9,9
23,239,1
23,58,7
23,86,37
23,224,1
23,107,6
23,194,1
23,176,1
23,41,4
23,77,5
23,237,2
23,39,3
23,30,7
23,59,3
23,31,8
23,120,4
23,190,1
23,20,19
