Source,Target,Weight
126,250,18
127,179,8
127,163,4
127,12,8
127,214,4
127,10,8
127,236,2
127,201,4
127,74,4
127,225,2
127,162,4
127,111,4
127,72,4
127,68,12
127,197,4
127,161,14
127,247,2
127,38,6
127,45,14
127,5,12
127,109,22
127,114,4
127,71,2
127,105,4
127,51,6
127,195,10
127,17,2
127,22,4
127,54,4
127,93,4
127,99,14
127,128,18
127,61,6
127,132,2
127,66,8
127,164,4
127,209,12
127,11,2
127,167,2
127,239,6
127,7,2
127,153,6
127,44,4
127,86,2
127,15,4
127,188,10
127,216,2
127,176,10
127,119,10
127,237,2
127,215,4
127,23,4
127,39,6
127,234,8
127,59,6
127,90,14
127,120,8
127,142,6
127,242,22
127,13,2
127,62,6
127,110,14
127,166,2
127,87,4
127,229,4
127,122,8
127,103,4
127,50,2
127,43,6
127,55,2
127,108,16
127,49,2
127,124,2
127,98,8
127,245,6
127,85,8
127,8,8
128,113,4
128,184,10
128,192,2
128,67,6
128,127,18
128,4,2
128,161,2
128,78,2
128,51,2
128,187,2
128,18,2
128,52,4
128,182,10
128,56,2
128,54,6
128,99,2
128,239,6
128,97,12
128,137,2
128,212,10
128,23,2
128,88,2
128,117,2
128,30,2
128,48,2
128,19,4
128,69,6
128,31,4
128,120,2
128,142,2
128,104,8
128,190,2
128,242,10
128,13,2
128,229,12
128,191,2
128,122,24
128,103,2
128,108,6
128,121,22
128,8,2
129,168,2
129,174,12
129,235,6
129,10,2
129,72,2
129,256,6
129,38,10
129,130,6
129,238,2
129,241,4
129,18,22
129,52,2
129,243,6
129,248,4
129,246,26
129,180,4
129,66,4
129,126,2
129,70,4
129,189,4
129,167,4
129,232,2
129,97,2
129,44,6
129,102,12
129,86,2
129,194,2
129,141,8
129,116,6
129,253,8
129,48,18
129,101,2
129,75,8
129,69,12
129,90,2
129,142,8
129,226,28
129,50,6
130,168,2
130,235,12
130,129,6
130,74,4
130,100,4
130,162,4
130,192,8
130,197,4
130,161,18
130,247,10
130,139,8
130,138,10
130,243,2
130,56,2
130,24,4
130,99,2
130,183,4
130,115,2
130,227,2
130,213,2
130,153,2
130,188,2
130,39,6
130,117,12
130,19,6
130,75,4
130,198,18
130,69,2
130,131,8
130,142,12
130,205,2
130,122,14
130,125,6
130,55,22
130,108,8
130,231,6
130,121,4
130,13,10
131,163,8
131,143,10
131,74,4
131,103,2
131,183,8
131,192,2
131,84,6
131,75,2
131,38,14
131,130,8
131,142,4
131,15,6
131,86,2
132,230,2
132,57,2
132,225,2
132,244,2
132,127,2
132,239,4
133,62,18
133,100,2
133,199,2
133,162,2
133,256,6
133,11,2
133,138,4
133,213,2
133,254,2
137,179,4
137,12,2
137,26,6
137,42,2
137,221,2
137,28,6
137,192,14
137,244,4
137,5,6
137,38,2
137,139,2
137,138,20
137,247,4
137,109,4
137,233,4
137,64,4
137,22,18
137,187,4
137,18,2
137,54,2
137,14,6
137,128,2
137,99,2
137,61,4
137,93,4
137,29,2
137,40,2
137,189,2
137,227,2
137,213,4
137,15,2
137,33,2
137,218,12
137,41,2
137,206,6
137,253,4
137,39,10
137,31,6
137,200,4
137,205,2
137,204,2
137,140,10
137,63,2
137,231,2
137,89,2
137,144,4
138,12,2
138,214,2
138,100,2
138,111,14
138,162,16
138,256,2
138,161,8
138,38,2
138,71,12
138,139,6
138,172,2
138,130,10
138,76,6
138,114,2
138,233,4
138,17,2
138,18,2
138,182,2
138,54,2
138,180,2
138,56,2
138,96,2
138,61,2
138,183,8
138,207,4
138,29,8
138,178,12
138,137,20
138,33,2
138,188,2
138,112,6
138,215,4
138,23,6
138,219,2
138,193,2
138,198,2
138,175,4
138,249,6
138,120,6
138,205,12
138,229,20
138,62,2
138,110,2
138,204,2
138,122,2
138,217,8
138,251,2
138,121,4
138,133,4
139,123,2
139,113,10
139,26,20
139,169,2
139,225,2
139,111,2
139,100,2
139,28,2
139,16,4
139,256,4
139,197,4
139,105,6
139,161,2
139,172,4
139,78,2
139,138,6
139,130,8
139,114,6
139,195,2
139,52,2
139,17,4
139,243,4
139,248,4
139,115,2
139,29,4
139,118,4
139,3,4
139,167,4
139,84,2
139,178,6
139,227,8
139,137,2
139,254,2
139,44,6
139,102,4
139,15,12
139,33,8
139,107,2
139,194,2
139,237,4
139,23,6
139,193,6
139,59,4
139,175,2
139,200,4
139,240,6
139,191,4
139,190,4
139,242,8
139,205,6
139,226,16
139,110,2
139,204,2
139,228,4
139,103,4
139,140,6
139,251,4
139,65,4
139,63,2
139,208,4
139,82,8
139,170,8
139,85,2
139,144,2
140,179,4
140,174,2
140,26,2
140,235,4
140,236,6
140,192,2
140,256,4
140,4,2
140,38,4
140,139,6
140,238,4
140,18,6
140,180,2
140,248,2
140,96,4
140,207,2
140,29,8
140,21,4
140,34,2
140,227,10
140,137,10
140,176,4
140,199,2
140,237,2
140,219,4
140,59,2
140,36,2
140,205,4
140,32,4
140,230,4
140,110,6
140,87,4
140,154,2
140,55,2
140,231,2
140,27,2
141,179,4
141,10,4
141,184,2
141,129,8
141,201,4
141,221,2
141,28,2
141,161,2
141,73,14
141,171,2
141,51,2
141,114,2
141,233,2
141,187,2
141,18,2
141,54,4
141,246,6
141,183,4
141,115,2
141,11,2
141,232,2
141,178,6
141,227,2
141,102,4
141,86,4
141,33,12
141,112,2
141,143,6
141,212,2
141,23,2
141,69,4
141,142,48
141,205,2
141,62,12
141,166,2
141,87,8
141,50,6
141,108,6
141,49,2
141,124,6
141,208,2
141,27,4
141,144,22
141,8,2
142,179,16
142,123,4
142,184,16
142,235,8
142,129,8
142,169,8
142,192,2
142,127,6
142,4,2
142,161,6
142,5,8
142,247,2
142,51,10
142,130,12
142,238,6
142,114,2
142,177,6
142,187,2
142,52,8
142,22,2
142,18,6
142,180,18
142,128,2
142,99,2
142,164,16
142,246,2
142,248,6
142,183,18
142,70,6
142,34,6
142,189,4
142,80,2
142,232,2
142,178,16
142,227,2
142,94,2
142,33,4
142,107,4
142,112,18
142,143,4
142,176,6
142,199,8
142,141,48
142,48,22
142,39,4
142,219,2
142,59,2
142,220,2
142,69,4
142,75,2
142,131,4
142,146,6
142,205,4
142,32,2
142,62,4
142,53,16
142,103,4
142,50,44
142,125,14
142,108,2
142,65,2
142,245,2
142,170,8
142,181,2
142,144,14
143,123,4
143,184,2
143,111,6
143,4,6
143,255,2
143,38,4
143,177,16
143,182,6
143,14,4
143,246,2
143,61,2
143,95,6
143,183,2
143,189,4
143,3,8
143,178,2
143,15,4
143,176,2
143,218,2
143,141,6
143,36,4
143,131,10
143,191,4
143,142,4
143,190,4
143,229,6
143,6,14
143,186,6
143,43,8
143,63,4
143,245,4
143,37,6
143,144,14
144,168,6
144,12,4
144,139,2
144,177,8
144,187,4
144,14,2
144,207,2
144,9,4
144,137,4
144,227,2
144,58,10
144,194,8
144,143,14
144,77,4
144,237,4
144,141,22
144,193,2
144,142,14
144,62,8
144,181,6
145,230,2
145,182,4
145,194,8
145,24,6
145,119,4
145,164,2
145,226,2
145,95,2
145,16,2
145,49,2
145,251,2
145,37,2
145,38,8
145,171,6
145,178,2
145,146,4
145,15,2
145,17,4
146,179,6
146,168,4
146,113,2
146,149,2
146,105,2
146,82,2
146,51,6
146,114,2
146,187,2
146,56,2
146,54,2
146,61,4
146,183,8
146,115,2
146,11,8
146,7,2
146,97,6
146,145,4
146,216,2
146,218,14
146,206,2
146,60,2
146,36,6
146,30,2
146,19,6
146,75,4
146,90,2
146,200,4
146,104,4
146,142,6
146,242,12
146,205,6
146,226,2
146,122,2
146,63,2
146,245,6
146,124,2
146,27,2
146,181,32
146,148,4
147,38,2
148,110,4
148,224,2
148,174,2
148,186,4
148,56,2
148,206,6
148,103,2
148,2,2
148,111,2
148,215,2
148,20,4
148,231,2
148,146,4
148,15,2
148,121,2
149,179,2
149,184,4
149,192,2
149,38,2
149,71,6
149,238,2
149,180,8
149,202,4
149,86,2
149,33,2
149,25,10
149,234,4
149,30,2
149,198,18
149,31,4
149,249,4
149,146,2
149,1,2
149,251,2
149,63,8
149,231,6
149,8,2
150,87,2
150,70,2
153,123,4
153,163,10
153,179,6
153,12,2
153,26,2
153,169,4
153,162,2
153,28,2
153,67,8
153,16,16
153,127,6
153,46,2
153,78,4
153,51,8
153,76,2
153,130,2
153,114,10
153,64,2
153,18,4
153,173,4
153,22,4
153,52,2
153,241,4
153,56,6
153,54,2
153,180,8
153,182,16
153,61,16
153,96,2
153,183,4
153,95,2
153,209,2
153,115,2
153,232,4
153,58,2
153,33,4
153,107,2
153,112,6
153,206,14
153,47,8
153,193,2
153,36,4
153,30,4
153,220,4
153,27,4
153,200,4
153,205,14
153,110,2
153,230,4
153,62,6
153,122,6
153,53,4
153,50,4
153,154,10
153,223,4
153,251,2
153,65,4
153,63,2
153,98,6
153,89,4
153,37,2
153,170,4
153,121,14
153,13,2
154,174,2
154,56,4
154,122,4
154,153,10
154,140,2
154,76,6
154,58,2
155,63,2
155,102,2
155,48,2
157,230,2
157,63,2
161,179,8
161,163,4
161,113,4
161,235,2
161,236,8
161,169,2
161,225,42
161,162,50
161,244,2
161,127,14
161,197,10
161,247,2
161,139,2
161,138,8
161,130,18
161,114,2
161,109,2
161,243,2
161,56,6
161,54,4
161,246,6
161,128,2
161,61,4
161,164,14
161,2,2
161,106,6
161,115,22
161,40,4
161,167,4
161,227,6
161,213,2
161,252,10
161,86,2
161,224,2
161,216,8
161,194,4
161,119,4
161,206,4
161,237,8
161,141,2
161,215,12
161,39,6
161,193,2
161,220,2
161,19,2
161,198,4
161,200,2
161,120,2
161,142,6
161,191,12
161,6,8
161,62,6
161,229,8
161,204,4
161,122,22
161,50,2
161,108,6
161,251,2
161,231,2
161,98,6
161,245,4
161,165,12
162,163,2
162,174,2
162,113,12
162,42,2
162,225,6
162,28,2
162,127,4
162,46,4
162,172,2
162,161,50
162,45,10
162,171,10
162,76,2
162,138,16
162,130,4
162,195,2
162,18,2
162,52,2
162,17,2
162,133,2
162,173,4
162,187,18
162,54,8
162,248,8
162,61,2
162,2,2
162,164,10
162,70,2
162,11,2
162,189,12
162,167,2
162,9,2
162,7,2
162,213,2
162,35,2
162,153,2
162,211,4
162,212,2
162,234,6
162,219,4
162,30,4
162,36,2
162,175,10
162,190,2
162,6,2
162,62,20
162,204,12
162,32,2
162,229,4
162,186,2
162,122,2
162,217,10
162,53,8
162,50,2
162,251,4
162,65,2
162,170,2
162,121,4
162,165,2
163,168,4
163,123,2
163,179,14
163,113,12
163,236,6
163,169,26
163,74,4
163,162,2
163,127,4
163,256,2
163,255,32
163,161,4
163,71,6
163,38,6
163,171,2
163,238,2
163,177,2
163,187,2
163,64,10
163,17,2
163,182,22
163,54,2
163,93,2
163,164,24
163,106,2
163,70,4
163,178,8
163,202,4
163,227,2
163,254,2
163,153,10
163,44,4
163,33,2
163,119,2
163,212,2
163,253,8
163,48,2
163,101,6
163,69,8
163,131,8
163,191,4
163,6,2
163,62,10
163,103,8
163,223,4
163,108,18
163,251,6
163,63,6
163,124,2
163,208,4
163,37,2
163,121,2
164,163,24
164,174,14
164,221,8
164,162,10
164,127,4
164,161,14
164,171,4
164,109,8
164,114,4
164,241,2
164,64,2
164,173,2
164,56,2
164,54,2
164,209,10
164,11,2
164,189,16
164,80,2
164,178,2
164,213,14
164,44,4
164,145,2
164,176,10
164,218,4
164,25,8
164,77,8
164,47,18
164,212,4
164,60,4
164,36,10
164,19,8
164,69,2
164,142,16
164,226,4
164,6,18
164,166,4
164,50,4
164,108,2
164,251,4
164,245,8
164,92,4
164,181,6
164,165,2
164,13,2
165,179,14
165,221,4
165,162,2
165,161,12
165,45,2
165,51,2
165,241,2
165,52,2
165,173,4
165,222,2
165,14,2
165,180,8
165,164,2
165,66,2
165,183,6
165,207,2
165,21,12
165,40,2
165,178,4
165,94,6
165,227,6
165,206,2
165,47,16
165,88,14
165,101,2
165,19,12
165,69,10
165,31,2
165,166,8
165,53,2
165,50,18
165,251,10
165,231,6
165,208,4
165,27,2
166,72,4
166,185,6
166,127,2
166,4,12
166,177,2
166,241,2
166,195,4
166,187,2
166,56,2
166,99,10
166,24,6
166,96,2
166,164,4
166,183,2
166,9,4
166,239,2
166,252,2
166,102,4
166,112,2
166,194,6
166,176,6
166,41,2
166,206,6
166,141,2
166,193,8
166,39,4
166,75,12
166,27,2
166,242,4
166,229,2
166,6,6
166,204,2
166,62,4
166,122,2
166,1,2
166,251,4
166,63,6
166,245,6
166,124,4
166,208,8
166,92,2
166,181,8
166,121,2
166,165,8
166,8,2
167,179,2
167,168,4
167,129,4
167,26,4
167,225,10
167,72,2
167,162,2
167,244,8
167,256,2
167,127,2
167,161,4
167,139,4
167,51,2
167,238,20
167,177,4
167,195,2
167,18,4
167,17,4
167,40,4
167,252,4
167,188,6
167,176,2
167,117,6
167,75,2
167,120,8
167,242,4
167,226,2
167,6,2
167,229,4
167,204,6
167,87,6
167,79,6
167,83,6
167,50,4
167,251,14
167,245,2
167,208,2
167,8,4
168,179,12
168,163,4
168,12,4
168,129,2
168,210,2
168,236,2
168,72,6
168,221,8
168,67,2
168,256,8
168,255,4
168,46,6
168,5,2
168,109,4
168,238,2
168,130,2
168,241,2
168,17,4
168,173,2
168,52,2
168,64,6
168,56,2
168,54,2
168,180,2
168,61,10
168,95,2
168,11,2
168,167,4
168,80,2
168,178,18
168,254,2
168,15,12
168,25,6
168,237,4
168,39,2
168,220,12
168,198,2
168,200,6
168,146,4
168,205,4
168,6,2
168,62,8
168,20,2
168,228,2
168,63,14
168,98,2
168,92,4
168,144,6
169,179,2
169,123,22
169,163,26
169,174,28
169,235,2
169,184,6
169,225,2
169,100,2
169,72,2
169,67,4
169,256,4
169,172,8
169,161,2
169,78,2
169,139,2
169,5,6
169,38,2
169,187,4
169,195,6
169,182,12
169,54,4
169,180,2
169,99,30
169,93,2
169,106,2
169,189,2
169,153,4
169,58,4
169,102,2
169,218,4
169,25,2
169,116,2
169,215,4
169,253,2
169,75,2
169,175,2
169,249,4
169,120,2
169,142,8
169,190,2
169,62,2
169,186,2
169,79,42
169,122,2
169,50,10
169,125,2
169,1,2
169,223,4
169,245,6
169,89,4
169,208,2
169,27,2
169,170,12
169,121,10
169,8,6
170,123,2
170,179,12
170,169,12
170,100,4
170,162,2
170,197,4
170,172,6
170,5,2
170,78,4
170,139,8
170,51,4
170,171,12
170,177,2
170,52,2
170,182,4
170,57,16
170,180,2
170,61,2
170,2,2
170,84,2
170,239,4
170,178,4
170,35,2
170,153,4
170,41,2
170,253,2
170,69,12
170,175,6
170,200,4
170,142,8
170,226,2
170,32,10
170,62,22
170,228,6
170,186,2
170,103,4
170,108,6
170,49,2
170,63,2
170,124,4
170,250,2
171,163,2
171,174,6
171,210,4
171,201,4
171,162,10
171,172,14
171,5,2
171,177,6
171,195,4
171,52,4
171,18,2
171,17,4
171,182,2
171,180,18
171,164,4
171,95,2
171,81,14
171,70,4
171,178,4
171,7,6
171,145,6
171,188,2
171,216,2
171,141,2
171,215,4
171,48,2
171,219,2
171,30,2
171,69,2
171,249,4
171,200,6
171,205,4
171,62,2
171,251,2
171,65,6
171,170,12
172,179,4
172,174,8
172,225,2
172,169,8
172,221,2
172,162,2
172,185,12
172,100,6
172,91,6
172,4,2
172,247,12
172,5,4
172,139,4
172,171,14
172,138,2
172,233,2
172,224,2
172,253,16
172,175,2
172,200,2
172,120,2
172,191,2
172,230,4
172,103,2
172,124,4
172,89,4
172,170,6
172,85,2
172,8,10
173,168,2
173,174,50
173,113,12
173,184,4
173,221,4
173,162,4
173,16,2
173,255,6
173,105,2
173,51,4
173,76,2
173,187,38
173,195,2
173,22,2
173,56,2
173,182,20
173,57,2
173,164,2
173,61,2
173,106,16
173,183,2
173,213,6
173,35,2
173,153,4
173,176,8
173,119,6
173,77,6
173,212,8
173,60,4
173,88,6
173,101,2
173,175,24
173,90,2
173,200,2
173,191,12
173,242,2
173,62,6
173,186,6
173,49,52
173,124,2
173,181,4
173,165,4
173,250,6
173,13,2
174,129,12
174,235,4
174,184,2
174,169,28
174,162,2
174,172,8
174,5,12
174,171,6
174,173,50
174,182,4
174,164,14
174,29,8
174,34,2
174,40,22
174,178,4
174,94,2
174,59,12
174,75,18
174,90,20
174,175,8
174,226,4
174,122,4
174,50,14
174,1,16
174,140,2
174,223,10
174,154,2
174,231,2
174,89,4
174,148,2
175,174,8
175,210,4
175,42,2
175,169,2
175,162,10
175,28,2
175,67,4
175,244,2
175,4,2
175,197,4
175,172,2
175,78,2
175,45,14
175,139,2
175,138,4
175,238,2
175,187,2
175,18,16
175,173,24
175,17,6
175,196,4
175,243,2
175,57,2
175,2,4
175,106,2
175,207,2
175,3,6
175,9,4
175,227,6
175,252,6
175,188,4
175,112,8
175,176,38
175,119,2
175,77,2
175,237,6
175,48,4
175,88,2
175,117,2
175,59,2
175,23,6
175,120,8
175,191,8
175,20,16
175,62,2
175,228,8
175,186,2
175,231,2
175,245,4
175,170,6
176,179,14
176,123,10
176,210,4
176,225,2
176,127,10
176,71,4
176,38,6
176,109,20
176,22,6
176,173,8
176,196,4
176,222,8
176,164,10
176,2,4
176,115,2
176,29,14
176,189,6
176,167,2
176,9,2
176,239,10
176,7,2
176,213,4
176,15,12
176,188,10
176,143,2
176,218,4
176,25,4
176,206,2
176,47,4
176,48,2
176,69,2
176,175,38
176,203,4
176,142,6
176,242,6
176,20,2
176,6,4
176,230,4
176,166,6
176,140,4
176,1,10
176,55,6
176,231,2
176,181,2
176,13,6
177,179,10
177,163,2
177,12,4
177,10,6
177,210,4
177,184,6
177,201,2
177,236,4
177,72,4
177,111,12
177,192,2
177,185,8
177,67,2
177,16,4
177,255,18
177,171,6
177,114,10
177,187,22
177,22,2
177,52,4
177,17,4
177,18,4
177,182,20
177,14,2
177,248,8
177,61,4
177,183,2
177,81,4
177,167,4
177,232,10
177,178,34
177,97,6
177,86,2
177,107,4
177,33,2
177,188,10
177,143,16
177,218,16
177,41,12
177,60,2
177,219,4
177,234,2
177,193,2
177,120,2
177,142,6
177,190,6
177,62,2
177,110,4
177,166,2
177,230,2
177,50,2
177,251,2
177,49,58
177,231,4
177,92,2
177,170,2
177,181,10
177,250,4
177,144,8
178,168,18
178,184,20
178,236,6
178,51,30
178,138,12
178,52,26
178,18,2
178,222,2
178,61,6
178,183,6
178,207,2
178,3,2
178,80,2
178,33,2
178,112,6
178,143,2
178,218,2
178,60,22
178,234,6
178,219,10
178,75,4
178,220,2
178,142,16
178,226,2
178,83,2
178,50,4
178,13,4
178,179,24
178,225,2
178,100,6
178,105,4
178,171,4
178,187,16
178,241,4
178,182,4
178,96,12
178,66,4
178,164,2
178,21,2
178,118,4
178,145,2
178,212,6
178,101,4
178,69,2
178,198,4
178,191,2
178,32,2
178,230,2
178,53,12
178,63,2
178,170,4
178,174,4
178,10,2
178,185,12
178,139,6
178,177,34
178,57,2
178,95,6
178,189,4
178,84,2
178,58,4
178,224,2
178,23,4
178,39,2
178,59,4
178,190,8
178,245,6
178,92,4
178,165,4
178,163,8
178,12,2
178,26,2
178,111,2
178,247,2
178,5,2
178,64,20
178,22,2
178,54,2
178,180,50
178,29,2
178,202,2
178,7,2
178,15,10
178,206,2
178,141,6
178,205,2
178,186,2
178,217,2
178,223,4
178,181,6
178,8,2
179,168,12
179,235,10
179,184,10
179,236,16
179,172,4
179,51,12
179,52,20
179,18,4
179,243,2
179,222,2
179,61,14
179,183,10
179,207,4
179,3,2
179,167,2
179,232,2
179,94,2
179,213,18
179,33,2
179,47,10
179,253,2
179,219,6
179,234,2
179,142,16
179,146,6
179,79,2
179,125,2
179,50,4
179,251,12
179,13,4
179,123,6
179,210,10
179,225,2
179,169,2
179,256,4
179,197,6
179,109,4
179,187,2
179,182,6
179,96,2
179,21,6
179,118,8
179,178,24
179,153,6
179,188,10
179,216,2
179,212,2
179,48,20
179,69,10
179,90,10
179,191,2
179,228,2
179,53,14
179,43,4
179,65,6
179,63,8
179,170,12
179,149,2
179,201,2
179,221,4
179,192,6
179,28,2
179,244,8
179,45,8
179,177,10
179,57,18
179,14,8
179,95,6
179,209,4
179,40,10
179,9,2
179,227,2
179,107,2
179,194,4
179,176,14
179,23,2
179,59,6
179,20,2
179,140,4
179,55,8
179,165,14
179,163,14
179,16,6
179,127,8
179,4,2
179,255,12
179,161,8
179,5,8
179,238,8
179,64,2
179,54,2
179,180,22
179,106,4
179,137,4
179,202,16
179,7,6
179,15,2
179,25,2
179,199,2
179,141,4
179,88,2
179,200,16
179,205,2
179,6,2
179,62,8
179,186,42
179,217,8
179,108,16
179,231,6
179,181,2
180,179,22
180,168,2
180,123,2
180,184,4
180,129,4
180,149,8
180,169,2
180,225,8
180,221,2
180,210,6
180,192,16
180,185,6
180,46,4
180,38,2
180,138,2
180,171,18
180,51,8
180,233,4
180,109,12
180,64,2
180,187,4
180,17,16
180,182,2
180,54,10
180,56,4
180,57,2
180,248,2
180,66,2
180,115,2
180,209,6
180,21,4
180,178,50
180,97,8
180,202,2
180,213,4
180,58,14
180,153,8
180,224,8
180,188,2
180,211,2
180,199,6
180,212,2
180,48,8
180,219,14
180,234,6
180,39,6
180,19,6
180,200,2
180,142,18
180,229,2
180,62,2
180,230,6
180,53,2
180,50,2
180,125,2
180,140,2
180,27,2
180,170,2
180,181,10
180,121,6
180,165,8
180,13,6
181,179,2
181,12,10
181,184,20
181,236,4
181,225,4
181,74,2
181,111,4
181,192,4
181,28,8
181,16,4
181,91,30
181,255,4
181,78,2
181,5,2
181,51,16
181,177,10
181,187,6
181,18,14
181,52,18
181,17,10
181,22,10
181,173,4
181,182,24
181,57,6
181,180,10
181,56,2
181,164,6
181,66,10
181,2,2
181,183,14
181,95,16
181,81,4
181,21,14
181,34,2
181,3,2
181,178,6
181,7,4
181,202,2
181,35,4
181,33,6
181,194,4
181,218,2
181,176,2
181,48,14
181,59,32
181,142,2
181,146,32
181,242,4
181,6,2
181,62,4
181,230,4
181,166,8
181,186,14
181,217,10
181,103,2
181,55,2
181,65,2
181,231,8
181,82,2
181,144,6
181,13,2
182,123,8
182,163,22
182,179,6
182,174,4
182,12,4
182,236,2
182,169,12
182,42,4
182,4,28
182,38,4
182,51,8
182,138,2
182,238,6
182,171,2
182,177,20
182,52,10
182,18,6
182,173,20
182,180,2
182,128,10
182,24,12
182,61,4
182,183,28
182,95,6
182,7,10
182,178,4
182,153,16
182,145,4
182,33,2
182,143,6
182,218,4
182,215,4
182,253,2
182,234,4
182,193,2
182,60,4
182,36,4
182,19,10
182,120,12
182,191,24
182,190,14
182,186,30
182,251,6
182,89,6
182,37,4
182,170,4
182,181,24
182,13,6
183,179,10
183,184,30
183,8,6
183,192,14
183,185,6
183,16,4
183,68,8
183,46,2
183,45,8
183,51,18
183,138,8
183,130,4
183,114,8
183,177,2
183,241,2
183,18,10
183,173,2
183,243,2
183,52,2
183,22,6
183,182,28
183,54,4
183,14,2
183,17,6
183,126,4
183,115,10
183,34,4
183,189,2
183,80,2
183,178,6
183,213,14
183,153,4
183,15,4
183,102,6
183,112,2
183,143,2
183,218,10
183,116,4
183,141,4
183,48,2
183,39,10
183,88,4
183,23,4
183,193,4
183,19,4
183,27,4
183,131,8
183,240,8
183,142,18
183,146,8
183,191,14
183,190,2
183,32,8
183,62,2
183,166,2
183,79,2
183,50,8
183,125,2
183,223,2
183,98,2
183,37,6
183,181,14
183,165,6
183,13,2
184,179,10
184,12,4
184,174,2
184,210,2
184,236,14
184,149,4
184,201,2
184,173,4
184,72,12
184,28,2
184,192,4
184,185,14
184,169,6
184,51,20
184,177,6
184,64,8
184,18,2
184,187,28
184,52,22
184,17,2
184,243,4
184,56,2
184,57,28
184,14,2
184,246,2
184,180,4
184,61,8
184,128,10
184,96,4
184,183,30
184,99,2
184,209,10
184,66,2
184,11,2
184,189,10
184,232,2
184,178,20
184,143,2
184,141,2
184,60,12
184,219,4
184,88,2
184,36,2
184,198,2
184,240,2
184,191,4
184,142,16
184,229,4
184,62,18
184,186,4
184,55,4
184,49,4
184,251,4
184,63,4
184,231,10
184,98,2
184,181,20
185,184,14
185,26,10
185,225,2
185,111,4
185,28,2
185,172,12
185,238,8
185,177,8
185,187,20
185,52,2
185,56,2
185,180,6
185,24,2
185,183,6
185,95,6
185,40,4
185,189,12
185,3,4
185,178,12
185,35,8
185,33,2
185,188,58
185,25,6
185,253,2
185,120,2
185,191,20
185,20,2
185,166,6
185,186,142
185,79,2
185,53,4
185,83,10
185,43,10
185,49,10
185,27,2
185,85,2
186,235,4
186,184,4
186,68,2
186,18,24
186,52,2
186,207,2
186,80,14
186,213,2
186,143,6
186,218,2
186,253,12
186,234,4
186,219,2
186,226,2
186,79,4
186,148,4
186,179,42
186,123,2
186,210,8
186,74,6
186,169,2
186,187,64
186,241,2
186,182,30
186,66,2
186,118,22
186,178,2
186,102,2
186,188,62
186,216,2
186,48,2
186,36,2
186,101,2
186,69,4
186,191,32
186,228,2
186,49,8
186,170,2
186,214,8
186,221,4
186,162,2
186,185,142
186,192,34
186,28,18
186,244,2
186,45,6
186,173,6
186,209,4
186,189,18
186,41,4
186,77,4
186,59,4
186,190,12
186,204,2
186,103,4
186,55,2
186,245,4
186,92,4
186,42,2
186,72,10
186,5,4
186,17,2
186,54,2
186,29,2
186,7,10
186,97,2
186,254,2
186,119,2
186,206,2
186,88,2
186,175,2
186,205,2
186,6,2
186,62,18
186,27,2
186,181,14
186,8,2
187,179,2
187,163,2
187,12,4
187,10,2
187,184,28
187,236,2
187,169,4
187,162,18
187,185,20
187,192,6
187,255,4
187,5,18
187,51,6
187,177,22
187,52,26
187,173,38
187,18,2
187,57,32
187,54,2
187,14,2
187,180,4
187,128,2
187,2,10
187,96,14
187,61,4
187,106,2
187,81,8
187,118,6
187,189,34
187,178,16
187,7,14
187,213,2
187,137,4
187,58,2
187,188,32
187,211,2
187,218,2
187,119,4
187,77,2
187,25,2
187,41,2
187,212,2
187,116,8
187,141,2
187,60,18
187,23,4
187,88,2
187,39,2
187,59,14
187,30,2
187,219,6
187,19,2
187,69,6
187,175,2
187,36,18
187,146,2
187,142,2
187,242,6
187,20,4
187,6,12
187,62,4
187,166,2
187,186,64
187,83,2
187,50,8
187,1,4
187,223,2
187,49,6
187,245,2
187,82,32
187,181,6
187,121,8
187,144,4
187,13,4
188,179,10
188,123,10
188,235,12
188,10,8
188,42,10
188,74,10
188,225,2
188,185,58
188,192,4
188,127,10
188,45,2
188,171,2
188,130,2
188,138,2
188,177,10
188,187,32
188,22,2
188,195,6
188,52,2
188,14,6
188,24,16
188,180,2
188,248,2
188,106,6
188,189,2
188,167,6
188,9,2
188,7,2
188,97,12
188,44,4
188,15,2
188,58,2
188,218,4
188,176,10
188,253,4
188,36,2
188,30,12
188,19,8
188,175,4
188,191,14
188,190,10
188,242,2
188,229,6
188,6,6
188,186,62
188,122,4
188,85,6
188,121,4
189,214,6
189,129,4
189,210,6
189,184,10
189,74,14
189,169,2
189,235,10
189,162,12
189,185,12
189,10,20
189,255,6
189,109,4
189,187,34
189,52,16
189,195,4
189,241,2
189,57,10
189,164,16
189,2,2
189,183,2
189,95,4
189,209,24
189,29,2
189,40,4
189,94,10
189,178,4
189,202,8
189,137,2
189,239,8
189,102,4
189,188,2
189,143,4
189,218,14
189,176,6
189,25,2
189,41,4
189,116,2
189,60,12
189,59,22
189,75,14
189,69,4
189,142,4
189,190,18
189,20,6
189,186,18
189,79,2
189,50,10
189,55,6
189,49,8
189,65,2
190,123,8
190,169,2
190,162,2
190,255,10
190,5,2
190,139,4
190,177,6
190,17,4
190,182,14
190,14,2
190,24,6
190,128,2
190,183,2
190,3,2
190,189,18
190,178,8
190,213,6
190,15,2
190,188,10
190,211,14
190,143,4
190,206,2
190,77,18
190,253,2
190,23,2
190,193,4
190,101,28
190,19,4
