Source,Target,Weight
56,25,3
56,60,1
56,48,2
56,39,1
56,59,3
56,27,4
56,31,1
56,20,10
56,6,2
56,62,1
56,87,1
56,53,10
56,50,9
56,1,1
56,43,1
56,55,2
56,49,3
56,63,1
56,37,6
56,13,1
57,12,3
57,10,4
57,26,4
57,129,1
57,74,2
57,28,2
57,16,29
57,91,1
57,46,1
57,5,2
57,51,6
57,64,10
57,52,11
57,17,6
57,18,3
57,22,1
57,56,8
57,54,13
57,14,3
57,24,3
57,61,7
57,96,1
57,70,2
57,21,4
57,11,18
57,34,1
57,29,3
57,40,1
57,9,13
57,7,1
57,35,4
57,58,118
57,15,4
57,44,5
57,156,2
57,33,3
57,41,1
57,25,5
57,47,1
57,60,20
57,23,4
57,48,1
57,59,7
57,19,2
57,69,6
57,20,1
57,13,1
57,62,5
57,6,1
57,53,4
57,50,10
57,43,3
57,55,1
57,49,15
57,63,11
57,8,7
58,12,11
58,10,12
58,26,1
58,42,2
58,74,2
58,185,1
58,16,21
58,4,3
58,51,64
58,64,44
58,52,34
58,22,8
58,17,4
58,18,1
58,57,118
58,54,8
58,14,4
58,24,6
58,56,1
58,61,27
58,95,1
58,29,2
58,21,7
58,11,24
58,34,12
58,40,1
58,3,1
58,84,1
58,152,3
58,9,64
58,137,1
58,7,2
58,35,1
58,44,6
58,15,19
58,33,1
58,41,1
58,25,2
58,60,44
58,23,11
58,39,2
58,48,1
58,59,72
58,36,1
58,30,1
58,69,1
58,31,7
58,27,1
58,20,7
58,6,2
58,62,7
58,53,8
58,43,3
58,50,10
58,55,3
58,49,30
58,63,24
58,37,6
58,13,5
59,10,4
59,26,2
59,16,10
59,4,4
59,46,1
59,38,1
59,5,1
59,139,1
59,51,33
59,64,8
59,52,8
59,17,9
59,22,1
59,18,1
59,57,7
59,56,3
59,14,2
59,24,11
59,54,1
59,61,11
59,66,1
59,95,1
59,29,2
59,21,5
59,11,11
59,34,7
59,9,15
59,35,1
59,58,72
59,15,14
59,41,1
59,25,4
59,141,1
59,60,24
59,23,15
59,30,1
59,19,2
59,27,1
59,31,1
59,20,4
59,13,1
59,62,3
59,53,3
59,43,2
59,1,1
59,50,10
59,49,12
59,63,8
59,37,1
59,165,1
59,8,2
60,12,1
60,26,1
60,10,3
60,72,1
60,28,1
60,16,8
60,67,1
60,51,2
60,109,1
60,64,13
60,22,2
60,17,7
60,52,3
60,18,1
60,57,20
60,56,1
60,14,4
60,24,2
60,128,1
60,61,5
60,95,2
60,29,1
60,21,11
60,11,3
60,34,2
60,3,1
60,70,1
60,9,6
60,58,44
60,44,1
60,15,3
60,41,1
60,25,1
60,47,1
60,23,1
60,48,1
60,59,24
60,30,2
60,19,3
60,31,1
60,27,2
60,20,1
60,62,2
60,53,5
60,50,2
60,1,1
60,43,1
60,154,1
60,55,1
60,158,1
60,49,3
60,63,1
60,37,1
60,8,3
61,26,1
61,10,4
61,42,1
61,74,1
61,72,1
61,16,5
61,46,1
61,38,1
61,45,1
61,51,5
61,233,1
61,64,20
61,17,1
61,22,1
61,52,1
61,56,3
61,57,7
61,180,1
61,24,3
61,54,1
61,29,2
61,21,5
61,37,3
61,40,1
61,189,1
61,34,1
61,9,5
61,44,1
61,58,27
61,15,3
61,41,1
61,141,1
61,60,5
61,23,2
61,48,1
61,59,11
61,36,5
61,30,1
61,31,8
61,20,1
61,62,2
61,50,4
61,83,1
61,49,6
61,63,7
61,27,1
61,13,3
62,10,1
62,42,1
62,46,1
62,38,1
62,51,1
62,177,1
62,64,2
62,52,1
62,57,5
62,54,2
62,14,1
62,56,1
62,61,2
62,34,1
62,11,2
62,152,1
62,9,1
62,7,1
62,44,1
62,58,7
62,77,1
62,60,2
62,59,3
62,30,1
62,36,1
62,20,1
62,6,2
62,110,1
62,230,1
62,63,2
62,82,1
63,12,3
63,10,1
63,16,1
63,51,9
63,233,1
63,64,58
63,17,2
63,18,1
63,52,1
63,22,1
63,57,11
63,54,1
63,14,2
63,24,2
63,56,1
63,61,7
63,66,1
63,29,1
63,34,1
63,11,2
63,189,1
63,9,3
63,58,24
63,224,1
63,60,1
63,48,4
63,23,1
63,59,8
63,19,2
63,31,2
63,20,3
63,13,1
63,62,2
63,166,1
63,53,5
63,37,6
63,8,3
64,12,1
64,16,7
64,38,1
64,51,5
64,52,2
64,57,10
64,54,1
64,61,20
64,66,1
64,29,3
64,34,2
64,11,1
64,40,1
64,9,4
64,58,44
64,33,1
64,41,1
64,25,1
64,60,13
64,48,6
64,23,1
64,39,2
64,59,8
64,19,1
64,69,1
64,20,2
64,13,2
64,62,2
64,166,1
64,53,4
64,50,3
64,43,1
64,55,1
64,49,1
64,63,58
64,37,1
64,8,5
65,179,2
65,72,2
65,66,7
65,28,1
65,55,2
65,70,1
65,21,2
65,67,1
65,30,17
65,91,1
65,15,2
65,73,2
65,19,5
65,148,2
65,20,1
65,18,1
66,143,1
66,2,2
66,67,5
66,68,2
66,65,7
66,63,1
66,59,1
66,15,1
66,73,1
66,31,1
66,64,1
66,18,2
67,31,2
67,26,1
67,66,5
67,28,2
67,60,1
67,29,1
67,68,25
67,65,1
67,30,4
67,193,1
67,19,1
67,9,1
67,17,2
67,177,3
67,15,2
67,18,1
68,26,2
68,180,1
68,66,2
68,185,1
68,67,25
68,19,1
68,31,1
68,233,2
68,18,1
69,10,1
69,26,1
69,16,1
69,4,1
69,247,1
69,51,1
69,64,1
69,18,3
69,173,1
69,22,2
69,57,6
69,24,2
69,70,10
69,58,1
69,86,1
69,19,3
69,87,2
69,53,2
69,49,3
69,8,2
70,10,1
70,26,3
70,28,1
70,91,1
70,51,1
70,18,1
70,17,2
70,57,2
70,24,1
70,95,2
70,29,2
70,9,1
70,7,1
70,178,1
70,107,1
70,25,1
70,60,1
70,23,1
70,39,1
70,30,6
70,19,4
70,69,10
70,20,1
70,50,1
70,49,1
70,65,1
70,82,2
70,121,1
70,8,1
71,56,2
71,10,1
71,186,1
71,41,1
71,72,1
71,25,3
71,43,1
71,93,1
71,74,1
71,21,1
71,34,1
71,3,1
71,5,1
71,9,1
71,51,2
71,22,1
72,42,1
72,74,2
72,161,1
72,71,1
72,73,2
72,56,1
72,24,1
72,61,1
72,40,1
72,3,1
72,44,3
72,41,2
72,60,1
72,48,2
72,36,1
72,19,3
72,75,1
72,32,2
72,43,4
72,65,2
73,10,1
73,26,1
73,74,16
73,72,2
73,28,3
73,4,2
73,78,3
73,138,1
73,51,1
73,76,8
73,187,2
73,17,1
73,2,1
73,66,1
73,3,1
73,7,1
73,77,1
73,88,1
73,30,1
73,75,12
73,240,1
73,32,1
73,79,1
73,49,1
73,65,2
73,27,2
74,12,5
74,26,1
74,72,2
74,16,1
74,4,1
74,73,16
74,71,1
74,78,1
74,51,1
74,76,3
74,18,1
74,57,2
74,61,1
74,96,1
74,21,1
74,11,1
74,34,1
74,3,1
74,80,2
74,58,2
74,15,1
74,23,1
74,75,2
74,32,1
74,79,1
74,53,1
74,49,4
74,157,2
74,27,2
75,77,6
75,72,1
75,74,2
75,28,2
75,30,1
75,80,1
75,73,12
75,78,5
75,27,1
75,76,4
75,233,1
75,32,1
76,26,1
76,74,3
76,28,1
76,75,4
76,73,8
76,78,1
77,62,1
77,79,2
77,75,6
77,78,5
77,73,1
78,79,3
78,74,1
78,77,5
78,223,1
78,88,1
78,101,1
78,75,5
78,73,3
78,45,1
78,92,1
78,76,1
78,233,1
79,174,1
79,186,3
79,93,3
79,205,1
79,77,2
79,74,1
79,83,1
79,241,1
79,28,1
79,80,11
79,78,3
79,172,1
79,73,1
79,84,1
79,144,1
80,79,11
80,74,2
80,28,1
80,75,1
80,27,1
80,85,4
80,94,1
81,188,1
81,87,1
81,83,4
81,134,1
81,38,4
81,82,19
81,97,1
81,104,1
82,62,1
82,87,1
82,186,1
82,93,1
82,83,6
82,28,1
82,81,19
82,70,2
82,88,1
82,38,2
82,202,1
82,187,1
83,179,1
83,225,1
83,105,2
83,138,2
83,177,1
83,93,3
83,180,2
83,61,1
83,126,1
83,81,4
83,84,2
83,252,1
83,136,1
83,237,1
83,198,2
83,166,1
83,87,2
83,79,1
83,82,6
83,85,2
84,51,1
84,233,1
84,177,1
84,187,1
84,93,1
84,21,3
84,189,1
84,178,1
84,156,1
84,58,1
84,188,1
84,39,1
84,200,1
84,190,1
84,204,1
84,166,1
84,87,2
84,79,1
84,83,2
84,140,1
84,89,1
85,224,3
85,188,1
85,87,1
85,41,1
85,136,2
85,83,2
85,154,1
85,88,1
85,80,4
85,131,1
85,190,1
85,20,1
85,86,27
86,133,2
86,166,1
86,87,4
86,149,2
86,187,1
86,158,1
86,88,2
86,36,1
86,167,1
86,69,1
86,90,1
86,94,1
86,137,1
86,85,27
86,190,2
86,20,1
86,17,1
87,168,1
87,163,1
87,225,1
87,16,2
87,187,2
87,56,1
87,54,1
87,2,1
87,95,1
87,81,1
87,134,1
87,84,2
87,178,1
87,86,4
87,188,1
87,176,1
87,88,7
87,69,2
87,90,4
87,146,1
87,190,2
87,103,1
87,83,2
87,158,1
87,49,1
87,157,2
87,82,1
87,85,1
88,236,2
88,28,1
88,82,1
88,78,1
88,73,1
88,182,1
88,34,1
88,21,1
88,178,1
88,86,2
88,237,1
88,30,1
88,90,1
88,31,1
88,249,2
88,32,1
88,87,7
88,186,1
88,108,1
88,27,2
88,85,1
89,91,14
89,4,1
89,38,1
89,171,1
89,177,1
89,187,1
89,17,1
89,93,12
89,14,1
89,96,7
89,126,1
89,21,1
89,84,1
89,94,6
89,254,1
89,90,30
89,122,1
89,125,3
89,92,15
90,123,1
90,91,18
90,233,1
90,187,1
90,93,8
90,96,2
90,126,3
90,21,1
90,167,2
90,134,1
90,178,2
90,94,1
90,86,1
90,23,1
90,88,1
90,190,2
90,87,4
90,122,1
90,125,2
90,157,2
90,89,30
90,124,1
90,92,10
91,57,1
91,93,13
91,122,1
91,203,1
91,126,1
91,9,1
91,70,1
91,4,1
91,65,1
91,30,1
91,227,2
91,89,14
91,90,18
91,92,44
91,94,2
91,121,1
91,190,1
92,93,13
92,96,1
92,125,2
92,91,44
92,158,1
92,4,1
92,134,2
92,19,1
92,89,15
92,90,10
92,78,1
92,181,1
92,15,1
93,91,13
93,82,1
93,71,1
93,45,1
93,96,1
93,126,3
93,167,1
93,84,1
93,7,2
93,227,1
93,94,7
93,188,1
93,90,8
93,186,1
93,79,3
93,83,3
93,125,1
93,89,12
93,92,13
94,179,1
94,91,2
94,247,1
94,138,1
94,130,1
94,233,7
94,187,4
94,243,1
94,173,1
94,93,7
94,96,1
94,126,1
94,80,1
94,239,1
94,137,1
94,153,2
94,156,1
94,86,1
94,188,1
94,119,1
94,136,1
94,117,1
94,90,1
94,198,1
94,6,1
94,166,1
94,89,6
94,165,1
94,144,1
95,33,2
95,87,1
95,129,1
95,24,1
95,42,1
95,96,16
95,43,2
95,60,2
95,29,1
95,70,2
95,34,1
95,36,1
95,59,1
95,16,1
95,44,1
95,171,1
95,58,1
95,52,1
96,149,1
96,74,1
96,185,1
96,256,1
96,138,1
96,130,2
96,238,1
96,233,1
96,187,2
96,18,1
96,173,1
96,241,1
96,135,2
96,57,1
96,93,1
96,128,1
96,164,1
96,95,16
96,11,1
96,167,1
96,152,1
96,178,2
96,94,1
96,254,2
96,145,1
96,44,2
96,15,1
96,41,1
96,253,1
96,234,1
96,90,2
96,175,2
96,131,1
96,103,1
96,43,1
96,125,1
96,157,2
96,89,7
96,208,1
96,92,1
96,133,1
96,144,2
97,168,1
97,236,1
97,172,2
97,243,1
97,135,1
97,99,21
97,207,1
97,167,37
97,134,2
97,232,2
97,213,1
97,112,7
97,143,5
97,218,1
97,219,1
97,220,1
97,160,1
97,240,1
97,142,1
97,229,1
97,159,1
97,98,63
97,157,2
97,148,3
97,100,10
97,256,1
97,197,2
97,171,1
97,187,4
97,196,2
97,164,2
97,81,1
97,21,1
97,118,1
97,152,3
97,178,1
97,153,1
97,102,3
97,145,1
97,188,2
97,211,1
97,216,1
97,101,5
97,198,1
97,104,2
97,191,3
97,230,3
97,162,3
97,192,2
97,150,1
97,244,2
97,139,1
97,233,2
97,177,2
97,195,3
97,173,1
97,209,1
97,189,1
97,224,1
97,194,2
97,176,1
97,120,1
97,166,1
97,103,2
97,140,1
97,144,2
97,163,3
97,129,1
97,111,1
97,161,1
97,130,1
97,238,1
97,180,1
97,132,2
97,137,1
97,202,1
97,254,2
97,252,1
97,156,1
97,119,1
97,136,4
97,141,1
97,215,2
97,193,1
97,151,1
97,205,1
97,186,1
97,223,1
97,231,1
97,250,1
97,8,1
98,235,1
98,138,1
98,135,2
98,222,2
98,99,39
98,167,73
98,134,1
98,112,1
98,143,1
98,218,2
98,249,3
98,240,1
98,203,1
98,142,1
98,125,1
98,251,1
98,133,1
98,148,2
98,210,1
98,169,3
98,100,21
98,225,3
98,256,1
98,197,1
98,105,2
98,109,2
98,187,2
98,241,1
98,196,6
98,118,2
98,152,1
98,153,4
98,102,7
98,211,2
98,212,1
98,101,4
98,198,3
98,191,3
98,174,1
98,113,3
98,149,3
98,201,1
98,221,2
98,162,2
98,185,4
98,139,1
98,177,1
98,195,4
98,173,4
98,209,1
98,239,2
98,224,5
98,237,1
98,204,1
98,166,1
98,103,2
98,140,1
98,245,2
98,208,1
98,165,6
98,144,2
98,163,1
98,129,3
98,111,2
98,255,1
98,238,1
98,132,1
98,106,1
98,115,1
98,137,1
98,97,63
98,254,1
98,252,4
98,119,6
98,136,9
98,206,2
98,199,1
98,141,1
98,215,1
98,193,4
98,175,1
98,200,3
98,205,1
98,217,2
98,223,2
98,158,2
98,231,1
98,181,3
98,250,1
99,168,3
99,184,1
99,172,3
99,138,3
99,222,1
99,167,24
99,232,2
99,213,2
99,112,3
99,143,5
99,218,1
99,253,2
99,160,1
99,240,1
99,142,1
99,251,1
99,98,39
99,157,1
99,124,1
99,133,2
99,123,1
99,210,2
99,225,4
99,100,21
99,169,1
99,256,2
99,197,1
99,105,1
99,171,2
99,109,1
99,187,2
99,164,1
99,178,3
99,153,1
99,102,15
99,188,2
99,211,1
99,212,1
99,101,6
99,198,10
99,131,1
99,104,2
99,191,1
99,230,1
99,174,1
99,214,1
99,113,1
99,201,1
99,155,1
99,221,3
99,185,3
99,192,2
99,139,3
99,114,1
99,195,1
99,209,1
99,227,1
99,239,1
99,224,1
99,107,2
99,194,1
99,120,1
99,166,7
99,103,3
99,140,1
99,208,1
99,129,3
99,111,1
99,255,1
99,132,2
99,106,1
99,137,1
99,97,21
99,252,2
99,254,1
99,119,2
99,206,1
99,199,2
99,141,4
99,215,1
99,151,2
99,175,14
99,242,1
99,217,1
99,223,5
99,250,4
100,168,5
100,235,1
100,172,1
100,243,1
100,135,1
100,222,1
100,99,21
100,246,3
100,207,1
100,134,1
100,232,1
100,167,8
100,213,1
100,218,2
100,253,1
100,219,2
100,220,3
100,249,2
100,142,3
100,229,1
100,125,1
100,251,1
100,98,21
100,157,1
100,210,1
100,169,1
100,256,1
100,197,1
100,105,2
100,171,1
100,241,3
100,187,2
100,196,2
100,152,2
100,178,1
100,153,2
100,102,12
100,188,3
100,211,4
100,101,13
100,131,2
100,104,2
100,191,1
100,228,1
100,154,2
100,170,2
100,113,1
100,174,3
100,201,2
100,221,1
100,192,1
100,244,1
100,139,3
100,233,1
100,195,5
100,173,2
100,209,2
100,189,1
100,224,2
100,107,1
100,166,9
100,103,6
100,140,1
100,245,1
100,165,3
100,144,1
100,129,1
100,111,4
100,255,2
100,247,1
100,130,2
100,238,1
100,180,2
100,132,4
100,126,1
100,106,3
100,115,1
100,137,1
100,97,10
100,252,1
100,254,1
100,156,1
100,119,5
100,136,2
100,206,2
100,141,2
100,215,2
100,193,8
100,151,2
100,175,4
100,217,4
100,223,1
100,108,2
100,181,1
101,168,4
101,235,2
101,138,2
101,135,2
101,222,3
101,99,6
101,183,2
101,167,2
101,232,1
101,213,1
101,112,3
101,218,4
101,142,1
101,146,3
101,226,1
101,229,1
101,159,1
101,98,4
101,157,1
101,133,1
101,148,1
101,123,1
101,169,1
101,100,13
101,256,1
101,105,2
101,78,1
101,171,2
101,109,3
101,187,2
101,241,3
101,196,2
101,118,1
101,152,7
101,178,1
101,145,2
101,102,38
101,153,1
101,188,8
101,131,1
101,104,3
101,154,1
101,121,1
101,214,1
101,149,2
101,155,1
101,185,1
101,139,3
101,233,1
101,173,3
101,209,1
101,189,2
101,239,2
101,107,3
101,194,1
101,166,9
101,103,8
101,140,2
101,245,2
101,165,1
101,144,2
101,111,8
101,255,3
101,161,5
101,130,1
101,180,1
101,106,1
101,202,1
101,97,5
101,137,2
101,252,3
101,254,3
101,136,6
101,199,1
101,141,2
101,193,1
101,242,1
101,186,3
101,217,2
101,223,1
101,158,3
101,108,4
101,250,1
102,168,5
102,172,3
102,138,6
102,243,1
102,135,1
102,222,3
102,99,15
102,246,2
102,183,2
102,167,4
102,134,4
102,112,2
102,143,2
102,218,1
102,253,4
102,117,1
102,220,2
102,160,1
102,249,1
102,240,1
102,146,4
102,142,2
102,229,1
102,98,7
102,157,1
102,133,1
102,148,2
102,179,3
102,123,4
102,210,2
102,169,1
102,100,12
102,256,1
102,105,2
102,171,5
102,241,2
102,196,4
102,118,1
102,152,5
102,178,3
102,188,9
102,211,3
102,216,1
102,101,38
102,198,1
102,131,3
102,104,14
102,191,2
102,230,2
102,228,1
102,154,2
102,170,1
102,121,1
102,174,1
102,221,5
102,139,6
102,114,1
102,195,4
102,173,3
102,189,1
102,227,2
102,239,3
102,224,1
102,107,2
102,237,2
102,190,2
102,204,1
102,166,8
102,103,13
102,140,2
102,245,2
102,165,6
102,144,2
102,163,1
102,129,2
102,111,2
102,127,1
102,255,1
102,247,1
102,238,2
102,180,1
102,132,2
102,126,1
102,106,2
102,115,2
102,202,1
102,97,3
102,252,4
102,254,1
102,156,1
102,119,1
102,136,9
102,206,1
102,141,2
102,215,1
102,193,2
102,175,5
102,151,6
102,242,5
102,217,1
102,223,1
102,158,1
103,168,1
103,138,3
103,135,1
103,222,2
103,99,3
103,207,1
103,167,1
103,232,2
103,213,3
103,143,1
103,218,1
103,249,2
103,142,2
103,124,2
103,98,2
103,133,1
103,123,2
103,210,2
103,100,6
103,256,1
103,171,1
103,109,1
103,187,1
103,241,2
103,196,3
103,96,1
103,118,1
103,152,2
103,178,1
103,102,13
103,188,3
103,101,8
103,198,1
103,131,3
103,104,24
103,230,2
103,228,1
103,121,1
103,214,1
103,149,1
103,221,3
103,192,1
103,139,14
103,233,1
103,195,7
103,189,1
103,227,1
103,224,2
103,194,1
103,237,2
103,190,1
103,110,1
103,204,1
103,166,4
103,144,3
103,129,4
103,111,8
103,147,2
103,255,4
103,247,3
103,132,1
103,126,1
103,137,4
103,97,2
103,254,1
103,136,6
103,206,1
103,199,3
103,141,5
103,215,3
103,193,2
103,175,2
103,242,1
103,87,1
103,186,4
103,217,4
103,223,1
103,158,1
103,108,1
104,163,2
104,214,1
104,129,2
104,235,2
104,201,2
104,100,2
104,111,2
104,185,1
104,256,2
104,197,1
104,255,1
104,247,1
104,139,11
104,138,3
104,171,1
104,233,1
104,195,2
104,22,1
104,243,1
104,173,2
104,135,1
104,222,2
104,248,1
104,180,3
104,99,2
104,132,1
104,106,1
104,183,1
104,81,1
104,34,1
104,118,1
104,3,1
104,232,1
104,152,5
104,137,4
104,97,2
104,178,2
104,252,1
104,254,1
104,213,1
104,102,14
104,145,1
104,107,1
104,188,2
104,112,1
104,211,1
104,218,1
104,237,1
104,141,1
104,234,1
104,193,1
104,219,3
104,101,3
104,160,1
104,198,1
104,151,1
104,249,1
104,175,1
104,142,3
104,191,7
104,240,1
104,226,1
104,229,1
104,6,1
104,200,1
104,166,2
104,103,24
104,125,1
104,223,2
104,108,2
104,251,1
104,124,1
104,121,1
104,165,1
104,148,4
104,144,1
105,168,1
105,236,1
105,138,2
105,135,1
105,222,1
105,99,1
105,246,2
105,167,2
105,232,3
105,112,2
105,143,15
105,218,3
105,116,4
105,234,1
105,220,1
105,249,7
105,142,1
105,146,1
105,226,3
105,229,1
105,159,2
105,122,1
105,83,2
105,251,2
105,98,2
105,157,1
105,133,4
105,148,1
105,179,6
105,210,2
105,100,2
105,171,4
105,241,1
105,196,6
105,182,1
105,164,1
105,152,1
105,178,3
105,145,1
105,102,2
105,188,1
105,211,1
105,212,1
105,101,2
105,131,1
105,230,1
105,228,1
105,154,1
105,221,4
105,185,1
105,192,2
105,244,1
105,139,2
105,177,9
105,195,1
105,173,2
105,209,1
105,189,2
105,239,1
105,224,1
105,107,40
105,176,1
105,190,2
105,204,1
105,166,6
105,245,1
105,165,15
105,163,4
105,129,3
105,111,10
105,161,3
105,247,2
105,180,5
105,126,2
105,106,95
105,115,1
105,202,2
105,252,2
105,206,1
105,199,1
105,141,1
105,193,1
105,175,6
105,200,2
105,217,4
105,223,3
105,158,1
105,108,19
105,181,2
105,250,1
106,179,1
106,163,1
106,123,1
106,174,3
106,214,1
106,129,3
106,100,3
106,111,1
106,185,1
106,256,1
106,147,1
106,105,95
106,172,1
106,247,3
106,139,1
106,171,1
106,130,1
106,233,1
106,187,3
106,173,1
106,133,2
106,196,1
106,135,1
106,180,5
106,99,1
106,246,2
106,132,1
106,209,1
106,189,1
106,167,2
106,152,1
106,239,1
106,178,1
106,213,1
106,202,1
106,145,2
106,102,2
106,107,17
106,188,1
106,211,1
106,143,4
106,119,1
106,206,2
106,136,2
106,237,1
106,212,1
106,141,3
106,116,1
106,219,1
106,193,2
106,101,1
106,175,6
106,160,1
106,249,4
106,104,1
106,142,2
106,190,1
106,242,1
106,32,7
106,166,6
106,223,3
106,108,5
106,231,1
106,98,1
106,245,1
106,157,2
106,170,1
106,181,1
106,165,3
106,148,2
106,144,3
107,168,1
107,235,1
107,172,1
107,135,1
107,222,3
107,246,4
107,99,2
107,134,1
107,232,1
107,112,1
107,218,5
107,253,1
107,219,2
107,117,1
107,220,1
107,249,2
107,146,2
107,226,1
107,159,3
107,251,1
107,124,1
107,133,3
107,179,2
107,123,1
107,225,1
107,100,1
107,169,1
107,105,40
107,171,1
107,109,1
107,196,8
107,118,2
107,152,3
107,145,1
107,102,2
107,188,7
107,211,4
107,216,2
107,212,1
107,101,3
107,104,1
107,191,1
107,154,3
107,170,1
107,174,2
107,149,2
107,221,1
107,192,2
107,233,1
107,177,2
107,195,2
107,248,2
107,209,1
107,189,1
107,227,1
107,224,1
107,194,1
107,190,5
107,204,1
107,166,4
107,144,3
107,129,1
107,111,21
107,161,2
107,247,1
107,180,6
107,132,1
107,106,17
107,115,1
107,70,1
107,137,1
107,254,2
107,156,2
107,119,1
107,136,2
107,206,1
107,199,2
107,141,1
107,215,1
107,193,3
107,175,20
107,200,1
107,205,2
107,186,1
107,108,3
107,158,1
107,231,1
107,181,7
108,168,4
108,179,1
108,163,1
108,174,2
108,129,1
108,210,1
108,236,1
108,201,1
108,100,2
108,111,6
108,221,1
108,185,1
108,256,1
108,197,2
108,172,2
108,105,19
108,161,1
108,139,2
108,109,1
108,114,1
108,198,1
108,177,3
108,238,1
108,130,1
108,195,1
108,173,2
108,196,4
108,182,1
108,222,1
108,180,8
108,248,1
108,164,1
108,106,5
108,115,2
108,118,1
108,152,1
108,227,2
108,202,1
108,153,1
108,107,3
108,148,2
108,176,2
108,143,1
108,199,1
108,212,2
108,237,2
108,215,1
108,88,1
108,117,4
108,193,2
108,101,4
108,175,1
108,151,1
108,200,2
108,104,2
108,191,2
108,142,2
108,242,3
108,226,2
108,229,2
108,230,1
108,249,1
108,166,6
108,122,1
108,103,1
108,154,2
108,158,1
108,251,2
108,157,1
108,245,3
108,208,1
108,181,1
108,121,1
108,165,8
108,250,1
108,144,1
109,179,1
109,163,3
109,123,1
109,129,1
109,210,2
109,42,1
109,201,1
109,221,2
109,162,6
109,150,1
109,244,1
109,197,2
109,172,1
109,139,1
109,233,2
109,195,1
109,173,1
109,135,2
109,99,1
109,164,2
109,207,1
109,134,1
109,224,1
109,107,1
109,143,1
109,218,2
109,119,1
109,206,1
109,199,1
109,116,1
109,141,1
109,253,1
109,219,1
109,193,1
109,60,1
109,101,3
109,220,1
109,191,2
109,142,1
109,205,1
109,229,1
109,204,1
109,166,1
109,122,2
109,217,1
109,103,1
109,43,2
109,223,1
109,108,1
109,98,2
110,113,4
110,174,2
110,235,1
110,210,5
110,236,1
110,169,5
110,201,1
110,155,1
110,162,1
110,184,1
110,42,1
110,129,3
110,127,1
110,256,1
110,255,1
110,139,1
110,138,2
110,241,1
110,17,1
110,133,1
110,196,3
110,132,1
110,183,4
110,209,1
110,40,1
110,189,1
110,232,1
110,202,3
110,178,1
110,254,1
110,252,1
110,145,4
110,188,1
110,176,1
110,119,3
110,212,2
110,234,1
110,175,1
110,249,2
110,191,10
110,190,1
110,146,1
110,32,1
110,159,2
110,62,1
110,166,1
110,230,1
110,103,1
110,251,1
110,231,1
110,170,4
110,181,2
110,165,1
110,148,2
111,179,2
111,163,1
111,168,1
111,174,1
111,210,1
111,155,1
111,100,4
111,221,2
111,244,1
111,256,1
111,147,1
111,105,10
111,139,1
111,171,2
111,138,1
111,114,1
111,238,1
111,177,1
111,233,1
111,187,4
111,195,1
111,173,1
111,196,8
111,222,4
111,180,1
111,99,1
111,248,2
111,132,1
111,106,1
111,209,1
111,232,1
111,227,1
111,202,2
111,213,1
111,254,1
111,252,2
111,153,1
111,102,2
111,145,1
111,224,2
111,107,21
111,97,1
111,188,1
111,112,3
111,218,2
111,119,1
111,136,1
111,206,1
111,212,1
111,253,2
111,193,1
111,101,8
111,175,1
111,151,1
111,131,2
111,104,2
111,191,1
111,190,1
111,160,1
111,240,1
111,204,2
111,166,13
111,186,1
111,217,1
111,103,8
111,108,6
111,251,1
111,158,2
111,98,2
111,124,1
111,245,2
111,157,1
111,170,4
111,121,1
111,165,18
111,148,2
112,168,2
112,163,1
112,179,2
112,113,1
112,214,1
112,129,6
112,210,1
112,131,1
112,225,2
112,111,3
112,162,9
112,192,1
112,185,1
112,147,1
112,255,1
112,105,2
112,172,1
112,138,2
112,130,1
112,114,1
112,177,2
112,182,1
112,180,2
112,99,3
112,246,1
112,126,2
112,183,1
112,118,6
112,167,2
112,137,3
112,97,7
112,213,4
112,254,1
112,178,2
112,202,1
112,102,2
112,227,1
112,224,1
112,107,1
112,188,2
112,252,1
112,194,1
112,216,1
112,136,1
112,199,3
112,253,1
112,193,1
112,101,3
112,220,1
112,175,2
112,198,2
112,200,1
112,240,1
112,142,1
112,191,3
112,146,2
112,151,1
112,229,1
112,104,1
112,204,1
112,159,2
112,228,1
112,190,1
112,122,3
112,154,3
112,158,3
112,231,1
112,98,1
112,157,1
112,208,3
112,170,1
112,181,6
112,133,1
112,148,1
113,168,1
113,179,1
113,163,1
113,184,1
113,236,1
113,225,1
113,100,1
113,221,2
113,201,1
113,127,1
113,197,1
113,147,1
113,256,2
113,161,2
113,172,3
113,247,2
113,138,3
113,171,1
113,114,65
113,177,1
113,187,1
113,182,5
113,99,1
113,132,2
113,126,2
113,183,11
113,115,56
113,189,3
113,134,1
113,137,2
113,227,1
113,202,6
113,254,1
113,252,1
113,156,1
113,213,1
113,239,2
113,188,2
113,211,3
113,216,2
113,176,5
113,119,6
113,143,1
113,112,1
113,199,2
113,237,2
113,116,42
113,215,1
113,253,2
113,141,1
113,117,4
113,120,5
113,191,2
113,190,2
113,142,5
113,242,1
113,229,1
113,110,4
113,204,1
113,166,1
113,186,1
113,217,1
113,140,10
113,223,2
113,158,1
113,251,1
113,98,3
113,208,1
113,170,1
113,181,2
113,250,1
113,144,2
114,168,3
114,235,1
114,184,3
114,172,2
114,138,2
114,135,2
114,99,1
114,183,5
114,167,1
114,134,2
114,112,1
114,116,37
114,234,1
114,117,2
114,160,1
114,146,1
114,142,8
114,226,3
