Source,Target,Weight
11,172,2
11,51,14
11,76,6
11,138,5
11,52,15
11,18,6
11,135,6
11,222,2
11,93,4
11,246,1
11,99,4
11,2,27
11,128,12
11,61,5
11,183,2
11,207,1
11,3,15
11,80,8
11,134,11
11,167,5
11,232,10
11,94,5
11,213,2
11,35,66
11,33,26
11,112,6
11,143,2
11,218,2
11,47,17
11,116,3
11,253,4
11,234,2
11,60,2
11,117,5
11,219,1
11,220,31
11,75,2
11,160,5
11,249,3
11,203,1
11,146,7
11,142,1
11,226,5
11,229,6
11,159,2
11,79,8
11,122,3
11,50,23
11,83,13
11,125,11
11,251,5
11,124,9
11,98,6
11,157,1
11,133,2
11,148,2
11,13,32
11,179,8
11,123,17
11,210,5
11,225,3
11,100,8
11,74,2
11,256,3
11,197,2
11,105,12
11,73,1
11,78,4
11,171,1
11,109,3
11,187,4
11,196,1
11,56,17
11,182,1
11,24,19
11,164,10
11,96,5
11,66,1
11,81,6
11,21,6
11,118,4
11,152,14
11,178,4
11,153,6
11,44,8
11,102,6
11,145,5
11,188,2
11,212,2
11,48,9
11,36,38
11,101,5
11,69,3
11,90,1
11,198,3
11,131,2
11,104,4
11,191,2
11,32,18
11,230,11
11,53,13
11,43,11
11,154,4
11,49,21
11,65,4
11,63,5
11,89,2
11,37,41
11,113,6
11,10,39
11,149,3
11,155,3
11,221,2
11,162,3
11,192,10
11,185,17
11,28,28
11,150,3
11,46,7
11,38,39
11,45,7
11,71,2
11,139,1
11,114,6
11,233,2
11,177,5
11,195,3
11,173,1
11,57,10
11,14,24
11,248,1
11,95,3
11,209,1
11,40,35
11,189,11
11,84,2
11,9,45
11,227,4
11,239,1
11,58,17
11,86,5
11,224,2
11,107,6
11,194,8
11,41,13
11,77,20
11,237,2
11,23,12
11,39,110
11,30,17
11,59,15
11,31,24
11,120,3
11,190,5
11,20,8
11,110,6
11,204,2
11,166,6
11,140,1
11,1,30
11,55,10
11,82,6
11,92,8
11,165,4
11,144,1
11,163,4
11,12,112
11,129,5
11,26,20
11,42,12
11,72,5
11,111,3
11,91,2
11,16,18
11,147,8
11,4,36
11,127,4
11,255,1
11,161,9
11,5,41
11,247,2
11,130,5
11,238,3
11,64,7
11,17,7
11,22,9
11,54,9
11,180,9
11,126,2
11,132,1
11,106,7
11,115,5
11,29,16
11,34,51
11,70,2
11,7,22
11,202,7
11,97,2
11,252,4
11,137,5
11,156,5
11,15,49
11,254,1
11,119,1
11,25,41
11,136,4
11,206,3
11,141,3
11,215,2
11,88,6
11,193,5
11,19,19
11,151,6
11,200,2
11,242,1
11,205,2
11,6,24
11,62,14
11,85,6
11,87,13
11,186,6
11,217,1
11,223,2
11,108,6
11,231,5
11,27,38
11,181,2
11,250,10
11,8,31
12,168,2
12,184,9
12,235,4
12,236,8
12,67,1
12,68,4
12,172,1
12,138,10
12,51,10
12,76,12
12,18,9
12,243,3
12,52,8
12,135,8
12,222,1
12,93,4
12,99,9
12,128,12
12,61,18
12,2,29
12,183,5
12,207,1
12,3,38
12,134,16
12,232,50
12,80,13
12,167,1
12,94,7
12,213,5
12,35,71
12,33,22
12,112,6
12,143,6
12,218,1
12,47,11
12,116,13
12,253,5
12,234,4
12,60,3
12,117,7
12,220,33
12,75,8
12,160,6
12,249,1
12,203,2
12,146,6
12,142,3
12,240,1
12,226,12
12,229,12
12,159,5
12,79,5
12,122,5
12,125,10
12,83,5
12,50,15
12,251,6
12,98,3
12,124,10
12,157,3
12,133,7
12,148,8
12,13,9
12,123,12
12,179,9
12,210,2
12,74,10
12,100,7
12,225,1
12,105,6
12,78,6
12,73,7
12,171,2
12,109,7
12,187,5
12,241,2
12,196,1
12,56,20
12,182,2
12,24,13
12,164,12
12,96,3
12,66,7
12,81,15
12,21,2
12,118,5
12,152,16
12,178,10
12,145,12
12,153,18
12,102,6
12,44,8
12,188,6
12,211,4
12,216,2
12,212,3
12,48,9
12,36,73
12,101,5
12,69,13
12,90,8
12,198,4
12,131,11
12,104,7
12,191,2
12,32,40
12,230,18
12,228,5
12,53,6
12,43,15
12,154,5
12,49,20
12,65,8
12,63,7
12,89,11
12,37,20
12,170,1
12,121,9
12,113,6
12,10,53
12,149,11
12,155,8
12,221,1
12,162,2
12,185,25
12,28,47
12,150,19
12,192,5
12,46,5
12,38,28
12,71,6
12,45,6
12,139,2
12,114,15
12,233,1
12,177,10
12,195,2
12,173,3
12,57,9
12,14,23
12,248,1
12,95,4
12,209,6
12,11,112
12,40,30
12,189,7
12,84,3
12,9,61
12,239,3
12,227,5
12,58,7
12,86,6
12,224,2
12,107,6
12,194,4
12,176,1
12,41,13
12,77,78
12,237,4
12,23,8
12,39,70
12,30,20
12,59,15
12,31,21
12,120,11
12,190,4
12,20,10
12,110,16
12,204,4
12,166,6
12,103,2
12,140,3
12,1,41
12,55,15
12,92,2
12,82,7
12,165,2
12,144,2
12,163,9
12,129,17
12,26,12
12,42,17
12,72,6
12,111,6
12,16,9
12,127,4
12,4,68
12,147,12
12,91,3
12,161,4
12,5,44
12,247,3
12,130,10
12,238,1
12,64,8
12,17,8
12,22,23
12,54,12
12,180,4
12,132,15
12,126,4
12,106,1
12,115,5
12,29,21
12,34,57
12,7,24
12,137,2
12,97,5
12,254,3
12,252,4
12,156,4
12,15,73
12,202,2
12,119,4
12,25,66
12,206,2
12,136,4
12,141,3
12,215,1
12,193,1
12,88,1
12,19,14
12,151,17
12,200,1
12,242,2
12,205,1
12,6,19
12,62,20
12,85,4
12,87,4
12,186,2
12,223,1
12,108,6
12,158,3
12,231,8
12,27,55
12,181,4
12,250,3
12,8,45
13,168,1
13,184,5
13,235,4
13,67,3
13,51,17
13,76,5
13,52,8
13,18,9
13,243,1
13,135,2
13,93,1
13,128,13
13,99,4
13,2,43
13,61,6
13,3,26
13,134,5
13,80,4
13,232,1
13,167,3
13,94,1
13,35,24
13,33,22
13,112,3
13,218,1
13,47,13
13,116,8
13,60,11
13,219,3
13,253,2
13,117,5
13,75,6
13,220,34
13,160,1
13,249,1
13,203,1
13,240,2
13,226,3
13,229,4
13,159,1
13,79,4
13,122,8
13,50,31
13,83,5
13,125,2
13,251,5
13,124,3
13,157,3
13,98,2
13,133,1
13,148,1
13,123,7
13,210,2
13,74,4
13,100,1
13,256,2
13,197,1
13,105,3
13,78,5
13,73,4
13,171,2
13,109,3
13,187,3
13,241,3
13,196,1
13,56,11
13,182,2
13,24,13
13,164,8
13,96,1
13,66,1
13,81,3
13,21,6
13,118,2
13,181,2
13,152,1
13,178,4
13,44,9
13,153,5
13,102,2
13,145,2
13,188,1
13,48,12
13,36,24
13,69,5
13,90,7
13,198,1
13,131,1
13,104,4
13,191,3
13,32,19
13,230,4
13,53,11
13,43,10
13,154,3
13,49,15
13,65,4
13,63,8
13,89,3
13,37,41
13,113,13
13,174,2
13,10,15
13,149,3
13,155,3
13,162,2
13,28,20
13,192,3
13,150,5
13,185,3
13,46,2
13,38,27
13,45,5
13,71,3
13,139,1
13,114,10
13,233,2
13,177,3
13,195,2
13,173,1
13,57,6
13,14,25
13,95,3
13,209,4
13,11,32
13,40,33
13,189,2
13,84,4
13,9,18
13,58,9
13,86,7
13,224,1
13,107,3
13,176,1
13,41,8
13,77,11
13,237,2
13,23,15
13,39,63
13,30,27
13,59,18
13,31,11
13,120,4
13,190,3
13,20,5
13,110,8
13,204,1
13,166,3
13,140,3
13,1,16
13,55,9
13,208,2
13,92,7
13,82,3
13,144,2
13,163,5
13,12,9
13,26,19
13,129,3
13,42,8
13,72,3
13,111,1
13,91,4
13,127,3
13,4,18
13,16,10
13,161,2
13,5,35
13,247,3
13,130,1
13,238,2
13,64,10
13,17,12
13,22,9
13,54,9
13,180,5
13,126,6
13,132,1
13,106,3
13,29,27
13,34,33
13,70,1
13,7,21
13,202,3
13,97,4
13,254,3
13,252,1
13,156,3
13,15,65
13,119,1
13,25,29
13,136,4
13,141,1
13,215,3
13,88,9
13,19,9
13,151,3
13,200,1
13,242,1
13,205,1
13,6,30
13,62,11
13,87,1
13,186,5
13,223,1
13,158,6
13,108,2
13,231,6
13,27,38
13,85,2
13,250,4
13,8,21
14,235,3
14,184,2
14,236,1
14,68,2
14,51,6
14,76,3
14,138,1
14,52,13
14,243,1
14,18,5
14,135,4
14,222,1
14,93,4
14,128,11
14,99,5
14,2,20
14,61,6
14,183,1
14,207,1
14,3,22
14,80,4
14,134,9
14,232,1
14,167,1
14,94,2
14,213,1
14,35,40
14,33,26
14,112,1
14,143,2
14,218,2
14,47,9
14,116,3
14,253,7
14,60,4
14,234,3
14,117,1
14,219,1
14,220,30
14,75,3
14,160,2
14,249,2
14,146,3
14,142,2
14,226,3
14,229,10
14,159,1
14,122,9
14,83,7
14,50,13
14,157,2
14,124,7
14,98,3
14,148,2
14,13,25
14,123,11
14,179,1
14,210,2
14,74,8
14,100,1
14,169,3
14,225,1
14,256,2
14,197,1
14,105,7
14,78,4
14,73,1
14,171,1
14,109,6
14,187,6
14,196,1
14,56,7
14,182,1
14,24,9
14,164,7
14,66,3
14,81,3
14,21,1
14,181,1
14,118,1
14,152,8
14,178,2
14,44,6
14,102,3
14,153,3
14,145,6
14,188,4
14,216,1
14,212,1
14,48,6
14,36,38
14,101,1
14,69,4
14,198,1
14,131,1
14,104,6
14,191,1
14,32,11
14,230,3
14,53,9
14,43,7
14,49,7
14,65,3
14,63,2
14,89,4
14,37,35
14,170,2
14,121,7
14,113,1
14,10,35
14,149,4
14,155,1
14,162,3
14,28,34
14,185,10
14,150,6
14,192,5
14,244,1
14,46,5
14,71,2
14,38,28
14,45,7
14,139,2
14,114,5
14,233,1
14,177,3
14,195,3
14,57,4
14,95,2
14,11,24
14,40,19
14,189,5
14,84,1
14,9,31
14,227,2
14,58,5
14,86,2
14,107,1
14,194,1
14,41,7
14,77,4
14,23,6
14,39,61
14,59,15
14,30,9
14,31,9
14,120,1
14,190,9
14,20,7
14,110,5
14,204,1
14,166,4
14,103,2
14,140,2
14,1,21
14,55,4
14,245,1
14,208,1
14,82,6
14,92,3
14,165,2
14,144,2
14,163,4
14,12,23
14,26,19
14,129,1
14,42,9
14,111,3
14,16,12
14,91,1
14,4,17
14,147,1
14,127,3
14,161,1
14,5,14
14,130,1
14,238,4
14,64,5
14,17,4
14,22,9
14,54,1
14,180,1
14,126,1
14,106,2
14,115,3
14,29,10
14,70,2
14,34,37
14,7,11
14,97,4
14,137,1
14,254,3
14,202,1
14,156,1
14,15,74
14,119,4
14,25,24
14,206,1
14,136,1
14,141,3
14,215,4
14,88,1
14,193,4
14,19,1
14,151,5
14,6,7
14,62,7
14,87,8
14,186,8
14,108,4
14,158,1
14,231,10
14,27,29
14,85,5
14,250,1
14,8,20
15,168,31
15,184,24
15,235,29
15,236,24
15,67,17
15,68,25
15,172,15
15,138,21
15,51,44
15,76,41
15,18,40
15,243,13
15,52,28
15,135,26
15,222,9
15,93,22
15,128,46
15,99,17
15,61,34
15,2,48
15,246,3
15,183,23
15,207,13
15,3,59
15,134,14
15,232,31
15,167,23
15,80,28
15,94,10
15,213,6
15,35,85
15,33,65
15,112,12
15,143,11
15,218,4
15,47,32
15,116,32
15,253,57
15,234,14
15,60,18
15,117,27
15,219,5
15,75,51
15,220,24
15,160,14
15,249,30
15,203,13
15,146,41
15,240,35
15,142,18
15,226,24
15,229,32
15,159,38
15,79,20
15,122,47
15,125,38
15,83,31
15,50,42
15,251,29
15,157,24
15,124,49
15,98,7
15,133,13
15,148,38
15,13,65
15,123,100
15,179,23
15,210,15
15,169,22
15,74,49
15,225,19
15,100,21
15,256,21
15,197,15
15,105,21
15,73,27
15,78,21
15,171,24
15,109,21
15,187,48
15,241,7
15,196,13
15,56,30
15,182,26
15,24,59
15,164,36
15,66,19
15,96,7
15,81,23
15,21,35
15,118,19
15,152,22
15,178,30
15,153,25
15,44,39
15,145,34
15,102,14
15,188,45
15,211,8
15,216,12
15,212,1
15,48,25
15,36,86
15,101,15
15,69,28
15,198,37
15,90,11
15,131,19
15,104,25
15,191,27
15,32,24
15,230,41
15,228,10
15,53,41
15,43,34
15,154,20
15,49,42
15,65,29
15,63,32
15,89,13
15,37,67
15,170,13
15,121,31
15,113,24
15,214,11
15,10,53
15,174,23
15,149,34
15,155,32
15,201,18
15,221,10
15,162,47
15,192,35
15,185,99
15,150,22
15,28,35
15,244,9
15,46,24
15,71,28
15,45,25
15,38,60
15,139,11
15,114,44
15,233,12
15,177,25
15,195,17
15,173,20
15,57,29
15,14,74
15,248,16
15,95,10
15,209,21
15,11,49
15,40,68
15,189,55
15,84,19
15,9,74
15,239,22
15,227,24
15,58,34
15,86,18
15,224,9
15,107,8
15,194,21
15,176,22
15,41,37
15,77,40
15,237,30
15,23,40
15,39,112
15,30,44
15,59,21
15,31,38
15,120,27
15,190,29
15,20,21
15,110,31
15,204,10
15,166,20
15,103,24
15,140,11
15,1,60
15,55,43
15,245,10
15,208,13
15,92,20
15,82,20
15,165,34
15,144,11
15,163,41
15,12,73
15,26,28
15,129,18
15,42,25
15,72,15
15,111,19
15,16,104
15,127,24
15,4,64
15,147,22
15,91,10
15,255,14
15,161,29
15,5,62
15,247,37
15,130,18
15,238,22
15,64,28
15,17,52
15,22,36
15,54,33
15,180,30
15,126,30
15,132,19
15,106,18
15,115,20
15,29,47
15,34,77
15,70,16
15,7,62
15,202,31
15,97,22
15,252,31
15,137,15
15,156,19
15,254,27
15,119,24
15,25,65
15,206,12
15,136,12
15,199,8
15,141,17
15,215,9
15,88,12
15,193,10
15,19,31
15,151,20
15,175,25
15,200,11
15,242,7
15,205,2
15,6,58
15,62,30
15,85,14
15,87,22
15,186,56
15,217,8
15,223,4
15,158,17
15,108,13
15,231,18
15,27,74
15,181,26
15,250,26
15,8,40
16,168,1
16,184,7
16,236,2
16,67,2
16,172,2
16,51,13
16,76,1
16,18,4
16,52,6
16,135,3
16,93,1
16,128,5
16,2,19
16,61,6
16,183,6
16,3,16
16,134,6
16,80,3
16,167,2
16,232,1
16,94,1
16,35,33
16,33,22
16,112,4
16,218,1
16,47,6
16,116,3
16,60,2
16,219,1
16,253,1
16,117,2
16,220,19
16,249,3
16,203,1
16,240,1
16,142,1
16,146,1
16,226,5
16,159,1
16,79,1
16,122,2
16,50,9
16,125,2
16,251,1
16,157,4
16,124,5
16,133,1
16,148,2
16,13,10
16,179,2
16,123,4
16,169,2
16,225,2
16,74,1
16,100,1
16,105,2
16,73,1
16,171,1
16,109,1
16,187,4
16,182,1
16,56,5
16,24,3
16,164,9
16,96,4
16,81,1
16,21,8
16,178,3
16,44,10
16,145,2
16,102,1
16,153,2
16,188,3
16,211,1
16,216,1
16,36,37
16,101,3
16,69,1
16,90,1
16,104,1
16,191,1
16,32,16
16,230,1
16,53,6
16,43,7
16,49,12
16,65,2
16,63,2
16,37,33
16,170,4
16,121,1
16,113,1
16,10,10
16,149,3
16,155,2
16,201,1
16,162,5
16,28,11
16,192,7
16,185,8
16,150,4
16,46,4
16,38,15
16,45,9
16,71,3
16,114,3
16,233,1
16,177,3
16,195,2
16,173,1
16,57,5
16,14,12
16,248,1
16,95,4
16,209,1
16,11,18
16,40,15
16,84,3
16,9,25
16,58,4
16,86,8
16,41,8
16,77,2
16,237,1
16,23,11
16,39,35
16,30,9
16,59,2
16,31,5
16,120,1
16,190,1
16,20,4
16,110,2
16,204,1
16,166,3
16,103,1
16,1,8
16,55,7
16,245,1
16,208,2
16,92,2
16,82,1
16,165,1
16,163,3
16,12,9
16,26,9
16,129,6
16,42,8
16,72,2
16,111,3
16,91,1
16,4,11
16,147,5
16,161,5
16,5,8
16,130,2
16,238,2
16,64,3
16,22,7
16,17,4
16,54,1
16,180,6
16,126,2
16,106,2
16,115,3
16,70,1
16,34,42
16,29,4
16,7,18
16,97,1
16,137,2
16,254,2
16,15,104
16,119,2
16,25,11
16,199,1
16,141,1
16,193,4
16,88,2
16,19,7
16,151,5
16,175,1
16,6,11
16,62,3
16,87,3
16,186,5
16,223,1
16,108,2
16,231,1
16,27,16
16,181,4
16,250,2
16,8,3
17,168,1
17,184,11
17,235,1
17,236,5
17,68,5
17,138,15
17,76,12
17,51,4
17,52,3
17,18,161
17,243,1
17,135,1
17,222,3
17,93,1
17,99,10
17,128,9
17,61,5
17,2,25
17,183,1
17,207,1
17,3,11
17,134,5
17,80,6
17,167,1
17,232,4
17,94,2
17,35,30
17,33,22
17,112,3
17,143,1
17,218,4
17,47,4
17,116,6
17,60,1
17,234,4
17,253,6
17,117,1
17,220,54
17,75,1
17,249,5
17,240,6
17,146,5
17,142,1
17,203,1
17,226,11
17,229,9
17,159,1
17,79,6
17,122,5
17,50,8
17,125,4
17,83,2
17,251,3
17,124,53
17,98,6
17,157,2
17,133,1
17,13,12
17,123,31
17,179,2
17,210,2
17,225,3
17,100,7
17,74,3
17,169,1
17,256,2
17,197,2
17,105,5
17,78,4
17,73,4
17,109,3
17,196,7
17,56,6
17,182,5
17,24,23
17,96,4
17,164,5
17,66,5
17,81,18
17,21,4
17,118,1
17,181,9
17,152,1
17,178,1
17,153,2
17,102,6
17,44,4
17,188,4
17,211,1
17,212,1
17,48,3
17,36,58
17,101,2
17,69,5
17,90,7
17,198,7
17,104,2
17,191,2
17,32,38
17,230,9
17,53,14
17,43,5
17,154,1
17,49,14
17,65,13
17,63,12
17,89,7
17,37,29
17,170,6
17,121,2
17,113,6
17,10,5
17,149,2
17,201,1
17,155,1
17,28,38
17,185,2
17,150,2
17,192,1
17,46,3
17,71,1
17,38,38
17,45,5
17,139,2
17,114,10
17,233,2
17,177,1
17,195,6
17,57,3
17,248,6
17,14,4
17,209,12
17,11,7
17,40,22
17,189,2
17,84,16
17,9,10
17,227,2
17,239,4
17,58,14
17,86,2
17,107,3
17,194,5
17,41,7
17,77,3
17,237,5
17,23,83
17,39,54
17,30,60
17,59,9
17,31,7
17,120,2
17,190,1
17,20,11
17,110,7
17,204,1
17,103,2
17,1,15
17,55,7
17,245,2
17,208,3
17,82,27
17,92,1
17,165,1
17,144,4
17,163,1
17,12,8
17,26,19
17,129,1
17,42,15
17,72,1
17,111,3
17,16,4
17,127,3
17,4,34
17,255,2
17,147,3
17,5,29
17,247,2
17,130,1
17,238,9
17,64,1
17,22,22
17,54,9
17,180,5
17,126,10
17,132,1
17,106,4
17,29,102
17,34,30
17,70,2
17,7,9
17,202,5
17,137,4
17,252,1
17,254,2
17,15,52
17,119,3
17,25,74
17,206,2
17,136,2
17,215,2
17,88,7
17,193,4
17,19,16
17,151,5
17,200,1
17,242,1
17,205,1
17,6,32
17,62,3
17,87,6
17,186,3
17,217,1
17,223,2
17,108,6
17,231,17
17,27,53
17,85,3
17,250,10
17,8,15
18,168,1
18,184,4
18,235,2
18,236,7
18,67,1
18,68,1
18,51,5
18,138,3
18,76,1
18,52,4
18,243,1
18,93,1
18,128,11
18,2,9
18,61,8
18,183,6
18,3,15
18,167,2
18,134,6
18,232,1
18,94,2
18,213,1
18,35,28
18,33,15
18,112,1
18,218,2
18,47,3
18,116,2
18,253,6
18,234,1
18,117,3
18,75,5
18,220,28
18,160,1
18,249,4
18,240,8
18,142,2
18,146,1
18,226,6
18,229,2
18,79,4
18,122,2
18,50,6
18,83,1
18,251,2
18,124,27
18,157,3
18,98,4
18,133,2
18,148,2
18,13,9
18,179,6
18,123,7
18,210,2
18,225,4
18,100,3
18,256,4
18,197,3
18,73,1
18,109,2
18,187,2
18,56,12
18,182,4
18,24,9
18,96,1
18,66,4
18,164,2
18,81,5
18,21,4
18,118,2
18,178,2
18,145,2
18,102,1
18,153,2
18,44,2
18,188,2
18,211,1
18,216,1
18,212,2
18,48,7
18,36,25
18,101,3
18,69,5
18,198,1
18,131,7
18,191,1
18,32,10
18,230,3
18,53,14
18,43,6
18,154,1
18,49,10
18,63,7
18,89,2
18,37,17
18,170,1
18,121,2
18,113,1
18,214,1
18,10,2
18,149,2
18,155,2
18,162,3
18,185,2
18,28,19
18,150,6
18,192,4
18,244,1
18,38,29
18,45,1
18,71,2
18,114,9
18,177,1
18,195,2
18,57,2
18,14,5
18,248,1
18,209,2
18,11,6
18,40,20
18,189,1
18,9,2
18,227,3
18,239,1
18,58,10
18,86,1
18,107,2
18,194,2
18,41,3
18,77,7
18,237,4
18,23,26
18,39,41
18,30,12
18,59,18
18,31,7
18,120,3
18,20,4
18,110,2
18,204,2
18,166,2
18,103,1
18,140,1
18,1,10
18,55,5
18,208,2
18,82,5
18,165,3
18,144,2
18,163,5
18,12,9
18,26,8
18,129,3
18,42,8
18,72,1
18,16,4
18,127,3
18,4,18
18,255,2
18,91,1
18,147,1
18,5,10
18,238,2
18,64,5
18,17,161
18,22,14
18,54,4
18,180,6
18,132,5
18,126,2
18,106,1
18,115,3
18,29,21
18,34,27
18,7,8
18,202,3
18,137,4
18,254,4
18,252,2
18,156,1
18,15,40
18,119,1
18,25,17
18,136,1
18,141,4
18,215,1
18,193,4
18,88,1
18,19,2
18,151,3
18,175,1
18,6,12
18,62,4
18,108,1
18,231,5
18,27,17
18,181,6
18,250,6
18,8,13
19,184,2
19,235,2
19,67,2
19,68,1
19,138,4
19,76,4
19,51,8
19,18,2
19,52,2
19,135,3
19,93,5
19,128,7
19,99,2
19,2,8
19,61,11
19,3,13
19,134,3
19,167,2
19,80,5
19,94,1
19,213,1
19,35,26
19,33,17
19,112,6
19,143,2
19,218,1
19,47,14
19,116,1
19,253,1
19,60,4
19,117,2
19,220,34
19,75,5
19,249,1
19,240,5
19,142,1
19,226,4
19,229,1
19,159,1
19,79,9
19,122,3
19,50,8
19,125,3
19,83,3
19,251,2
19,124,9
19,157,4
19,98,1
19,13,9
19,123,5
19,210,1
19,74,4
19,100,1
19,256,3
19,197,2
19,105,4
19,73,5
19,78,2
19,109,4
19,187,1
19,56,12
19,24,26
19,164,5
19,66,3
19,96,2
19,81,2
19,21,6
19,118,3
19,152,6
19,178,3
19,145,2
19,153,1
19,44,7
19,102,1
19,188,6
19,211,1
19,216,1
19,212,1
19,48,11
19,36,36
19,101,4
19,69,1
19,198,4
19,90,11
19,131,2
19,104,1
19,32,18
19,230,4
19,53,14
19,43,5
19,154,2
19,49,12
19,63,3
19,89,1
19,37,15
19,121,2
19,113,7
19,214,1
19,10,7
19,155,2
19,28,27
19,185,4
19,244,1
19,150,3
19,192,1
19,46,4
19,38,24
19,71,4
19,139,3
19,45,4
19,114,3
19,177,2
19,195,4
19,57,13
19,14,1
19,248,2
19,95,2
19,209,2
19,11,19
19,40,18
19,189,4
19,9,11
19,58,4
19,86,3
19,107,1
19,194,2
19,41,22
19,77,6
19,237,2
19,23,16
19,39,55
19,30,13
19,59,14
19,31,28
19,120,1
19,20,6
19,110,4
19,166,1
19,103,1
19,140,1
19,1,8
19,55,10
19,208,2
19,92,4
19,82,2
19,165,2
19,144,1
19,163,3
19,12,14
19,129,1
19,26,17
19,42,6
19,72,4
19,111,4
19,16,7
19,91,6
19,147,2
19,4,10
19,127,2
19,5,12
19,130,4
19,238,2
19,64,5
19,17,16
19,22,15
19,54,3
19,180,1
19,132,5
19,126,3
19,115,2
19,29,22
19,34,39
19,70,3
19,202,7
19,7,10
19,137,2
19,252,1
19,156,4
19,15,31
19,119,2
19,25,28
19,206,1
19,199,2
19,136,1
19,88,2
19,193,5
19,151,6
19,242,1
19,205,2
19,6,12
19,62,17
19,87,4
19,186,1
19,158,1
19,231,6
19,27,35
19,85,1
19,250,3
19,8,8
20,235,2
20,184,4
20,68,1
20,51,6
20,76,4
20,138,1
20,18,4
20,52,5
20,135,1
20,93,2
20,128,3
20,99,2
20,2,18
20,61,9
20,183,3
20,3,6
20,80,1
20,232,1
20,134,2
20,167,2
20,94,4
20,213,2
20,35,33
20,33,26
20,112,2
20,47,16
20,116,1
20,253,5
20,219,2
20,234,1
20,117,1
20,60,2
20,220,21
20,75,1
20,142,3
20,146,1
20,226,2
20,229,1
20,159,1
20,79,2
20,50,11
20,125,1
20,83,1
20,251,4
20,124,9
20,98,2
20,148,1
20,13,5
20,123,4
20,179,1
20,210,1
20,169,1
20,100,3
20,256,1
20,197,1
20,105,8
20,78,2
20,187,2
20,56,13
20,24,19
20,96,2
20,66,1
20,164,2
20,81,6
20,21,5
20,118,1
20,152,1
20,178,1
20,153,1
20,102,2
20,44,10
20,145,2
20,188,3
20,211,1
20,212,1
20,48,7
20,36,31
20,101,4
20,69,1
20,198,6
20,131,1
20,104,3
20,32,27
20,230,4
20,53,2
20,43,12
20,49,5
20,65,4
20,63,4
20,37,13
20,121,6
20,113,7
20,10,8
20,149,3
20,201,1
20,155,1
20,221,1
20,28,26
20,192,1
20,244,1
20,185,4
20,150,2
20,46,3
20,38,19
20,45,5
20,139,1
20,71,1
20,114,2
20,177,3
20,195,1
20,57,6
20,14,7
20,95,2
20,209,1
20,11,8
20,40,28
20,189,1
20,84,3
20,9,12
20,239,3
20,58,7
20,86,4
20,107,1
20,194,2
20,41,10
20,77,4
20,237,1
20,23,9
20,39,43
20,30,19
20,59,16
20,31,10
20,120,4
20,110,1
20,204,2
20,166,1
20,103,1
20,1,9
20,55,4
20,92,2
20,165,1
20,144,1
20,163,1
20,12,10
20,26,13
20,129,6
20,42,6
20,72,2
20,111,2
20,16,4
20,127,5
20,4,18
20,161,4
20,5,10
20,64,3
20,22,23
20,17,11
20,54,6
20,126,6
20,115,1
20,29,22
20,34,27
20,70,2
20,7,10
20,202,1
20,97,2
20,252,5
20,254,2
20,15,21
20,119,3
20,25,23
20,206,3
20,141,2
20,215,2
20,88,1
20,193,1
20,19,6
20,151,4
20,6,7
20,62,11
20,85,1
20,87,3
20,186,2
20,217,1
20,223,2
20,158,3
20,108,12
20,231,5
20,27,20
20,181,2
20,250,3
20,8,9
21,168,1
21,235,1
21,184,3
21,51,7
21,76,4
21,138,3
21,52,4
21,18,4
21,93,3
21,128,6
21,246,1
21,61,8
21,2,6
21,99,1
21,183,2
21,207,2
21,3,10
21,134,7
21,232,3
21,167,1
21,94,3
21,213,1
21,35,36
21,33,15
21,47,3
21,116,1
21,60,2
21,253,3
21,117,2
21,220,30
21,75,1
21,160,2
21,249,2
21,203,4
21,240,1
21,146,1
21,226,2
21,159,1
21,79,3
21,122,4
21,50,7
21,125,4
21,83,3
21,251,2
21,124,12
21,98,4
21,157,2
21,13,6
21,123,7
21,210,3
21,100,2
21,256,1
21,197,2
21,105,4
21,78,2
21,73,1
21,109,3
21,56,7
21,24,125
21,96,1
21,66,3
21,164,3
21,81,3
21,118,2
21,152,1
21,178,2
21,44,4
21,102,1
21,188,4
21,48,4
21,36,40
21,101,3
21,69,6
21,198,3
21,131,2
21,104,1
21,191,2
21,32,15
21,230,3
21,53,6
21,43,6
21,49,6
21,65,3
21,63,5
21,37,14
21,121,3
21,113,4
21,214,1
21,10,6
21,149,2
21,201,4
21,155,5
21,221,1
21,162,2
21,28,17
21,192,3
21,150,2
21,185,1
21,46,3
21,38,16
21,45,2
21,139,1
21,114,5
21,177,1
21,195,4
21,57,1
21,14,1
21,95,3
21,209,1
21,11,6
21,40,14
21,9,9
21,227,1
21,58,2
21,86,1
21,107,2
21,194,6
21,176,1
21,41,9
21,77,2
21,23,86
21,39,38
21,30,13
21,59,6
21,31,9
21,20,5
21,204,1
21,166,1
21,103,5
21,1,5
21,55,2
21,245,2
21,208,3
21,92,1
21,82,1
21,165,1
21,163,3
21,12,2
21,26,15
21,129,1
21,42,10
21,72,2
21,111,1
21,91,5
21,16,8
21,4,11
21,127,6
21,147,1
21,161,5
21,5,4
21,247,2
21,130,1
21,238,1
21,64,2
21,22,13
21,17,4
21,54,2
21,132,1
21,106,2
21,29,6
21,34,37
21,7,14
21,202,30
21,97,2
21,252,2
21,137,3
21,15,35
21,119,1
21,25,41
21,136,1
21,206,3
21,199,1
21,141,2
21,88,2
21,193,7
21,19,6
