Source,Target,Weight
141,207,2
141,232,1
141,202,2
141,94,1
141,227,3
141,7,1
141,252,1
141,194,5
141,176,3
141,41,3
141,136,4
141,25,2
141,47,1
141,253,1
141,234,2
141,193,1
141,198,1
141,249,2
141,203,13
141,240,2
141,146,6
141,142,15
141,242,4
141,229,1
141,62,1
141,205,1
141,228,19
141,217,1
141,92,1
141,133,1
141,250,2
141,8,4
142,26,3
142,236,1
142,91,1
142,256,4
142,255,4
142,247,2
142,165,1
142,238,1
142,177,1
142,241,1
142,22,4
142,243,1
142,135,1
142,207,3
142,134,3
142,239,1
142,227,3
142,202,2
142,213,1
142,254,1
142,44,1
142,194,4
142,218,2
142,41,1
142,206,3
142,25,2
142,47,1
142,141,15
142,193,2
142,88,1
142,59,1
142,69,1
142,160,1
142,240,3
142,203,4
142,205,10
142,32,1
142,204,1
142,228,12
142,79,1
142,65,2
142,208,1
142,92,6
142,133,1
142,8,2
143,163,2
143,174,1
143,214,1
143,129,4
143,113,1
143,155,3
143,169,11
143,74,1
143,162,1
143,185,4
143,192,2
143,161,2
143,139,4
143,171,10
143,187,1
143,173,6
143,133,1
143,135,1
143,182,2
143,54,1
143,24,3
143,164,1
143,95,2
143,134,2
143,178,2
143,137,5
143,58,2
143,224,1
143,188,6
143,176,5
143,69,1
143,160,1
143,31,1
143,131,6
143,191,4
143,190,1
143,146,1
143,62,1
143,186,6
143,140,1
143,251,1
143,181,1
143,165,2
143,148,1
144,168,1
144,163,2
144,123,1
144,113,2
144,129,1
144,210,1
144,201,2
144,162,1
144,192,1
144,68,5
144,255,1
144,247,4
144,45,1
144,73,1
144,171,14
144,109,2
144,130,1
144,233,3
144,135,1
144,222,1
144,99,1
144,164,7
144,96,1
144,106,1
144,167,3
144,134,2
144,80,1
144,227,1
144,239,1
144,145,2
144,224,1
144,107,1
144,112,1
144,218,4
144,176,3
144,206,1
144,212,1
144,215,2
144,253,1
144,219,1
144,234,2
144,193,1
144,59,1
144,220,13
144,131,2
144,242,3
144,159,2
144,62,1
144,166,1
144,186,3
144,79,1
144,154,1
144,223,1
144,63,2
144,170,6
144,85,1
144,133,4
144,250,1
144,8,1
145,250,1
145,150,5
145,256,2
145,147,40
145,68,2
145,161,1
145,38,3
145,247,8
145,109,1
145,76,1
145,241,6
145,17,1
145,243,4
145,135,3
145,222,1
145,248,1
145,156,1
145,216,1
145,218,1
145,25,1
145,199,1
145,212,2
145,253,1
145,175,5
145,146,16
145,242,4
145,159,3
145,140,1
145,158,1
145,49,12
145,65,1
145,245,3
145,89,1
145,157,2
145,37,4
145,148,15
145,144,2
146,236,1
146,169,1
146,185,1
146,67,1
146,68,1
146,147,11
146,255,1
146,247,3
146,171,1
146,130,4
146,177,1
146,187,1
146,241,1
146,243,6
146,64,1
146,173,1
146,57,1
146,54,1
146,248,1
146,180,1
146,164,6
146,61,1
146,96,1
146,183,1
146,207,1
146,34,1
146,167,1
146,202,1
146,227,2
146,254,1
146,35,1
146,145,16
146,156,1
146,33,1
146,143,1
146,41,1
146,25,1
146,212,2
146,141,6
146,215,1
146,253,1
146,48,1
146,39,1
146,47,1
146,220,1
146,175,6
146,198,1
146,131,1
146,203,1
146,191,1
146,242,2
146,229,1
146,204,1
146,166,3
146,55,3
146,63,1
146,231,1
146,157,1
146,170,2
146,181,2
146,148,6
147,163,1
147,174,6
147,155,4
147,150,3
147,256,3
147,244,1
147,67,2
147,172,2
147,247,17
147,171,24
147,138,2
147,76,1
147,241,56
147,195,1
147,173,14
147,243,15
147,18,1
147,56,1
147,248,6
147,246,13
147,164,1
147,66,2
147,115,1
147,189,2
147,232,1
147,152,4
147,227,1
147,213,1
147,145,40
147,153,1
147,58,1
147,216,1
147,176,5
147,41,2
147,47,4
147,193,1
147,36,2
147,59,2
147,175,9
147,151,6
147,131,1
147,200,2
147,146,11
147,240,1
147,242,12
147,20,1
147,229,1
147,159,2
147,204,1
147,186,1
147,79,1
147,43,1
147,49,37
147,63,1
147,245,21
147,170,3
147,148,55
147,8,1
148,179,2
148,123,1
148,163,2
148,174,2
148,184,2
148,169,1
148,72,1
148,155,3
148,150,3
148,16,1
148,147,55
148,256,1
148,68,1
148,247,11
148,171,1
148,138,1
148,177,2
148,241,13
148,195,1
148,243,22
148,173,5
148,187,1
148,248,38
148,246,3
148,183,8
148,209,1
148,21,6
148,167,3
148,227,2
148,178,2
148,213,1
148,35,10
148,145,15
148,143,1
148,176,2
148,48,14
148,39,1
148,193,7
148,151,1
148,131,1
148,104,1
148,146,6
148,240,1
148,242,7
148,159,1
148,204,1
148,166,2
148,55,2
148,49,6
148,245,2
148,208,1
148,170,2
148,181,3
148,8,1
149,150,21
149,127,1
149,256,2
149,244,2
149,197,1
149,247,2
149,171,1
149,233,2
149,195,1
149,248,3
149,14,1
149,96,1
149,194,1
149,141,1
149,193,15
149,69,1
149,198,2
149,62,2
149,170,1
149,121,2
149,8,1
150,179,1
150,235,5
150,149,21
150,42,2
150,16,5
150,127,1
150,147,3
150,68,2
150,161,1
150,247,2
150,45,4
150,172,1
150,51,1
150,171,2
150,139,1
150,195,2
150,241,1
150,243,1
150,173,1
150,133,1
150,248,4
150,29,1
150,189,2
150,167,1
150,202,1
150,97,1
150,178,1
150,145,5
150,153,1
150,176,3
150,77,1
150,23,1
150,88,2
150,193,5
150,69,2
150,175,3
150,198,2
150,104,1
150,140,1
150,154,1
150,65,3
150,181,1
150,165,1
150,148,3
151,174,3
151,26,1
151,42,1
151,185,3
151,244,2
151,256,1
151,147,6
151,247,8
151,51,2
151,76,3
151,233,1
151,241,6
151,18,1
151,243,13
151,17,1
151,187,1
151,95,2
151,227,1
151,213,1
151,156,1
151,44,1
151,188,1
151,218,1
151,199,1
151,47,1
151,60,1
151,19,8
151,175,1
151,191,13
151,190,1
151,242,5
151,20,3
151,226,1
151,230,1
151,204,1
151,228,4
151,186,5
151,231,3
151,245,1
151,148,1
152,174,7
152,162,1
152,185,1
152,192,1
152,147,4
152,105,1
152,243,1
152,66,1
152,202,1
152,213,1
152,176,1
152,199,1
152,36,4
152,198,1
152,166,4
152,228,2
152,87,1
152,170,1
152,181,1
153,168,5
153,163,16
153,184,4
153,129,1
153,162,1
153,150,1
153,147,1
153,172,2
153,161,4
153,78,1
153,38,1
153,171,5
153,51,2
153,165,5
153,177,2
153,64,2
153,173,2
153,248,1
153,164,1
153,95,2
153,81,1
153,189,2
153,134,1
153,156,6
153,58,1
153,60,1
153,39,1
153,117,1
153,175,1
153,205,1
153,159,3
153,53,1
153,140,1
153,154,8
153,55,1
153,251,1
153,63,3
153,157,2
153,170,2
153,133,5
154,168,5
154,163,3
154,214,1
154,129,1
154,42,2
154,155,3
154,169,3
154,225,2
154,162,1
154,150,1
154,244,1
154,197,2
154,255,1
154,171,1
154,130,3
154,138,1
154,233,1
154,177,6
154,241,2
154,52,1
154,173,1
154,195,1
154,135,7
154,243,1
154,93,4
154,61,3
154,164,12
154,29,4
154,189,1
154,167,1
154,7,1
154,137,1
154,153,8
154,156,5
154,112,1
154,194,1
154,211,1
154,41,1
154,136,1
154,25,1
154,199,1
154,47,2
154,176,1
154,234,1
154,39,8
154,30,1
154,69,1
154,175,1
154,104,1
154,190,1
154,159,2
154,166,8
154,228,3
154,53,1
154,217,3
154,140,2
154,50,2
154,1,1
154,55,1
154,65,2
154,231,5
154,245,2
154,157,3
154,27,1
154,170,5
154,181,1
154,144,1
155,168,1
155,174,14
155,214,3
155,184,1
155,169,3
155,162,2
155,185,3
155,67,1
155,256,1
155,147,4
155,255,1
155,46,1
155,105,2
155,247,3
155,172,2
155,161,4
155,138,1
155,171,10
155,233,1
155,173,61
155,135,3
155,57,7
155,56,2
155,164,1
155,66,2
155,167,1
155,178,1
155,137,1
155,156,2
155,58,1
155,188,1
155,143,3
155,176,1
155,218,1
155,136,2
155,237,1
155,60,1
155,39,1
155,36,1
155,160,5
155,175,9
155,249,1
155,240,2
155,191,2
155,242,1
155,32,1
155,159,1
155,166,1
155,103,1
155,140,2
155,154,3
155,158,1
155,65,1
155,170,1
155,181,1
155,148,3
156,168,1
156,163,13
156,179,1
156,174,2
156,184,3
156,235,1
156,210,1
156,155,2
156,162,11
156,185,8
156,67,1
156,244,2
156,256,1
156,161,8
156,171,8
156,130,2
156,233,1
156,177,1
156,187,4
156,52,4
156,173,3
156,135,3
156,182,7
156,54,1
156,14,2
156,246,2
156,164,2
156,115,1
156,167,4
156,7,1
156,137,1
156,178,1
156,254,1
156,153,6
156,102,1
156,145,1
156,188,1
156,176,1
156,117,3
156,59,1
156,151,1
156,240,1
156,191,4
156,146,1
156,242,1
156,20,1
156,159,4
156,166,1
156,186,1
156,122,1
156,53,1
156,140,2
156,1,1
156,154,5
156,55,2
156,49,1
156,63,1
156,157,4
156,170,8
156,181,1
156,133,1
156,13,1
157,168,5
157,184,5
157,67,1
157,68,1
157,172,45
157,138,2
157,76,1
157,51,9
157,135,1
157,61,3
157,183,4
157,167,2
157,80,1
157,117,2
157,160,1
157,240,1
157,146,1
157,159,10
157,98,3
157,133,2
157,179,1
157,210,1
157,256,1
157,171,11
157,109,1
157,187,3
157,56,5
157,182,11
157,164,7
157,178,2
157,153,2
157,145,2
157,69,2
157,131,1
157,191,6
157,154,3
157,63,2
157,37,1
157,170,13
157,174,1
157,214,5
157,221,1
157,162,2
157,192,1
157,185,3
157,244,1
157,38,7
157,139,2
157,173,7
157,248,1
157,95,2
157,209,2
157,189,1
157,190,1
157,110,2
157,166,2
157,1,1
157,55,1
157,245,1
157,165,1
157,163,15
157,12,1
157,72,9
157,161,3
157,247,2
157,130,2
157,238,1
157,54,1
157,137,1
157,97,1
157,156,4
157,119,2
157,88,1
157,175,2
157,242,1
157,158,36
157,181,8
158,174,1
158,72,10
158,155,1
158,225,1
158,185,3
158,244,2
158,67,2
158,91,1
158,46,1
158,172,22
158,247,1
158,171,6
158,238,1
158,177,3
158,173,3
158,135,1
158,56,1
158,182,2
158,96,1
158,61,2
158,164,1
158,202,1
158,145,1
158,41,1
158,88,1
158,69,1
158,175,1
158,203,1
158,191,3
158,242,2
158,226,1
158,159,14
158,204,1
158,166,1
158,62,1
158,186,2
158,103,1
158,140,1
158,157,36
158,37,1
158,170,5
158,165,4
159,163,6
159,184,2
159,72,4
159,155,1
159,169,1
159,162,2
159,225,2
159,74,1
159,67,1
159,68,1
159,147,2
159,172,4
159,105,2
159,78,1
159,161,1
159,171,4
159,165,2
159,76,6
159,177,1
159,64,2
159,18,1
159,173,2
159,187,1
159,57,5
159,182,17
159,180,2
159,164,6
159,66,7
159,96,2
159,183,1
159,70,1
159,7,1
159,252,1
159,153,3
159,156,4
159,58,1
159,145,3
159,216,1
159,77,1
159,60,1
159,39,1
159,59,1
159,160,1
159,249,1
159,104,1
159,242,1
159,62,1
159,166,3
159,186,1
159,140,1
159,154,2
159,55,1
159,158,14
159,63,2
159,157,10
159,245,2
159,170,5
159,181,1
159,133,3
159,148,1
159,144,2
159,13,6
160,174,1
160,129,1
160,235,1
160,155,5
160,256,3
160,105,1
160,247,5
160,45,1
160,171,11
160,195,3
160,17,2
160,243,4
160,173,1
160,135,5
160,22,1
160,128,1
160,227,7
160,239,2
160,213,3
160,254,4
160,194,2
160,143,1
160,41,3
160,136,5
160,237,1
160,47,1
160,253,2
160,234,2
160,193,4
160,117,1
160,203,2
160,142,1
160,242,1
160,229,1
160,159,1
160,204,2
160,228,7
160,122,14
160,65,1
160,231,13
160,157,1
160,250,3
160,8,1
161,168,4
161,163,12
161,129,4
161,210,1
161,155,4
161,169,1
161,162,40
161,150,1
161,172,5
161,51,8
161,109,1
161,171,3
161,233,1
161,177,2
161,130,1
161,187,6
161,17,1
161,173,4
161,133,2
161,135,3
161,243,2
161,182,1
161,54,1
161,246,2
161,164,9
161,132,2
161,167,6
161,80,2
161,178,1
161,153,4
161,156,8
161,145,1
161,143,2
161,176,1
161,218,1
161,141,1
161,234,1
161,175,2
161,131,1
161,159,1
161,62,2
161,166,6
161,217,3
161,140,4
161,63,2
161,157,3
161,170,3
161,181,1
161,165,2
161,13,1
162,168,38
162,184,7
162,67,1
162,172,3
162,52,3
162,135,8
162,246,1
162,61,12
162,183,4
162,3,1
162,167,25
162,94,1
162,143,1
162,218,1
162,75,1
162,240,3
162,159,2
162,79,1
162,157,2
162,133,3
162,13,4
162,179,2
162,210,4
162,74,1
162,169,1
162,225,1
162,256,3
162,171,18
162,241,3
162,187,2
162,182,4
162,56,1
162,164,24
162,118,1
162,152,1
162,178,12
162,153,1
162,188,1
162,216,1
162,131,1
162,32,3
162,53,1
162,154,1
162,63,6
162,170,9
162,174,7
162,155,2
162,185,2
162,244,1
162,38,1
162,139,7
162,233,1
162,177,4
162,173,7
162,57,1
162,14,1
162,248,1
162,189,1
162,239,1
162,58,1
162,176,3
162,166,23
162,140,7
162,55,2
162,92,1
162,165,10
162,144,1
162,163,24
162,129,5
162,72,3
162,91,2
162,161,40
162,247,1
162,130,21
162,64,2
162,180,1
162,137,1
162,252,1
162,156,11
162,136,1
162,193,2
162,175,5
162,186,1
162,217,14
162,231,1
162,181,10
163,168,31
163,184,6
163,235,2
163,172,3
163,138,1
163,76,1
163,51,19
163,52,10
163,135,2
163,128,1
163,246,1
163,61,3
163,99,5
163,183,2
163,167,39
163,134,8
163,143,2
163,60,1
163,240,3
163,159,6
163,50,2
163,157,15
163,133,20
163,148,2
163,13,1
163,179,4
163,210,1
163,169,6
163,100,1
163,256,2
163,105,2
163,78,1
163,171,27
163,109,1
163,187,3
163,182,2
163,56,3
163,164,29
163,178,8
163,153,16
163,188,1
163,69,1
163,32,1
163,53,5
163,154,3
163,63,10
163,170,26
163,174,8
163,214,1
163,162,24
163,185,2
163,192,1
163,46,1
163,45,1
163,139,10
163,177,3
163,173,13
163,57,1
163,189,2
163,176,4
163,190,1
163,204,3
163,166,18
163,103,1
163,140,3
163,1,1
163,55,4
163,245,1
163,165,11
163,144,2
163,147,1
163,161,12
163,247,1
163,130,4
163,64,1
163,22,1
163,254,1
163,156,13
163,215,2
163,19,1
163,175,3
163,242,2
163,205,2
163,62,1
163,186,2
163,217,2
163,223,2
163,181,4
163,250,1
164,168,13
164,184,14
164,68,1
164,172,5
164,138,2
164,52,2
164,135,2
164,61,5
164,183,7
164,167,10
164,80,1
164,143,1
164,218,1
164,220,1
164,240,4
164,146,6
164,159,6
164,50,3
164,157,7
164,133,6
164,169,5
164,74,1
164,256,6
164,171,29
164,187,8
164,241,2
164,56,9
164,178,4
164,153,1
164,188,5
164,212,1
164,131,3
164,191,6
164,228,1
164,53,2
164,154,12
164,63,5
164,170,38
164,174,5
164,113,1
164,155,1
164,221,2
164,162,24
164,192,4
164,185,2
164,139,2
164,233,2
164,177,12
164,173,13
164,57,1
164,248,1
164,14,2
164,189,2
164,58,1
164,176,5
164,59,2
164,190,3
164,166,16
164,140,4
164,55,7
164,165,19
164,144,7
164,163,29
164,129,5
164,42,1
164,72,8
164,91,2
164,147,1
164,161,9
164,247,3
164,130,5
164,64,4
164,22,1
164,54,1
164,156,2
164,119,3
164,206,1
164,215,1
164,175,7
164,242,1
164,62,3
164,186,3
164,217,1
164,158,1
164,181,20
164,8,1
165,179,8
165,163,11
165,168,10
165,12,15
165,174,4
165,26,2
165,184,2
165,42,1
165,169,4
165,72,1
165,162,10
165,185,1
165,150,1
165,256,2
165,172,5
165,247,1
165,161,2
165,139,1
165,51,2
165,171,25
165,138,1
165,238,1
165,177,6
165,187,3
165,52,1
165,173,7
165,135,5
165,56,1
165,93,2
165,180,1
165,182,2
165,54,3
165,164,19
165,61,1
165,183,3
165,29,2
165,118,1
165,3,1
165,167,50
165,80,2
165,178,9
165,7,1
165,227,2
165,153,5
165,58,1
165,143,2
165,176,7
165,41,1
165,136,1
165,25,2
165,23,1
165,193,2
165,39,1
165,36,2
165,175,8
165,240,3
165,191,2
165,104,1
165,142,1
165,159,2
165,166,18
165,186,1
165,217,1
165,103,1
165,140,11
165,158,4
165,63,2
165,157,1
165,208,1
165,170,30
165,181,2
165,133,5
165,250,1
165,13,1
166,168,16
166,184,2
166,68,4
166,172,9
166,51,7
166,138,4
166,76,1
166,52,4
166,18,2
166,93,1
166,61,6
166,3,1
166,167,57
166,134,1
166,218,1
166,253,1
166,234,1
166,60,1
166,220,1
166,240,3
166,146,3
166,229,1
166,159,3
166,79,1
166,125,1
166,251,1
166,157,2
166,133,1
166,148,2
166,13,1
166,179,2
166,210,2
166,74,2
166,169,5
166,256,6
166,171,20
166,241,3
166,187,2
166,56,3
166,164,16
166,152,4
166,178,9
166,211,1
166,104,1
166,191,7
166,230,10
166,53,8
166,154,8
166,63,1
166,170,28
166,174,21
166,155,1
166,162,23
166,185,1
166,71,1
166,139,1
166,233,1
166,177,5
166,173,7
166,248,6
166,14,1
166,95,1
166,209,1
166,189,1
166,84,4
166,58,3
166,194,1
166,176,10
166,41,1
166,39,7
166,120,2
166,190,1
166,140,7
166,55,4
166,245,2
166,165,18
166,144,1
166,163,18
166,12,5
166,129,4
166,26,3
166,42,1
166,72,3
166,91,2
166,161,6
166,247,7
166,130,2
166,64,3
166,17,1
166,22,2
166,70,1
166,7,1
166,156,1
166,136,2
166,215,1
166,193,1
166,175,15
166,186,3
166,217,2
166,158,1
167,168,69
167,184,3
167,235,2
167,67,2
167,68,8
167,172,12
167,51,2
167,52,2
167,135,36
167,222,2
167,246,1
167,99,1
167,61,2
167,183,17
167,3,1
167,134,9
167,80,1
167,213,2
167,35,1
167,218,1
167,253,7
167,219,8
167,60,1
167,117,1
167,220,3
167,249,10
167,240,7
167,146,1
167,229,1
167,79,3
167,50,6
167,125,1
167,251,8
167,157,2
167,133,28
167,148,3
167,13,14
167,210,7
167,169,11
167,225,1
167,74,1
167,256,15
167,105,2
167,78,2
167,171,67
167,109,1
167,241,3
167,187,3
167,182,2
167,56,2
167,164,10
167,118,1
167,178,4
167,44,2
167,212,2
167,48,1
167,36,3
167,101,1
167,131,5
167,104,16
167,191,3
167,32,3
167,228,2
167,53,1
167,43,17
167,154,1
167,49,2
167,65,3
167,63,3
167,89,1
167,37,7
167,170,82
167,121,1
167,174,28
167,214,1
167,113,2
167,155,1
167,162,25
167,192,1
167,185,2
167,150,1
167,244,1
167,45,1
167,139,6
167,114,4
167,233,27
167,177,1
167,173,13
167,57,1
167,248,5
167,14,9
167,209,3
167,11,3
167,40,1
167,189,18
167,58,2
167,86,5
167,224,4
167,194,2
167,176,6
167,41,4
167,237,1
167,23,1
167,120,2
167,190,5
167,166,57
167,103,2
167,140,10
167,55,9
167,245,7
167,82,1
167,165,50
167,144,3
167,163,39
167,12,27
167,26,3
167,129,18
167,42,3
167,72,5
167,111,1
167,127,1
167,255,4
167,161,6
167,247,25
167,5,1
167,130,9
167,22,3
167,17,1
167,115,1
167,34,1
167,7,8
167,97,2
167,252,2
167,254,4
167,156,4
167,119,1
167,136,3
167,25,1
167,215,4
167,193,3
167,19,1
167,175,10
167,200,1
167,242,1
167,205,1
167,62,4
167,186,2
167,217,7
167,223,1
167,27,1
167,181,1
167,250,5
167,8,5
168,184,6
168,68,3
168,172,6
168,243,1
168,246,2
168,61,2
168,183,1
168,167,69
168,94,2
168,218,1
168,253,2
168,219,10
168,234,1
168,117,2
168,240,4
168,229,1
168,122,1
168,50,2
168,157,5
168,133,9
168,13,5
168,179,1
168,210,2
168,74,2
168,169,1
168,256,6
168,171,27
168,241,3
168,187,1
168,56,5
168,182,1
168,24,1
168,164,13
168,178,8
168,153,5
168,44,1
168,188,1
168,211,2
168,212,15
168,48,3
168,131,1
168,104,6
168,32,3
168,228,2
168,53,2
168,43,2
168,154,5
168,63,3
168,89,1
168,170,47
168,174,13
168,155,1
168,221,1
168,162,38
168,185,1
168,38,1
168,139,3
168,114,1
168,233,11
168,177,1
168,173,13
168,57,3
168,248,8
168,11,1
168,176,4
168,41,2
168,77,3
168,237,1
168,23,3
168,39,2
168,30,1
168,190,1
168,110,1
168,166,16
168,140,4
168,55,2
168,245,1
168,165,10
168,144,1
168,163,31
168,129,6
168,42,5
168,72,4
168,16,1
168,161,4
168,247,11
168,130,4
168,22,4
168,126,1
168,29,1
168,7,1
168,252,1
168,254,2
168,156,1
168,119,2
168,25,1
168,215,4
168,193,1
168,175,8
168,205,4
168,186,2
168,217,21
168,108,1
168,181,4
168,250,1
168,8,3
169,168,1
169,184,1
169,67,1
169,172,14
169,138,15
169,243,1
169,135,1
169,2,6
169,61,2
169,183,1
169,167,11
169,35,1
169,143,11
169,240,3
169,146,1
169,159,1
169,125,8
169,50,2
169,98,2
169,133,18
169,148,1
169,256,8
169,73,2
169,171,64
169,109,3
169,187,6
169,182,14
169,24,2
169,164,5
169,66,2
169,178,1
169,188,1
169,131,4
169,104,2
169,191,5
169,154,3
169,170,75
169,174,33
169,155,3
169,162,1
169,192,3
169,185,3
169,244,1
169,139,1
169,233,3
169,177,4
169,173,17
169,14,1
169,248,1
169,189,1
169,176,3
169,120,2
169,190,2
169,166,5
169,140,1
169,1,1
169,55,1
169,245,2
169,208,1
169,165,4
169,163,6
169,12,1
169,129,5
169,26,10
169,42,1
169,72,1
169,4,1
169,161,1
169,247,6
169,238,1
169,22,2
169,180,4
169,126,3
169,115,2
169,70,2
169,7,1
169,97,7
169,137,1
169,25,3
169,136,1
169,193,1
169,19,2
169,175,20
169,85,1
169,186,2
169,217,1
169,181,12
169,8,2
170,168,47
170,184,10
170,67,10
170,68,24
170,172,30
170,138,30
170,51,3
170,52,8
170,243,2
170,18,1
170,135,14
170,93,2
170,246,5
170,99,3
170,61,9
170,183,9
170,3,1
170,167,82
170,134,8
170,80,1
170,35,1
170,218,13
170,116,5
170,253,2
170,219,3
170,60,1
170,117,3
170,220,7
170,75,1
170,249,8
170,240,7
170,203,1
170,146,2
170,159,5
170,122,1
170,50,13
170,83,1
170,251,2
170,157,13
170,98,1
170,133,15
170,148,2
170,13,8
170,179,2
170,123,1
170,210,1
170,169,75
170,100,2
170,256,15
170,105,3
170,78,1
170,171,157
170,109,3
170,187,52
170,241,7
170,182,21
170,56,6
170,96,3
170,164,38
170,66,2
170,152,1
170,178,27
170,153,2
170,102,2
170,44,1
170,188,11
170,211,3
170,216,2
170,212,2
170,48,1
170,36,1
170,101,3
170,69,2
170,90,2
170,131,13
170,104,14
170,191,22
170,53,12
170,43,1
170,154,5
170,49,1
170,65,3
170,63,7
170,37,7
170,174,80
170,113,11
170,214,2
170,149,1
170,155,1
170,162,9
170,192,12
170,185,35
170,244,1
170,71,3
170,139,4
170,114,3
170,233,13
170,177,12
170,173,24
170,57,5
170,14,10
170,248,7
170,95,1
170,209,4
170,40,1
170,189,8
170,9,2
170,224,8
170,176,27
170,41,4
170,77,1
170,59,1
170,120,2
170,190,11
170,20,16
170,204,2
170,166,28
170,103,14
170,140,1
170,1,20
170,55,7
170,245,12
170,165,30
170,144,6
170,163,26
170,12,8
170,129,15
170,26,1
170,42,6
170,72,7
170,91,1
170,16,1
170,147,3
170,255,2
170,161,3
170,247,65
170,130,13
170,238,1
170,64,2
170,17,3
170,54,5
170,180,1
170,132,2
170,115,3
170,70,1
170,34,1
170,7,4
170,97,4
170,137,3
170,254,3
170,252,3
170,156,8
170,15,1
170,136,4
170,215,1
170,19,22
170,175,49
170,205,4
170,62,1
170,85,1
170,87,2
170,186,9
170,217,2
170,223,2
170,158,5
170,181,22
170,250,7
170,8,9
171,168,27
171,184,30
171,236,1
171,67,6
171,68,6
171,172,87
171,138,26
171,51,5
171,52,14
171,135,20
171,99,2
171,246,2
171,61,8
171,183,9
171,167,67
171,134,2
171,35,7
171,143,10
171,253,1
171,219,1
171,234,1
171,75,3
171,220,4
171,160,11
171,249,4
171,240,9
171,203,1
171,146,1
171,159,4
171,50,28
171,251,3
171,157,11
171,124,1
171,98,1
171,133,14
171,148,1
171,13,1
171,179,6
171,210,1
171,169,64
171,256,13
171,78,1
171,109,1
171,187,45
171,241,5
171,196,1
171,182,20
171,56,5
171,24,1
171,164,29
171,96,1
171,178,16
171,153,5
171,102,1
171,188,19
171,48,1
171,101,1
171,69,1
171,131,1
171,104,12
171,191,28
171,230,1
171,53,12
171,154,1
171,49,5
171,65,3
171,63,8
171,170,157
171,121,1
171,113,2
171,174,84
171,149,1
171,155,10
171,162,18
171,185,26
171,192,5
171,150,2
171,38,2
171,71,1
171,139,6
171,114,2
171,233,5
171,177,7
171,173,50
171,57,15
171,248,4
171,14,1
171,95,7
171,40,1
171,189,5
171,224,2
171,176,32
171,41,2
171,190,4
171,20,6
171,166,20
171,103,6
171,140,2
171,1,3
171,55,20
171,245,7
171,165,25
171,144,14
171,163,27
171,12,4
171,129,18
171,42,1
171,72,5
171,147,24
171,161,3
171,247,15
171,130,4
171,64,6
171,22,1
171,54,6
171,180,2
171,115,2
171,70,1
171,137,4
171,97,3
171,254,1
171,156,8
171,25,1
171,141,1
171,215,1
171,19,4
171,175,46
171,62,1
171,186,6
171,217,3
171,223,1
171,158,6
171,108,1
171,181,11
171,250,5
171,8,5
172,168,6
172,184,5
172,67,2
172,68,3
172,51,2
172,138,2
172,52,1
172,135,2
172,61,6
172,183,5
172,167,12
172,80,2
172,134,1
172,47,1
172,75,1
172,240,3
172,159,4
172,50,32
172,125,1
172,124,1
172,157,45
172,179,3
172,169,14
172,74,2
172,256,3
172,78,1
172,73,1
172,171,87
172,109,1
172,187,9
172,182,10
172,56,2
172,164,5
172,178,2
172,153,2
172,188,6
172,212,1
172,198,3
172,90,1
172,131,1
172,191,5
172,53,8
172,49,5
172,65,1
172,63,9
172,37,6
172,170,30
172,174,19
172,113,1
172,155,2
172,162,3
172,185,7
172,150,1
172,38,4
172,139,1
172,177,2
172,173,10
172,57,1
172,248,2
172,209,3
172,189,4
172,239,1
172,176,9
172,77,1
172,190,2
172,20,1
172,166,9
172,103,1
172,140,2
172,55,4
172,165,5
172,163,3
172,129,3
172,72,3
172,91,1
172,147,2
172,161,5
172,247,4
172,5,1
172,64,1
172,54,4
172,137,1
172,97,2
172,254,1
172,119,1
172,19,2
172,175,6
172,242,1
172,62,1
172,186,2
172,217,1
172,158,22
172,181,2
172,8,1
173,168,13
173,184,8
173,67,9
173,68,1
173,172,10
173,138,8
173,52,4
173,135,4
173,246,1
173,61,2
173,183,3
173,167,13
173,143,6
173,75,1
173,160,1
173,240,1
173,146,1
173,229,1
173,159,2
173,50,4
173,157,7
173,124,1
173,133,4
173,148,5
173,179,3
173,169,17
173,74,1
173,105,7
173,171,50
173,241,1
173,187,1
173,182,6
173,56,4
173,164,13
173,66,3
173,178,2
173,153,2
173,188,2
173,211,2
173,198,1
173,131,4
173,104,1
173,191,2
173,228,1
173,53,4
173,154,1
173,49,1
173,65,2
173,63,2
173,170,24
173,174,68
173,214,1
173,10,1
173,155,61
173,162,7
173,185,4
173,192,1
173,244,1
173,150,1
173,139,13
173,233,2
173,177,3
173,57,5
173,189,4
173,58,1
173,107,4
173,176,10
173,41,1
173,23,2
173,39,1
173,190,7
173,20,1
173,166,7
173,140,1
173,55,1
173,245,1
173,208,4
173,82,3
173,165,7
173,163,13
173,129,8
173,72,4
173,147,14
173,161,4
173,247,2
173,22,2
173,54,2
173,180,1
173,106,1
173,29,1
173,137,11
173,156,3
173,136,4
173,141,1
173,88,1
173,175,17
173,186,2
173,223,2
173,158,3
173,108,1
173,181,3
173,8,1
174,168,13
174,235,1
174,184,7
174,67,5
174,172,19
174,138,10
174,51,1
174,52,3
174,135,7
174,99,2
174,246,2
174,61,1
174,183,2
174,3,1
174,167,28
174,35,3
174,143,1
174,116,2
174,253,2
174,75,1
174,160,1
174,249,1
174,240,5
174,79,1
174,50,6
174,124,2
174,157,1
174,133,25
174,148,2
174,179,1
174,169,33
174,225,1
174,256,9
174,171,84
174,241,4
174,187,7
