Source,Target,Weight
180,145,2
180,153,5
180,188,1
180,211,2
180,212,1
180,36,1
180,131,1
180,191,3
180,230,1
180,228,1
180,154,3
180,170,1
180,121,1
180,174,1
180,214,1
180,149,2
180,155,3
180,162,5
180,192,4
180,185,1
180,139,1
180,233,3
180,177,11
180,57,2
180,209,3
180,11,1
180,189,6
180,9,1
180,239,1
180,227,1
180,58,1
180,41,1
180,39,2
180,59,1
180,190,1
180,20,1
180,166,1
180,140,1
180,208,1
180,82,2
180,165,1
180,163,3
180,129,2
180,247,1
180,64,1
180,22,1
180,54,3
180,115,3
180,29,1
180,202,1
180,254,4
180,25,1
180,141,1
180,215,1
180,151,1
180,205,1
180,62,2
180,186,2
180,181,10
180,250,1
181,168,3
181,184,11
181,172,1
181,243,2
181,2,1
181,183,14
181,167,1
181,213,2
181,143,3
181,218,1
181,47,1
181,116,1
181,203,3
181,146,2
181,142,2
181,226,2
181,251,1
181,13,1
181,179,1
181,210,1
181,100,1
181,197,3
181,171,4
181,241,3
181,187,1
181,182,24
181,152,2
181,145,1
181,188,4
181,211,1
181,216,6
181,131,1
181,228,1
181,53,1
181,43,1
181,154,2
181,89,1
181,214,1
181,10,4
181,149,3
181,155,3
181,201,1
181,221,1
181,162,5
181,192,2
181,150,3
181,233,3
181,177,8
181,173,3
181,14,1
181,11,4
181,189,7
181,9,6
181,239,5
181,227,1
181,41,1
181,237,4
181,23,1
181,190,2
181,204,1
181,166,1
181,140,2
181,1,2
181,245,1
181,82,1
181,163,3
181,129,1
181,16,2
181,147,3
181,4,1
181,255,1
181,161,1
181,238,1
181,54,1
181,180,10
181,132,1
181,115,3
181,202,2
181,97,1
181,252,6
181,254,7
181,156,3
181,15,1
181,141,2
181,193,1
181,88,3
181,175,5
181,151,2
181,242,1
181,6,1
181,217,4
181,158,1
181,231,1
181,250,1
181,8,4
182,168,1
182,184,18
182,172,2
182,51,1
182,138,2
182,222,6
182,246,1
182,183,13
182,207,1
182,232,2
182,112,1
182,234,1
182,117,1
182,249,2
182,203,3
182,146,3
182,159,6
182,83,1
182,157,3
182,133,2
182,148,2
182,179,1
182,210,1
182,169,3
182,256,1
182,197,2
182,241,7
182,56,1
182,164,3
182,152,1
182,178,1
182,153,2
182,145,3
182,188,10
182,216,2
182,131,1
182,191,2
182,43,2
182,113,1
182,214,1
182,174,1
182,149,5
182,155,9
182,162,2
182,192,6
182,185,1
182,139,2
182,233,2
182,177,11
182,57,1
182,209,2
182,189,4
182,239,1
182,237,1
182,190,1
182,204,1
182,166,2
182,140,1
182,208,5
182,163,4
182,147,1
182,130,1
182,238,1
182,180,4
182,132,3
182,115,4
182,137,6
182,97,1
182,202,4
182,252,2
182,254,5
182,156,1
182,25,1
182,141,3
182,205,2
182,62,1
182,181,24
182,250,1
183,168,2
183,184,12
183,235,2
183,236,1
183,51,1
183,243,1
183,135,1
183,222,1
183,232,1
183,213,2
183,143,3
183,116,1
183,160,1
183,249,2
183,203,4
183,146,1
183,142,3
183,157,1
183,133,1
183,148,1
183,179,4
183,169,3
183,256,1
183,197,1
183,241,3
183,196,1
183,56,1
183,182,13
183,164,2
183,181,14
183,152,4
183,178,5
183,145,2
183,153,3
183,188,2
183,211,1
183,198,1
183,131,1
183,191,1
183,32,1
183,170,1
183,174,1
183,214,6
183,149,3
183,155,1
183,162,3
183,192,1
183,150,1
183,233,3
183,177,11
183,173,2
183,209,1
183,11,5
183,189,4
183,84,1
183,9,8
183,227,4
183,239,1
183,58,1
183,224,1
183,107,2
183,176,2
183,59,1
183,190,2
183,204,1
183,55,1
183,208,1
183,82,1
183,165,1
183,163,2
183,129,1
183,111,1
183,127,1
183,161,5
183,130,1
183,238,4
183,64,1
183,180,3
183,115,6
183,70,1
183,202,2
183,137,4
183,252,3
183,254,5
183,15,1
183,206,1
183,136,1
183,141,2
183,215,1
183,193,2
183,200,1
183,242,1
183,205,2
183,231,1
183,85,1
184,168,2
184,179,2
184,214,1
184,210,1
184,155,5
184,225,1
184,169,1
184,162,1
184,192,1
184,147,4
184,197,1
184,161,2
184,172,1
184,139,1
184,238,1
184,233,2
184,177,10
184,187,3
184,64,1
184,173,1
184,182,18
184,222,6
184,180,4
184,164,1
184,61,2
184,183,12
184,189,1
184,134,1
184,178,3
184,239,1
184,213,1
184,254,3
184,97,1
184,58,1
184,145,3
184,153,2
184,137,1
184,188,2
184,112,1
184,216,1
184,176,2
184,41,1
184,136,1
184,119,1
184,141,1
184,23,1
184,160,1
184,151,1
184,249,1
184,240,2
184,142,3
184,146,2
184,190,1
184,205,1
184,203,3
184,230,1
184,6,2
184,159,1
184,87,1
184,217,1
184,154,7
184,157,1
184,208,2
184,181,11
185,179,1
185,163,4
185,155,1
185,225,3
185,192,1
185,16,5
185,256,1
185,4,4
185,147,1
185,247,1
185,171,1
185,238,1
185,177,2
185,182,1
185,180,1
185,14,1
185,246,3
185,128,1
185,132,4
185,115,1
185,11,6
185,118,2
185,189,1
185,9,8
185,227,4
185,239,1
185,15,5
185,107,1
185,188,3
185,211,1
185,148,2
185,218,2
185,60,1
185,75,1
185,242,8
185,226,3
185,228,5
185,186,4
185,217,2
185,43,1
185,108,2
185,251,2
185,245,1
185,98,1
185,27,2
185,170,6
185,250,1
185,13,2
186,214,1
186,10,1
186,42,1
186,225,2
186,192,1
186,185,4
186,16,1
186,161,1
186,247,1
186,45,2
186,171,1
186,177,3
186,64,1
186,17,1
186,222,1
186,180,2
186,61,1
186,164,1
186,115,1
186,189,3
186,167,1
186,7,1
186,213,1
186,35,1
186,107,2
186,194,1
186,176,1
186,136,1
186,220,1
186,160,4
186,203,1
186,159,1
186,204,1
186,166,1
186,50,2
186,140,1
186,251,1
186,208,1
186,8,1
187,168,2
187,179,1
187,163,2
187,184,3
187,210,1
187,155,2
187,225,3
187,162,1
187,192,1
187,161,2
187,114,3
187,177,1
187,52,1
187,243,3
187,135,1
187,180,1
187,164,4
187,95,1
187,209,6
187,115,1
187,189,1
187,227,2
187,254,1
187,153,4
187,188,3
187,211,1
187,216,2
187,206,2
187,199,2
187,47,1
187,253,2
187,198,1
187,249,1
187,142,1
187,6,1
187,87,1
187,154,1
187,98,1
187,245,1
187,157,1
187,208,2
187,181,1
187,165,1
188,168,2
188,163,4
188,179,3
188,12,1
188,184,2
188,149,1
188,155,3
188,225,1
188,221,2
188,162,13
188,185,3
188,192,2
188,161,15
188,139,1
188,130,2
188,177,1
188,187,3
188,173,2
188,243,1
188,182,10
188,14,1
188,180,1
188,183,2
188,209,1
188,189,4
188,7,2
188,137,2
188,178,1
188,252,1
188,153,4
188,107,1
188,216,1
188,176,1
188,47,1
188,141,1
188,215,1
188,234,1
188,219,1
188,220,2
188,160,1
188,175,1
188,131,3
188,190,1
188,242,1
188,205,1
188,159,3
188,166,1
188,228,2
188,53,1
188,1,1
188,154,1
188,231,1
188,208,1
188,181,4
188,165,1
188,144,3
189,168,1
189,184,1
189,236,2
189,172,1
189,243,1
189,183,4
189,80,1
189,232,1
189,134,1
189,167,1
189,143,2
189,253,1
189,220,2
189,75,1
189,160,1
189,203,4
189,146,2
189,142,1
189,229,1
189,159,3
189,83,1
189,251,1
189,157,3
189,148,5
189,13,1
189,225,2
189,256,1
189,197,2
189,105,3
189,73,1
189,171,1
189,187,1
189,241,2
189,196,2
189,182,4
189,178,1
189,145,5
189,153,1
189,188,4
189,191,5
189,228,2
189,154,2
189,63,1
189,170,1
189,149,5
189,155,1
189,162,1
189,192,3
189,185,1
189,150,6
189,114,1
189,177,4
189,195,1
189,173,1
189,14,3
189,209,4
189,227,3
189,77,1
189,237,1
189,59,1
189,190,9
189,20,2
189,204,1
189,140,3
189,55,1
189,165,1
189,144,6
189,163,2
189,129,2
189,42,2
189,147,4
189,161,1
189,22,1
189,54,1
189,180,6
189,115,8
189,137,4
189,202,1
189,252,2
189,254,2
189,156,1
189,136,1
189,141,2
189,215,1
189,151,1
189,205,1
189,6,1
189,62,2
189,186,3
189,217,3
189,108,1
189,181,7
190,168,2
190,163,4
190,184,1
190,149,3
190,155,1
190,162,1
190,192,5
190,150,3
190,161,1
190,171,1
190,130,1
190,64,1
190,18,1
190,243,1
190,182,1
190,180,1
190,183,2
190,189,9
190,232,1
190,188,1
190,199,1
190,47,1
190,88,2
190,151,1
190,242,1
190,83,2
190,231,1
190,157,4
190,208,1
190,181,2
190,165,4
190,148,3
191,163,5
191,155,1
191,225,1
191,162,4
191,192,7
191,150,2
191,161,1
191,195,3
191,196,2
191,135,2
191,182,2
191,222,1
191,180,3
191,183,1
191,189,5
191,227,1
191,178,1
191,107,1
191,143,1
191,194,1
191,198,1
191,203,1
191,226,2
191,230,1
191,228,1
191,245,1
191,170,1
191,165,2
191,148,1
192,168,3
192,163,3
192,129,3
192,184,1
192,149,2
192,225,2
192,42,1
192,236,1
192,162,1
192,185,1
192,150,1
192,161,4
192,73,1
192,171,1
192,130,1
192,238,1
192,177,10
192,195,2
192,187,1
192,243,2
192,17,2
192,135,1
192,182,6
192,180,4
192,246,1
192,164,1
192,183,1
192,21,1
192,11,1
192,189,3
192,227,2
192,254,2
192,145,2
192,224,1
192,188,2
192,211,2
192,112,1
192,218,1
192,119,1
192,47,1
192,253,1
192,200,1
192,203,2
192,142,1
192,190,5
192,191,7
192,242,2
192,131,1
192,20,1
192,166,1
192,228,1
192,186,1
192,217,2
192,43,1
192,154,1
192,170,2
192,181,2
192,165,1
192,148,2
192,13,1
193,236,2
193,138,6
193,52,2
193,135,10
193,2,4
193,183,2
193,207,2
193,167,1
193,213,1
193,143,1
193,234,1
193,117,1
193,220,2
193,249,1
193,203,21
193,142,1
193,159,2
193,83,1
193,98,4
193,157,1
193,133,1
193,148,1
193,225,2
193,197,13
193,105,1
193,196,7
193,96,2
193,66,2
193,152,1
193,44,1
193,145,1
193,212,1
193,69,3
193,198,7
193,230,9
193,170,1
193,10,2
193,149,2
193,201,3
193,28,1
193,46,4
193,45,2
193,139,5
193,114,3
193,195,14
193,57,1
193,248,1
193,95,4
193,84,3
193,9,8
193,227,3
193,224,1
193,194,55
193,41,1
193,237,2
193,31,1
193,20,1
193,204,8
193,166,1
193,140,6
193,144,4
193,26,1
193,129,1
193,4,1
193,17,1
193,106,1
193,70,3
193,34,1
193,137,10
193,97,1
193,202,2
193,254,1
193,136,6
193,25,2
193,141,2
193,88,1
193,19,1
193,151,2
193,200,5
193,242,4
193,217,2
193,231,1
193,181,1
194,168,2
194,235,5
194,236,3
194,135,8
194,61,1
194,207,1
194,232,1
194,213,1
194,143,1
194,116,1
194,220,2
194,249,4
194,203,18
194,142,3
194,146,1
194,229,1
194,159,1
194,50,1
194,125,1
194,251,2
194,157,1
194,148,2
194,225,1
194,256,2
194,197,2
194,73,2
194,241,1
194,196,9
194,211,1
194,131,2
194,191,1
194,230,3
194,53,1
194,170,1
194,214,2
194,10,1
194,149,2
194,155,1
194,201,3
194,162,1
194,244,1
194,150,1
194,71,5
194,45,1
194,177,2
194,195,10
194,173,3
194,57,1
194,14,2
194,209,1
194,11,2
194,239,4
194,227,3
194,176,1
194,77,1
194,204,11
194,245,1
194,208,4
194,144,1
194,163,1
194,5,1
194,130,1
194,17,3
194,115,1
194,34,3
194,202,4
194,7,1
194,137,1
194,254,2
194,252,1
194,15,1
194,136,5
194,193,55
194,200,4
194,242,4
194,205,1
194,186,1
194,231,3
194,250,2
195,250,2
195,214,1
195,26,1
195,10,1
195,236,1
195,225,2
195,192,2
195,256,1
195,4,1
195,46,9
195,71,3
195,45,1
195,138,3
195,233,4
195,241,1
195,64,1
195,17,1
195,196,8
195,66,3
195,189,1
195,167,1
195,134,2
195,232,5
195,239,1
195,137,1
195,213,2
195,254,1
195,58,2
195,153,1
195,112,1
195,194,10
195,218,1
195,143,3
195,176,1
195,25,1
195,211,1
195,141,1
195,48,2
195,193,14
195,234,1
195,198,7
195,151,1
195,160,1
195,203,5
195,191,3
195,142,2
195,240,1
195,249,1
195,230,8
195,204,2
195,159,3
195,228,2
195,79,1
195,140,1
195,1,1
195,55,1
195,98,1
195,245,1
195,27,2
195,148,1
195,144,3
195,13,1
196,129,1
196,236,1
196,225,2
196,201,7
196,149,1
196,162,1
196,28,1
196,221,1
196,16,2
196,147,1
196,161,3
196,71,1
196,139,2
196,130,2
196,238,3
196,177,1
196,195,8
196,222,1
196,246,1
196,132,1
196,183,1
196,207,1
196,189,2
196,134,1
196,9,1
196,202,2
196,227,2
196,213,1
196,239,3
196,254,1
196,145,3
196,137,1
196,107,1
196,33,1
196,112,1
196,194,9
196,218,2
196,216,1
196,176,1
196,211,2
196,237,1
196,199,1
196,215,2
196,253,2
196,193,7
196,160,2
196,198,5
196,200,9
196,203,2
196,142,3
196,191,2
196,242,3
196,226,2
196,32,1
196,159,2
196,204,3
196,166,1
196,228,2
196,217,1
196,140,1
196,90,1
196,223,1
196,251,1
196,245,1
196,208,1
196,27,3
196,170,1
196,133,1
196,250,1
196,144,2
197,214,1
197,129,1
197,210,1
197,236,3
197,225,1
197,10,4
197,184,1
197,235,1
197,26,1
197,149,1
197,16,5
197,68,1
197,256,1
197,150,1
197,147,2
197,139,2
197,138,10
197,130,1
197,238,1
197,177,1
197,241,1
197,17,1
197,173,2
197,243,1
197,135,4
197,182,2
197,248,2
197,246,2
197,2,2
197,132,2
197,183,1
197,207,2
197,81,1
197,115,1
197,189,2
197,134,1
197,9,2
197,137,5
197,178,3
197,7,1
197,156,3
197,194,2
197,216,3
197,218,1
197,136,5
197,206,2
197,143,1
197,141,3
197,219,1
197,193,13
197,220,1
197,198,24
197,160,2
197,203,25
197,205,5
197,20,1
197,159,1
197,204,11
197,217,1
197,140,2
197,108,1
197,158,2
197,157,1
197,245,1
197,208,4
197,181,3
197,133,2
197,144,2
198,163,1
198,129,8
198,210,1
198,236,4
198,201,3
198,225,3
198,235,3
198,221,1
198,16,7
198,256,3
198,197,24
198,150,4
198,147,1
198,71,1
198,45,2
198,139,3
198,138,4
198,247,1
198,238,1
198,233,1
198,195,7
198,187,1
198,173,1
198,196,5
198,248,1
198,2,1
198,132,2
198,183,1
198,207,1
198,209,1
198,134,3
198,137,4
198,7,1
198,202,1
198,252,1
198,156,3
198,15,1
198,224,2
198,216,1
198,218,2
198,41,1
198,206,1
198,237,1
198,199,2
198,141,2
198,212,1
198,219,1
198,193,7
198,88,1
198,220,3
198,160,1
198,200,5
198,191,1
198,226,2
198,205,1
198,204,1
198,166,1
198,217,1
198,140,6
198,154,1
198,158,2
198,170,1
198,148,1
198,13,1
199,235,2
199,201,9
199,225,2
199,255,1
199,161,2
199,238,3
199,177,8
199,241,1
199,187,2
199,243,1
199,64,1
199,196,1
199,135,1
199,61,2
199,2,1
199,207,1
199,209,1
199,134,2
199,202,2
199,239,2
199,58,1
199,216,3
199,206,1
199,25,2
199,212,1
199,141,1
199,215,1
199,253,2
199,198,2
199,240,1
199,142,2
199,190,1
199,205,2
199,159,1
199,228,3
199,154,2
199,223,1
199,158,1
199,251,1
199,208,1
200,168,11
200,12,1
200,10,2
200,225,1
200,221,1
200,162,3
200,192,1
200,16,1
200,67,1
200,147,1
200,255,1
200,46,1
200,78,1
200,45,6
200,76,1
200,238,1
200,233,1
200,177,1
200,196,9
200,14,3
200,132,2
200,183,1
200,207,2
200,115,1
200,239,3
200,202,1
200,213,2
200,254,4
200,252,2
200,145,1
200,44,1
200,15,1
200,194,4
200,143,2
200,77,1
200,212,2
200,219,1
200,193,5
200,220,2
200,198,5
200,249,1
200,203,1
200,146,1
200,242,7
200,226,4
200,205,1
200,228,3
200,245,2
200,157,1
200,27,1
200,8,1
201,168,1
201,163,1
201,250,1
201,174,1
201,214,1
201,235,2
201,129,1
201,236,2
201,149,4
201,131,1
201,16,2
201,150,1
201,244,1
201,255,1
201,238,3
201,233,1
201,177,1
201,135,2
201,196,7
201,57,2
201,222,1
201,248,1
201,61,1
201,164,1
201,81,1
201,207,5
201,11,1
201,3,1
201,134,1
201,202,17
201,239,1
201,137,2
201,254,7
201,252,2
201,211,7
201,194,3
201,218,1
201,176,3
201,136,2
201,206,1
201,199,9
201,212,1
201,237,1
201,193,3
201,90,1
201,198,3
201,249,2
201,203,12
201,146,1
201,142,5
201,242,3
201,205,4
201,226,1
201,159,2
201,204,5
201,6,1
201,217,1
201,83,1
201,158,1
201,251,2
201,245,1
201,208,1
201,181,1
201,148,1
201,13,1
202,168,2
202,235,4
202,236,2
202,138,2
202,135,3
202,222,1
202,128,1
202,2,5
202,183,2
202,207,8
202,167,3
202,213,4
202,218,4
202,219,3
202,234,2
202,249,9
202,240,3
202,203,25
202,146,3
202,142,8
202,159,4
202,157,3
202,148,1
202,225,3
202,169,1
202,256,3
202,241,6
202,196,2
202,182,4
202,66,1
202,81,1
202,152,2
202,153,3
202,145,10
202,102,1
202,211,8
202,216,4
202,212,1
202,198,1
202,230,1
202,228,1
202,154,3
202,170,1
202,214,5
202,10,2
202,149,4
202,155,2
202,201,17
202,221,1
202,150,1
202,139,3
202,233,11
202,177,3
202,173,2
202,11,3
202,189,1
202,239,11
202,227,1
202,58,1
202,194,4
202,176,1
202,237,6
202,20,1
202,204,15
202,166,1
202,140,1
202,208,16
202,163,1
202,12,1
202,129,3
202,16,1
202,4,2
202,255,1
202,161,1
202,130,3
202,238,8
202,180,1
202,132,1
202,115,1
202,34,1
202,137,4
202,254,2
202,252,1
202,156,2
202,136,1
202,206,3
202,199,2
202,141,5
202,215,3
202,193,2
202,200,1
202,205,4
202,217,3
202,181,2
202,250,1
203,168,5
203,184,3
203,235,2
203,236,7
203,172,1
203,138,6
203,18,1
203,243,3
203,135,6
203,222,1
203,2,2
203,61,2
203,183,4
203,207,32
203,134,2
203,232,1
203,213,4
203,35,2
203,112,1
203,249,9
203,146,2
203,142,4
203,226,1
203,157,2
203,210,1
203,225,2
203,256,4
203,197,25
203,171,2
203,196,2
203,182,3
203,164,2
203,153,5
203,145,2
203,211,2
203,191,1
203,228,1
203,154,5
203,174,2
203,214,1
203,10,1
203,149,3
203,155,4
203,201,12
203,192,2
203,150,1
203,46,1
203,139,7
203,233,2
203,177,2
203,195,5
203,173,2
203,209,3
203,189,4
203,9,1
203,239,2
203,58,1
203,194,18
203,176,2
203,204,72
203,166,1
203,140,4
203,208,25
203,165,3
203,144,2
203,163,2
203,129,1
203,111,1
203,4,1
203,247,3
203,130,1
203,180,1
203,132,1
203,115,4
203,34,4
203,137,11
203,202,25
203,7,3
203,252,2
203,254,8
203,156,2
203,136,7
203,206,1
203,141,1
203,215,1
203,193,21
203,200,1
203,242,2
203,205,12
203,6,1
203,186,1
203,217,2
203,223,1
203,158,1
203,181,3
204,168,1
204,235,1
204,236,6
204,138,9
204,76,1
204,135,4
204,246,1
204,2,3
204,61,1
204,183,1
204,207,4
204,3,2
204,213,1
204,35,1
204,218,3
204,47,1
204,219,1
204,117,1
204,220,1
204,160,3
204,249,2
204,203,72
204,142,1
204,146,1
204,159,1
204,251,1
204,133,1
204,197,11
204,109,1
204,196,3
204,182,1
204,178,2
204,153,1
204,90,1
204,198,1
204,230,3
204,214,3
204,149,1
204,201,5
204,155,4
204,28,1
204,139,4
204,233,1
204,177,1
204,195,2
204,248,1
204,11,1
204,189,1
204,194,11
204,176,1
204,237,1
204,140,6
204,245,2
204,208,4
204,165,1
204,144,4
204,111,2
204,4,8
204,255,2
204,161,2
204,130,1
204,22,1
204,132,2
204,115,6
204,137,4
204,202,15
204,7,1
204,254,3
204,206,2
204,136,1
204,141,1
204,193,8
204,205,3
204,85,2
204,87,1
204,186,1
204,217,2
204,181,1
204,250,2
205,168,2
205,235,5
205,184,1
205,236,6
205,67,1
205,51,2
205,138,1
205,135,3
205,222,3
205,246,1
205,2,1
205,183,2
205,207,11
205,3,1
205,134,1
205,213,4
205,112,1
205,143,1
205,218,2
205,60,1
205,219,3
205,160,1
205,249,3
205,240,3
205,142,5
205,203,12
205,226,2
205,251,1
205,133,1
205,148,1
205,179,1
205,210,3
205,225,1
205,197,5
205,171,5
205,241,2
205,182,2
205,164,1
205,81,1
205,178,2
205,145,3
205,188,1
205,211,10
205,216,1
205,212,2
205,198,1
205,228,3
205,43,1
205,214,1
205,149,4
205,201,4
205,162,3
205,233,5
205,177,2
205,209,4
205,11,2
205,189,1
205,9,1
205,239,12
205,107,2
205,194,1
205,176,2
205,237,2
205,39,1
205,20,2
205,204,3
205,166,1
205,140,2
205,55,1
205,245,1
205,208,3
205,144,2
205,163,3
205,12,1
205,129,5
205,111,1
205,147,2
205,255,1
205,161,1
205,247,2
205,238,2
205,180,1
205,132,1
205,137,4
205,202,4
205,254,10
205,252,1
205,15,1
205,206,1
205,199,2
205,141,3
205,215,1
205,88,1
205,200,1
205,242,2
205,87,1
205,217,1
205,158,1
205,27,1
206,214,1
206,10,2
206,149,1
206,201,1
206,225,2
206,221,1
206,155,1
206,244,1
206,256,1
206,197,2
206,255,1
206,171,1
206,130,2
206,138,1
206,241,1
206,64,1
206,243,2
206,18,1
206,135,1
206,187,2
206,93,2
206,61,2
206,132,1
206,183,1
206,207,7
206,115,6
206,11,2
206,239,6
206,202,3
206,254,1
206,107,2
206,211,2
206,136,2
206,237,2
206,199,1
206,141,1
206,215,1
206,219,1
206,88,1
206,160,2
206,198,1
206,249,4
206,240,1
206,203,1
206,205,1
206,20,1
206,204,2
206,87,1
206,228,1
206,140,1
206,158,1
206,208,3
206,170,2
206,250,1
206,144,1
207,168,2
207,235,6
207,236,7
207,243,1
207,135,1
207,222,1
207,2,2
207,3,3
207,213,3
207,112,1
207,218,6
207,253,1
207,234,1
207,249,9
207,203,32
207,146,3
207,240,2
207,142,2
207,226,1
207,251,7
207,157,1
207,133,11
207,179,1
207,225,1
207,256,3
207,197,2
207,241,1
207,196,1
207,182,1
207,153,1
207,145,1
207,211,3
207,198,1
207,228,1
207,154,1
207,214,5
207,10,2
207,149,7
207,201,5
207,155,1
207,162,2
207,244,1
207,150,3
207,139,2
207,233,3
207,177,4
207,248,3
207,9,2
207,239,4
207,227,1
207,58,1
207,194,1
207,176,1
207,237,1
207,204,4
207,140,2
207,1,1
207,208,88
207,144,6
207,163,2
207,129,2
207,4,2
207,247,1
207,238,1
207,202,8
207,137,1
207,254,8
207,206,7
207,199,1
207,141,3
207,215,2
207,193,2
207,200,2
207,205,11
207,6,2
207,217,3
207,250,1
208,184,2
208,235,6
208,236,5
208,172,1
208,138,2
208,246,1
208,2,2
208,183,1
208,207,88
208,134,2
208,213,4
208,218,2
208,219,1
208,249,7
208,203,25
208,146,2
208,142,2
208,229,1
208,159,1
208,79,3
208,50,1
208,124,1
208,157,1
208,133,1
208,148,1
208,210,2
208,169,1
208,225,1
208,256,1
208,197,4
208,78,2
208,241,9
208,187,2
208,196,1
208,182,5
208,66,1
208,81,1
208,118,1
208,153,1
208,145,3
208,188,1
208,211,1
208,212,1
208,154,3
208,49,1
208,214,3
208,10,1
208,149,2
208,201,1
208,221,1
208,162,1
208,244,2
208,150,1
208,139,1
208,233,3
208,57,1
208,209,1
208,11,1
208,9,1
208,239,1
208,194,4
208,176,1
208,237,1
208,190,1
208,20,2
208,204,4
208,140,2
208,144,2
208,163,2
208,129,3
208,72,1
208,147,1
208,255,2
208,161,2
208,130,1
208,180,1
208,132,1
208,202,16
208,137,5
208,254,6
208,156,1
208,136,3
208,206,3
208,199,1
208,141,7
208,215,1
208,242,1
208,205,3
208,62,1
208,186,1
208,217,4
208,108,1
208,250,1
209,163,2
209,113,2
209,214,1
209,235,2
209,210,6
209,149,1
209,155,2
209,225,4
209,10,2
209,72,1
209,169,3
209,221,1
209,256,2
209,127,1
209,147,2
209,71,1
209,73,1
209,51,1
209,114,1
209,233,3
209,241,3
209,187,6
209,243,3
209,173,4
209,182,2
209,54,1
209,180,3
209,56,2
209,183,1
209,115,3
209,11,1
209,189,4
209,134,1
209,9,2
209,239,3
209,213,1
209,252,1
209,145,2
209,15,1
209,156,1
209,188,1
209,211,2
209,216,3
209,218,2
209,194,1
209,136,1
209,199,1
209,23,1
209,219,3
209,234,1
209,75,1
209,220,1
209,198,1
209,249,2
209,203,3
209,142,1
209,205,4
209,6,2
209,159,1
209,166,1
209,228,3
209,217,1
209,140,1
209,154,3
209,158,7
209,157,1
209,208,1
209,170,3
209,165,2
209,148,2
210,163,1
210,184,1
210,235,2
210,236,2
210,129,2
210,197,1
210,130,2
210,233,1
210,187,1
210,182,1
210,54,2
210,164,2
210,132,1
210,126,1
210,209,6
210,11,2
210,134,1
210,178,2
210,213,1
210,254,2
210,252,1
210,58,3
210,153,4
210,156,1
210,211,2
210,237,1
210,212,8
210,253,2
210,23,1
210,234,1
210,198,1
210,151,1
210,203,1
210,242,1
210,205,3
210,159,1
210,85,2
210,217,1
210,108,1
210,208,2
210,181,1
210,133,1
210,250,1
210,8,1
211,168,1
211,235,4
211,236,2
211,243,1
211,222,1
211,183,1
211,207,3
211,167,1
211,213,2
211,112,2
211,218,3
211,234,1
211,220,1
211,160,1
211,249,3
211,203,2
211,142,4
211,226,1
211,251,9
211,157,5
211,133,2
211,148,2
211,179,1
211,210,2
211,225,3
211,256,3
211,187,1
211,241,5
211,196,2
211,152,9
211,153,1
211,212,2
211,228,2
211,43,1
211,121,1
211,113,2
211,214,2
211,149,3
211,155,1
211,201,7
211,221,1
211,192,2
211,185,1
211,139,1
211,233,5
211,177,10
211,195,1
211,14,1
211,95,1
211,209,2
211,11,6
211,9,2
211,239,6
211,227,6
211,194,1
211,237,1
211,39,1
211,20,2
211,166,1
211,140,1
211,208,1
211,12,2
211,129,1
211,16,1
211,255,2
211,247,3
211,238,2
211,64,1
211,54,1
211,180,2
211,115,1
211,34,1
211,202,8
211,97,2
211,137,2
211,254,15
211,252,3
211,206,2
211,136,5
211,141,5
211,215,2
211,242,1
211,205,10
211,62,1
211,217,2
211,223,1
211,181,1
211,8,1
212,163,2
212,12,1
212,210,8
212,149,2
212,155,2
212,201,1
212,225,1
212,91,3
212,256,1
212,4,2
212,150,1
212,46,2
212,161,2
212,45,4
212,177,1
212,173,1
212,180,1
212,14,2
212,246,1
212,164,5
212,2,1
212,3,3
212,134,1
212,9,1
212,202,1
212,227,1
212,254,2
212,44,1
212,145,2
212,211,2
212,143,1
212,25,2
212,237,1
212,199,1
212,253,2
212,193,1
212,220,1
212,198,1
212,200,2
212,242,2
212,205,2
212,217,1
212,154,1
212,158,4
212,65,1
212,231,1
212,208,1
212,250,1
213,168,2
213,184,1
213,236,1
213,138,1
213,243,2
213,222,1
213,246,1
213,183,2
213,207,3
213,143,1
213,218,4
213,219,3
213,249,7
213,203,4
213,146,2
213,240,1
213,142,1
213,226,4
213,159,1
213,157,3
213,133,1
213,179,2
213,210,1
213,256,2
213,105,5
213,196,1
213,24,2
213,178,1
213,153,1
213,145,1
213,211,2
213,216,1
213,228,2
213,154,1
213,121,2
213,174,1
213,214,5
213,149,2
213,221,1
213,150,1
213,46,1
213,71,1
213,139,1
213,177,1
213,195,2
213,14,1
213,209,1
213,227,1
213,194,1
213,176,1
213,204,1
213,166,1
213,208,4
213,4,1
213,255,1
213,161,1
213,130,1
213,180,1
213,132,2
213,202,4
213,137,1
213,254,1
213,156,1
213,15,2
213,136,1
213,215,4
213,193,1
213,151,1
213,200,2
213,205,4
213,6,3
213,87,1
213,186,1
213,158,1
213,181,2
213,250,1
213,8,2
214,184,1
214,236,3
214,138,1
214,18,1
214,243,2
214,135,1
214,2,2
214,183,6
214,207,5
214,213,5
214,143,2
214,218,1
214,219,2
214,234,1
214,220,1
214,249,4
214,203,1
214,142,1
214,157,2
214,133,1
214,225,1
214,256,6
214,197,1
214,241,1
214,182,1
214,81,4
214,178,1
214,211,2
214,216,1
214,48,1
214,230,2
214,170,1
214,174,1
214,10,1
214,149,2
214,155,3
214,201,1
214,221,4
