Source,Target,Weight
21,139,1
21,233,3
21,195,1
21,57,3
21,248,1
21,14,2
21,11,6
21,40,2
21,9,2
21,227,4
21,239,1
21,86,2
21,107,3
21,194,2
21,41,1
21,77,3
21,237,1
21,23,8
21,39,7
21,30,3
21,20,8
21,166,1
21,1,4
21,55,3
21,245,1
21,92,7
21,144,3
21,12,9
21,26,3
21,42,1
21,72,3
21,16,4
21,4,5
21,161,1
21,5,1
21,130,4
21,238,4
21,64,1
21,22,23
21,54,3
21,115,8
21,70,1
21,34,1
21,202,1
21,97,1
21,7,2
21,254,5
21,252,1
21,15,3
21,25,1
21,206,1
21,19,3
21,200,1
21,242,5
21,205,5
21,62,1
21,87,6
21,186,6
21,223,1
21,231,2
21,27,23
21,181,1
21,250,3
21,8,1
22,235,3
22,67,3
22,51,2
22,138,1
22,18,1
22,246,4
22,61,1
22,134,1
22,232,1
22,167,2
22,213,1
22,33,1
22,143,2
22,47,1
22,253,1
22,234,1
22,117,3
22,249,1
22,240,14
22,146,1
22,142,1
22,226,16
22,229,11
22,50,2
22,98,5
22,157,2
22,148,2
22,123,2
22,210,4
22,225,16
22,100,3
22,169,1
22,78,2
22,109,1
22,182,3
22,24,6
22,164,1
22,21,23
22,152,4
22,44,1
22,211,2
22,212,2
22,48,5
22,36,5
22,101,3
22,191,3
22,32,2
22,230,2
22,228,1
22,53,4
22,65,1
22,89,2
22,37,1
22,113,2
22,214,1
22,10,1
22,149,3
22,28,1
22,150,1
22,71,2
22,57,2
22,248,1
22,14,1
22,11,5
22,40,1
22,9,1
22,227,2
22,239,2
22,107,3
22,41,1
22,237,5
22,23,9
22,39,2
22,59,5
22,30,1
22,31,1
22,120,4
22,110,7
22,103,4
22,1,2
22,55,2
22,208,1
22,82,2
22,92,1
22,26,1
22,42,2
22,91,1
22,127,1
22,4,1
22,255,1
22,161,4
22,5,1
22,130,1
22,238,6
22,29,1
22,34,2
22,70,1
22,7,4
22,137,1
22,254,1
22,15,1
22,25,4
22,19,1
22,151,4
22,175,1
22,6,15
22,186,1
22,223,1
22,108,3
22,231,4
22,27,4
22,250,7
22,8,11
23,42,3
23,162,1
23,91,3
23,127,1
23,68,1
23,16,1
23,38,2
23,45,1
23,76,1
23,238,1
23,233,7
23,187,3
23,22,9
23,17,15
23,243,2
23,135,1
23,18,4
23,57,3
23,54,1
23,182,1
23,24,46
23,99,4
23,164,1
23,70,1
23,21,8
23,239,1
23,33,4
23,112,1
23,119,1
23,237,7
23,212,1
23,116,2
23,47,3
23,60,4
23,48,7
23,59,4
23,101,1
23,19,19
23,198,2
23,240,2
23,191,2
23,6,1
23,230,4
23,159,1
23,186,1
23,1,3
23,231,1
23,98,1
23,157,5
23,37,3
23,165,3
23,250,2
23,13,1
24,10,2
24,225,1
24,192,1
24,91,1
24,150,1
24,45,1
24,177,1
24,241,1
24,22,6
24,17,1
24,18,9
24,14,4
24,99,1
24,21,5
24,11,2
24,80,3
24,232,3
24,152,3
24,9,3
24,227,4
24,239,1
24,213,2
24,47,3
24,23,46
24,19,2
24,240,1
24,146,2
24,191,1
24,20,1
24,229,3
24,1,1
24,158,6
24,165,3
25,26,72
25,210,1
25,149,1
25,225,1
25,111,1
25,28,25
25,92,1
25,5,1
25,130,1
25,238,8
25,241,2
25,22,4
25,64,1
25,57,2
25,56,1
25,54,1
25,95,9
25,21,1
25,3,1
25,232,4
25,227,2
25,94,1
25,137,1
25,239,1
25,35,1
25,44,1
25,33,1
25,188,2
25,112,2
25,143,1
25,193,1
25,88,1
25,59,1
25,31,2
25,249,2
25,191,2
25,242,1
25,205,1
25,226,1
25,230,2
25,228,1
25,1,1
25,108,2
25,49,2
25,89,1
25,27,17
25,8,1
26,10,3
26,225,1
26,28,24
26,16,2
26,4,2
26,46,4
26,161,3
26,38,2
26,45,1
26,51,1
26,130,2
26,233,2
26,241,2
26,22,1
26,31,1
26,56,3
26,54,1
26,14,1
26,128,1
26,2,1
26,21,3
26,11,1
26,34,1
26,189,2
26,152,2
26,9,3
26,7,3
26,202,1
26,35,2
26,15,1
26,224,3
26,33,3
26,194,1
26,25,72
26,237,1
26,253,2
26,234,3
26,193,2
26,39,1
26,90,1
26,198,2
26,249,2
26,104,3
26,191,1
26,240,1
26,242,1
26,20,5
26,32,7
26,110,1
26,229,2
26,230,2
26,228,1
26,186,1
26,1,1
26,223,2
26,108,2
26,63,2
26,27,38
26,85,1
26,250,1
26,8,2
27,184,3
27,235,3
27,236,4
27,67,6
27,68,1
27,172,1
27,51,1
27,76,5
27,52,2
27,18,3
27,135,1
27,222,4
27,99,5
27,246,5
27,2,5
27,183,1
27,207,1
27,3,3
27,80,1
27,232,12
27,94,1
27,35,2
27,33,17
27,112,2
27,143,2
27,218,2
27,47,3
27,253,6
27,219,2
27,234,9
27,117,1
27,75,4
27,249,3
27,240,37
27,142,1
27,226,17
27,229,11
27,79,2
27,122,2
27,50,11
27,83,1
27,251,3
27,124,1
27,133,2
27,148,1
27,13,8
27,123,3
27,210,1
27,74,1
27,225,6
27,169,2
27,256,3
27,197,3
27,105,4
27,73,1
27,171,3
27,109,3
27,187,2
27,241,1
27,56,1
27,182,3
27,96,3
27,66,1
27,81,3
27,21,23
27,118,1
27,152,1
27,44,3
27,145,6
27,102,1
27,153,1
27,188,1
27,48,4
27,36,4
27,101,1
27,69,2
27,90,1
27,131,8
27,104,1
27,32,19
27,230,12
27,228,18
27,53,7
27,154,1
27,49,2
27,65,8
27,89,10
27,37,2
27,121,2
27,174,3
27,113,2
27,10,3
27,162,3
27,28,9
27,244,1
27,46,1
27,38,3
27,71,2
27,139,3
27,114,3
27,233,12
27,177,1
27,195,1
27,57,5
27,248,1
27,14,10
27,95,2
27,209,1
27,11,12
27,40,8
27,9,3
27,227,12
27,239,8
27,58,4
27,224,2
27,107,1
27,194,2
27,41,2
27,77,9
27,237,6
27,39,4
27,30,12
27,59,3
27,31,5
27,190,2
27,20,1
27,204,1
27,103,1
27,140,1
27,1,13
27,55,3
27,245,1
27,208,1
27,82,4
27,92,1
27,165,1
27,144,1
27,163,2
27,12,7
27,129,1
27,26,38
27,72,3
27,111,1
27,16,5
27,91,12
27,4,19
27,147,1
27,127,1
27,255,1
27,161,3
27,5,3
27,130,4
27,238,15
27,64,8
27,22,4
27,54,5
27,180,1
27,132,1
27,115,3
27,70,1
27,34,4
27,29,5
27,137,1
27,97,2
27,252,1
27,156,2
27,119,1
27,136,4
27,25,17
27,199,1
27,215,1
27,88,6
27,193,2
27,19,2
27,175,3
27,200,1
27,242,1
27,205,5
27,62,6
27,186,10
27,217,6
27,223,1
27,158,2
27,231,6
27,181,1
27,8,5
28,123,2
28,113,1
28,26,24
28,10,2
28,8,1
28,185,1
28,67,1
28,82,1
28,71,1
28,45,1
28,51,6
28,177,1
28,22,1
28,56,2
28,57,1
28,54,1
28,99,2
28,14,1
28,2,1
28,81,2
28,40,2
28,232,1
28,9,2
28,227,3
28,97,1
28,202,5
28,178,2
28,15,2
28,224,1
28,107,2
28,25,25
28,237,1
28,212,1
28,88,1
28,59,1
28,69,1
28,240,1
28,32,4
28,229,2
28,6,2
28,110,1
28,228,2
28,1,2
28,55,1
28,108,2
28,251,1
28,231,1
28,124,1
28,27,9
28,85,1
28,13,2
29,113,6
29,12,1
29,10,1
29,42,2
29,100,1
29,111,1
29,162,1
29,256,5
29,4,4
29,172,4
29,71,2
29,38,2
29,5,2
29,171,5
29,238,1
29,233,4
29,64,4
29,22,1
29,52,2
29,135,1
29,57,2
29,222,1
29,14,1
29,99,2
29,246,1
29,180,2
29,66,2
29,183,6
29,11,3
29,232,2
29,9,1
29,227,1
29,239,4
29,137,1
29,15,13
29,33,3
29,188,2
29,112,1
29,194,1
29,119,1
29,199,1
29,47,1
29,48,4
29,88,3
29,117,1
29,30,38
29,59,1
29,234,4
29,39,1
29,160,1
29,27,5
29,175,1
29,120,1
29,240,3
29,104,1
29,226,1
29,229,4
29,230,1
29,6,8
29,205,1
29,49,2
29,65,1
29,231,1
29,89,1
29,37,4
29,144,2
29,13,1
30,179,1
30,163,1
30,12,2
30,149,5
30,225,2
30,111,6
30,91,1
30,68,4
30,46,3
30,38,3
30,45,3
30,171,1
30,109,1
30,238,1
30,233,2
30,241,3
30,22,1
30,18,6
30,64,3
30,243,1
30,180,2
30,14,1
30,2,3
30,126,1
30,132,1
30,115,2
30,29,38
30,21,3
30,37,1
30,40,2
30,11,5
30,167,4
30,232,3
30,152,2
30,9,2
30,94,3
30,227,1
30,7,2
30,137,1
30,44,3
30,15,9
30,102,2
30,156,1
30,86,1
30,188,1
30,112,2
30,194,1
30,176,8
30,41,1
30,237,3
30,215,1
30,48,2
30,88,5
30,39,2
30,193,1
30,101,1
30,151,1
30,175,1
30,249,2
30,240,4
30,191,1
30,226,2
30,6,2
30,230,1
30,204,9
30,186,1
30,122,2
30,50,1
30,1,4
30,49,5
30,231,1
30,124,2
30,27,12
30,121,6
31,123,2
31,26,1
31,169,4
31,221,1
31,244,3
31,78,2
31,71,1
31,139,1
31,138,1
31,76,3
31,238,3
31,233,2
31,64,4
31,22,1
31,241,3
31,196,2
31,54,1
31,40,3
31,80,1
31,232,1
31,152,1
31,9,1
31,7,2
31,239,1
31,227,2
31,15,2
31,188,1
31,112,1
31,25,2
31,77,1
31,237,1
31,206,1
31,253,1
31,48,2
31,193,7
31,39,1
31,59,1
31,60,1
31,75,1
31,160,3
31,249,2
31,240,1
31,242,1
31,205,2
31,32,28
31,226,1
31,228,2
31,122,2
31,1,6
31,158,1
31,49,2
31,231,2
31,27,5
31,250,2
31,8,1
32,12,5
32,26,7
32,184,1
32,149,2
32,72,3
32,155,1
32,225,1
32,10,1
32,28,4
32,16,27
32,91,2
32,4,1
32,256,1
32,46,1
32,161,6
32,45,3
32,51,11
32,238,1
32,64,8
32,22,2
32,18,2
32,187,1
32,196,4
32,56,1
32,54,7
32,57,2
32,180,1
32,2,1
32,70,1
32,34,2
32,21,7
32,11,1
32,3,5
32,232,1
32,9,4
32,7,3
32,178,2
32,252,1
32,58,3
32,156,1
32,33,1
32,112,2
32,194,1
32,218,1
32,206,4
32,237,1
32,47,2
32,193,1
32,117,2
32,101,2
32,31,28
32,249,1
32,146,1
32,190,1
32,205,1
32,229,2
32,62,2
32,226,4
32,6,2
32,159,1
32,79,1
32,50,1
32,1,2
32,223,2
32,158,1
32,49,1
32,108,2
32,98,2
32,27,19
32,8,1
33,168,3
33,235,10
33,236,3
33,67,3
33,138,1
33,51,1
33,76,2
33,18,4
33,52,2
33,135,2
33,222,1
33,93,2
33,99,6
33,128,1
33,246,1
33,2,12
33,61,2
33,3,3
33,80,5
33,232,26
33,134,1
33,94,3
33,35,48
33,112,4
33,47,8
33,116,4
33,253,4
33,234,10
33,219,4
33,117,7
33,220,1
33,249,7
33,240,15
33,142,1
33,226,7
33,229,10
33,159,1
33,79,12
33,125,1
33,50,2
33,251,1
33,98,3
33,157,1
33,133,7
33,148,1
33,13,6
33,123,1
33,210,1
33,74,7
33,169,2
33,225,4
33,100,2
33,197,5
33,105,2
33,73,2
33,78,1
33,171,2
33,109,3
33,196,1
33,56,2
33,96,1
33,66,2
33,81,3
33,21,8
33,118,1
33,152,1
33,44,30
33,153,1
33,145,3
33,102,3
33,188,3
33,48,11
33,36,39
33,101,2
33,69,3
33,198,6
33,90,1
33,104,3
33,191,1
33,32,1
33,230,16
33,228,8
33,53,7
33,43,19
33,65,3
33,63,7
33,89,1
33,37,26
33,170,3
33,121,2
33,113,13
33,174,2
33,10,5
33,155,7
33,221,2
33,162,1
33,185,2
33,150,16
33,46,20
33,38,11
33,45,6
33,139,2
33,114,2
33,233,42
33,177,5
33,195,2
33,173,1
33,57,28
33,14,2
33,248,1
33,95,6
33,11,4
33,40,19
33,84,1
33,9,8
33,239,22
33,227,13
33,58,19
33,86,11
33,107,14
33,194,3
33,41,17
33,77,4
33,237,7
33,23,4
33,39,2
33,59,7
33,120,2
33,190,1
33,103,1
33,140,3
33,1,2
33,55,6
33,208,1
33,92,3
33,82,1
33,163,1
33,12,6
33,26,3
33,42,8
33,72,1
33,111,1
33,91,1
33,127,1
33,4,5
33,255,1
33,161,4
33,5,4
33,130,2
33,238,9
33,64,10
33,17,4
33,22,1
33,54,5
33,180,2
33,132,1
33,115,5
33,29,3
33,34,185
33,70,1
33,7,19
33,97,1
33,252,1
33,15,1
33,119,5
33,206,1
33,25,1
33,136,7
33,215,1
33,88,4
33,193,1
33,19,7
33,175,4
33,200,2
33,242,1
33,205,5
33,6,18
33,62,7
33,85,1
33,87,1
33,186,4
33,217,2
33,108,10
33,158,1
33,231,2
33,27,17
33,181,3
33,250,5
33,8,3
34,236,2
34,138,6
34,52,2
34,99,1
34,128,2
34,61,1
34,80,1
34,232,1
34,213,3
34,35,12
34,33,185
34,47,3
34,60,2
34,253,1
34,219,1
34,117,1
34,249,3
34,240,2
34,229,6
34,79,3
34,83,1
34,98,1
34,133,3
34,13,2
34,225,1
34,74,1
34,256,1
34,197,2
34,105,4
34,78,3
34,171,1
34,109,1
34,241,1
34,196,4
34,164,6
34,21,1
34,152,2
34,178,2
34,44,5
34,48,4
34,36,40
34,32,2
34,230,9
34,43,12
34,49,2
34,65,1
34,63,4
34,37,5
34,149,1
34,201,1
34,46,14
34,38,12
34,45,4
34,114,4
34,233,24
34,173,1
34,57,6
34,40,4
34,84,1
34,9,1
34,227,4
34,58,3
34,86,2
34,107,5
34,194,4
34,176,1
34,41,4
34,237,5
34,59,2
34,190,1
34,110,2
34,204,1
34,140,3
34,1,3
34,55,1
34,208,1
34,92,1
34,163,2
34,26,1
34,42,11
34,111,1
34,16,1
34,127,1
34,238,5
34,64,1
34,22,2
34,17,1
34,132,5
34,126,1
34,106,1
34,70,1
34,137,1
34,252,2
34,119,1
34,206,1
34,193,1
34,19,2
34,200,1
34,186,1
34,223,1
34,108,1
34,27,4
34,250,1
35,235,1
35,184,1
35,51,1
35,243,1
35,99,11
35,2,3
35,3,2
35,167,3
35,232,10
35,94,1
35,213,2
35,33,48
35,112,3
35,218,2
35,253,1
35,249,17
35,240,8
35,79,6
35,50,3
35,98,5
35,157,1
35,148,1
35,78,1
35,73,1
35,241,5
35,196,1
35,56,2
35,21,4
35,118,1
35,44,2
35,188,2
35,212,1
35,48,1
35,36,14
35,101,6
35,230,10
35,228,1
35,49,10
35,214,1
35,10,3
35,46,2
35,38,3
35,233,3
35,57,8
35,14,1
35,11,1
35,40,12
35,227,1
35,239,1
35,86,1
35,224,1
35,107,5
35,194,1
35,41,1
35,237,6
35,39,1
35,59,2
35,120,2
35,1,2
35,12,3
35,26,2
35,42,4
35,16,4
35,255,1
35,161,3
35,5,2
35,238,3
35,17,1
35,54,3
35,180,1
35,70,2
35,34,12
35,137,1
35,252,2
35,254,1
35,119,5
35,25,1
35,199,1
35,215,1
35,175,1
35,242,1
35,6,2
35,186,1
35,223,1
35,108,1
35,231,4
35,27,2
35,8,6
36,67,1
36,68,1
36,52,9
36,18,1
36,222,2
36,99,1
36,246,13
36,2,7
36,61,1
36,183,4
36,3,3
36,232,7
36,213,2
36,35,14
36,33,39
36,112,3
36,218,1
36,47,1
36,253,5
36,60,1
36,234,3
36,249,9
36,240,8
36,142,1
36,146,2
36,226,3
36,229,3
36,79,1
36,122,1
36,125,1
36,50,2
36,251,1
36,157,3
36,98,1
36,133,2
36,13,1
36,210,1
36,225,6
36,197,5
36,109,2
36,187,2
36,196,2
36,56,3
36,182,1
36,21,2
36,118,1
36,44,27
36,102,1
36,188,3
36,48,10
36,101,1
36,198,3
36,131,1
36,230,24
36,228,6
36,53,6
36,43,9
36,49,1
36,63,1
36,37,12
36,174,1
36,10,3
36,201,2
36,221,1
36,192,2
36,150,1
36,244,1
36,46,13
36,38,12
36,71,1
36,45,4
36,114,2
36,233,1
36,195,1
36,173,1
36,57,16
36,248,1
36,14,1
36,11,2
36,40,6
36,227,9
36,239,17
36,58,3
36,86,1
36,107,1
36,41,6
36,237,5
36,39,1
36,59,3
36,190,1
36,140,1
36,1,2
36,55,1
36,208,4
36,163,1
36,42,8
36,111,2
36,4,2
36,161,1
36,5,2
36,238,1
36,64,2
36,22,5
36,132,2
36,115,2
36,34,40
36,15,4
36,119,1
36,206,1
36,200,13
36,242,1
36,62,1
36,186,11
36,231,3
36,27,4
36,181,1
36,250,2
36,8,5
37,184,1
37,138,1
37,52,5
37,135,1
37,93,1
37,246,1
37,61,3
37,2,1
37,80,1
37,232,4
37,134,1
37,33,26
37,47,1
37,253,2
37,220,1
37,240,5
37,226,2
37,229,10
37,122,2
37,50,4
37,125,1
37,98,2
37,13,3
37,123,2
37,210,3
37,225,4
37,100,4
37,105,1
37,109,1
37,241,1
37,56,4
37,164,3
37,81,1
37,178,1
37,145,1
37,44,12
37,102,2
37,211,1
37,212,3
37,48,5
37,36,12
37,101,1
37,198,1
37,230,1
37,228,2
37,43,5
37,49,2
37,63,5
37,89,2
37,170,1
37,174,1
37,214,2
37,10,3
37,113,1
37,162,1
37,192,1
37,46,6
37,38,16
37,45,8
37,233,4
37,177,1
37,195,1
37,173,2
37,57,2
37,248,2
37,14,1
37,40,5
37,84,1
37,9,3
37,227,4
37,239,2
37,224,1
37,176,1
37,41,18
37,23,3
37,30,1
37,204,4
37,166,1
37,103,2
37,140,1
37,1,7
37,82,2
37,12,2
37,42,2
37,72,1
37,16,1
37,127,4
37,147,2
37,91,1
37,238,1
37,22,1
37,180,1
37,29,4
37,34,5
37,7,4
37,252,3
37,15,2
37,206,1
37,242,1
37,205,1
37,6,8
37,62,1
37,186,1
37,108,1
37,231,11
37,27,2
37,85,1
37,250,2
37,8,2
38,52,1
38,2,1
38,3,1
38,232,5
38,35,3
38,33,11
38,47,1
38,253,3
38,219,5
38,234,1
38,240,1
38,146,1
38,226,3
38,229,1
38,50,2
38,125,3
38,251,1
38,210,1
38,74,2
38,100,1
38,225,1
38,256,3
38,78,2
38,73,3
38,241,2
38,187,1
38,196,5
38,21,2
38,178,1
38,44,6
38,153,1
38,188,3
38,48,3
38,36,12
38,69,1
38,198,5
38,230,3
38,228,1
38,53,1
38,43,7
38,49,3
38,63,1
38,37,16
38,121,1
38,113,1
38,174,1
38,10,1
38,149,2
38,155,1
38,244,1
38,46,12
38,45,8
38,177,2
38,57,2
38,11,1
38,40,16
38,9,2
38,239,2
38,227,6
38,41,6
38,77,1
38,23,2
38,39,6
38,30,3
38,190,1
38,1,2
38,55,1
38,12,2
38,26,2
38,42,10
38,72,1
38,16,2
38,91,1
38,4,1
38,238,1
38,54,3
38,132,1
38,29,2
38,34,12
38,252,2
38,119,1
38,141,1
38,215,1
38,175,2
38,200,1
38,205,1
38,6,1
38,62,1
38,87,1
38,158,1
38,231,5
38,27,3
39,184,2
39,236,1
39,51,1
39,246,1
39,99,1
39,2,3
39,61,1
39,232,6
39,94,1
39,35,1
39,33,2
39,218,1
39,253,1
39,234,1
39,117,4
39,220,2
39,249,3
39,240,5
39,203,1
39,142,2
39,229,7
39,159,1
39,122,3
39,50,1
39,83,11
39,125,1
39,251,2
39,124,12
39,98,1
39,157,2
39,133,10
39,13,10
39,123,2
39,210,2
39,225,5
39,256,1
39,197,8
39,78,1
39,171,2
39,241,1
39,196,2
39,66,1
39,81,21
39,21,7
39,44,3
39,188,2
39,211,4
39,216,5
39,36,1
39,101,1
39,104,1
39,230,6
39,228,14
39,53,1
39,63,3
39,89,1
39,121,3
39,113,1
39,214,1
39,10,6
39,155,2
39,201,1
39,244,4
39,71,2
39,45,5
39,139,1
39,38,6
39,233,1
39,177,2
39,14,3
39,248,1
39,11,6
39,40,53
39,84,9
39,9,3
39,239,2
39,227,2
39,58,1
39,86,1
39,41,5
39,77,3
39,237,1
39,59,6
39,30,2
39,31,1
39,120,1
39,20,14
39,110,1
39,1,62
39,55,3
39,245,2
39,82,2
39,92,2
39,163,1
39,12,21
39,26,1
39,129,1
39,42,1
39,72,3
39,161,1
39,5,1
39,238,5
39,22,2
39,132,2
39,115,3
39,29,1
39,7,1
39,202,1
39,254,1
39,15,1
39,206,1
39,193,2
39,88,1
39,205,1
39,87,4
39,186,6
39,217,6
39,223,1
39,231,5
39,27,4
39,250,1
39,8,1
40,168,1
40,67,1
40,68,2
40,51,2
40,52,5
40,135,2
40,128,1
40,99,3
40,2,6
40,183,2
40,3,1
40,167,2
40,232,7
40,80,1
40,35,12
40,33,19
40,112,4
40,47,13
40,253,4
40,117,10
40,220,4
40,160,1
40,249,2
40,240,4
40,146,2
40,226,5
40,229,31
40,122,2
40,83,2
40,50,1
40,124,1
40,98,3
40,148,1
40,13,10
40,123,2
40,225,8
40,74,2
40,197,1
40,78,1
40,241,3
40,196,4
40,56,6
40,164,1
40,81,1
40,21,2
40,44,4
40,102,1
40,188,4
40,211,1
40,48,2
40,36,6
40,104,2
40,191,1
40,230,11
40,228,6
40,43,1
40,49,3
40,63,3
40,89,2
40,37,5
40,121,2
40,214,1
40,10,1
40,221,1
40,28,2
40,185,1
40,244,1
40,150,2
40,46,3
40,38,16
40,45,1
40,71,3
40,139,1
40,114,1
40,233,5
40,57,10
40,248,3
40,14,3
40,11,5
40,9,1
40,227,8
40,239,3
40,58,1
40,86,1
40,107,3
40,176,1
40,41,3
40,237,2
40,39,53
40,30,2
40,59,4
40,31,3
40,120,1
40,190,1
40,20,3
40,110,1
40,1,1
40,55,4
40,208,1
40,82,4
40,144,1
40,12,7
40,42,2
40,127,3
40,4,3
40,147,2
40,255,1
40,161,1
40,5,1
40,238,4
40,64,3
40,22,1
40,54,1
40,132,2
40,115,1
40,70,1
40,34,4
40,7,3
40,97,1
40,119,5
40,136,1
40,193,1
40,19,4
40,6,1
40,62,1
40,85,1
40,186,3
40,217,2
40,223,3
40,231,7
40,27,8
40,181,1
40,8,2
41,235,4
41,184,4
41,236,1
41,51,2
41,52,1
41,18,1
41,222,2
41,99,1
41,2,1
41,61,1
41,232,6
41,94,3
41,213,1
41,35,1
41,33,17
41,112,2
41,47,1
41,253,4
41,220,2
41,160,1
41,240,6
41,146,1
41,142,1
41,226,1
41,229,5
41,83,10
41,50,4
41,125,2
41,13,2
41,123,3
41,210,3
41,225,4
41,100,1
41,74,1
41,197,1
41,105,2
41,109,1
41,241,2
41,196,3
41,66,1
41,21,1
41,118,1
41,44,17
41,102,3
41,211,1
41,48,9
41,36,6
41,101,2
41,69,2
41,198,1
41,104,1
41,230,2
41,53,1
41,43,23
41,154,1
41,49,3
41,65,1
41,63,13
41,89,2
41,37,18
41,121,5
41,113,4
41,174,1
41,10,1
41,150,2
41,244,3
41,46,15
41,38,6
41,45,3
41,114,1
41,233,3
41,177,1
41,57,4
41,14,1
41,11,1
41,40,3
41,9,2
41,227,10
41,239,3
41,86,1
41,224,1
41,194,1
41,39,5
41,30,1
41,110,1
41,103,1
41,1,5
41,55,1
41,165,1
41,12,4
41,42,11
41,16,4
41,127,1
41,161,5
41,5,5
41,64,5
41,17,1
41,22,1
41,132,1
41,115,1
41,34,4
41,7,4
41,137,1
41,254,5
41,15,9
41,136,1
41,206,1
41,193,1
41,88,1
41,151,1
41,200,1
41,242,1
41,6,5
41,62,2
41,87,1
41,186,1
41,158,1
41,231,1
41,27,2
41,8,4
42,236,2
42,52,5
42,99,2
42,2,1
42,61,1
42,183,1
42,167,1
42,232,8
42,80,1
42,35,4
42,33,8
42,112,4
42,47,2
42,116,3
42,253,2
42,234,1
42,249,1
42,240,14
42,142,2
42,226,2
42,229,9
42,251,1
42,98,2
42,133,2
42,179,1
42,210,1
42,74,1
42,225,5
42,105,1
42,109,2
42,187,1
42,196,3
42,56,1
42,96,1
42,81,2
42,21,1
42,44,13
42,188,2
42,48,9
42,36,8
42,101,1
42,69,1
42,198,1
42,230,7
42,53,1
42,43,8
42,49,1
42,63,2
42,89,1
42,37,2
42,113,7
42,10,5
42,162,1
42,46,13
42,38,10
42,114,3
42,233,8
42,195,1
42,57,13
42,95,3
42,11,7
42,40,2
42,189,1
42,9,3
42,239,6
42,227,3
42,58,3
42,86,1
42,224,1
42,107,2
42,176,1
42,41,11
42,237,6
42,23,3
42,39,1
42,59,2
42,120,2
42,190,1
42,20,1
42,166,1
42,103,1
42,55,1
42,82,2
42,12,1
42,72,3
42,111,2
42,91,2
42,16,1
42,4,3
42,5,4
42,238,7
42,64,4
42,22,2
42,54,3
42,115,2
42,29,2
42,34,11
42,254,1
42,119,2
42,206,1
42,88,4
42,19,1
42,242,1
42,205,1
42,6,3
42,186,1
42,108,1
42,158,1
42,231,5
42,250,1
43,174,1
43,10,1
43,235,1
43,42,8
43,74,1
43,169,5
43,155,2
43,225,2
43,46,27
43,38,7
43,78,2
43,45,1
43,243,1
43,57,1
43,34,12
43,11,2
43,40,1
43,232,2
43,152,1
43,9,1
43,227,4
43,254,1
43,252,2
43,44,27
43,15,1
43,33,19
43,218,5
43,41,23
43,206,1
43,215,1
43,253,3
43,48,5
43,117,1
43,36,9
43,75,1
43,198,6
43,249,1
43,240,2
43,191,1
43,190,1
43,205,1
43,110,1
43,230,4
43,62,1
43,186,4
43,53,2
43,125,9
43,49,1
43,231,1
43,37,5
43,133,1
43,144,1
44,67,2
44,68,1
44,52,6
44,18,1
44,243,2
44,246,3
44,99,1
44,61,1
44,2,4
44,232,4
44,213,1
44,35,2
44,33,30
44,47,2
44,219,4
44,234,2
44,160,1
44,249,2
44,240,3
44,226,1
44,229,4
44,159,1
44,122,1
44,125,1
44,50,2
44,98,1
44,13,6
44,210,1
44,225,3
44,171,2
44,241,2
44,96,1
44,21,3
44,178,7
44,102,1
44,188,3
44,48,14
44,36,27
44,101,2
44,131,2
44,104,1
44,230,5
44,228,1
44,53,2
44,43,27
44,49,3
44,65,1
44,63,2
44,37,12
44,121,4
44,113,2
44,10,1
44,155,1
44,244,13
44,46,18
44,38,6
44,45,11
44,71,2
44,114,1
44,233,2
44,173,1
44,14,7
44,209,3
44,11,9
44,40,4
44,9,20
44,227,5
44,194,3
44,41,17
44,39,3
44,30,3
44,190,1
44,103,2
44,1,2
44,55,1
44,144,2
44,12,7
44,42,13
44,72,1
44,16,4
44,4,1
44,161,1
44,247,2
44,22,1
44,54,3
44,180,4
44,132,2
44,115,2
44,34,5
44,7,3
44,137,1
44,156,3
44,15,14
44,25,1
44,193,3
44,62,4
44,158,1
44,231,2
44,27,3
44,85,1
44,250,1
44,8,5
45,51,2
45,76,3
45,222,1
45,93,2
45,128,1
45,2,3
45,207,4
45,80,10
45,232,5
45,134,1
45,94,2
45,33,6
45,112,1
45,218,1
45,47,1
45,75,4
45,249,1
45,240,1
45,146,1
45,229,1
45,159,2
45,122,3
45,125,1
45,13,1
45,225,2
45,100,1
45,105,2
45,73,1
45,109,5
45,241,3
45,56,1
45,182,1
45,24,1
45,66,1
45,44,11
45,216,1
45,48,4
45,36,4
45,101,2
45,90,2
45,131,1
45,191,1
45,32,3
45,230,2
45,228,12
45,43,1
45,154,1
45,49,2
45,65,2
45,63,2
45,37,8
45,121,6
45,10,2
45,28,1
45,192,1
45,244,2
45,46,33
45,38,8
45,14,1
45,95,1
45,11,1
45,40,1
45,9,3
45,227,2
45,176,3
45,41,3
45,23,1
45,39,5
45,30,3
45,1,3
45,245,1
45,208,2
45,92,1
45,82,2
45,12,2
45,26,1
45,16,6
45,147,1
45,255,3
45,247,1
45,5,1
45,130,1
45,238,2
45,64,2
45,70,1
45,34,4
45,7,2
45,137,1
45,252,1
45,15,1
45,88,1
45,19,4
45,205,3
45,223,1
45,108,2
45,231,2
45,8,2
46,235,1
46,236,1
46,68,1
46,172,2
46,51,3
46,52,2
46,243,1
46,18,1
46,222,1
46,99,4
46,246,2
46,80,4
46,232,11
46,167,1
46,94,3
46,35,2
46,33,20
46,47,3
46,60,2
46,253,1
46,160,1
46,249,4
