Source,Target,Weight
33,194,1
33,176,1
33,41,1
33,206,1
33,119,1
33,112,1
33,141,4
33,219,3
33,234,1
33,75,1
33,27,1
33,203,5
33,190,1
33,242,1
33,20,1
33,79,1
33,53,1
33,217,2
33,122,1
33,125,2
33,98,3
33,124,1
33,89,1
33,37,1
33,121,1
33,165,5
34,168,1
34,235,2
34,129,1
34,149,1
34,236,2
34,150,2
34,91,1
34,67,1
34,127,1
34,105,1
34,38,1
34,247,1
34,139,2
34,71,2
34,5,1
34,114,1
34,233,6
34,52,1
34,173,1
34,14,1
34,128,1
34,24,1
34,2,1
34,183,2
34,118,1
34,134,1
34,7,1
34,213,1
34,58,1
34,102,2
34,33,4
34,112,2
34,218,1
34,176,1
34,77,1
34,119,1
34,47,2
34,253,1
34,234,2
34,39,3
34,23,1
34,117,1
34,30,1
34,75,1
34,220,2
34,198,1
34,240,2
34,203,1
34,120,1
34,32,1
34,87,1
34,217,2
34,1,2
34,89,1
34,133,1
35,168,1
35,236,2
35,93,2
35,99,1
35,2,1
35,61,1
35,207,1
35,3,1
35,232,2
35,94,2
35,33,2
35,112,3
35,143,1
35,234,1
35,219,1
35,117,1
35,160,1
35,249,1
35,203,1
35,146,2
35,79,3
35,125,3
35,50,1
35,83,1
35,210,1
35,225,1
35,105,1
35,187,1
35,241,1
35,196,2
35,56,1
35,153,3
35,102,1
35,145,2
35,36,1
35,69,1
35,63,2
35,37,1
35,170,1
35,113,1
35,214,1
35,10,1
35,28,1
35,71,1
35,45,1
35,11,3
35,40,1
35,9,1
35,58,1
35,107,1
35,194,1
35,77,1
35,23,1
35,39,1
35,59,1
35,31,1
35,120,1
35,204,1
35,82,1
35,26,2
35,127,2
35,5,1
35,247,1
35,238,1
35,22,1
35,54,2
35,106,1
35,115,1
35,70,2
35,29,1
35,119,1
35,199,2
35,215,1
35,19,1
35,62,1
35,87,1
35,217,1
35,85,1
35,250,1
35,8,1
36,236,6
36,67,1
36,76,3
36,243,1
36,93,1
36,246,1
36,232,2
36,35,1
36,112,1
36,218,1
36,234,1
36,220,1
36,75,1
36,160,1
36,240,1
36,203,1
36,226,1
36,79,1
36,83,1
36,157,3
36,98,2
36,148,3
36,13,1
36,179,1
36,100,1
36,78,1
36,73,1
36,24,1
36,66,1
36,81,1
36,145,2
36,90,1
36,104,1
36,228,1
36,43,1
36,121,1
36,113,1
36,214,1
36,10,3
36,155,1
36,28,5
36,150,1
36,38,2
36,71,1
36,114,1
36,233,3
36,40,1
36,84,1
36,227,1
36,58,2
36,107,1
36,176,1
36,41,2
36,77,1
36,23,1
36,39,4
36,59,2
36,30,1
36,245,1
36,165,2
36,144,1
36,129,1
36,26,1
36,42,1
36,127,1
36,147,1
36,238,2
36,54,4
36,180,1
36,126,1
36,106,1
36,7,1
36,97,1
36,202,1
36,156,2
36,119,1
36,62,1
36,87,1
36,223,1
36,231,1
36,85,1
36,8,1
37,26,2
37,236,2
37,225,1
37,28,3
37,185,1
37,150,1
37,127,1
37,4,6
37,5,2
37,38,19
37,78,5
37,73,2
37,71,2
37,238,1
37,130,1
37,76,1
37,195,1
37,243,1
37,56,2
37,182,1
37,248,1
37,14,1
37,2,3
37,95,1
37,29,6
37,70,2
37,11,1
37,40,5
37,3,1
37,21,1
37,232,1
37,134,1
37,9,1
37,7,1
37,80,1
37,35,1
37,44,2
37,15,2
37,33,1
37,60,1
37,234,1
37,23,1
37,30,2
37,59,1
37,75,2
37,19,2
37,160,1
37,31,1
37,205,1
37,20,1
37,62,3
37,6,1
37,166,2
37,87,2
37,79,3
37,122,2
37,53,2
37,50,1
37,1,2
37,223,1
37,55,2
37,251,1
37,231,1
37,98,1
37,89,1
37,92,1
37,121,1
38,250,1
38,174,1
38,235,2
38,236,1
38,100,1
38,162,1
38,150,3
38,67,1
38,4,2
38,147,1
38,244,1
38,256,1
38,92,2
38,78,4
38,73,1
38,45,1
38,238,1
38,233,2
38,52,1
38,22,1
38,56,1
38,180,1
38,164,1
38,2,2
38,66,2
38,61,1
38,209,1
38,70,1
38,34,1
38,40,4
38,167,2
38,80,1
38,227,1
38,44,1
38,41,1
38,136,1
38,206,1
38,237,1
38,47,1
38,48,1
38,234,1
38,23,1
38,36,2
38,219,1
38,39,1
38,75,1
38,200,1
38,203,1
38,249,1
38,62,1
38,166,1
38,87,2
38,79,1
38,53,1
38,1,2
38,231,1
38,124,1
38,37,19
38,133,1
38,148,2
38,144,1
38,8,1
39,236,4
39,67,1
39,76,1
39,52,1
39,222,1
39,93,1
39,99,1
39,2,1
39,3,3
39,35,1
39,143,1
39,218,1
39,60,1
39,234,8
39,219,1
39,220,1
39,203,1
39,240,1
39,142,1
39,50,1
39,124,1
39,179,4
39,225,3
39,169,4
39,105,1
39,73,1
39,56,2
39,24,1
39,66,1
39,81,1
39,21,2
39,118,1
39,44,3
39,102,1
39,216,3
39,48,2
39,36,4
39,101,1
39,32,1
39,230,2
39,53,1
39,49,1
39,63,2
39,170,2
39,121,1
39,113,1
39,10,1
39,155,2
39,221,1
39,28,3
39,185,1
39,150,1
39,38,1
39,71,2
39,233,1
39,195,2
39,173,3
39,57,1
39,95,1
39,40,7
39,84,2
39,107,1
39,194,1
39,176,2
39,77,1
39,23,1
39,30,3
39,120,1
39,190,2
39,1,2
39,55,1
39,12,1
39,26,4
39,129,1
39,42,1
39,127,3
39,161,1
39,22,2
39,29,1
39,34,3
39,7,1
39,97,1
39,136,5
39,19,2
39,200,1
39,205,2
39,6,1
39,62,3
39,87,1
39,217,1
39,27,2
40,174,1
40,236,3
40,201,1
40,100,1
40,221,1
40,225,1
40,28,3
40,74,1
40,16,1
40,150,2
40,4,1
40,147,1
40,78,1
40,38,4
40,71,1
40,45,2
40,138,1
40,238,1
40,233,1
40,173,1
40,57,1
40,54,1
40,222,1
40,24,1
40,2,2
40,66,1
40,126,1
40,115,1
40,3,2
40,167,2
40,239,1
40,94,1
40,35,1
40,58,2
40,44,1
40,15,1
40,224,1
40,86,1
40,112,1
40,216,1
40,41,1
40,136,1
40,60,1
40,219,1
40,39,7
40,234,3
40,59,1
40,36,1
40,101,1
40,19,1
40,90,1
40,31,1
40,175,1
40,120,1
40,240,1
40,229,1
40,62,2
40,230,1
40,166,1
40,87,2
40,79,2
40,53,2
40,125,2
40,1,2
40,140,1
40,63,1
40,245,1
40,37,5
41,235,1
41,67,1
41,52,1
41,243,1
41,99,2
41,3,1
41,134,1
41,33,1
41,112,1
41,143,1
41,47,1
41,253,1
41,234,3
41,117,1
41,220,2
41,203,1
41,146,1
41,50,1
41,125,1
41,251,1
41,123,1
41,210,1
41,225,1
41,74,1
41,256,1
41,105,1
41,73,1
41,187,1
41,182,1
41,178,2
41,153,2
41,44,1
41,188,1
41,36,2
41,101,3
41,131,1
41,104,1
41,191,1
41,228,1
41,53,2
41,43,3
41,63,2
41,121,4
41,201,1
41,38,1
41,45,2
41,71,1
41,114,1
41,233,1
41,57,1
41,40,1
41,84,1
41,58,1
41,23,1
41,59,1
41,82,1
41,92,1
41,42,1
41,72,1
41,238,1
41,22,1
41,17,1
41,126,1
41,132,4
41,29,1
41,97,1
41,254,1
41,15,1
41,19,2
41,242,1
41,205,1
41,6,2
41,87,2
41,217,1
41,108,1
41,158,1
41,8,1
42,214,1
42,225,1
42,8,1
42,28,1
42,127,2
42,147,1
42,73,3
42,78,1
42,76,1
42,238,1
42,135,1
42,56,3
42,182,1
42,126,1
42,132,1
42,81,1
42,70,1
42,11,1
42,118,2
42,3,1
42,134,1
42,80,2
42,239,1
42,7,1
42,44,3
42,112,3
42,216,1
42,194,1
42,41,1
42,25,1
42,77,1
42,199,1
42,215,1
42,48,1
42,39,1
42,219,2
42,117,1
42,59,1
42,36,1
42,75,1
42,31,2
42,249,1
42,203,1
42,120,1
42,142,1
42,242,1
42,6,1
42,62,2
42,87,2
42,79,2
42,217,1
42,43,1
42,1,1
42,125,1
42,55,1
42,124,4
42,89,1
42,165,1
42,13,2
43,250,4
43,214,1
43,42,1
43,74,2
43,150,1
43,16,1
43,244,4
43,197,2
43,67,1
43,105,1
43,73,1
43,45,1
43,71,2
43,177,1
43,52,1
43,17,1
43,56,1
43,14,1
43,99,1
43,248,1
43,2,1
43,132,1
43,115,2
43,70,2
43,11,1
43,84,1
43,9,1
43,97,4
43,44,7
43,145,1
43,112,3
43,41,3
43,25,1
43,141,3
43,36,1
43,30,1
43,198,1
43,90,1
43,104,1
43,190,1
43,20,1
43,229,1
43,32,1
43,79,1
43,53,1
43,217,4
43,103,1
43,125,1
43,108,1
43,98,1
43,89,2
43,208,1
43,82,1
43,121,8
43,165,1
43,148,1
44,236,1
44,67,1
44,222,1
44,61,1
44,80,1
44,33,2
44,112,3
44,218,3
44,219,1
44,234,1
44,220,5
44,75,1
44,203,1
44,142,2
44,50,1
44,125,1
44,98,1
44,148,1
44,74,1
44,105,1
44,196,1
44,56,2
44,24,2
44,66,1
44,21,1
44,118,3
44,188,1
44,211,1
44,216,1
44,32,1
44,230,1
44,228,2
44,53,1
44,43,7
44,37,2
44,113,3
44,10,1
44,155,2
44,28,2
44,38,1
44,114,2
44,233,3
44,14,1
44,11,1
44,40,1
44,227,1
44,239,3
44,58,2
44,224,2
44,107,2
44,41,1
44,77,1
44,237,2
44,23,1
44,39,3
44,30,4
44,59,1
44,31,1
44,120,1
44,1,2
44,144,2
44,42,3
44,127,2
44,147,2
44,238,1
44,22,1
44,126,1
44,115,3
44,29,1
44,70,1
44,206,2
44,199,1
44,141,1
44,19,3
44,151,4
44,205,3
44,217,8
44,223,1
45,72,1
45,100,1
45,74,1
45,225,1
45,221,1
45,91,1
45,127,1
45,46,5
45,105,1
45,38,1
45,51,2
45,109,1
45,238,1
45,195,1
45,52,2
45,222,1
45,54,1
45,61,1
45,106,2
45,95,2
45,40,2
45,3,1
45,118,1
45,167,1
45,239,1
45,97,1
45,202,1
45,252,1
45,35,1
45,156,1
45,153,1
45,58,1
45,86,1
45,107,4
45,112,2
45,216,1
45,218,1
45,211,1
45,41,2
45,199,1
45,23,1
45,193,1
45,220,1
45,69,1
45,175,1
45,31,1
45,249,1
45,120,1
45,90,1
45,226,1
45,159,1
45,204,1
45,62,1
45,228,1
45,87,1
45,53,1
45,43,1
45,125,1
45,223,1
45,89,1
45,121,2
45,165,1
46,129,1
46,26,2
46,235,2
46,100,2
46,91,1
46,256,1
46,147,3
46,255,1
46,150,1
46,45,5
46,51,1
46,241,1
46,195,1
46,57,1
46,14,1
46,99,1
46,106,1
46,81,2
46,115,1
46,118,1
46,80,1
46,137,1
46,153,1
46,224,1
46,107,8
46,112,2
46,136,1
46,47,1
46,75,1
46,19,1
46,175,1
46,160,1
46,120,1
46,142,1
46,32,1
46,230,1
46,87,1
46,53,1
46,125,1
46,92,1
46,133,2
47,113,2
47,10,1
47,236,5
47,100,1
47,221,2
47,28,1
47,192,1
47,256,1
47,46,1
47,105,1
47,38,1
47,71,1
47,78,1
47,165,1
47,130,2
47,76,1
47,233,1
47,173,1
47,135,1
47,182,2
47,54,1
47,24,1
47,61,1
47,106,1
47,81,2
47,70,1
47,34,2
47,115,1
47,11,2
47,3,2
47,134,1
47,9,1
47,107,3
47,112,2
47,41,1
47,136,1
47,141,1
47,60,1
47,219,4
47,193,3
47,48,2
47,59,1
47,75,1
47,27,1
47,200,3
47,240,1
47,229,1
47,32,1
47,204,1
47,228,2
47,87,2
47,79,1
47,122,1
47,103,1
47,83,1
47,1,1
47,251,1
47,49,1
47,231,2
47,92,1
47,133,4
47,8,1
48,123,1
48,113,1
48,214,1
48,235,1
48,42,1
48,149,1
48,127,1
48,147,1
48,172,1
48,38,1
48,139,1
48,130,1
48,56,1
48,93,1
48,99,1
48,128,2
48,61,1
48,164,1
48,95,1
48,70,1
48,11,1
48,134,1
48,112,2
48,176,4
48,25,2
48,136,2
48,47,2
48,60,1
48,193,1
48,39,2
48,101,1
48,19,1
48,160,2
48,90,1
48,175,1
48,190,1
48,32,1
48,87,2
48,79,2
48,53,1
48,217,1
48,122,1
48,103,1
48,55,1
48,158,1
48,49,2
48,251,1
48,245,1
48,89,2
48,124,1
48,208,1
48,92,1
48,121,2
48,133,1
49,123,1
49,214,1
49,129,1
49,210,1
49,235,3
49,169,1
49,236,2
49,225,1
49,26,1
49,155,1
49,244,1
49,197,1
49,82,1
49,172,1
49,5,1
49,51,1
49,171,1
49,114,1
49,130,1
49,233,1
49,187,1
49,22,1
49,64,1
49,52,1
49,135,1
49,56,4
49,54,2
49,14,1
49,99,1
49,93,1
49,2,1
49,132,1
49,106,1
49,81,4
49,209,1
49,118,2
49,80,1
49,84,1
49,152,1
49,227,1
49,94,1
49,153,2
49,156,1
49,86,1
49,107,1
49,112,2
49,119,1
49,47,1
49,253,1
49,23,2
49,39,1
49,117,2
49,48,2
49,234,1
49,101,2
49,30,1
49,27,1
49,120,4
49,159,1
49,62,3
49,87,2
49,53,2
49,217,1
49,103,2
49,50,4
49,1,1
49,154,5
49,55,2
49,108,1
49,63,1
49,124,2
49,89,1
49,92,2
49,133,1
49,8,1
50,235,3
50,236,3
50,138,1
50,51,4
50,18,1
50,52,3
50,222,1
50,99,1
50,167,1
50,232,1
50,94,1
50,213,1
50,35,1
50,112,3
50,143,1
50,218,1
50,116,1
50,234,1
50,219,2
50,226,1
50,229,1
50,159,1
50,79,1
50,122,1
50,125,1
50,98,1
50,148,1
50,123,1
50,225,1
50,256,1
50,78,1
50,73,1
50,187,1
50,241,1
50,56,4
50,24,2
50,81,1
50,118,3
50,152,1
50,44,1
50,102,1
50,216,1
50,101,1
50,69,1
50,90,2
50,131,1
50,191,1
50,32,1
50,228,1
50,53,3
50,49,4
50,63,1
50,89,1
50,37,1
50,121,1
50,214,8
50,185,2
50,150,1
50,71,1
50,233,1
50,95,1
50,209,4
50,58,1
50,224,1
50,41,1
50,237,2
50,39,1
50,59,1
50,30,1
50,120,1
50,20,1
50,103,1
50,1,1
50,55,1
50,92,1
50,129,1
50,127,2
50,147,1
50,161,1
50,238,1
50,22,1
50,126,1
50,115,2
50,29,1
50,70,1
50,97,1
50,15,1
50,119,6
50,242,1
50,62,1
50,87,4
50,85,1
50,250,2
51,225,1
51,100,2
51,28,1
51,185,1
51,244,1
51,91,1
51,147,1
51,255,1
51,46,1
51,150,2
51,82,1
51,247,1
51,5,1
51,45,2
51,52,4
51,135,1
51,57,1
51,54,2
51,93,1
51,246,1
51,56,2
51,61,1
51,66,1
51,106,2
51,209,2
51,207,1
51,115,1
51,11,1
51,80,1
51,84,1
51,178,1
51,94,1
51,213,1
51,156,1
51,102,1
51,145,1
51,224,1
51,112,2
51,218,1
51,119,4
51,25,1
51,176,1
51,212,2
51,219,1
51,193,2
51,117,1
51,59,1
51,16,1
51,90,1
51,198,1
51,131,1
51,240,1
51,120,1
51,31,2
51,242,1
51,175,2
51,32,1
51,203,1
51,87,2
51,122,2
51,50,4
51,83,1
51,140,1
51,154,1
51,55,2
51,158,1
51,49,1
51,63,1
51,231,1
51,245,1
51,89,2
51,98,1
51,27,3
51,121,1
51,133,1
52,235,6
52,236,8
52,67,2
52,51,4
52,99,4
52,246,1
52,61,4
52,207,3
52,3,2
52,167,2
52,232,1
52,213,3
52,33,1
52,112,3
52,60,1
52,234,2
52,219,1
52,75,3
52,249,2
52,203,2
52,226,2
52,159,2
52,122,1
52,50,3
52,125,1
52,251,2
52,157,1
52,124,1
52,133,2
52,148,2
52,123,1
52,179,1
52,210,2
52,225,2
52,100,1
52,169,1
52,105,1
52,78,1
52,56,7
52,24,1
52,96,2
52,81,4
52,118,1
52,181,1
52,145,1
52,102,2
52,153,1
52,101,1
52,90,2
52,198,1
52,131,1
52,104,1
52,228,1
52,53,5
52,43,1
52,154,1
52,49,1
52,89,1
52,113,1
52,214,2
52,155,2
52,28,1
52,185,1
52,150,1
52,38,1
52,45,2
52,71,1
52,233,4
52,57,2
52,95,1
52,209,1
52,11,2
52,9,1
52,227,3
52,239,1
52,58,4
52,86,1
52,224,1
52,107,6
52,194,1
52,176,3
52,41,1
52,237,1
52,39,1
52,59,2
52,190,1
52,103,1
52,1,2
52,55,1
52,208,3
52,82,2
52,92,1
52,144,2
52,26,1
52,129,2
52,255,2
52,238,1
52,64,1
52,17,1
52,22,2
52,54,1
52,126,1
52,106,1
52,29,1
52,70,1
52,34,1
52,7,2
52,254,1
52,136,1
52,25,2
52,199,1
52,215,1
52,193,5
52,151,1
52,242,3
52,6,2
52,62,1
52,87,2
52,217,3
52,231,1
52,27,2
52,85,1
53,235,3
53,236,4
53,67,2
53,52,5
53,222,1
53,99,6
53,61,3
53,183,1
53,167,1
53,80,2
53,232,1
53,213,1
53,33,1
53,112,3
53,116,1
53,60,1
53,234,2
53,253,1
53,226,1
53,229,3
53,79,1
53,122,1
53,125,1
53,50,3
53,98,1
53,124,1
53,133,4
53,148,1
53,13,1
53,179,1
53,169,1
53,100,1
53,78,1
53,73,1
53,241,1
53,187,1
53,56,9
53,24,1
53,81,2
53,44,1
53,102,2
53,48,1
53,90,2
53,198,1
53,32,3
53,228,1
53,43,1
53,49,2
53,65,1
53,63,1
53,37,2
53,121,1
53,174,1
53,214,8
53,10,2
53,28,3
53,244,1
53,46,1
53,38,1
53,45,1
53,114,1
53,177,1
53,195,1
53,57,4
53,11,1
53,40,2
53,84,2
53,239,1
53,58,6
53,107,1
53,194,3
53,41,2
53,237,2
53,23,2
53,39,1
53,30,1
53,59,1
53,31,5
53,120,5
53,190,1
53,1,2
53,55,7
53,208,1
53,82,1
53,92,2
53,163,1
53,129,2
53,91,1
53,127,1
53,4,1
53,16,1
53,5,3
53,247,1
53,130,1
53,64,2
53,22,2
53,17,2
53,54,7
53,126,1
53,106,1
53,115,2
53,70,1
53,29,1
53,7,1
53,254,1
53,156,1
53,119,1
53,136,1
53,199,2
53,141,1
53,193,2
53,19,2
53,175,1
53,151,1
53,242,1
53,205,1
53,6,2
53,62,1
53,87,3
53,186,1
53,217,3
53,158,1
54,236,2
54,68,1
54,172,3
54,51,2
54,76,2
54,52,1
54,243,1
54,18,2
54,128,1
54,61,1
54,207,1
54,3,1
54,167,1
54,134,3
54,213,1
54,35,2
54,112,5
54,218,1
54,47,1
54,60,2
54,219,2
54,234,1
54,75,1
54,220,2
54,240,2
54,203,1
54,79,1
54,125,1
54,251,1
54,157,2
54,98,1
54,133,1
54,148,1
54,13,1
54,169,1
54,100,2
54,225,1
54,78,2
54,73,2
54,187,1
54,56,5
54,66,2
54,81,1
54,21,1
54,145,1
54,102,1
54,211,1
54,36,4
54,101,6
54,198,1
54,90,2
54,104,1
54,191,1
54,32,2
54,230,1
54,228,1
54,53,7
54,154,1
54,49,2
54,63,2
54,170,1
54,174,2
54,149,1
54,71,3
54,45,1
54,114,3
54,233,2
54,173,1
54,57,1
54,14,1
54,209,1
54,11,1
54,40,1
54,84,1
54,239,1
54,227,1
54,58,1
54,194,2
54,77,1
54,120,1
54,103,1
54,1,1
54,55,2
54,92,1
54,82,2
54,144,1
54,91,1
54,127,1
54,4,1
54,255,1
54,247,1
54,5,1
54,64,2
54,22,1
54,17,1
54,106,1
54,70,2
54,7,1
54,137,2
54,15,1
54,119,1
54,206,1
54,136,1
54,199,2
54,151,2
54,242,1
54,6,2
54,62,1
54,87,1
54,231,1
55,68,1
55,172,1
55,51,2
55,52,1
55,2,2
55,232,1
55,112,4
55,234,2
55,117,1
55,203,2
55,229,2
55,79,1
55,50,1
55,157,1
55,98,1
55,133,2
55,123,1
55,179,1
55,210,1
55,169,1
55,73,1
55,241,2
55,56,14
55,24,1
55,81,1
55,21,1
55,118,1
55,102,1
55,216,1
55,48,1
55,90,1
55,32,1
55,53,7
55,49,2
55,63,3
55,89,1
55,37,2
55,121,1
55,113,2
55,214,1
55,28,4
55,71,1
55,233,2
55,173,1
55,248,3
55,11,5
55,239,2
55,107,5
55,194,2
55,237,1
55,23,1
55,39,1
55,59,1
55,31,1
55,20,2
55,103,1
55,1,1
55,245,2
55,208,1
55,82,2
55,144,1
55,163,1
55,129,1
55,42,1
55,91,1
55,147,1
55,4,2
55,255,1
55,5,1
55,238,2
55,54,2
55,106,1
55,115,2
55,70,1
55,29,1
55,7,1
55,119,2
55,25,1
55,193,6
55,19,1
55,151,4
55,200,1
55,6,1
55,62,3
55,87,8
55,27,1
55,85,2
56,235,2
56,236,6
56,67,1
56,68,2
56,51,2
56,76,1
56,138,1
56,52,7
56,222,3
56,93,1
56,128,1
56,99,4
56,61,4
56,2,4
56,80,1
56,167,1
56,232,1
56,213,1
56,35,1
56,112,2
56,218,1
56,116,1
56,60,1
56,234,1
56,75,3
56,160,2
56,249,1
56,203,3
56,146,1
56,142,1
56,240,1
56,229,2
56,122,1
56,50,4
56,125,1
56,83,3
56,251,2
56,124,2
56,133,2
56,148,1
56,13,1
56,123,3
56,210,1
56,74,2
56,169,1
56,197,1
56,105,2
56,73,1
56,78,1
56,241,1
56,24,3
56,66,1
56,81,3
56,118,3
56,152,2
56,44,2
56,145,2
56,211,1
56,212,2
56,48,1
56,101,2
56,69,1
56,90,4
56,131,2
56,104,1
56,32,2
56,228,1
56,53,9
56,43,1
56,154,1
56,49,4
56,63,3
56,89,2
56,37,2
56,121,2
56,113,1
56,214,4
56,10,1
56,155,2
56,221,1
56,185,1
56,150,4
56,38,1
56,71,1
56,114,1
56,233,1
56,57,5
56,209,3
56,11,2
56,189,1
56,84,1
56,9,2
56,239,2
56,227,1
56,58,6
56,107,6
56,194,2
56,176,1
56,237,2
56,23,2
56,39,2
56,30,2
56,31,2
56,120,4
56,110,1
56,140,1
56,1,2
56,55,14
56,245,1
56,208,2
56,92,3
56,12,1
56,26,2
56,129,1
56,42,3
56,72,1
56,91,2
56,127,3
56,4,1
56,147,4
56,247,1
56,130,1
56,238,3
56,64,2
56,22,1
56,54,5
56,180,1
56,126,1
56,106,3
56,115,3
56,29,2
56,70,2
56,137,1
56,7,2
56,254,2
56,136,5
56,25,2
56,141,1
56,193,3
56,19,1
56,151,1
56,242,1
56,6,2
56,62,5
56,87,8
56,217,3
56,158,1
56,108,1
56,27,1
56,85,1
56,250,1
56,8,4
57,179,1
57,214,1
57,129,1
57,235,1
57,225,1
57,221,1
57,244,1
57,127,1
57,256,1
57,46,1
57,82,1
57,78,1
57,51,1
57,233,2
57,17,1
57,52,2
57,133,1
57,56,5
57,54,1
57,222,4
57,128,1
57,99,1
57,96,1
57,126,1
57,95,1
57,81,1
57,11,1
57,40,1
57,3,1
57,118,2
57,84,1
57,232,1
57,137,2
57,227,1
57,254,1
57,145,2
57,58,7
57,156,1
57,153,1
57,107,1
57,188,1
57,176,1
57,119,1
57,136,1
57,41,1
57,141,1
57,60,1
57,23,1
57,219,1
57,39,1
57,101,2
57,220,1
57,160,1
57,203,1
57,104,1
57,242,2
57,229,1
57,62,2
57,87,2
57,186,1
57,79,1
57,53,4
57,217,5
57,122,2
57,103,1
57,125,2
57,140,1
57,154,1
57,63,2
57,231,1
57,208,2
57,27,1
57,165,1
57,148,1
57,8,1
58,235,3
58,236,1
58,67,2
58,138,1
58,52,4
58,135,2
58,222,4
58,99,1
58,61,3
58,2,1
58,134,1
58,213,1
58,35,1
58,33,2
58,112,3
58,218,11
58,116,1
58,60,2
58,219,2
58,234,2
58,220,7
58,249,1
58,203,1
58,142,1
58,240,1
58,229,1
58,79,1
58,50,1
58,125,2
58,83,1
58,251,1
58,157,1
58,133,2
58,225,1
58,56,6
58,24,2
58,66,2
58,81,1
58,44,2
58,145,1
58,216,3
58,36,2
58,90,1
58,198,2
58,32,1
58,228,1
58,53,6
58,154,1
58,63,1
58,89,1
58,214,3
58,10,1
58,149,1
58,221,5
58,45,1
58,114,3
58,233,1
58,173,1
58,57,7
58,95,1
58,209,2
58,11,6
58,40,2
58,9,4
58,224,2
58,194,1
58,41,1
58,23,5
58,59,1
58,120,1
58,103,1
58,140,1
58,208,2
58,129,1
58,26,1
58,72,1
58,111,1
58,127,1
58,147,1
58,130,1
58,64,3
58,22,4
58,54,1
58,106,1
58,29,1
58,34,1
58,202,1
58,137,1
58,156,1
58,136,2
58,206,1
58,215,1
58,193,2
58,19,1
58,151,1
58,205,1
58,6,1
58,62,3
58,87,1
58,217,19
58,158,1
58,27,2
59,236,2
59,51,1
59,52,2
59,243,1
59,222,3
59,99,1
59,128,1
59,2,1
59,61,1
59,167,1
59,134,1
59,213,2
59,35,1
59,112,2
59,143,1
59,218,1
59,47,1
59,60,3
59,234,1
59,219,1
59,160,2
59,203,1
59,229,2
59,159,1
59,79,2
59,122,3
59,50,1
59,98,1
59,157,2
59,197,1
59,78,3
59,73,1
59,171,1
59,24,1
59,66,1
59,118,3
59,178,1
59,145,2
59,44,1
59,36,2
59,90,2
59,32,1
59,53,1
59,154,1
59,65,1
59,63,1
59,89,1
59,37,1
59,214,2
59,10,1
59,149,1
59,201,2
59,28,1
59,185,1
59,71,1
59,209,1
59,11,1
59,40,1
59,239,1
59,227,1
59,58,1
59,224,2
59,107,1
59,41,1
59,77,1
59,166,2
59,55,1
59,163,1
59,42,1
59,72,1
59,16,1
59,127,1
59,147,2
59,132,2
59,126,1
59,115,4
59,70,2
59,202,1
59,156,1
59,15,1
59,119,1
59,25,3
59,141,1
59,88,1
59,193,1
59,151,1
59,242,1
59,62,1
59,87,3
59,217,1
59,223,1
59,8,2
60,123,1
60,26,1
60,210,1
60,16,1
60,147,1
60,78,2
60,5,1
60,73,2
60,138,1
60,238,1
60,52,1
60,133,1
60,243,1
60,173,1
60,57,1
60,54,2
60,56,1
60,128,1
60,61,1
60,132,1
60,70,1
60,29,2
60,11,2
60,40,1
60,3,1
60,227,3
60,97,1
60,213,1
60,7,1
60,58,2
60,102,2
60,15,1
60,112,2
60,218,1
60,119,1
60,25,1
60,47,1
60,141,1
60,48,1
60,39,1
60,219,1
60,59,3
60,101,3
60,75,2
60,151,1
60,203,1
60,242,2
60,229,1
60,230,1
60,62,3
60,6,1
60,87,4
60,79,2
60,122,1
60,217,1
60,53,1
60,83,1
60,125,1
60,1,1
60,154,1
60,63,1
60,37,1
60,85,1
60,165,1
60,250,2
60,8,1
61,235,1
61,184,1
61,236,5
61,51,1
61,52,4
61,246,1
61,183,1
61,232,2
61,35,1
61,112,1
61,218,3
61,47,1
61,60,1
61,234,2
61,220,1
61,249,1
61,203,1
61,229,1
61,79,1
61,83,1
61,157,1
61,13,1
61,225,2
61,78,1
61,187,1
61,241,1
61,56,4
61,66,2
61,21,1
61,44,1
61,212,1
61,48,1
61,198,4
61,90,2
61,32,1
61,228,1
61,53,3
61,63,3
61,174,1
61,214,2
61,149,1
61,155,3
61,28,4
61,150,2
61,71,1
61,45,1
61,38,1
61,233,2
61,209,1
61,11,1
61,58,3
61,86,2
61,194,1
61,77,1
61,59,1
61,31,1
61,20,1
61,140,1
61,1,1
61,82,1
61,163,1
61,127,1
61,4,1
61,64,1
61,17,1
61,22,1
61,54,1
61,115,1
61,29,2
61,136,4
61,25,1
61,199,1
61,193,1
61,151,1
61,62,5
61,87,1
61,217,2
61,8,1
62,236,1
62,67,2
62,138,2
62,76,1
62,18,2
62,52,1
62,135,1
62,61,5
62,2,6
62,183,1
62,3,3
62,134,1
62,232,2
62,94,1
62,213,2
62,35,1
62,112,3
62,60,3
62,117,1
62,75,2
62,79,3
62,83,1
62,50,1
62,125,1
62,251,1
62,157,2
62,133,1
62,148,1
62,123,1
62,74,1
62,100,2
62,256,1
62,105,1
62,78,1
62,73,1
62,187,1
62,56,5
62,24,1
62,96,1
62,81,1
62,216,1
62,212,1
62,36,1
62,90,1
62,32,1
62,228,1
62,53,1
62,154,1
62,49,3
62,63,2
62,37,3
62,214,4
62,149,1
62,155,1
62,28,1
62,150,2
62,38,1
62,45,1
62,139,1
62,71,1
62,233,1
62,195,3
