Source,Target,Weight
14,123,6
14,169,1
14,100,4
14,256,2
14,105,25
14,78,1
14,171,1
14,109,7
14,187,1
14,196,2
14,182,4
14,56,1
14,66,1
14,81,3
14,21,1
14,118,4
14,178,6
14,145,1
14,102,10
14,188,5
14,211,1
14,212,3
14,36,1
14,101,3
14,69,3
14,90,1
14,230,1
14,228,1
14,53,1
14,154,1
14,49,3
14,63,3
14,89,3
14,37,3
14,170,1
14,121,2
14,174,2
14,214,1
14,10,13
14,149,1
14,155,1
14,162,4
14,192,1
14,71,1
14,139,3
14,114,3
14,177,3
14,195,3
14,173,1
14,95,5
14,11,9
14,189,1
14,84,3
14,9,7
14,227,2
14,58,2
14,224,1
14,107,2
14,194,1
14,77,2
14,23,1
14,39,1
14,30,1
14,59,1
14,31,1
14,120,11
14,190,3
14,20,8
14,110,3
14,204,2
14,103,2
14,1,1
14,208,1
14,92,1
14,163,1
14,12,11
14,26,3
14,72,1
14,111,2
14,16,38
14,127,1
14,147,1
14,255,3
14,91,2
14,4,1
14,5,14
14,247,1
14,130,1
14,22,1
14,54,1
14,180,5
14,126,4
14,106,2
14,115,1
14,29,2
14,70,3
14,137,2
14,7,5
14,97,2
14,254,1
14,15,102
14,119,3
14,136,3
14,25,1
14,199,1
14,141,1
14,215,3
14,193,3
14,19,1
14,175,2
14,6,5
14,62,1
14,223,2
14,158,1
14,108,3
14,231,3
14,27,1
14,181,1
14,250,1
14,8,17
15,168,1
15,236,1
15,67,2
15,172,3
15,51,2
15,138,2
15,76,6
15,52,2
15,135,1
15,222,1
15,93,1
15,128,2
15,246,2
15,2,2
15,61,2
15,99,2
15,207,1
15,3,2
15,167,4
15,232,4
15,80,1
15,94,1
15,35,1
15,112,2
15,143,1
15,218,1
15,116,7
15,60,4
15,234,1
15,219,3
15,117,9
15,220,8
15,75,3
15,160,2
15,249,3
15,203,2
15,146,2
15,142,2
15,226,2
15,79,5
15,122,4
15,125,4
15,50,1
15,83,1
15,124,5
15,157,1
15,133,2
15,148,3
15,13,29
15,179,16
15,123,3
15,210,1
15,225,2
15,100,2
15,256,1
15,105,7
15,73,1
15,171,2
15,109,3
15,187,2
15,182,17
15,56,1
15,24,1
15,164,1
15,66,2
15,21,1
15,118,5
15,152,2
15,178,12
15,44,1
15,102,5
15,145,1
15,188,4
15,211,1
15,216,1
15,212,3
15,48,2
15,101,2
15,90,6
15,198,1
15,104,7
15,191,1
15,32,1
15,230,3
15,53,1
15,154,1
15,49,3
15,65,2
15,63,4
15,89,7
15,170,1
15,121,1
15,174,2
15,214,1
15,10,9
15,113,3
15,149,1
15,155,4
15,201,2
15,221,1
15,162,7
15,28,3
15,185,4
15,150,2
15,46,1
15,71,1
15,139,1
15,114,4
15,233,4
15,177,21
15,195,1
15,173,4
15,57,1
15,14,102
15,209,2
15,11,12
15,40,1
15,84,2
15,9,23
15,239,4
15,227,1
15,58,1
15,86,2
15,224,1
15,194,1
15,41,1
15,77,1
15,237,1
15,23,1
15,39,1
15,31,3
15,120,5
15,190,1
15,110,4
15,204,2
15,166,3
15,103,1
15,140,1
15,1,1
15,55,3
15,208,1
15,92,2
15,82,1
15,165,2
15,144,2
15,163,2
15,12,35
15,26,14
15,129,2
15,42,3
15,72,2
15,111,1
15,16,106
15,91,1
15,147,3
15,4,1
15,127,1
15,161,2
15,5,7
15,247,1
15,130,1
15,64,4
15,17,2
15,22,4
15,54,2
15,180,10
15,126,3
15,106,2
15,115,2
15,29,1
15,34,1
15,70,3
15,7,6
15,202,2
15,97,1
15,252,3
15,254,1
15,156,2
15,119,4
15,136,3
15,25,6
15,206,2
15,215,1
15,19,1
15,151,1
15,200,1
15,6,19
15,62,3
15,87,2
15,186,5
15,217,1
15,223,4
15,108,2
15,231,2
15,27,1
15,181,2
15,250,1
15,8,8
16,168,2
16,184,3
16,67,1
16,68,4
16,172,3
16,51,1
16,76,2
16,52,2
16,18,2
16,135,1
16,93,1
16,128,1
16,61,1
16,2,2
16,183,3
16,3,2
16,167,2
16,232,3
16,134,1
16,80,1
16,94,2
16,213,1
16,35,1
16,33,1
16,112,4
16,143,1
16,218,2
16,116,5
16,60,1
16,234,1
16,219,2
16,117,1
16,220,1
16,75,1
16,160,1
16,249,1
16,146,4
16,229,2
16,79,1
16,122,1
16,125,3
16,83,2
16,251,1
16,124,2
16,157,1
16,133,2
16,13,22
16,179,16
16,123,2
16,210,1
16,169,3
16,100,4
16,105,1
16,171,3
16,109,1
16,187,5
16,196,1
16,56,2
16,182,3
16,96,2
16,66,1
16,118,1
16,178,11
16,153,1
16,102,2
16,44,1
16,188,12
16,216,1
16,212,1
16,48,2
16,36,2
16,101,2
16,69,1
16,90,5
16,131,2
16,104,1
16,191,1
16,32,2
16,228,3
16,43,3
16,154,5
16,49,1
16,63,1
16,89,3
16,37,1
16,170,1
16,121,2
16,174,2
16,113,1
16,10,2
16,214,1
16,149,4
16,155,2
16,221,3
16,162,2
16,185,4
16,28,2
16,150,1
16,192,1
16,71,2
16,45,2
16,139,4
16,38,2
16,114,1
16,233,1
16,177,12
16,195,3
16,57,4
16,14,38
16,248,1
16,95,1
16,209,1
16,11,5
16,189,6
16,84,4
16,9,4
16,227,2
16,239,2
16,58,2
16,86,4
16,224,1
16,107,2
16,194,5
16,176,1
16,41,6
16,237,3
16,23,1
16,39,2
16,59,3
16,31,2
16,120,4
16,190,4
16,20,1
16,110,2
16,103,1
16,140,1
16,1,2
16,55,1
16,245,1
16,208,3
16,82,1
16,165,1
16,163,2
16,12,2
16,26,2
16,129,1
16,42,5
16,111,2
16,91,2
16,127,1
16,4,5
16,147,2
16,5,4
16,64,2
16,17,1
16,54,1
16,180,8
16,132,3
16,126,1
16,106,7
16,115,1
16,29,2
16,70,1
16,34,2
16,7,3
16,202,2
16,97,1
16,252,2
16,254,1
16,15,106
16,119,1
16,25,3
16,136,2
16,215,2
16,19,2
16,151,3
16,175,1
16,200,2
16,242,1
16,205,1
16,6,19
16,62,3
16,85,2
16,217,1
16,223,2
16,108,1
16,158,1
16,231,1
16,27,5
16,181,6
16,8,7
17,168,1
17,235,1
17,184,1
17,172,2
17,138,1
17,18,105
17,52,2
17,135,2
17,222,1
17,93,2
17,99,1
17,128,3
17,246,1
17,61,1
17,2,1
17,183,2
17,207,1
17,3,4
17,134,1
17,232,2
17,33,1
17,112,2
17,143,2
17,47,1
17,116,1
17,60,2
17,219,3
17,234,5
17,117,1
17,75,1
17,220,2
17,240,2
17,203,1
17,226,3
17,159,1
17,50,1
17,83,3
17,125,1
17,251,1
17,124,1
17,157,1
17,148,2
17,13,3
17,123,5
17,210,1
17,169,2
17,100,2
17,225,1
17,197,2
17,105,3
17,78,1
17,171,2
17,187,2
17,182,2
17,56,3
17,24,17
17,164,6
17,96,1
17,81,1
17,21,21
17,118,1
17,178,3
17,153,1
17,102,1
17,145,2
17,44,1
17,188,3
17,211,2
17,216,1
17,212,3
17,48,12
17,101,3
17,104,8
17,191,1
17,32,20
17,53,1
17,43,4
17,154,1
17,65,1
17,63,1
17,89,1
17,37,1
17,121,2
17,113,1
17,214,1
17,10,2
17,174,2
17,149,5
17,221,6
17,192,2
17,28,2
17,244,1
17,185,1
17,46,5
17,38,3
17,71,2
17,139,3
17,45,2
17,114,1
17,233,1
17,177,1
17,95,1
17,209,1
17,11,2
17,189,1
17,9,1
17,227,2
17,239,1
17,86,2
17,224,1
17,107,3
17,194,3
17,176,1
17,41,5
17,77,2
17,237,2
17,23,67
17,59,1
17,30,9
17,31,2
17,20,75
17,110,1
17,103,3
17,1,3
17,55,1
17,245,2
17,208,2
17,92,7
17,82,2
17,165,3
17,26,5
17,129,1
17,42,6
17,91,2
17,16,1
17,4,4
17,255,1
17,161,1
17,247,3
17,5,2
17,130,2
17,238,1
17,64,1
17,22,29
17,132,2
17,126,2
17,106,1
17,115,1
17,29,14
17,70,4
17,34,3
17,202,1
17,137,2
17,7,1
17,254,1
17,252,1
17,156,1
17,15,2
17,119,3
17,136,4
17,25,5
17,206,1
17,199,1
17,141,1
17,19,165
17,151,1
17,242,1
17,205,4
17,6,1
17,62,5
17,186,2
17,217,1
17,223,1
17,231,1
17,27,1
17,85,2
18,168,2
18,184,2
18,235,1
18,236,4
18,67,2
18,172,2
18,51,3
18,138,1
18,135,1
18,222,3
18,93,4
18,246,1
18,99,1
18,61,2
18,2,2
18,183,1
18,207,1
18,3,1
18,80,2
18,232,2
18,134,1
18,94,1
18,33,4
18,112,1
18,143,2
18,116,2
18,60,5
18,219,1
18,253,2
18,234,2
18,75,4
18,220,1
18,160,2
18,142,2
18,146,5
18,79,2
18,122,3
18,50,4
18,125,9
18,124,1
18,157,2
18,148,4
18,13,3
18,179,5
18,210,1
18,169,2
18,256,2
18,105,1
18,73,2
18,78,3
18,171,2
18,109,3
18,187,10
18,241,1
18,182,4
18,24,27
18,164,1
18,96,1
18,66,1
18,81,1
18,21,17
18,118,2
18,178,1
18,145,1
18,153,3
18,102,7
18,44,3
18,188,2
18,211,2
18,216,3
18,212,5
18,48,7
18,101,6
18,69,3
18,90,2
18,131,1
18,104,7
18,32,22
18,228,1
18,53,2
18,43,5
18,154,1
18,49,2
18,65,1
18,63,2
18,89,1
18,121,1
18,113,5
18,174,1
18,10,2
18,214,3
18,149,4
18,155,8
18,201,2
18,221,1
18,162,2
18,192,1
18,28,1
18,150,2
18,244,4
18,185,1
18,38,12
18,45,4
18,139,1
18,114,2
18,233,2
18,177,1
18,195,2
18,173,1
18,57,1
18,14,2
18,248,4
18,95,5
18,209,3
18,11,1
18,40,1
18,189,1
18,84,3
18,9,7
18,227,1
18,239,1
18,58,2
18,86,5
18,107,2
18,194,1
18,176,2
18,41,2
18,77,2
18,237,1
18,23,40
18,39,2
18,30,19
18,59,2
18,120,1
18,190,1
18,20,49
18,110,3
18,166,3
18,103,2
18,140,1
18,1,3
18,55,2
18,208,1
18,82,3
18,92,1
18,165,3
18,144,5
18,163,1
18,12,1
18,26,4
18,129,2
18,42,3
18,111,4
18,91,6
18,127,3
18,4,5
18,147,6
18,16,2
18,255,1
18,5,2
18,130,3
18,238,4
18,64,1
18,22,20
18,17,105
18,54,2
18,126,6
18,132,1
18,106,4
18,115,1
18,29,26
18,202,2
18,97,1
18,7,3
18,254,2
18,156,1
18,119,2
18,206,1
18,136,1
18,25,1
18,88,2
18,193,2
18,19,96
18,151,3
18,175,1
18,242,1
18,205,1
18,6,2
18,62,1
18,87,1
18,186,2
18,223,4
18,108,1
18,158,3
18,27,1
18,181,7
18,250,1
18,8,1
19,67,1
19,68,2
19,51,1
19,76,1
19,18,96
19,243,1
19,135,2
19,99,1
19,128,1
19,61,4
19,2,3
19,183,1
19,207,2
19,3,1
19,134,2
19,232,2
19,94,3
19,213,2
19,143,1
19,218,1
19,47,4
19,219,1
19,117,2
19,75,3
19,160,2
19,249,1
19,240,3
19,146,1
19,142,1
19,226,2
19,122,1
19,50,1
19,125,3
19,83,2
19,98,1
19,133,1
19,13,3
19,123,3
19,210,3
19,74,3
19,100,2
19,225,1
19,197,2
19,105,3
19,78,1
19,187,5
19,196,1
19,56,1
19,24,54
19,66,1
19,81,1
19,21,42
19,118,1
19,152,3
19,178,2
19,44,5
19,102,1
19,212,1
19,48,3
19,36,1
19,101,1
19,69,4
19,90,3
19,198,1
19,131,1
19,191,1
19,32,26
19,53,3
19,43,6
19,154,1
19,49,1
19,65,1
19,63,2
19,89,2
19,37,2
19,170,1
19,121,1
19,113,2
19,149,3
19,221,1
19,162,2
19,28,6
19,185,1
19,244,2
19,46,1
19,71,5
19,45,1
19,139,1
19,177,1
19,195,1
19,173,2
19,57,4
19,248,1
19,14,1
19,95,1
19,209,2
19,40,1
19,189,2
19,84,1
19,227,1
19,58,2
19,86,1
19,224,1
19,107,2
19,194,2
19,176,1
19,41,3
19,23,102
19,39,2
19,30,24
19,59,1
19,31,2
19,120,4
19,190,1
19,20,147
19,103,1
19,55,3
19,92,3
19,82,2
19,165,3
19,144,1
19,12,1
19,26,4
19,42,3
19,72,3
19,16,2
19,127,1
19,91,1
19,255,3
19,4,2
19,247,1
19,5,2
19,238,3
19,64,1
19,17,165
19,22,74
19,54,1
19,180,1
19,126,4
19,106,2
19,29,44
19,70,3
19,34,3
19,202,3
19,97,2
19,254,2
19,252,1
19,15,1
19,119,1
19,25,11
19,206,3
19,199,2
19,141,1
19,88,3
19,175,1
19,151,1
19,205,1
19,6,4
19,62,2
19,87,3
19,108,1
19,231,2
19,27,3
19,85,1
19,250,2
19,8,1
20,235,2
20,184,1
20,68,2
20,172,1
20,138,1
20,18,49
20,243,1
20,52,1
20,222,1
20,93,1
20,99,1
20,128,1
20,61,1
20,183,4
20,3,1
20,167,3
20,80,3
20,94,1
20,213,1
20,35,3
20,33,5
20,143,3
20,218,2
20,47,2
20,253,1
20,219,4
20,234,1
20,117,1
20,220,1
20,249,1
20,240,1
20,226,2
20,79,1
20,122,1
20,125,6
20,251,2
20,124,1
20,133,3
20,148,2
20,13,2
20,179,1
20,123,3
20,210,1
20,169,1
20,225,2
20,100,1
20,74,1
20,105,2
20,171,3
20,109,3
20,187,2
20,241,2
20,182,1
20,56,1
20,24,43
20,66,1
20,21,22
20,118,2
20,178,1
20,153,1
20,102,6
20,188,1
20,216,1
20,212,1
20,48,2
20,36,3
20,101,3
20,198,1
20,90,1
20,104,2
20,191,3
20,32,6
20,230,1
20,53,3
20,43,7
20,49,1
20,63,5
20,89,2
20,37,1
20,170,1
20,121,4
20,174,2
20,214,4
20,10,1
20,149,1
20,155,2
20,221,1
20,162,2
20,28,8
20,150,4
20,244,1
20,46,8
20,71,6
20,38,6
20,45,6
20,139,2
20,233,1
20,177,3
20,195,3
20,57,4
20,14,8
20,95,2
20,11,1
20,40,2
20,189,2
20,84,2
20,227,1
20,58,3
20,86,1
20,107,2
20,194,3
20,176,1
20,41,5
20,23,34
20,39,2
20,30,45
20,31,6
20,120,1
20,190,2
20,110,2
20,166,2
20,103,1
20,140,2
20,1,5
20,55,1
20,208,2
20,82,2
20,165,1
20,12,2
20,26,2
20,129,2
20,42,2
20,111,3
20,16,1
20,127,1
20,4,2
20,255,1
20,147,1
20,5,1
20,238,1
20,17,75
20,22,15
20,54,1
20,180,3
20,126,6
20,132,1
20,106,2
20,29,22
20,70,2
20,137,3
20,7,4
20,202,1
20,254,1
20,252,4
20,156,1
20,97,1
20,119,2
20,206,3
20,25,1
20,199,3
20,136,1
20,88,2
20,19,147
20,175,3
20,151,2
20,200,1
20,6,2
20,62,2
20,85,1
20,87,1
20,186,1
20,223,1
20,231,1
20,27,4
20,181,2
20,8,2
21,168,1
21,235,2
21,184,1
21,236,1
21,67,2
21,172,1
21,138,1
21,18,17
21,243,1
21,135,1
21,222,2
21,93,1
21,128,1
21,99,1
21,61,1
21,2,1
21,183,1
21,207,1
21,3,1
21,80,1
21,94,1
21,33,2
21,218,2
21,60,1
21,219,3
21,117,3
21,75,2
21,220,1
21,160,1
21,240,1
21,203,4
21,226,1
21,229,1
21,79,1
21,122,3
21,125,4
21,251,1
21,157,1
21,98,1
21,133,3
21,13,1
21,123,4
21,179,1
21,210,1
21,74,1
21,100,3
21,169,1
21,197,2
21,105,1
21,78,1
21,241,1
21,187,3
21,196,1
21,182,1
21,24,34
21,96,4
21,66,1
21,118,2
21,152,1
21,44,5
21,102,3
21,153,3
21,188,5
21,216,1
21,48,1
21,36,2
21,101,5
21,69,4
21,131,1
21,104,1
21,191,1
21,32,6
21,230,1
21,43,12
21,154,1
21,49,3
21,65,1
21,121,1
21,174,1
21,214,1
21,149,1
21,201,4
21,28,4
21,185,1
21,150,1
21,46,6
21,38,10
21,71,1
21,45,3
21,114,1
21,233,2
21,177,1
21,195,1
21,173,1
21,57,2
21,248,1
21,14,1
21,95,2
21,209,1
21,40,2
21,189,2
21,84,4
21,9,1
21,227,2
21,58,3
21,86,2
21,224,3
21,107,1
21,176,1
21,41,15
21,237,1
21,23,34
21,39,2
21,30,7
21,59,1
21,31,3
21,120,1
21,190,1
21,20,22
21,204,2
21,166,1
21,103,2
21,140,2
21,1,2
21,55,4
21,245,1
21,208,1
21,82,1
21,165,2
21,144,1
21,42,3
21,72,3
21,111,2
21,127,1
21,4,2
21,147,2
21,161,2
21,5,2
21,130,2
21,238,1
21,17,21
21,22,107
21,54,1
21,132,2
21,126,2
21,106,3
21,29,14
21,70,1
21,34,3
21,137,3
21,7,2
21,254,2
21,156,1
21,15,1
21,119,1
21,25,2
21,206,1
21,199,1
21,193,3
21,19,42
21,6,1
21,62,1
21,186,2
21,108,1
21,27,1
21,85,1
21,250,2
21,8,1
22,168,1
22,235,2
22,184,3
22,236,2
22,67,2
22,68,2
22,172,2
22,138,1
22,51,1
22,18,20
22,52,2
22,93,2
22,246,2
22,99,4
22,61,2
22,128,3
22,183,3
22,207,2
22,3,3
22,134,1
22,232,3
22,167,3
22,94,4
22,213,3
22,33,1
22,112,2
22,143,1
22,218,2
22,47,7
22,116,3
22,60,2
22,219,4
22,160,1
22,240,1
22,146,4
22,142,1
22,226,3
22,159,3
22,122,3
22,125,6
22,83,3
22,50,1
22,251,2
22,157,1
22,124,1
22,148,1
22,13,2
22,123,7
22,210,2
22,225,1
22,169,3
22,100,1
22,256,1
22,197,1
22,105,2
22,171,2
22,109,2
22,187,11
22,196,1
22,182,2
22,56,1
22,24,73
22,96,1
22,66,1
22,164,1
22,21,107
22,118,3
22,152,2
22,178,4
22,145,6
22,44,4
22,102,6
22,153,1
22,188,9
22,212,3
22,48,13
22,101,1
22,69,1
22,90,3
22,131,1
22,104,3
22,32,15
22,230,1
22,53,1
22,43,19
22,49,1
22,63,4
22,89,2
22,37,4
22,113,6
22,174,1
22,214,1
22,149,1
22,155,3
22,162,1
22,192,3
22,28,3
22,150,4
22,46,2
22,38,12
22,45,3
22,71,3
22,139,5
22,114,3
22,177,1
22,195,1
22,173,1
22,57,4
22,14,1
22,248,3
22,95,2
22,209,1
22,11,6
22,40,4
22,84,1
22,227,2
22,239,3
22,58,2
22,224,1
22,107,3
22,194,3
22,176,1
22,41,29
22,77,2
22,237,2
22,23,8
22,39,1
22,30,13
22,31,2
22,120,3
22,190,1
22,20,15
22,204,1
22,166,1
22,103,4
22,1,4
22,245,2
22,208,8
22,92,2
22,82,2
22,165,1
22,163,2
22,12,2
22,26,6
22,129,1
22,42,7
22,111,2
22,91,3
22,127,1
22,4,1
22,255,2
22,147,1
22,5,1
22,247,2
22,130,3
22,238,3
22,17,29
22,54,6
22,180,1
22,126,5
22,106,4
22,115,2
22,29,11
22,34,1
22,70,1
22,202,2
22,97,6
22,7,1
22,254,3
22,15,4
22,119,3
22,25,5
22,215,1
22,88,3
22,19,74
22,175,2
22,242,2
22,205,1
22,6,4
22,62,1
22,85,1
22,87,3
22,186,5
22,223,5
22,108,3
22,158,1
22,231,3
22,27,5
22,181,4
22,250,1
23,235,1
23,236,1
23,67,1
23,172,1
23,138,1
23,76,4
23,18,40
23,243,1
23,135,1
23,93,1
23,128,2
23,61,1
23,2,1
23,183,2
23,207,1
23,134,2
23,80,5
23,232,1
23,94,1
23,213,1
23,35,3
23,33,1
23,143,3
23,218,1
23,47,5
23,219,2
23,117,4
23,75,2
23,240,2
23,146,1
23,229,2
23,159,1
23,79,2
23,122,1
23,83,1
23,251,2
23,98,1
23,157,2
23,124,2
23,148,2
23,13,1
23,123,2
23,179,2
23,169,1
23,225,2
23,100,2
23,74,1
23,105,1
23,78,3
23,73,5
23,109,1
23,241,1
23,196,2
23,24,31
23,96,1
23,66,1
23,81,2
23,21,34
23,118,2
23,178,2
23,44,2
23,145,1
23,102,1
23,188,6
23,212,1
23,48,1
23,36,5
23,101,1
23,69,2
23,131,1
23,104,2
23,191,2
23,32,3
23,230,4
23,53,3
23,43,3
23,49,3
23,65,2
23,63,2
23,89,1
23,37,3
23,170,1
23,121,2
23,174,1
23,214,2
23,113,1
23,149,2
23,221,1
23,162,1
23,28,2
23,192,1
23,244,3
23,46,4
23,38,2
23,45,5
23,114,2
23,233,1
23,173,3
23,248,1
23,14,1
23,209,1
23,40,1
23,189,3
23,84,1
23,9,3
23,239,2
23,86,1
23,224,3
23,107,1
23,194,1
23,77,1
23,237,1
23,39,2
23,30,14
23,59,2
23,31,2
23,20,34
23,110,3
23,204,1
23,166,5
23,1,1
23,55,1
23,82,1
23,165,2
23,12,2
23,26,1
23,42,2
23,72,1
23,111,4
23,91,2
23,127,3
23,4,1
23,16,1
23,247,1
23,17,67
23,22,8
23,54,2
23,126,1
23,132,1
23,106,3
23,29,43
23,34,2
23,70,1
23,137,4
23,97,2
23,254,2
23,252,2
23,156,6
23,15,1
23,136,3
23,25,1
23,141,1
23,193,1
23,88,1
23,19,102
23,151,1
23,175,1
23,62,2
23,186,2
23,217,1
23,158,1
23,231,2
23,27,3
23,85,1
23,250,1
23,8,1
24,168,1
24,235,5
24,184,2
24,236,2
24,67,1
24,172,1
24,51,1
24,138,1
24,76,1
24,18,27
24,135,1
24,246,2
24,128,2
24,61,3
24,2,4
24,183,3
24,207,2
24,167,1
24,232,3
24,134,1
24,213,1
24,33,1
24,112,2
24,143,2
24,218,1
24,47,9
24,116,2
24,60,2
24,219,4
24,117,2
24,220,1
24,75,2
24,160,1
24,146,2
24,226,3
24,159,1
24,79,1
24,122,1
24,83,2
24,125,1
24,124,4
24,157,1
24,133,2
24,148,1
24,13,2
24,123,4
24,225,1
24,100,1
24,105,3
24,73,1
24,109,3
24,241,1
24,187,2
24,182,2
24,164,1
24,96,2
24,81,3
24,21,34
24,118,1
24,152,1
24,44,4
24,153,2
24,145,5
24,102,1
24,211,1
24,216,4
24,212,2
24,48,3
24,36,1
24,90,1
24,131,1
24,104,1
24,191,1
24,32,11
24,230,2
24,53,1
24,43,8
24,49,4
24,89,2
24,37,22
24,121,1
24,113,3
24,214,1
24,10,1
24,149,2
24,155,6
24,192,3
24,28,2
24,244,2
24,150,3
24,46,1
24,38,11
24,45,5
24,114,1
24,195,2
24,248,2
24,95,2
24,40,2
24,189,3
24,84,1
24,9,2
24,239,3
24,227,2
24,58,5
24,224,2
24,107,1
24,41,2
24,77,2
24,237,1
24,23,31
24,39,2
24,30,21
24,59,2
24,31,1
24,120,1
24,20,43
24,110,1
24,166,1
24,103,1
24,1,1
24,55,1
24,208,2
24,82,2
24,92,1
24,165,2
24,144,1
24,163,3
24,26,2
24,42,2
24,111,2
24,91,1
24,127,3
24,4,1
24,255,1
24,161,2
24,5,2
24,22,73
24,17,17
24,180,1
24,132,1
24,106,1
24,115,1
24,29,10
24,34,2
24,202,3
24,7,1
24,97,1
24,156,5
24,15,1
24,25,3
24,206,2
24,19,54
24,175,2
24,200,1
24,6,1
24,62,3
24,186,3
24,217,1
24,223,1
24,108,1
24,231,2
24,27,1
24,181,1
24,8,2
25,235,1
25,184,3
25,236,1
25,68,1
25,172,1
25,51,1
25,76,2
25,18,1
25,222,1
25,93,1
25,128,2
25,246,1
25,2,6
25,61,2
25,3,6
25,80,1
25,232,2
25,134,1
25,94,3
25,35,2
25,47,1
25,116,6
25,219,3
25,220,1
25,75,1
25,160,2
25,203,5
25,146,3
25,226,1
25,229,12
25,79,3
25,125,2
25,83,1
25,251,1
25,98,4
25,124,2
25,148,4
25,13,1
25,123,1
25,179,3
25,210,2
25,74,1
25,100,2
25,256,1
25,197,1
25,105,1
25,73,2
25,78,2
25,109,3
25,187,10
25,196,1
25,56,1
25,24,3
25,96,3
25,66,1
25,164,1
25,81,1
25,21,2
25,118,4
25,152,3
25,178,4
25,145,1
25,102,4
25,153,3
25,44,3
25,188,8
25,211,3
25,36,2
25,101,8
25,69,3
25,198,4
25,90,1
25,131,2
25,104,1
25,191,1
25,32,1
25,230,4
25,43,1
25,154,3
25,65,1
25,89,2
25,170,1
25,113,2
25,10,3
25,149,6
25,201,2
25,221,2
25,28,43
25,185,1
25,150,1
25,46,1
25,71,2
25,38,1
25,114,2
25,233,1
25,177,1
25,195,1
25,173,2
25,57,3
25,248,1
25,14,1
25,95,1
25,40,1
25,84,7
25,9,1
25,227,4
25,58,2
25,86,1
25,224,2
25,176,1
25,41,1
25,77,2
25,237,1
25,23,1
25,30,4
25,59,2
25,31,4
25,120,1
25,20,1
25,204,4
25,1,5
25,55,1
25,208,1
25,82,2
25,165,1
25,144,1
25,163,2
25,12,1
25,26,54
25,129,1
25,42,3
25,72,3
25,111,1
25,91,4
25,16,3
25,4,7
25,255,1
25,147,3
25,5,10
25,130,1
25,64,1
25,22,5
25,17,5
25,54,1
25,132,1
25,115,4
25,29,6
25,70,2
25,34,2
25,202,3
25,97,5
25,7,7
25,252,3
25,137,1
25,156,1
25,15,6
25,136,2
25,206,1
25,19,11
25,175,2
25,151,2
25,200,4
25,205,1
25,6,5
25,62,3
25,87,3
25,186,1
25,217,1
25,223,1
25,158,1
25,108,2
25,27,29
25,8,1
26,168,1
26,184,3
26,236,1
26,67,2
26,68,3
26,172,3
26,51,2
26,76,1
26,18,4
26,52,2
26,135,2
26,222,1
26,93,4
26,128,7
26,99,3
26,2,8
26,61,2
26,207,1
26,3,20
26,167,1
26,134,1
26,213,1
26,35,2
26,33,1
26,112,6
26,143,1
26,218,3
26,47,2
26,116,3
26,253,1
26,234,6
26,219,4
26,117,2
26,60,1
26,75,3
26,160,1
26,249,1
26,203,8
26,146,3
26,240,1
26,226,1
26,159,2
26,79,2
26,122,4
26,50,1
26,83,1
26,125,2
26,124,1
26,98,2
26,13,4
26,123,7
26,179,2
26,210,3
26,225,1
26,100,2
26,169,6
26,197,1
26,105,1
26,78,1
26,171,1
26,109,1
26,187,7
26,241,1
26,182,3
26,24,2
26,96,2
26,66,1
26,81,2
26,118,4
26,181,2
26,152,2
26,178,4
26,153,2
26,102,4
26,44,1
26,145,1
26,188,50
26,211,7
26,216,1
26,212,2
26,48,1
26,101,7
26,69,1
26,131,3
26,104,6
26,191,2
26,32,8
26,230,2
26,228,1
26,53,5
26,43,2
26,154,2
26,49,2
26,65,1
26,63,1
26,89,1
26,37,1
26,170,3
26,121,2
26,113,4
26,214,5
26,174,2
26,10,1
26,149,4
26,155,3
26,162,1
26,28,16
26,185,5
26,150,3
26,192,1
26,244,2
26,46,1
26,38,5
26,71,1
26,139,2
26,114,1
26,233,2
26,195,2
26,57,1
26,14,3
26,95,1
26,209,2
26,40,2
26,189,5
26,84,2
26,227,4
26,239,1
26,58,5
26,86,3
26,107,4
26,194,3
26,41,1
26,23,1
26,39,1
26,59,5
26,30,5
26,31,4
26,120,2
26,190,1
26,20,2
26,110,3
26,166,5
26,103,1
26,140,1
26,1,11
26,55,5
26,245,1
26,208,6
26,82,3
26,92,1
26,165,2
26,144,1
26,163,1
26,12,1
26,129,2
26,42,6
26,72,2
26,111,2
26,16,2
26,127,4
26,147,2
26,255,2
26,4,15
26,91,1
26,5,7
26,130,2
26,238,2
26,64,2
26,22,6
26,17,5
26,54,3
26,180,1
26,126,4
26,132,7
26,106,1
26,115,4
26,29,3
26,70,3
26,7,8
26,97,3
26,254,2
26,252,1
26,156,4
26,15,14
26,119,2
26,25,54
26,199,2
26,141,2
26,215,3
26,88,2
26,19,4
26,200,1
26,242,3
26,205,2
26,6,4
26,62,2
26,87,6
26,186,5
26,217,1
26,223,1
26,108,2
26,27,32
26,85,1
26,8,3
27,168,3
27,235,1
27,184,2
27,236,1
27,67,1
27,68,1
27,172,1
27,51,1
27,76,1
27,52,3
27,243,1
27,18,1
27,135,2
27,222,1
27,93,9
27,99,2
27,128,4
27,2,35
27,183,3
27,207,4
27,3,30
27,134,1
27,232,3
27,80,2
27,167,1
27,94,2
27,213,2
27,35,3
27,33,1
27,112,2
27,218,1
27,47,1
27,116,1
27,60,2
27,234,2
27,219,1
27,117,1
27,75,2
27,249,2
27,203,1
27,142,1
