Source,Target,Weight
21,120,1
21,146,1
21,62,4
21,204,1
21,87,3
21,79,1
21,53,1
21,43,9
21,125,1
21,49,2
21,63,1
21,231,1
21,82,1
21,250,1
22,123,2
22,113,5
22,129,2
22,169,1
22,100,4
22,74,2
22,162,1
22,91,1
22,127,1
22,67,1
22,46,6
22,82,2
22,38,1
22,45,13
22,73,1
22,51,3
22,130,3
22,114,5
22,76,4
22,177,1
22,195,1
22,64,1
22,57,1
22,54,5
22,93,1
22,128,1
22,99,1
22,164,1
22,126,7
22,61,1
22,95,4
22,66,1
22,115,3
22,70,1
22,118,1
22,80,1
22,97,3
22,35,1
22,58,1
22,102,1
22,33,1
22,112,2
22,119,1
22,136,1
22,47,5
22,116,4
22,60,3
22,88,3
22,117,1
22,59,4
22,36,1
22,101,2
22,75,1
22,69,1
22,90,1
22,104,2
22,62,5
22,87,1
22,186,3
22,122,1
22,103,1
22,43,9
22,125,4
22,49,2
22,124,2
22,89,2
22,92,1
23,168,1
23,235,1
23,67,1
23,68,2
23,172,2
23,51,8
23,76,6
23,138,1
23,52,1
23,135,1
23,93,7
23,99,3
23,246,4
23,2,2
23,61,2
23,207,1
23,134,1
23,80,6
23,94,8
23,35,2
23,33,1
23,112,3
23,218,2
23,47,8
23,116,3
23,60,9
23,234,1
23,117,4
23,75,1
23,142,1
23,229,2
23,159,1
23,122,1
23,125,4
23,50,1
23,251,1
23,124,1
23,98,2
23,133,3
23,123,3
23,225,1
23,100,4
23,74,1
23,256,1
23,197,2
23,73,1
23,78,4
23,171,1
23,109,1
23,241,1
23,196,5
23,24,2
23,164,1
23,66,2
23,96,1
23,81,2
23,118,1
23,152,1
23,102,6
23,36,1
23,101,12
23,69,1
23,198,1
23,90,1
23,104,1
23,32,1
23,43,5
23,154,1
23,49,7
23,65,2
23,63,2
23,89,3
23,37,1
23,121,6
23,113,3
23,174,3
23,221,2
23,46,7
23,38,4
23,45,6
23,71,4
23,114,3
23,177,1
23,195,8
23,173,1
23,57,4
23,248,1
23,95,4
23,84,3
23,239,1
23,58,2
23,86,6
23,194,1
23,176,1
23,41,2
23,77,1
23,59,6
23,31,2
23,120,1
23,110,1
23,166,1
23,103,1
23,1,1
23,55,1
23,92,4
23,82,1
23,165,1
23,163,1
23,129,4
23,111,2
23,91,4
23,127,1
23,161,1
23,5,2
23,64,2
23,54,5
23,126,10
23,106,1
23,115,1
23,29,1
23,97,6
23,252,1
23,15,1
23,25,1
23,136,3
23,88,1
23,200,1
23,205,1
23,6,1
23,62,5
23,87,1
23,186,2
23,108,1
23,27,1
23,85,8
23,250,1
24,67,4
24,68,3
24,51,4
24,76,5
24,138,1
24,93,2
24,99,5
24,128,1
24,246,1
24,61,1
24,80,1
24,94,2
24,35,1
24,33,1
24,47,6
24,116,1
24,60,3
24,117,7
24,75,1
24,240,1
24,79,1
24,122,2
24,125,1
24,157,1
24,133,1
24,148,1
24,13,1
24,123,2
24,210,1
24,74,7
24,100,8
24,73,2
24,78,1
24,196,2
24,164,1
24,66,5
24,81,1
24,118,2
24,102,1
24,188,1
24,211,1
24,216,1
24,36,2
24,101,4
24,90,1
24,104,1
24,32,1
24,43,6
24,49,3
24,65,2
24,89,2
24,37,1
24,113,2
24,221,1
24,185,1
24,46,7
24,71,2
24,45,5
24,114,4
24,177,1
24,248,1
24,95,3
24,239,2
24,58,1
24,86,1
24,224,1
24,107,2
24,77,2
24,237,1
24,23,2
24,59,3
24,31,1
24,120,1
24,190,1
24,110,4
24,103,1
24,1,1
24,55,3
24,82,1
24,163,1
24,129,3
24,72,1
24,111,2
24,91,3
24,127,3
24,5,1
24,64,1
24,54,7
24,126,11
24,106,4
24,115,1
24,34,2
24,7,1
24,97,4
24,15,1
24,119,2
24,136,1
24,25,3
24,199,1
24,88,2
24,19,1
24,242,1
24,62,4
24,186,2
24,223,2
24,108,2
24,231,1
24,27,1
24,85,2
25,168,1
25,67,1
25,68,2
25,51,2
25,76,4
25,138,1
25,222,2
25,93,1
25,128,6
25,99,4
25,61,1
25,246,1
25,3,2
25,80,16
25,94,3
25,213,2
25,35,1
25,112,5
25,47,20
25,116,3
25,60,3
25,117,3
25,75,6
25,240,1
25,79,13
25,83,3
25,125,2
25,98,2
25,133,1
25,13,1
25,123,1
25,179,1
25,74,9
25,100,13
25,105,1
25,78,8
25,73,5
25,109,5
25,196,3
25,24,3
25,81,1
25,118,3
25,44,1
25,102,4
25,211,1
25,48,1
25,36,5
25,101,7
25,69,4
25,104,1
25,228,1
25,53,1
25,43,18
25,49,2
25,65,1
25,89,1
25,37,2
25,121,2
25,113,7
25,10,1
25,155,1
25,221,1
25,185,1
25,28,1
25,244,2
25,46,16
25,71,1
25,45,20
25,38,1
25,114,6
25,195,1
25,57,2
25,14,1
25,95,4
25,209,1
25,11,1
25,9,1
25,58,2
25,86,1
25,194,1
25,176,1
25,41,6
25,77,3
25,23,1
25,30,4
25,59,1
25,31,1
25,120,1
25,20,1
25,110,4
25,103,2
25,55,1
25,208,1
25,92,2
25,144,1
25,12,2
25,26,6
25,129,1
25,42,1
25,111,2
25,91,4
25,127,2
25,255,1
25,238,1
25,64,5
25,17,1
25,54,7
25,126,10
25,132,2
25,106,4
25,115,5
25,70,2
25,34,4
25,29,3
25,7,1
25,202,1
25,97,1
25,15,1
25,119,3
25,206,1
25,88,1
25,19,5
25,200,1
25,205,2
25,62,2
25,85,2
25,186,1
25,108,1
25,27,1
25,181,1
25,8,1
26,68,2
26,51,4
26,76,6
26,99,1
26,80,11
26,94,1
26,213,1
26,35,2
26,112,4
26,47,8
26,116,2
26,60,1
26,219,1
26,117,1
26,75,6
26,79,19
26,125,2
26,83,1
26,124,1
26,98,1
26,13,1
26,179,1
26,123,1
26,210,1
26,74,3
26,169,1
26,100,1
26,105,2
26,78,1
26,73,1
26,109,3
26,241,1
26,96,2
26,66,2
26,118,1
26,102,2
26,48,1
26,36,1
26,101,2
26,69,4
26,131,1
26,32,1
26,43,11
26,49,3
26,65,1
26,89,3
26,113,5
26,201,1
26,192,1
26,46,11
26,71,1
26,45,13
26,114,5
26,57,2
26,14,1
26,95,1
26,84,3
26,86,1
26,41,2
26,77,3
26,39,1
26,59,3
26,30,2
26,31,1
26,120,3
26,110,2
26,103,1
26,92,1
26,129,2
26,72,1
26,127,1
26,255,1
26,161,1
26,130,1
26,238,1
26,64,1
26,54,7
26,126,12
26,132,2
26,115,2
26,34,2
26,97,1
26,119,1
26,136,2
26,25,6
26,62,1
26,87,1
26,186,2
26,27,1
27,236,1
27,67,3
27,68,1
27,51,12
27,76,9
27,222,1
27,99,6
27,246,1
27,2,1
27,3,1
27,80,4
27,167,1
27,94,1
27,112,2
27,218,1
27,47,9
27,116,6
27,60,3
27,253,1
27,117,4
27,75,4
27,159,1
27,79,1
27,122,1
27,125,1
27,13,2
27,123,5
27,74,6
27,100,8
27,78,2
27,109,2
27,241,2
27,196,2
27,24,1
27,66,3
27,145,1
27,102,2
27,48,1
27,36,6
27,101,2
27,69,1
27,32,1
27,53,2
27,43,13
27,49,6
27,65,1
27,37,1
27,121,2
27,113,4
27,155,1
27,221,1
27,28,1
27,46,6
27,38,3
27,45,4
27,114,2
27,57,1
27,95,4
27,239,1
27,176,1
27,41,1
27,77,2
27,237,1
27,23,1
27,59,3
27,31,1
27,120,1
27,110,1
27,103,3
27,92,2
27,82,1
27,26,1
27,72,1
27,16,1
27,127,1
27,64,3
27,54,8
27,126,23
27,115,4
27,29,2
27,70,1
27,97,3
27,156,1
27,119,1
27,136,4
27,25,1
27,215,1
27,175,1
27,62,2
27,87,1
27,223,1
27,108,2
27,8,1
28,67,2
28,51,10
28,76,13
28,243,1
28,93,2
28,128,3
28,99,1
28,80,8
28,94,2
28,35,2
28,112,1
28,47,10
28,116,1
28,60,3
28,219,1
28,75,10
28,226,1
28,79,5
28,122,1
28,125,7
28,13,1
28,74,9
28,100,2
28,197,1
28,105,5
28,73,8
28,78,3
28,109,1
28,164,2
28,66,3
28,96,1
28,118,2
28,102,1
28,36,2
28,101,3
28,69,1
28,90,1
28,104,1
28,43,11
28,49,5
28,65,1
28,89,1
28,37,1
28,121,2
28,174,1
28,113,1
28,149,1
28,155,1
28,162,1
28,192,1
28,46,5
28,71,6
28,45,12
28,114,3
28,57,2
28,95,4
28,11,1
28,86,1
28,107,1
28,176,1
28,41,4
28,77,3
28,30,4
28,59,1
28,31,3
28,120,3
28,110,1
28,103,2
28,55,1
28,82,3
28,163,1
28,129,2
28,72,3
28,111,3
28,91,3
28,4,1
28,64,1
28,17,1
28,54,8
28,126,7
28,106,3
28,115,1
28,29,2
28,70,1
28,202,1
28,97,2
28,15,1
28,119,1
28,136,3
28,25,1
28,141,1
28,88,1
28,175,1
28,200,1
28,62,2
28,87,1
28,158,1
28,231,1
28,27,1
28,85,1
28,250,1
29,168,1
29,184,1
29,67,2
29,172,1
29,138,4
29,76,19
29,51,1
29,93,3
29,99,5
29,246,1
29,80,13
29,94,4
29,112,2
29,47,8
29,116,6
29,60,7
29,234,1
29,117,4
29,75,13
29,249,1
29,146,1
29,229,1
29,79,4
29,122,2
29,83,1
29,50,1
29,125,2
29,98,3
29,133,1
29,148,1
29,13,1
29,74,9
29,100,3
29,169,2
29,73,6
29,78,3
29,109,1
29,196,1
29,96,2
29,66,1
29,118,2
29,178,5
29,145,4
29,102,1
29,44,1
29,188,1
29,216,1
29,36,4
29,101,7
29,69,2
29,131,2
29,104,4
29,191,1
29,32,6
29,53,1
29,43,17
29,49,2
29,63,3
29,89,2
29,37,1
29,170,1
29,121,1
29,113,7
29,174,3
29,155,1
29,221,1
29,162,1
29,185,3
29,28,2
29,46,7
29,38,3
29,45,11
29,71,2
29,139,1
29,114,3
29,177,5
29,57,5
29,248,2
29,95,2
29,9,1
29,58,3
29,86,2
29,224,1
29,41,8
29,77,3
29,23,1
29,39,1
29,59,2
29,30,4
29,31,7
29,120,1
29,20,1
29,110,4
29,204,1
29,1,1
29,55,2
29,208,2
29,92,1
29,82,1
29,165,1
29,129,3
29,72,2
29,111,3
29,91,3
29,147,1
29,161,1
29,5,1
29,130,1
29,238,1
29,64,3
29,54,8
29,180,1
29,126,6
29,132,1
29,106,2
29,115,6
29,70,2
29,97,6
29,156,1
29,119,2
29,136,3
29,25,3
29,19,1
29,175,1
29,6,1
29,62,5
29,87,1
29,186,2
29,27,2
29,85,1
30,67,4
30,68,2
30,51,1
30,76,12
30,52,1
30,93,1
30,99,2
30,61,1
30,80,7
30,94,4
30,35,1
30,112,4
30,47,13
30,116,3
30,60,3
30,117,2
30,75,4
30,249,1
30,240,2
30,203,2
30,159,1
30,79,1
30,122,4
30,125,4
30,251,1
30,98,1
30,133,1
30,123,1
30,179,1
30,74,6
30,100,3
30,105,2
30,78,3
30,73,4
30,171,3
30,109,1
30,241,6
30,182,1
30,96,2
30,66,3
30,164,1
30,81,1
30,118,1
30,152,1
30,102,1
30,36,2
30,101,6
30,69,1
30,90,2
30,104,2
30,32,4
30,53,2
30,43,12
30,49,2
30,65,3
30,63,3
30,89,2
30,170,2
30,121,4
30,174,2
30,113,1
30,10,1
30,221,1
30,28,4
30,192,1
30,46,7
30,71,2
30,45,10
30,38,2
30,114,7
30,177,2
30,95,3
30,40,1
30,9,2
30,58,1
30,86,2
30,107,3
30,194,2
30,41,2
30,77,1
30,59,2
30,31,6
30,120,2
30,110,3
30,103,2
30,1,1
30,208,2
30,92,2
30,12,2
30,129,2
30,26,2
30,111,8
30,91,4
30,16,1
30,161,1
30,130,1
30,64,3
30,54,7
30,126,6
30,132,2
30,106,3
30,70,2
30,29,4
30,34,3
30,7,1
30,97,2
30,119,5
30,25,4
30,136,3
30,199,1
30,215,1
30,88,4
30,6,1
30,62,3
30,87,2
30,108,2
31,67,4
31,172,4
31,138,2
31,76,5
31,51,5
31,52,2
31,93,3
31,128,3
31,246,1
31,61,4
31,2,1
31,3,1
31,80,11
31,94,2
31,35,1
31,112,12
31,218,1
31,47,11
31,116,5
31,60,9
31,234,1
31,117,6
31,75,7
31,226,2
31,229,1
31,79,11
31,122,3
31,125,4
31,50,1
31,98,1
31,124,1
31,123,2
31,74,7
31,100,9
31,169,1
31,105,3
31,73,4
31,78,4
31,171,1
31,109,8
31,241,2
31,24,1
31,96,1
31,66,5
31,81,2
31,118,3
31,153,1
31,102,5
31,44,1
31,188,1
31,211,1
31,216,1
31,212,1
31,48,1
31,36,4
31,101,10
31,69,2
31,90,2
31,131,1
31,104,4
31,32,13
31,53,2
31,43,23
31,49,4
31,89,1
31,37,2
31,170,1
31,121,2
31,174,1
31,113,4
31,155,4
31,28,3
31,244,1
31,46,17
31,71,4
31,45,22
31,139,1
31,38,5
31,114,14
31,177,2
31,173,1
31,57,5
31,95,2
31,84,2
31,58,2
31,86,2
31,107,2
31,176,1
31,41,6
31,77,4
31,23,2
31,39,3
31,59,12
31,30,6
31,120,2
31,110,10
31,204,1
31,1,1
31,55,2
31,208,1
31,92,4
31,82,1
31,144,1
31,12,1
31,129,5
31,26,1
31,42,1
31,72,3
31,111,8
31,91,1
31,147,1
31,255,1
31,4,1
31,5,2
31,64,3
31,54,13
31,132,3
31,126,8
31,106,3
31,29,7
31,34,1
31,70,1
31,202,2
31,97,1
31,119,2
31,25,1
31,136,4
31,206,2
31,199,2
31,193,1
31,88,2
31,175,3
31,200,2
31,6,1
31,62,6
31,85,1
31,186,2
31,108,3
31,231,1
31,27,1
31,181,1
31,8,1
32,67,5
32,68,2
32,172,1
32,51,4
32,76,6
32,93,1
32,99,5
32,246,1
32,128,1
32,80,12
32,112,1
32,47,13
32,116,4
32,60,4
32,234,2
32,117,2
32,75,4
32,240,2
32,79,16
32,125,1
32,124,1
32,98,2
32,123,1
32,74,6
32,100,3
32,169,1
32,197,1
32,73,7
32,78,4
32,171,2
32,109,3
32,24,1
32,164,1
32,96,1
32,145,2
32,102,5
32,48,1
32,36,1
32,101,3
32,90,1
32,131,3
32,104,2
32,43,13
32,49,3
32,63,1
32,89,2
32,170,4
32,113,4
32,174,1
32,162,1
32,46,9
32,38,4
32,45,14
32,71,1
32,114,9
32,233,1
32,177,1
32,57,1
32,95,1
32,40,1
32,58,1
32,86,2
32,107,2
32,237,1
32,23,1
32,30,4
32,59,2
32,31,13
32,110,9
32,103,1
32,140,1
32,208,4
32,92,3
32,129,4
32,26,1
32,72,2
32,111,1
32,91,2
32,255,2
32,5,1
32,64,1
32,17,1
32,54,4
32,126,8
32,132,1
32,106,1
32,115,2
32,70,1
32,29,6
32,34,1
32,7,1
32,97,4
32,254,1
32,119,4
32,62,3
32,87,1
32,186,1
32,108,2
32,27,1
32,85,1
33,236,1
33,67,3
33,68,1
33,172,3
33,51,11
33,76,1
33,52,3
33,243,1
33,18,1
33,93,2
33,99,5
33,2,1
33,61,3
33,3,1
33,80,2
33,134,2
33,94,3
33,35,2
33,112,6
33,47,28
33,116,6
33,60,11
33,234,1
33,117,5
33,75,3
33,160,1
33,146,1
33,229,1
33,159,1
33,122,2
33,83,2
33,125,3
33,98,2
33,133,1
33,13,1
33,123,2
33,74,4
33,100,11
33,169,1
33,225,2
33,197,5
33,73,1
33,171,2
33,109,3
33,241,1
33,182,10
33,24,1
33,96,4
33,66,4
33,164,1
33,21,1
33,118,3
33,152,1
33,153,2
33,102,2
33,188,3
33,36,3
33,101,6
33,69,3
33,90,4
33,198,3
33,131,3
33,191,3
33,228,2
33,53,3
33,43,8
33,49,13
33,63,8
33,89,5
33,37,3
33,170,2
33,121,1
33,113,5
33,174,2
33,155,19
33,221,2
33,162,1
33,150,2
33,46,12
33,71,1
33,45,14
33,38,3
33,114,8
33,177,2
33,173,1
33,57,7
33,14,2
33,95,5
33,11,1
33,189,1
33,84,1
33,9,1
33,239,1
33,58,2
33,86,6
33,224,3
33,194,1
33,41,4
33,77,1
33,237,1
33,23,1
33,39,1
33,59,13
33,120,2
33,110,4
33,204,2
33,166,1
33,103,3
33,1,1
33,55,1
33,92,2
33,82,3
33,165,1
33,144,1
33,129,7
33,42,1
33,72,2
33,111,6
33,91,4
33,127,2
33,4,2
33,5,4
33,247,2
33,130,2
33,238,1
33,64,12
33,17,1
33,22,1
33,54,15
33,126,12
33,106,4
33,115,13
33,70,4
33,34,8
33,7,1
33,97,5
33,137,1
33,202,1
33,15,2
33,119,4
33,136,12
33,88,7
33,175,1
33,151,2
33,205,1
33,6,3
33,62,15
33,87,3
33,186,4
33,158,3
33,108,2
33,231,2
34,236,1
34,67,8
34,172,1
34,51,32
34,76,6
34,52,7
34,243,1
34,18,1
34,222,2
34,93,1
34,99,7
34,246,2
34,61,2
34,80,4
34,167,2
34,94,2
34,35,12
34,33,8
34,112,5
34,47,29
34,116,17
34,60,16
34,117,6
34,75,5
34,160,2
34,249,2
34,240,1
34,146,2
34,229,1
34,159,7
34,79,1
34,122,2
34,125,1
34,50,1
34,98,3
34,133,4
34,13,2
34,123,3
34,179,2
34,169,2
34,100,23
34,74,1
34,105,1
34,78,5
34,73,3
34,171,1
34,109,2
34,196,1
34,56,1
34,24,2
34,164,2
34,81,4
34,21,4
34,118,6
34,178,2
34,44,1
34,102,3
34,145,1
34,153,1
34,188,2
34,48,2
34,36,15
34,101,10
34,90,2
34,131,3
34,104,1
34,191,2
34,32,1
34,230,2
34,228,2
34,53,3
34,43,13
34,154,1
34,49,28
34,65,2
34,63,2
34,89,1
34,37,1
34,170,2
34,174,1
34,214,1
34,113,13
34,149,1
34,155,2
34,162,1
34,192,2
34,244,1
34,46,25
34,38,4
34,45,15
34,71,2
34,114,17
34,233,1
34,173,2
34,57,15
34,248,1
34,14,1
34,95,2
34,209,3
34,11,5
34,189,2
34,84,2
34,9,2
34,58,12
34,86,2
34,224,1
34,107,3
34,194,1
34,41,2
34,77,1
34,39,1
34,30,3
34,59,19
34,31,1
34,120,4
34,110,3
34,166,1
34,103,4
34,1,1
34,55,3
34,245,1
34,82,1
34,144,1
34,163,1
34,12,1
34,129,13
34,26,2
34,42,1
34,72,5
34,111,1
34,91,4
34,127,1
34,4,2
34,255,2
34,161,1
34,247,1
34,130,8
34,64,2
34,17,2
34,54,34
34,180,1
34,132,1
34,126,9
34,115,27
34,70,2
34,7,1
34,97,7
34,119,3
34,25,4
34,206,1
34,136,17
34,141,1
34,19,2
34,175,1
34,151,1
34,242,2
34,6,2
34,62,8
34,186,5
34,158,5
34,181,2
34,8,1
35,168,2
35,67,2
35,68,1
35,51,26
35,76,8
35,52,3
35,243,1
35,18,1
35,93,4
35,99,11
35,128,1
35,61,4
35,3,1
35,80,1
35,167,1
35,134,1
35,94,8
35,33,2
35,112,1
35,47,21
35,116,16
35,60,17
35,234,3
35,253,1
35,117,4
35,75,5
35,249,1
35,146,2
35,142,1
35,226,1
35,229,1
35,159,2
35,79,7
35,122,1
35,83,2
35,50,2
35,125,1
35,157,3
35,98,2
35,133,2
35,13,1
35,179,1
35,123,2
35,210,1
35,74,9
35,100,13
35,169,1
35,105,2
35,73,8
35,78,2
35,171,3
35,109,2
35,187,1
35,196,1
35,182,3
35,24,1
35,164,3
35,81,3
35,21,4
35,118,2
35,152,2
35,145,1
35,102,6
35,44,1
35,216,1
35,48,2
35,36,19
35,101,9
35,69,2
35,90,2
35,131,3
35,104,6
35,191,1
35,228,3
35,53,1
35,43,8
35,49,11
35,65,2
35,63,2
35,89,2
35,37,2
35,170,3
35,121,1
35,174,4
35,113,7
35,10,2
35,155,1
35,221,2
35,185,1
35,28,2
35,150,3
35,46,18
35,38,4
35,45,21
35,139,1
35,71,2
35,114,3
35,177,2
35,173,5
35,57,4
35,248,1
35,14,4
35,95,5
35,209,1
35,9,1
35,227,2
35,239,1
35,58,8
35,86,2
35,107,1
35,41,2
35,77,5
35,237,1
35,23,2
35,59,11
35,30,1
35,31,1
35,120,1
35,190,1
35,110,2
35,166,2
35,103,1
35,1,4
35,55,1
35,82,1
35,165,2
35,163,2
35,26,2
35,129,12
35,72,4
35,91,4
35,127,5
35,4,3
35,5,1
35,247,1
35,130,3
35,64,4
35,22,1
35,17,2
35,54,17
35,132,1
35,126,8
35,106,3
35,115,14
35,70,1
35,34,12
35,7,2
35,97,5
35,137,1
35,119,7
35,136,8
35,25,1
35,215,1
35,88,2
35,193,2
35,19,10
35,151,1
35,175,4
35,6,2
35,62,8
35,85,1
35,186,4
35,217,1
35,108,1
35,181,3
35,250,1
36,168,1
36,235,1
36,236,1
36,67,4
36,68,5
36,172,2
36,51,30
36,76,14
36,18,1
36,52,5
36,243,1
36,222,8
36,99,8
36,128,3
36,2,2
36,61,2
36,246,1
36,207,1
36,3,1
36,80,3
36,232,1
36,94,3
36,213,1
36,35,19
36,33,3
36,112,3
36,47,33
36,116,13
36,60,16
36,234,1
36,117,16
36,75,5
36,249,1
36,240,1
36,226,2
36,159,3
36,79,5
36,125,5
36,83,2
36,50,4
36,124,2
36,98,1
36,133,3
36,123,4
36,179,1
36,210,2
36,74,12
36,100,9
36,225,2
36,197,1
36,105,7
36,78,4
36,73,5
36,109,4
36,182,1
36,56,1
36,24,2
36,96,2
36,66,1
36,164,1
36,81,1
36,21,3
36,118,13
36,181,1
36,44,1
36,102,4
36,145,1
36,188,1
36,212,1
36,48,3
36,101,12
36,69,1
36,90,1
36,198,1
36,131,1
36,104,5
36,191,2
36,32,1
36,230,3
36,228,1
36,53,6
36,43,22
36,154,1
36,49,21
36,65,3
36,63,4
36,89,1
36,37,2
36,170,1
36,121,1
36,113,9
36,174,1
36,155,2
36,201,2
36,162,1
36,28,2
36,185,1
36,244,1
36,46,33
36,38,7
36,71,4
36,45,18
36,114,13
36,177,1
36,173,1
36,57,11
36,248,1
36,14,3
36,95,6
36,209,1
36,11,4
36,189,1
36,9,2
36,227,3
36,239,1
36,58,11
36,86,2
36,224,1
36,107,3
36,194,1
36,41,8
36,77,1
36,23,1
36,39,3
36,59,19
36,30,2
36,31,4
36,120,8
36,20,2
36,110,2
36,166,3
36,103,5
36,1,3
36,55,1
36,245,1
36,82,1
36,92,2
36,165,2
36,12,2
36,26,1
36,129,3
36,42,2
36,72,6
36,111,4
36,16,2
36,127,2
36,91,6
36,4,1
36,247,1
36,5,2
36,130,2
36,64,4
36,22,1
36,17,2
36,54,24
36,180,1
36,126,17
36,132,2
36,106,3
36,115,9
36,29,4
36,34,15
36,70,1
36,137,1
36,97,4
36,252,1
36,15,4
36,119,10
36,25,5
36,136,6
36,215,2
36,88,3
36,193,3
36,19,6
36,151,1
36,200,1
36,242,1
36,62,9
36,186,1
36,217,1
36,223,2
36,108,1
36,27,6
36,85,4
36,250,1
36,8,3
37,168,1
37,67,4
37,172,1
37,51,7
37,76,2
37,93,2
37,99,8
37,128,1
37,61,4
37,80,5
37,232,1
37,94,3
37,213,1
37,35,2
37,33,3
37,112,4
37,218,1
37,47,18
37,116,3
37,60,8
37,253,1
37,117,3
37,75,5
37,160,1
37,249,1
37,203,1
37,159,1
37,79,2
37,122,1
37,125,1
37,50,5
37,83,1
37,98,4
37,124,2
37,157,2
37,13,9
37,225,2
37,100,8
37,74,3
37,169,1
37,105,1
37,73,3
37,78,1
37,171,1
37,109,5
37,241,5
37,182,1
37,56,1
37,24,1
37,96,2
37,66,2
37,164,1
37,81,1
37,181,1
37,118,2
37,145,1
37,102,15
37,211,1
37,48,1
37,36,2
37,101,13
37,69,3
37,90,1
37,131,1
37,104,4
37,191,1
37,53,2
37,43,9
37,49,9
37,65,1
37,63,8
37,89,5
37,121,2
37,113,6
37,174,6
37,214,1
37,149,1
37,155,1
37,162,2
37,28,1
37,150,1
37,244,1
37,46,15
37,38,14
37,45,25
37,71,1
37,114,7
37,57,9
37,95,4
37,84,1
37,58,4
37,86,8
37,107,2
37,194,1
37,41,3
37,77,1
37,237,2
37,23,1
37,39,1
37,59,7
37,31,2
37,120,1
37,110,3
37,166,1
37,103,2
37,1,3
37,55,2
37,92,2
37,165,1
37,129,5
37,72,3
37,111,6
37,91,6
37,127,2
37,4,2
37,16,2
37,5,3
37,130,4
37,238,2
37,64,9
37,54,13
37,126,11
37,106,2
37,115,4
37,70,1
37,29,1
37,34,1
37,137,1
37,97,6
37,7,1
37,254,1
37,15,1
37,119,6
37,206,1
37,136,4
37,25,2
37,141,1
37,215,1
37,88,1
37,193,1
37,19,1
37,175,1
37,151,1
37,242,1
37,6,1
37,62,9
37,87,4
37,186,4
37,223,1
37,108,1
37,27,1
37,85,3
37,250,1
37,8,1
38,235,2
38,184,2
38,236,2
38,68,1
38,172,2
38,51,29
38,76,4
38,138,1
38,52,9
38,243,1
38,135,4
38,222,2
38,93,8
38,99,10
38,128,4
38,2,3
38,183,4
38,207,1
38,3,5
38,80,5
38,232,3
38,167,2
38,134,1
38,94,5
38,213,3
38,35,4
38,33,3
38,112,8
38,143,1
38,47,32
38,116,12
38,60,21
38,234,4
38,253,2
38,117,7
38,75,1
38,220,1
38,160,1
38,249,3
38,203,3
38,142,1
38,146,1
38,226,2
38,229,1
38,159,6
38,79,5
38,122,1
38,83,4
38,50,1
38,125,2
38,251,1
38,157,2
38,124,3
38,98,2
38,133,12
38,148,2
38,13,12
38,123,3
38,179,3
38,74,3
38,225,2
38,169,3
38,100,8
38,256,2
38,197,2
38,105,2
38,73,6
38,78,2
38,171,1
38,109,2
38,241,1
38,196,5
38,182,2
38,164,2
38,96,2
38,66,2
38,81,2
38,21,1
38,181,3
38,118,4
38,152,2
38,153,1
38,102,13
38,44,1
38,145,1
38,188,1
38,211,1
38,216,1
38,212,1
38,48,3
38,36,7
38,101,17
38,69,4
38,90,1
38,131,7
38,104,3
38,191,5
38,32,4
38,230,2
38,53,11
38,43,13
38,154,5
38,49,28
38,63,4
38,89,4
38,37,14
38,170,2
38,174,8
38,113,7
38,10,1
38,149,9
38,155,1
38,162,4
38,185,4
38,192,3
38,244,1
38,150,4
38,46,22
38,71,5
38,45,23
38,139,5
38,114,17
38,233,1
38,177,3
38,195,3
38,173,2
38,57,21
38,14,9
38,248,2
38,95,9
38,209,2
38,11,2
38,189,2
38,84,2
38,9,2
38,239,2
38,58,10
38,86,4
38,194,2
38,176,1
38,41,1
38,77,1
38,237,5
38,23,4
38,39,10
38,30,2
38,59,12
38,31,5
38,120,4
38,110,7
38,166,2
38,103,3
38,140,1
38,1,1
38,55,6
38,245,3
38,92,8
38,82,3
38,165,1
38,12,1
38,129,20
38,72,1
38,111,4
38,91,10
38,127,1
38,16,9
38,255,1
38,4,4
38,147,1
38,247,1
38,130,8
38,238,1
38,64,8
38,22,1
38,54,26
38,132,5
38,126,14
38,106,2
38,115,9
38,29,3
38,70,2
38,34,4
38,137,1
38,97,8
38,202,2
38,254,4
38,156,1
38,119,14
38,136,20
38,206,1
38,25,1
38,141,3
38,215,1
38,88,3
38,193,1
38,151,2
38,175,1
38,242,1
38,205,3
38,6,3
38,62,14
38,87,1
38,186,5
38,217,1
38,223,1
38,108,1
38,27,3
38,85,5
38,250,1
38,8,2
39,236,1
39,68,1
39,138,1
39,51,14
39,76,3
39,52,3
39,135,2
39,222,3
39,93,4
39,99,4
39,128,1
39,61,1
39,183,1
39,3,1
39,134,3
39,167,1
39,80,1
39,94,3
39,213,1
39,33,1
39,112,3
39,218,1
39,47,26
39,116,4
39,60,14
39,117,5
39,220,1
39,249,1
39,203,3
39,229,1
39,159,2
39,122,2
39,83,3
39,50,2
39,125,4
39,98,2
39,124,2
39,133,1
39,148,1
39,13,6
39,123,2
39,179,1
39,169,2
39,100,7
39,74,5
39,225,1
39,197,3
39,105,3
39,78,1
39,73,1
39,109,1
39,196,1
39,182,1
39,96,2
39,164,2
39,81,1
39,181,1
39,118,2
39,102,2
39,48,1
39,36,3
39,101,7
39,90,1
39,131,2
39,104,1
39,230,1
39,53,2
39,43,15
39,154,3
39,49,16
39,63,7
39,89,1
39,37,1
