Source,Target,Weight
36,38,26
36,45,2
36,51,2
36,138,2
36,64,2
36,18,12
36,241,2
36,182,24
36,57,2
36,180,2
36,246,2
36,61,36
36,132,2
36,183,38
36,70,2
36,34,84
36,11,6
36,40,70
36,9,6
36,137,2
36,227,16
36,7,2
36,252,4
36,35,224
36,15,2
36,33,96
36,143,2
36,77,2
36,25,4
36,48,10
36,39,46
36,131,2
36,32,8
36,159,2
36,62,64
36,13,8
36,79,2
36,53,12
36,43,4
36,55,8
36,63,2
36,208,2
36,37,2
36,170,4
36,181,40
36,8,2
37,179,18
37,163,8
37,174,30
37,129,6
37,184,14
37,236,4
37,155,2
37,185,16
37,192,12
37,67,2
37,255,2
37,46,2
37,172,4
37,73,2
37,51,2
37,76,2
37,114,2
37,177,12
37,187,34
37,18,2
37,17,2
37,173,20
37,182,40
37,57,2
37,180,22
37,246,6
37,99,8
37,66,2
37,183,26
37,34,4
37,40,64
37,189,2
37,80,4
37,152,2
37,178,66
37,202,2
37,35,2
37,58,4
37,33,6
37,188,12
37,107,2
37,112,2
37,143,2
37,211,2
37,25,2
37,48,18
37,117,4
37,36,2
37,19,2
37,159,2
37,166,2
37,186,2
37,140,8
37,1,2
37,55,26
37,170,8
37,181,28
38,179,4
38,163,6
38,113,2
38,174,2
38,129,6
38,184,10
38,155,4
38,185,4
38,192,2
38,150,2
38,147,2
38,197,2
38,139,2
38,238,2
38,187,8
38,52,2
38,173,2
38,241,2
38,182,68
38,180,6
38,183,60
38,34,14
38,40,194
38,3,4
38,9,20
38,7,2
38,178,6
38,239,2
38,252,2
38,35,10
38,33,60
38,25,2
38,193,2
38,36,26
38,175,12
38,146,8
38,170,4
38,181,36
38,133,2
39,179,4
39,163,4
39,12,6
39,184,4
39,149,8
39,247,4
39,73,4
39,64,4
39,17,4
39,52,8
39,182,24
39,222,2
39,180,16
39,61,2
39,183,30
39,70,2
39,34,4
39,40,244
39,178,2
39,35,18
39,58,2
39,48,4
39,36,46
39,131,10
39,146,2
39,191,2
39,190,2
39,65,2
39,181,12
39,133,10
40,168,10
40,184,118
40,235,2
40,172,4
40,138,4
40,51,2
40,52,2
40,243,2
40,135,2
40,222,2
40,246,8
40,61,100
40,2,2
40,183,214
40,3,2
40,167,2
40,80,2
40,134,8
40,35,78
40,33,62
40,143,18
40,253,2
40,234,6
40,220,2
40,249,8
40,146,14
40,142,2
40,226,4
40,229,2
40,159,2
40,50,2
40,251,10
40,133,16
40,13,6
40,179,114
40,210,6
40,225,2
40,169,6
40,197,4
40,187,26
40,196,2
40,182,124
40,164,2
40,152,6
40,178,44
40,153,2
40,145,4
40,188,10
40,211,4
40,212,2
40,48,20
40,36,70
40,131,32
40,191,4
40,43,2
40,154,2
40,63,18
40,37,64
40,170,14
40,174,2
40,10,4
40,149,6
40,155,4
40,201,2
40,221,4
40,162,2
40,185,10
40,192,4
40,28,4
40,46,2
40,38,194
40,45,2
40,139,2
40,177,30
40,195,6
40,173,2
40,57,6
40,248,6
40,14,2
40,11,8
40,189,2
40,9,24
40,227,2
40,239,4
40,58,2
40,194,2
40,176,2
40,41,2
40,77,2
40,39,244
40,190,8
40,166,2
40,140,6
40,1,8
40,55,2
40,245,4
40,82,2
40,165,2
40,144,10
40,163,12
40,12,6
40,129,56
40,42,2
40,147,2
40,161,10
40,5,2
40,130,8
40,238,6
40,64,24
40,22,2
40,180,30
40,132,4
40,34,86
40,137,2
40,7,4
40,254,2
40,252,8
40,206,2
40,199,4
40,141,4
40,193,4
40,151,4
40,175,14
40,242,2
40,205,4
40,62,134
40,186,22
40,217,4
40,158,2
40,231,2
40,181,90
40,250,4
40,8,14
41,168,2
41,129,20
41,10,2
41,42,16
41,155,4
41,28,4
41,244,2
41,172,2
41,5,2
41,45,2
41,241,2
41,173,2
41,196,4
41,182,6
41,248,2
41,180,2
41,209,6
41,34,10
41,11,6
41,40,2
41,134,14
41,232,2
41,35,4
41,33,18
41,211,4
41,253,2
41,48,4
41,31,8
41,249,4
41,142,4
41,6,2
41,204,2
41,228,2
41,43,8
41,251,10
41,170,12
41,181,10
41,133,6
41,13,2
42,174,10
42,129,16
42,155,24
42,201,2
42,244,68
42,51,2
42,17,4
42,18,2
42,182,10
42,183,2
42,34,8
42,40,2
42,35,6
42,44,66
42,145,2
42,224,4
42,33,14
42,188,2
42,143,2
42,41,16
42,136,2
42,212,2
42,36,2
42,131,6
42,249,2
42,55,4
42,245,2
42,181,28
42,133,4
43,168,2
43,163,2
43,129,14
43,210,10
43,235,2
43,10,2
43,244,12
43,68,8
43,46,6
43,78,6
43,5,6
43,139,4
43,233,6
43,195,14
43,241,34
43,243,4
43,196,8
43,135,4
43,248,2
43,246,32
43,164,8
43,70,2
43,40,2
43,189,2
43,80,4
43,252,2
43,254,4
43,44,44
43,194,4
43,218,8
43,41,8
43,25,2
43,141,8
43,253,2
43,48,2
43,36,4
43,175,2
43,191,2
43,242,10
43,226,6
43,6,2
43,230,2
43,159,2
43,228,10
43,79,4
43,217,2
43,140,2
43,1,6
43,154,10
43,251,6
43,65,4
43,245,16
43,250,10
44,179,2
44,42,66
44,225,32
44,155,8
44,147,10
44,139,2
44,51,2
44,241,6
44,182,2
44,248,4
44,164,30
44,207,4
44,29,6
44,11,4
44,178,2
44,145,4
44,15,2
44,33,8
44,48,2
44,19,4
44,191,2
44,226,48
44,159,2
44,43,44
44,140,4
44,170,2
44,181,16
45,26,2
45,155,2
45,169,6
45,150,46
45,46,62
45,161,2
45,78,2
45,5,18
45,139,12
45,182,12
45,40,2
45,3,4
45,33,4
45,41,2
45,47,36
45,48,2
45,36,2
45,6,2
45,140,16
45,181,16
45,144,2
46,26,8
46,129,6
46,236,2
46,225,2
46,74,6
46,221,2
46,201,2
46,192,2
46,150,14
46,67,2
46,73,6
46,45,62
46,139,28
46,138,8
46,130,4
46,76,8
46,114,4
46,51,2
46,135,4
46,182,4
46,66,2
46,183,6
46,29,10
46,40,2
46,3,2
46,167,2
46,239,2
46,213,2
46,254,2
46,143,6
46,218,6
46,119,2
46,77,10
46,25,4
46,47,32
46,141,4
46,193,2
46,19,2
46,151,6
46,190,4
46,242,4
46,226,6
46,229,2
46,159,2
46,79,2
46,217,4
46,140,84
46,1,2
46,43,6
46,55,6
46,157,2
46,245,2
46,37,2
46,133,8
46,250,2
46,144,34
47,196,2
47,182,26
47,210,2
47,140,2
47,58,2
47,192,2
47,154,4
47,207,8
47,48,42
47,193,4
47,1,12
47,46,32
47,45,36
47,139,2
47,138,8
47,114,2
47,153,2
47,195,2
48,236,2
48,155,2
48,185,4
48,73,2
48,45,2
48,139,2
48,177,18
48,187,8
48,18,2
48,241,2
48,22,2
48,182,10
48,57,4
48,180,14
48,54,8
48,24,6
48,183,8
48,29,2
48,34,14
48,40,20
48,134,2
48,178,14
48,254,2
48,35,6
48,58,6
48,44,2
48,145,2
48,33,10
48,188,4
48,41,4
48,206,6
48,47,42
48,253,30
48,39,4
48,36,10
48,131,2
48,249,2
48,191,2
48,142,2
48,166,2
48,43,2
48,55,8
48,37,18
48,170,32
48,181,20
49,179,6
49,174,2
49,214,10
49,210,2
49,221,10
49,185,4
49,51,36
49,173,36
49,222,10
49,54,4
49,115,4
49,189,2
49,213,2
49,211,16
49,143,12
49,215,6
49,219,12
49,117,2
49,220,22
49,151,2
49,198,12
49,191,6
49,217,6
49,50,46
49,208,6
49,170,32
50,214,2
50,235,12
50,225,2
50,197,2
50,172,2
50,71,8
50,5,2
50,139,2
50,51,14
50,130,2
50,233,8
50,52,2
50,173,18
50,246,2
50,61,2
50,209,6
50,40,2
50,167,2
50,80,4
50,9,2
50,239,6
50,227,4
50,224,2
50,211,22
50,143,10
50,141,40
50,219,8
50,30,10
50,220,12
50,19,4
50,198,2
50,249,4
50,6,4
50,159,10
50,62,4
50,53,10
50,140,2
50,55,2
50,49,46
50,63,16
50,245,2
50,170,6
50,181,4
51,168,6
51,184,10
51,235,2
51,236,2
51,172,6
51,138,2
51,18,4
51,52,4
51,135,2
51,246,2
51,183,4
51,33,6
51,143,84
51,218,4
51,116,2
51,219,8
51,220,14
51,240,2
51,146,4
51,159,10
51,50,14
51,179,4
51,210,14
51,74,8
51,169,4
51,182,4
51,178,6
51,153,2
51,44,2
51,211,32
51,212,2
51,36,2
51,198,6
51,131,2
51,154,2
51,49,36
51,65,2
51,37,2
51,170,16
51,113,4
51,214,6
51,174,4
51,149,2
51,155,6
51,162,6
51,192,2
51,46,2
51,114,2
51,233,2
51,173,18
51,209,2
51,40,2
51,239,6
51,224,4
51,176,6
51,77,2
51,237,18
51,30,2
51,20,10
51,166,2
51,140,8
51,208,2
51,144,2
51,129,16
51,42,2
51,147,4
51,161,6
51,130,16
51,238,10
51,17,2
51,180,6
51,132,4
51,115,2
51,70,2
51,34,4
51,29,2
51,202,2
51,136,4
51,206,2
51,215,2
51,151,14
51,175,4
51,242,2
51,205,2
51,217,4
51,158,6
51,231,8
51,181,54
52,12,2
52,174,2
52,129,2
52,10,6
52,236,10
52,210,6
52,192,2
52,244,2
52,38,2
52,73,2
52,51,4
52,233,2
52,241,4
52,182,4
52,246,4
52,183,4
52,207,8
52,34,2
52,40,2
52,232,8
52,239,70
52,143,2
52,141,2
52,234,48
52,39,8
52,19,10
52,240,4
52,226,2
52,229,2
52,230,8
52,228,2
52,53,10
52,50,2
52,55,4
52,250,4
52,144,2
53,168,2
53,174,2
53,214,2
53,129,36
53,10,2
53,225,2
53,221,4
53,185,24
53,192,14
53,150,4
53,255,6
53,247,2
53,130,6
53,195,2
53,52,10
53,173,4
53,241,2
53,222,2
53,54,22
53,248,4
53,56,4
53,246,4
53,2,2
53,207,6
53,209,6
53,29,4
53,3,2
53,80,2
53,152,4
53,9,8
53,7,2
53,252,2
53,211,4
53,212,2
53,141,20
53,253,2
53,193,2
53,36,12
53,19,22
53,131,4
53,249,10
53,242,4
53,32,6
53,230,6
53,50,10
53,140,10
53,55,10
53,63,4
53,157,6
53,165,6
53,8,2
54,179,2
54,113,4
54,184,12
54,129,4
54,169,2
54,201,4
54,192,6
54,185,6
54,67,4
54,244,2
54,147,2
54,68,2
54,161,2
54,73,6
54,172,8
54,18,4
54,182,4
54,248,10
54,183,8
54,80,2
54,213,2
54,254,4
54,112,2
54,216,4
54,25,4
54,48,8
54,226,2
54,229,30
54,159,30
54,32,6
54,85,2
54,53,22
54,55,4
54,49,4
54,82,2
54,170,24
54,181,12
54,13,8
55,179,12
55,168,6
55,174,2
55,129,4
55,42,4
55,74,6
55,155,2
55,185,8
55,192,6
55,67,2
55,150,2
55,147,6
55,28,2
55,46,6
55,244,4
55,172,6
55,255,8
55,73,4
55,76,2
55,187,2
55,52,4
55,243,2
55,241,4
55,196,6
55,182,20
55,54,4
55,180,58
55,14,2
55,248,4
55,61,20
55,66,2
55,56,8
55,183,8
55,29,2
55,34,4
55,70,2
55,40,2
55,232,2
55,152,10
55,9,4
55,178,10
55,239,4
55,202,2
55,254,2
55,35,2
55,58,2
55,15,2
55,145,4
55,33,8
55,112,2
55,218,4
55,25,2
55,77,2
55,116,2
55,48,8
55,193,4
55,36,8
55,30,2
55,19,6
55,160,2
55,249,14
55,159,2
55,166,2
55,53,10
55,50,2
55,245,2
55,37,26
55,181,16
55,13,2
56,129,6
56,210,10
56,225,2
56,221,2
56,67,14
56,244,2
56,255,2
56,161,2
56,73,16
56,238,26
56,233,6
56,241,8
56,18,2
56,182,2
56,248,12
56,246,18
56,29,2
56,80,8
56,232,2
56,9,2
56,239,10
56,227,2
56,7,6
56,252,20
56,254,2
56,156,2
56,143,2
56,253,4
56,30,4
56,19,4
56,249,4
56,200,4
56,240,4
56,242,2
56,226,6
56,13,2
56,230,52
56,228,2
56,53,4
56,55,8
56,251,6
56,245,2
56,133,2
56,250,26
56,8,4
57,168,2
57,163,4
57,12,2
57,214,2
57,129,6
57,162,2
57,185,50
57,192,18
57,233,2
57,177,4
57,187,2
57,182,2
57,222,2
57,183,4
57,40,6
57,167,2
57,178,18
57,97,4
57,254,4
57,58,214
57,156,14
57,188,12
57,206,2
57,199,4
57,219,2
57,48,4
57,36,2
57,220,2
57,190,4
57,159,2
57,204,2
57,166,8
57,228,2
57,251,2
57,37,2
57,170,2
57,181,8
57,13,2
58,168,30
58,184,4
58,236,2
58,67,4
58,172,6
58,18,2
58,135,2
58,246,2
58,2,14
58,183,8
58,207,6
58,3,6
58,167,14
58,134,6
58,33,2
58,112,2
58,143,2
58,218,4
58,47,2
58,60,212
58,234,2
58,249,2
58,146,6
58,159,2
58,98,2
58,179,10
58,169,4
58,100,6
58,74,2
58,73,2
58,171,8
58,187,40
58,196,2
58,182,10
58,164,8
58,21,4
58,178,12
58,153,8
58,145,8
58,188,36
58,211,2
58,48,6
58,101,10
58,131,6
58,191,10
58,228,2
58,154,6
58,63,2
58,37,4
58,170,4
58,174,14
58,10,2
58,149,2
58,201,2
58,221,14
58,162,2
58,185,104
58,192,32
58,28,6
58,139,2
58,177,12
58,173,4
58,57,214
58,248,2
58,11,2
58,40,2
58,189,14
58,9,2
58,224,2
58,194,2
58,176,6
58,237,2
58,23,2
58,39,2
58,59,160
58,30,2
58,31,2
58,190,12
58,20,2
58,204,2
58,166,14
58,140,4
58,1,8
58,55,2
58,208,2
58,165,30
58,163,34
58,12,2
58,129,4
58,16,6
58,4,2
58,161,22
58,238,8
58,22,2
58,180,10
58,29,2
58,70,2
58,7,6
58,202,2
58,137,2
58,254,2
58,97,28
58,156,4
58,119,2
58,206,4
58,199,2
58,193,10
58,175,4
58,151,2
58,200,2
58,242,2
58,6,6
58,186,74
58,217,20
58,223,2
58,158,2
58,108,2
58,181,10
58,8,10
59,129,2
59,225,2
59,185,22
59,192,2
59,150,18
59,172,10
59,173,2
59,180,2
59,183,2
59,11,2
59,167,2
59,178,2
59,58,160
59,188,4
59,220,2
59,198,2
59,249,10
59,190,2
59,186,4
59,154,2
59,251,2
59,63,22
59,144,2
60,12,2
60,214,2
60,26,2
60,129,6
60,235,4
60,225,4
60,185,46
60,192,28
60,255,2
60,5,6
60,177,2
60,182,4
60,167,2
60,58,212
60,33,2
60,206,4
60,220,2
60,19,2
60,198,2
60,249,26
60,226,2
60,228,2
60,186,10
60,140,6
60,251,2
60,63,20
60,144,2
60,13,2
61,129,4
61,225,2
61,28,2
61,183,4
61,207,2
61,34,2
61,11,2
61,40,100
61,80,2
61,35,4
61,33,6
61,39,2
61,36,36
61,19,2
61,249,6
61,146,2
61,62,38
61,204,2
61,50,2
61,154,2
61,55,20
61,63,4
62,135,2
62,129,4
62,61,38
62,50,4
62,183,2
62,141,2
62,36,64
62,40,134
62,63,94
62,64,30
63,129,2
63,225,2
63,162,2
63,185,2
63,161,6
63,5,2
63,233,8
63,64,168
63,248,4
63,164,4
63,61,4
63,40,18
63,189,2
63,58,2
63,143,2
63,141,2
63,60,20
63,36,2
63,59,22
63,249,60
63,226,12
63,32,6
63,62,94
63,53,4
63,50,16
63,1,2
63,251,2
64,62,30
64,204,4
64,119,2
64,206,2
64,164,2
64,183,4
64,207,2
64,115,2
64,39,4
64,40,24
64,36,2
64,63,168
64,208,2
64,202,2
64,114,2
64,177,4
64,178,4
65,235,2
65,74,6
65,72,8
65,67,10
65,68,16
65,150,2
65,255,2
65,244,2
65,73,8
65,247,2
65,51,2
65,233,14
65,241,2
65,18,6
65,243,8
65,17,2
65,248,22
65,246,18
65,180,2
65,66,12
65,70,10
65,80,4
65,9,2
65,252,4
65,156,4
65,143,2
65,25,2
65,141,8
65,39,2
65,175,2
65,249,2
65,242,2
65,229,2
65,79,22
65,43,4
65,245,4
65,181,2
65,250,2
66,129,2
66,235,14
66,236,8
66,225,2
66,74,8
66,72,6
66,162,2
66,28,2
66,67,4
66,68,6
66,197,2
66,147,2
66,46,2
66,255,2
66,78,4
66,247,20
66,238,2
66,233,20
66,241,6
66,18,6
66,243,22
66,180,4
66,132,2
66,70,4
66,37,2
66,232,2
66,239,2
66,97,2
66,213,4
66,252,2
66,227,2
66,156,4
66,25,6
66,141,2
66,253,2
66,30,2
66,69,4
66,198,4
66,175,2
66,249,14
66,142,6
66,190,2
66,242,12
66,55,2
66,65,12
66,82,6
66,250,2
67,10,10
67,236,6
67,169,2
67,74,8
67,225,2
67,185,2
67,244,2
67,68,20
67,255,2
67,46,2
67,73,6
67,78,2
67,247,2
67,114,8
67,233,8
67,238,2
67,241,8
67,17,6
67,18,2
67,196,6
67,56,14
67,54,4
67,248,12
67,246,12
67,99,2
67,66,4
67,70,4
67,9,12
67,202,2
67,239,4
67,97,2
67,254,8
67,252,6
67,58,4
67,227,2
67,188,4
67,119,2
67,206,2
67,77,2
67,237,18
67,141,4
67,19,10
67,69,4
67,226,2
67,32,4
67,6,2
67,204,6
67,229,4
67,228,2
67,230,10
67,1,4
67,154,2
67,55,2
67,65,10
67,245,2
67,37,2
67,13,14
68,235,2
68,129,6
68,236,4
68,225,6
68,72,2
68,74,8
68,221,2
68,67,20
68,150,2
68,73,12
68,78,2
68,138,2
68,233,14
68,241,6
68,18,6
68,17,6
68,222,2
68,54,2
68,180,4
68,246,6
68,248,2
68,164,2
68,132,2
68,66,6
68,99,2
68,70,2
68,167,4
68,143,2
68,25,4
68,77,2
68,253,2
68,234,2
68,175,2
68,200,2
68,242,2
68,226,92
68,230,2
68,43,8
68,65,16
68,245,8
68,133,6
68,250,4
68,13,4
69,129,2
69,74,2
69,28,2
69,192,2
69,67,4
69,255,2
69,247,2
69,71,6
69,73,2
69,241,2
69,18,4
69,248,6
69,246,12
69,66,4
69,70,90
69,167,8
69,252,2
69,156,8
69,153,8
69,77,2
69,141,6
69,79,2
69,140,2
69,157,4
69,170,2
69,250,2
69,13,2
70,214,2
70,74,6
70,72,12
70,28,2
70,67,4
70,68,2
70,255,6
70,73,2
70,71,4
70,51,2
70,76,6
70,241,2
70,18,6
70,248,6
70,66,4
70,80,6
70,58,2
70,15,2
70,77,4
70,25,2
70,141,2
70,253,2
70,219,2
70,39,2
70,36,2
70,69,90
70,229,2
70,159,2
70,43,2
70,55,2
70,65,10
71,26,4
71,235,2
71,225,2
71,72,72
71,162,2
71,244,2
71,255,4
71,247,4
71,139,10
71,241,2
71,18,2
71,248,2
71,70,4
71,232,2
71,9,2
71,227,2
71,211,2
71,143,2
71,218,2
71,77,2
71,25,2
71,141,34
71,69,6
71,175,4
71,146,2
71,142,2
71,50,8
71,140,2
71,251,2
71,157,48
72,74,8
72,225,2
72,28,2
72,244,4
72,68,2
72,73,2
72,71,72
72,247,18
72,78,2
72,76,2
72,241,2
72,18,4
72,182,2
72,248,6
72,66,6
72,70,12
72,232,4
72,9,2
72,252,10
72,25,2
72,77,2
72,141,2
72,36,2
72,65,8
73,235,4
73,129,8
73,74,30
73,72,2
73,225,2
73,8,2
73,244,8
73,68,12
73,67,6
73,46,6
73,78,6
73,247,24
73,139,2
73,76,10
73,233,4
73,241,4
73,18,2
73,52,2
73,56,16
73,54,6
73,248,2
73,246,26
73,70,2
73,37,2
73,29,2
73,80,6
73,232,14
73,134,4
73,239,2
73,227,2
73,254,2
73,252,4
73,58,2
73,77,12
73,141,4
73,253,6
73,48,2
73,39,4
73,30,4
73,69,2
73,198,2
73,160,2
73,249,6
73,175,2
73,146,2
73,226,10
73,229,2
73,32,2
73,20,2
73,230,4
73,6,2
73,228,2
73,79,2
73,1,2
73,55,4
73,251,26
73,65,8
73,245,10
73,208,2
73,82,8
73,250,10
73,13,6
74,214,4
74,10,2
74,129,8
74,72,8
74,155,2
74,201,2
74,162,2
74,67,8
74,68,8
74,255,14
74,46,6
74,172,2
74,73,30
74,247,8
74,78,2
74,51,8
74,76,24
74,114,2
74,5,2
74,18,10
74,17,2
74,246,4
74,24,4
74,66,8
74,70,6
74,189,4
74,80,2
74,232,2
74,227,2
74,97,2
74,213,10
74,254,4
74,58,2
74,15,2
74,224,4
74,143,6
74,25,10
74,77,4
74,141,2
74,215,2
74,30,2
74,36,2
74,19,4
74,75,4
74,198,18
74,175,2
74,220,26
74,69,2
74,191,2
74,226,4
74,32,2
74,159,2
74,228,4
74,79,8
74,55,6
74,251,4
74,65,6
74,245,16
75,188,2
75,218,16
75,246,14
75,225,66
75,74,4
75,191,4
75,241,4
75,187,2
75,77,2
75,11,62
75,247,6
75,220,2
75,76,76
75,213,2
75,254,2
75,133,4
75,195,4
76,129,12
76,210,2
76,235,2
76,74,24
76,225,16
76,72,2
76,28,2
76,244,2
76,150,2
76,147,2
76,46,8
76,73,10
76,138,2
76,233,2
76,241,4
76,195,2
76,18,4
76,196,4
76,14,2
76,246,32
76,24,2
76,70,6
76,29,2
76,11,4
76,80,4
76,167,2
76,239,4
76,213,2
76,254,2
76,252,2
76,143,2
76,218,2
76,25,2
76,77,2
76,199,4
76,141,2
76,253,2
76,193,4
76,30,4
76,75,76
76,198,2
76,200,2
76,240,2
76,142,2
76,242,6
76,226,4
76,229,2
76,217,2
76,55,2
76,251,6
76,245,4
76,37,2
76,144,2
77,235,2
77,67,2
77,68,2
77,172,8
77,138,12
77,76,2
77,51,2
77,243,2
77,246,8
77,3,2
77,134,2
77,143,2
77,218,10
77,253,2
77,219,2
77,75,2
77,220,2
77,249,2
77,240,2
77,146,2
77,226,6
77,229,2
77,79,2
77,251,40
77,13,2
77,225,20
77,74,4
77,256,2
77,197,4
77,73,12
77,78,2
77,241,2
77,196,2
77,182,2
77,152,4
77,188,2
77,36,2
77,69,2
77,198,2
77,230,2
77,113,2
77,214,4
77,201,6
77,155,2
77,221,4
77,28,2
77,244,6
77,150,4
77,46,10
77,71,2
77,139,30
77,195,2
77,248,4
77,40,2
77,84,2
77,227,2
77,30,2
77,190,2
77,140,42
77,55,2
77,245,4
77,82,4
77,165,2
77,144,4
77,26,4
77,129,8
77,72,2
77,147,4
77,255,4
77,130,6
77,70,4
77,137,4
77,254,4
77,25,8
77,136,2
77,141,6
77,151,2
77,242,4
77,217,4
77,231,2
78,129,10
78,72,2
78,225,2
78,74,2
78,192,2
78,185,4
78,244,4
78,68,2
78,197,2
78,67,2
78,150,2
78,73,6
78,45,2
78,238,2
78,233,6
78,241,56
78,18,4
78,243,4
78,182,4
78,66,4
78,134,2
78,232,4
78,254,2
78,77,2
78,141,2
78,253,2
78,219,4
78,19,8
78,175,2
78,191,2
78,242,72
78,230,2
78,79,4
78,43,6
78,154,16
78,144,8
79,214,8
79,129,12
79,210,2
79,10,2
79,225,12
79,74,8
79,149,2
79,192,14
79,150,2
79,244,2
79,256,2
79,46,2
79,5,2
79,73,2
79,78,4
79,138,2
79,233,4
79,241,2
79,18,2
79,248,2
79,246,8
79,132,2
79,80,66
79,232,2
79,152,6
79,9,2
79,227,34
79,213,2
79,252,2
79,254,2
79,224,2
79,211,4
79,218,8
79,176,4
79,25,2
79,77,2
79,212,2
79,215,2
79,219,4
79,36,2
79,69,2
79,198,2
79,249,6
79,190,4
79,226,4
79,159,4
79,228,2
79,43,4
79,140,6
79,251,6
79,65,22
79,250,4
79,144,2
80,168,2
80,184,6
80,138,4
80,76,4
80,222,2
80,246,22
80,2,2
80,61,2
80,134,2
80,232,6
80,35,2
80,218,2
80,253,8
80,249,10
80,240,4
80,229,2
80,79,66
80,50,4
80,251,22
80,157,2
80,133,2
80,13,6
80,210,14
80,225,40
80,74,2
80,256,2
80,73,6
80,241,10
80,196,4
80,182,2
80,56,8
80,24,2
80,152,2
80,188,2
80,211,6
80,198,2
80,131,8
80,32,6
80,230,12
80,228,4
80,53,2
80,43,4
80,65,4
80,37,4
80,174,2
80,214,2
80,244,2
80,139,4
80,233,2
80,177,2
80,195,4
80,248,10
80,209,2
80,40,2
80,189,4
80,227,48
80,239,4
80,237,2
80,31,2
80,204,2
80,245,8
80,208,2
80,129,26
80,255,2
80,247,2
80,5,2
80,130,6
80,238,4
80,54,2
80,132,2
80,115,2
80,70,6
80,252,18
80,193,2
80,151,2
80,242,4
80,158,2
80,250,12
81,228,4
81,129,4
81,225,2
81,201,2
81,140,14
81,192,4
81,244,2
81,255,6
81,245,4
81,232,4
81,82,6
82,168,2
82,174,2
82,214,2
82,129,4
82,210,2
82,149,2
82,221,2
82,192,4
82,244,2
82,255,2
82,161,4
82,73,8
82,139,8
82,138,12
82,130,8
82,241,2
82,195,2
82,196,6
82,182,14
82,54,2
82,248,4
82,132,6
82,66,6
82,183,2
82,81,6
82,207,4
82,11,2
82,40,2
82,167,4
82,134,2
82,152,10
82,84,2
82,137,2
82,239,4
82,227,2
82,232,4
82,153,2
82,156,2
82,145,2
82,143,2
82,218,12
82,194,2
82,77,4
82,25,4
82,141,8
82,253,2
82,219,2
82,193,4
82,151,4
82,175,4
82,249,4
82,142,2
82,226,6
82,204,2
82,217,8
82,140,64
82,154,8
82,223,2
82,157,2
82,208,2
82,181,2
83,224,4
83,217,4
83,201,6
83,192,36
83,185,16
83,141,2
83,255,4
83,175,6
83,239,10
83,242,8
84,184,8
84,129,8
84,225,2
84,201,4
84,28,2
84,192,4
84,244,4
84,255,4
84,187,2
84,17,2
84,18,2
84,248,2
84,246,2
84,232,22
84,137,2
84,252,2
84,156,6
84,153,6
84,143,2
84,119,2
84,77,2
84,212,2
84,116,2
84,151,2
84,249,10
84,190,2
84,159,4
84,140,18
84,158,2
84,251,2
84,245,6
84,82,2
85,54,2
85,129,2
85,246,14
85,225,8
85,201,4
85,192,16
85,185,2
85,253,4
85,251,10
85,245,8
85,232,10
85,175,2
85,254,2
85,226,4
85,229,2
86,246,4
86,201,14
86,140,2
86,185,2
86,192,12
86,245,10
86,232,4
86,175,4
86,252,2
87,129,8
87,192,6
87,185,18
87,251,4
87,255,4
87,134,2
87,175,12
87,254,2
87,226,6
88,174,10
88,129,2
88,225,6
88,192,14
88,185,10
88,245,2
88,232,2
88,226,42
89,182,10
89,129,6
89,180,2
89,206,12
89,192,10
89,185,10
89,150,18
89,244,4
89,147,24
89,178,2
89,249,2
89,181,8
89,254,2
89,190,2
89,226,20
90,129,48
90,192,18
90,185,4
90,208,2
90,139,2
90,226,2
91,228,22
91,225,4
91,192,6
91,185,4
91,244,2
91,245,4
91,208,2
92,129,26
92,140,2
92,227,4
92,245,6
92,137,8
92,249,2
93,230,4
93,166,2
93,206,8
93,192,2
93,185,12
93,141,22
93,245,6
93,175,2
93,181,2
93,226,2
93,229,4
94,245,14
94,226,28
94,190,6
95,228,6
95,174,2
95,129,6
95,218,10
95,201,2
95,244,6
95,251,4
95,147,2
95,255,4
95,247,2
95,232,2
95,181,6
95,254,6
95,190,2
96,174,40
96,214,2
96,221,2
96,185,6
96,192,6
96,255,8
96,238,2
96,180,4
96,246,2
96,232,2
96,178,6
96,254,2
96,224,2
96,211,2
96,206,2
96,237,12
96,141,2
96,253,4
96,249,6
96,190,8
96,229,6
96,204,2
96,251,8
96,231,20
96,245,2
97,129,2
97,74,2
97,185,52
97,192,22
97,67,2
97,147,2
97,255,2
97,233,2
97,177,2
97,57,4
97,248,2
97,246,6
97,99,2
97,66,2
97,232,2
97,9,4
97,254,6
97,252,2
97,58,28
97,188,2
97,112,42
97,119,2
97,253,2
97,101,6
97,249,2
97,226,6
97,186,12
97,154,2
97,98,12
97,250,2
97,13,2
98,188,2
98,112,32
98,235,2
98,246,6
98,206,2
98,140,2
98,58,2
98,185,14
98,192,18
98,253,2
98,249,2
98,255,6
98,245,2
98,232,10
98,97,12
98,156,4
98,226,6
98,229,8
99,129,2
99,225,2
99,201,6
99,221,2
99,185,2
99,192,2
99,244,2
99,68,2
99,147,2
99,255,4
99,67,2
99,138,2
99,222,8
99,24,2
99,232,14
99,97,2
99,156,4
99,112,34
99,116,2
99,249,2
99,146,2
99,226,8
99,229,4
99,166,4
99,154,10
99,223,2
99,251,2
99,245,12
99,37,8
99,144,2
100,129,2
100,225,14
100,201,2
